pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0184
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 17, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0208
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 18, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0214
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 19, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0222
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 20, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0236
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0248
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 22, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0255
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 23, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0267
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 24, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0265
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 25, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0267
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 26, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0270
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 27, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0282
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 28, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0294
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 29, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0292
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 30, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0296
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 31, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0297
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 32, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0311
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 33, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0309
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 34, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0305
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 35, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0290
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 36, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0274
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 37, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0283
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 38, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0272
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 39, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0258
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 40, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0254
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0247
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 42, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0250
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 43, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0247
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 44, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0247
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 45, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0257
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 46, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0251
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 47, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0240
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 48, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0234
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 49, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0223
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 50, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0214
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 51, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0207
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 52, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0205
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 53, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0207
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 54, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0207
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 55, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0213
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 56, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0195
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 57, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0197
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 58, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0188
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 59, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0184
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 60, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0169
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 61, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0168
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 62, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0162
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 63, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0143
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 64, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0157
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 65, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0149
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 66, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0152
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 67, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0161
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 68, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0157
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 69, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0160
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 70, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.0159
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 71, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.0158
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 72, avg. length 1784.0
first_0:                 episode reward: 74.0000,                 loss: 0.0095
second_0:                 episode reward: -74.0000,                 loss: nan
Score delta: 75.0, udpate the opponent.
Episode: 73, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0146
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 74, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0157
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 75, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0187
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 76, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0211
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 77, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0232
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 78, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0259
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 79, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0309
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 80, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0360
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 81, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0369
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 82, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0388
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 83, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0406
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 84, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0453
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 85, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0527
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 86, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0575
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 87, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0600
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 88, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0218
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 89, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0101
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 90, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0101
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 91, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0100
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 92, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0126
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 93, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0126
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 94, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0129
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 95, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0130
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 96, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0147
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 97, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0150
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 98, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0157
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 99, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0145
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 100, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0160
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 101, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0160
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 102, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0157
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 103, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0156
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 104, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0144
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 105, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0153
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 106, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0150
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 107, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0152
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 108, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0149
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 109, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0151
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 110, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0154
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 111, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0153
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 112, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0154
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 113, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0153
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 114, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0154
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 115, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0154
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 116, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.0156
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 117, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0165
second_0:                 episode reward: -25.0000,                 loss: nan
Score delta: 66.0, udpate the opponent.
Episode: 118, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0042
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 119, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0050
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 120, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0044
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 121, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0050
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 122, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0060
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 123, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0073
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 124, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0074
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 125, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0082
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 126, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0092
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 127, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0100
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 128, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0112
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 129, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0071
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 130, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0060
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 131, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0060
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 132, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0065
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 133, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0068
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 134, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0071
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 135, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0066
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 136, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0068
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 137, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0070
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 138, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0067
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 139, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0075
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 140, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0076
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 141, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0079
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 142, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0076
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 143, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0076
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 144, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0078
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 145, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0080
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 146, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0084
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 147, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0042
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 148, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0036
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 149, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0049
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 150, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0043
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 151, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0041
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 152, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0042
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 153, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0039
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 154, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0038
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 155, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0048
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 156, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0051
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 157, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0040
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 158, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0039
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 159, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0040
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 160, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0038
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0037
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 162, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0045
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 163, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0041
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 164, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0042
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 165, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0046
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 166, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0045
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 167, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0044
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 168, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0042
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 169, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0049
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 170, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0043
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 171, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0045
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 172, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0045
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 173, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0044
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 174, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0053
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 175, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0051
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 176, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0047
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 177, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0052
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 178, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0049
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 179, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0049
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 180, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0055
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0062
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 182, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0056
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 183, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0055
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 184, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0054
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 185, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0061
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 186, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0060
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 187, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0063
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 188, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0060
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 189, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0062
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 190, avg. length 1784.0
