pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 16, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0383
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 17, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0398
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 18, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0401
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 19, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0411
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 20, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0426
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 39.0000,                 loss: 0.0418
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 22, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0425
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 23, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0403
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 24, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0434
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 25, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0425
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 26, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0415
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 27, avg. length 1784.0
first_0:                 episode reward: 36.0000,                 loss: 0.0445
second_0:                 episode reward: -36.0000,                 loss: nan
Episode: 28, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0427
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 29, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0438
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 30, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0458
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 31, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0406
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 32, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0385
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 33, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0399
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 34, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0377
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 35, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0350
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 36, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0354
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 37, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.0318
second_0:                 episode reward: -46.0000,                 loss: nan
Episode: 38, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0320
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 39, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0306
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 40, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0286
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0261
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 42, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0253
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 43, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0254
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 44, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0241
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 45, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0238
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 46, avg. length 1784.0
first_0:                 episode reward: 59.0000,                 loss: 0.0233
second_0:                 episode reward: -59.0000,                 loss: nan
Episode: 47, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0221
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 48, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0224
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 49, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0219
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 50, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0220
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 51, avg. length 1784.0
first_0:                 episode reward: 49.0000,                 loss: 0.0199
second_0:                 episode reward: -49.0000,                 loss: nan
Episode: 52, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0214
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 53, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.0229
second_0:                 episode reward: -46.0000,                 loss: nan
Episode: 54, avg. length 1784.0
first_0:                 episode reward: 72.0000,                 loss: 0.0239
second_0:                 episode reward: -72.0000,                 loss: nan
Score delta: 64.2, udpate the opponent.
Episode: 55, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1151
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 56, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.1528
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 57, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.1451
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 58, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1356
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 59, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1335
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 60, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.1302
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 61, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1290
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 62, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.1323
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 63, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.1238
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 64, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.1235
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 65, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.1143
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 66, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.1132
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 67, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1114
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 68, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.1089
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 69, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.1040
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 70, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.1055
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 71, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.1008
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 72, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.1024
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 73, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.1029
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 74, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0965
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 75, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0951
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 76, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0936
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 77, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0924
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 78, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0882
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 79, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0840
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 80, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0878
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 81, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0837
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 82, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0852
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 83, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0784
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 84, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0789
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 85, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0713
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 86, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0660
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 87, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0665
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 88, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0617
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 89, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0584
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 90, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0585
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 91, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0558
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 92, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.0543
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 93, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0537
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 94, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0551
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 95, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.0520
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 96, avg. length 1784.0
first_0:                 episode reward: 61.0000,                 loss: 0.0487
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 97, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0492
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 98, avg. length 1784.0
first_0:                 episode reward: 38.0000,                 loss: 0.0511
second_0:                 episode reward: -38.0000,                 loss: nan
Episode: 99, avg. length 1784.0
first_0:                 episode reward: 41.0000,                 loss: 0.0467
second_0:                 episode reward: -41.0000,                 loss: nan
Score delta: 63.6, udpate the opponent.
Episode: 100, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1391
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 101, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1569
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 102, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.1637
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 103, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1535
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 104, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.1550
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 105, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1613
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 106, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1583
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 107, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1488
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 108, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.1448
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 109, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.1489
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 110, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1459
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 111, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1387
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 112, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1410
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 113, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1402
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 114, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1334
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 115, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1274
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 116, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.1232
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 117, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1202
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 118, avg. length 1784.0
first_0:                 episode reward: 23.0000,                 loss: 0.1213
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 119, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.1197
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 120, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.1185
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 121, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1164
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 122, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0973
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 123, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0627
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 124, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0577
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 125, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0577
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 126, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0553
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 127, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0569
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 128, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0559
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 129, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0514
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 130, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0496
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 131, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0460
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 132, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.0449
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 133, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0461
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 134, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0416
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 135, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0409
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 136, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0400
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 137, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0373
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 138, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0377
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 139, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0354
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 140, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0330
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 141, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0308
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 142, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0321
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 143, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0323
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 144, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0316
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 145, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0307
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 146, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0303
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 147, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0265
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 148, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0266
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 149, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0266
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 150, avg. length 1784.0
first_0:                 episode reward: 37.0000,                 loss: 0.0272
second_0:                 episode reward: -37.0000,                 loss: nan
Episode: 151, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0272
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 152, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0242
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 153, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0230
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 154, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0245
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 155, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0229
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 156, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0233
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 157, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0238
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 158, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0202
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 159, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0219
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 160, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0213
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0206
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 162, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0209
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 163, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0196
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 164, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0205
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 165, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0212
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 166, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0189
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 167, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0195
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 168, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0177
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 169, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0169
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 170, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0166
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 171, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0169
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 172, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0176
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 173, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0157
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 174, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0170
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 175, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0151
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 176, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0173
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 177, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0160
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 178, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0155
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 179, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0144
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 180, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0169
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0142
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 182, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0153
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 183, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0141
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 184, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0157
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 185, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0146
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 186, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.0140
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 187, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0166
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 188, avg. length 1784.0
first_0:                 episode reward: 29.0000,                 loss: 0.0155
second_0:                 episode reward: -29.0000,                 loss: nan
Episode: 189, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0165
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 190, avg. length 1784.0
