pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.1000,                 loss: 0.0307
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0151
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0130
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0118
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 341, avg. length 1779.4
first_0:                 episode reward: 13.5000,                 loss: 0.0209
second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 0.2482
second_0:                 episode reward: -11.2000,                 loss: nan
Score delta: 63.2, udpate the opponent.
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 6.7000,                 loss: 0.2196
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.1564
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 16.1500,                 loss: 0.1254
second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.1369
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 19.5500,                 loss: 0.4413
second_0:                 episode reward: -19.5500,                 loss: nan
Score delta: 59.2, udpate the opponent.
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 8.2500,                 loss: 0.4453
second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 12.0500,                 loss: 0.2194
second_0:                 episode reward: -12.0500,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 10.8000,                 loss: 0.1192
second_0:                 episode reward: -10.8000,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 15.6500,                 loss: 0.0806
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0643
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 8.3500,                 loss: 0.0623
second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 13.4000,                 loss: 0.0757
second_0:                 episode reward: -13.4000,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0888
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 0.0789
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 12.0500,                 loss: 0.0901
second_0:                 episode reward: -12.0500,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 21.2500,                 loss: 0.3227
second_0:                 episode reward: -21.2500,                 loss: nan
Score delta: 54.0, udpate the opponent.
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 17.1500,                 loss: 0.2771
second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 17.5500,                 loss: 0.1983
second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 18.8500,                 loss: 0.2271
second_0:                 episode reward: -18.8500,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 11.4500,                 loss: 0.3371
second_0:                 episode reward: -11.4500,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.5083
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.9276
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 1.3935
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 10.4000,                 loss: 1.6452
second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 3.1532
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 8.3500,                 loss: 4.9850
second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 6.7903
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 10.3192
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 13.7174
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 17.7138
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 32.4400
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 44.6032
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 37.1232
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 31.6493
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 26.7229
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 30.7465
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 29.8049
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 32.0191
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 23.0765
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 19.2235
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 19.4449
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 21.8735
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 30.2720
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 44.9215
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 57.2073
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 55.6149
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: 34.1412
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 9.2500,                 loss: 22.8948
second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 19.2904
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 15.7570
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 15.2886
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 15.9966
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 18.0281
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 22.0269
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 22.3779
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 18.8636
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 14.8743
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 15.6185
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 18.2469
second_0:                 episode reward: -4.9500,                 loss: nan
