pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 0.1000,                 loss: 0.0307
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0151
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0130
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0118
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 341, avg. length 1779.4
first_0:                 episode reward: 13.5000,                 loss: 0.0209
second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 0.2482
second_0:                 episode reward: -11.2000,                 loss: nan
Score delta: 63.2, udpate the opponent.
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 6.7000,                 loss: 0.2196
second_0:                 episode reward: -6.7000,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.1564
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 16.1500,                 loss: 0.1254
second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.1369
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 19.5500,                 loss: 0.4413
second_0:                 episode reward: -19.5500,                 loss: nan
Score delta: 59.2, udpate the opponent.
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 8.2500,                 loss: 0.4453
second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 12.0500,                 loss: 0.2194
second_0:                 episode reward: -12.0500,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 10.8000,                 loss: 0.1192
second_0:                 episode reward: -10.8000,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 15.6500,                 loss: 0.0806
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0643
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 8.3500,                 loss: 0.0623
second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 13.4000,                 loss: 0.0757
second_0:                 episode reward: -13.4000,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0888
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 0.0789
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 12.0500,                 loss: 0.0901
second_0:                 episode reward: -12.0500,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 21.2500,                 loss: 0.3227
second_0:                 episode reward: -21.2500,                 loss: nan
Score delta: 54.0, udpate the opponent.
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 17.1500,                 loss: 0.2771
second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 17.5500,                 loss: 0.1983
second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 18.8500,                 loss: 0.2271
second_0:                 episode reward: -18.8500,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 11.4500,                 loss: 0.3371
second_0:                 episode reward: -11.4500,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 13.6000,                 loss: 0.5083
second_0:                 episode reward: -13.6000,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.9276
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 1.3935
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 10.4000,                 loss: 1.6452
second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 11.8000,                 loss: 3.1532
second_0:                 episode reward: -11.8000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 8.3500,                 loss: 4.9850
second_0:                 episode reward: -8.3500,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 3.6500,                 loss: 6.7903
second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 10.3192
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 13.7174
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 17.7138
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 32.4400
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 44.6032
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 37.1232
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: -4.6500,                 loss: 31.6493
second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: -2.9500,                 loss: 26.7229
second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 30.7465
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -2.1500,                 loss: 29.8049
second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 32.0191
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: -2.7500,                 loss: 23.0765
second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 19.2235
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: -1.0500,                 loss: 19.4449
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 21.8735
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 30.2720
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 44.9215
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 57.2073
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 55.6149
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: 34.1412
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 9.2500,                 loss: 22.8948
second_0:                 episode reward: -9.2500,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 19.2904
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 15.7570
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 15.2886
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 15.9966
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 18.0281
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 22.0269
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 22.3779
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 18.8636
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 14.8743
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 15.6185
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 18.2469
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 17.0636
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 14.5845
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 12.5067
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: 2.5000,                 loss: 12.0436
second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 14.3219
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 16.1456
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 15.0059
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 6.6000,                 loss: 13.6946
second_0:                 episode reward: -6.6000,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 11.9951
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 11.2060
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 10.2866
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 5.5500,                 loss: 9.2584
second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 8.4196
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 7.9261
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: 7.6441
second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 8.2409
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 7.7360
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: 6.3500,                 loss: 8.0587
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 8.2955
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 8.3697
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 9.0707
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 9.9308
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: 6.6500,                 loss: 7.4589
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: 9.1000,                 loss: 7.7518
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: 7.4000,                 loss: 7.1834
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: 6.3739
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 5.6376
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: 6.8000,                 loss: 5.5575
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 5.4872
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 6.1298
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: 9.8500,                 loss: 6.3988
second_0:                 episode reward: -9.8500,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: 10.6000,                 loss: 6.3077
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: 9.7500,                 loss: 6.2451
second_0:                 episode reward: -9.7500,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: 16.1500,                 loss: 6.0798
second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: 11.7000,                 loss: 6.3136
second_0:                 episode reward: -11.7000,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: 13.4000,                 loss: 6.5196
second_0:                 episode reward: -13.4000,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 12.9500,                 loss: 7.0068
second_0:                 episode reward: -12.9500,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: 11.2500,                 loss: 6.5926
second_0:                 episode reward: -11.2500,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 13.2000,                 loss: 6.7429
second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 19.5000,                 loss: 6.8159
second_0:                 episode reward: -19.5000,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 6.5311
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 16.2500,                 loss: 6.3223
second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: 11.9000,                 loss: 5.8373
second_0:                 episode reward: -11.9000,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 5.7107
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 5.1421
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 8.6500,                 loss: 4.8726
second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: 6.6500,                 loss: 5.0056
second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 9.6500,                 loss: 5.2442
second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: 5.2000,                 loss: 5.1156
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: 7.6500,                 loss: 5.0569
second_0:                 episode reward: -7.6500,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: 10.3000,                 loss: 5.1693
second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: 18.5500,                 loss: 5.7693
second_0:                 episode reward: -18.5500,                 loss: nan
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 9.6000,                 loss: 5.7647
second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 5.0472
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: 22.1000,                 loss: 5.4177
second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: 16.9000,                 loss: 5.5001
second_0:                 episode reward: -16.9000,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: 16.2000,                 loss: 4.9840
second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 15.9500,                 loss: 4.6927
second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 16.4000,                 loss: 4.7496
second_0:                 episode reward: -16.4000,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: 13.3000,                 loss: 4.9208
second_0:                 episode reward: -13.3000,                 loss: nan
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: 14.3500,                 loss: 4.9358
second_0:                 episode reward: -14.3500,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: 11.5500,                 loss: 5.1760
second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: 10.7500,                 loss: 4.9531
second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: 10.2500,                 loss: 4.6223
second_0:                 episode reward: -10.2500,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 9.4500,                 loss: 4.6542
second_0:                 episode reward: -9.4500,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 4.9397
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 4.7977
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 4.9348
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 4.5815
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 9.6500,                 loss: 4.6731
second_0:                 episode reward: -9.6500,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 8.9000,                 loss: 4.3949
second_0:                 episode reward: -8.9000,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 4.0264
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: 10.2000,                 loss: 4.2014
second_0:                 episode reward: -10.2000,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 7.3000,                 loss: 5.3711
second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: 5.6047
second_0:                 episode reward: -5.3500,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 4.6185
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 4.2955
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: 4.4120
second_0:                 episode reward: -7.6000,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 4.3221
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 4.1137
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: 4.4972
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 4.6226
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 6.1000,                 loss: 3.9683
second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 9.3000,                 loss: 4.1897
second_0:                 episode reward: -9.3000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 4.5786
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: 4.3679
second_0:                 episode reward: -8.3000,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 8.7000,                 loss: 4.6974
second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 5.0784
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 7.9000,                 loss: 4.9749
second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: 4.5402
second_0:                 episode reward: -7.3500,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 8.7000,                 loss: 4.7695
second_0:                 episode reward: -8.7000,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 11.3000,                 loss: 6.2966
second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: 7.7500,                 loss: 8.1725
second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: 8.0746
second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 11.6500,                 loss: 11.6458
second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 13.2731
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 8.5500,                 loss: 15.5090
second_0:                 episode reward: -8.5500,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 12.1500,                 loss: 22.8282
second_0:                 episode reward: -12.1500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: 30.5497
second_0:                 episode reward: -7.2500,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 30.6132
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 10.4000,                 loss: 24.6720
second_0:                 episode reward: -10.4000,                 loss: nan
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 24.2024
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 11.1500,                 loss: 18.6791
second_0:                 episode reward: -11.1500,                 loss: nan
Episode: 3621, avg. length 1784.0
first_0:                 episode reward: 9.5500,                 loss: 16.5614
second_0:                 episode reward: -9.5500,                 loss: nan
Episode: 3641, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 20.7517
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3661, avg. length 1784.0
first_0:                 episode reward: 9.7000,                 loss: 18.6664
second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 3681, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 22.7085
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3701, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 30.4047
