pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 261, avg. length 1758.9
first_0:                 episode reward: 15.1500,                 loss: 0.3347
second_0:                 episode reward: -15.1500,                 loss: nan
Score delta: 55.4, udpate the opponent.
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 0.0237
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: 0.0727
second_0:                 episode reward: -7.9500,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 20.3500,                 loss: 0.1506
second_0:                 episode reward: -20.3500,                 loss: nan
Score delta: 58.0, udpate the opponent.
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 0.0097
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0159
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0157
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0166
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0302
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 9.4000,                 loss: 0.0362
second_0:                 episode reward: -9.4000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 6.5500,                 loss: 0.0240
second_0:                 episode reward: -6.5500,                 loss: nan
Episode: 481, avg. length 1783.65
first_0:                 episode reward: 16.2500,                 loss: 0.0665
second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0343
second_0:                 episode reward: -5.1000,                 loss: nan
Score delta: 50.8, udpate the opponent.
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 0.0107
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0115
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0149
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0189
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0261
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 621, avg. length 1782.9
first_0:                 episode reward: 18.3500,                 loss: 0.0203
second_0:                 episode reward: -18.3500,                 loss: nan
Score delta: 52.2, udpate the opponent.
Episode: 641, avg. length 1784.0
first_0:                 episode reward: -2.6000,                 loss: 0.0120
second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0139
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0121
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0143
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0112
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0171
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0080
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: -0.6000,                 loss: 0.0078
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0073
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0058
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.0058
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.0059
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.0046
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.0054
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0083
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.0134
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 12.3500,                 loss: 0.0158
second_0:                 episode reward: -12.3500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 20.3000,                 loss: 0.0282
second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 15.7500,                 loss: 0.0250
second_0:                 episode reward: -15.7500,                 loss: nan
Score delta: 53.8, udpate the opponent.
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0247
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: 0.0308
second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0311
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 0.0401
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: 0.0603
second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: 15.5500,                 loss: 0.1160
second_0:                 episode reward: -15.5500,                 loss: nan
Episode: 1141, avg. length 1778.2
first_0:                 episode reward: 16.2500,                 loss: 0.1925
second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 1161, avg. length 1777.35
first_0:                 episode reward: 16.3000,                 loss: 0.0837
second_0:                 episode reward: -16.3000,                 loss: nan
Score delta: 58.2, udpate the opponent.
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0330
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0215
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: 3.1000,                 loss: 0.0332
second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: 0.0376
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 14.6000,                 loss: 0.0286
second_0:                 episode reward: -14.6000,                 loss: nan
Episode: 1281, avg. length 1771.8
first_0:                 episode reward: 17.9500,                 loss: 0.0305
second_0:                 episode reward: -17.9500,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 6.4000,                 loss: 0.0306
second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0426
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0191
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 3.4000,                 loss: 0.0291
second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.0442
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: 7.7000,                 loss: 0.1298
second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: 11.9000,                 loss: 0.1559
second_0:                 episode reward: -11.9000,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 17.7000,                 loss: 0.1485
second_0:                 episode reward: -17.7000,                 loss: nan
Score delta: 51.4, udpate the opponent.
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0130
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0202
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0222
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 10.5500,                 loss: 0.0278
second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 1541, avg. length 1772.45
first_0:                 episode reward: 13.8000,                 loss: 0.0149
second_0:                 episode reward: -13.8000,                 loss: nan
Score delta: 54.8, udpate the opponent.
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.0034
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: -3.2000,                 loss: 0.0046
second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0043
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: -1.5000,                 loss: 0.0033
second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 0.0026
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.0030
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0043
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0042
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 0.3000,                 loss: 0.0050
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0038
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0034
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0029
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.0025
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0025
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0030
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0039
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0040
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0048
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 0.0052
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0044
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0056
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0057
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0057
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0049
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.0060
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.0048
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.0083
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0172
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: 10.6000,                 loss: 0.0167
second_0:                 episode reward: -10.6000,                 loss: nan
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: 16.7000,                 loss: 0.0150
second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: 19.5000,                 loss: 0.0192
second_0:                 episode reward: -19.5000,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0056
second_0:                 episode reward: -5.1000,                 loss: nan
Score delta: 54.0, udpate the opponent.
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.0068
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0087
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: 8.4000,                 loss: 0.0089
second_0:                 episode reward: -8.4000,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: 16.6000,                 loss: 0.0116
second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0102
second_0:                 episode reward: -16.0000,                 loss: nan
Score delta: 60.0, udpate the opponent.
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.0090
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0114
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: 0.0112
second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 1.5500,                 loss: 0.0130
second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 0.0209
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: 23.9500,                 loss: 0.0215
second_0:                 episode reward: -23.9500,                 loss: nan
Score delta: 53.4, udpate the opponent.
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 11.4000,                 loss: 0.0110
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 5.1500,                 loss: 0.0108
second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 6.3500,                 loss: 0.0088
second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: 10.9500,                 loss: 0.0079
second_0:                 episode reward: -10.9500,                 loss: nan
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 8.7500,                 loss: 0.0096
second_0:                 episode reward: -8.7500,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: 11.0500,                 loss: 0.0087
second_0:                 episode reward: -11.0500,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0109
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.0115
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 0.0225
second_0:                 episode reward: -11.6000,                 loss: nan
Score delta: 54.2, udpate the opponent.
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.0336
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 3.3000,                 loss: 0.0315
second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0369
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: 2.9000,                 loss: 0.0571
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.0226
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.0292
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.0400
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: 13.9000,                 loss: 0.0168
second_0:                 episode reward: -13.9000,                 loss: nan
Score delta: 55.0, udpate the opponent.
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: 5.9500,                 loss: 0.0121
second_0:                 episode reward: -5.9500,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: 0.0128
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: 6.5000,                 loss: 0.0091
second_0:                 episode reward: -6.5000,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: 11.0500,                 loss: 0.0104
second_0:                 episode reward: -11.0500,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.0150
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: 13.6500,                 loss: 0.0167
second_0:                 episode reward: -13.6500,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 20.2000,                 loss: 0.0156
second_0:                 episode reward: -20.2000,                 loss: nan
Score delta: 55.0, udpate the opponent.
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 5.2000,                 loss: 0.0254
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 4.8000,                 loss: 0.0379
second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0392
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 2.0500,                 loss: 0.0516
second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.0406
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.0344
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 1.6500,                 loss: 0.0525
second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 1.5000,                 loss: 0.0770
second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 0.0694
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.0381
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.0461
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0752
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.0485
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 0.0316
second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 0.0396
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 0.0285
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.0184
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.0451
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.0538
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: 0.0192
second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 3301, avg. length 1784.0
first_0:                 episode reward: 6.9500,                 loss: 0.0253
second_0:                 episode reward: -6.9500,                 loss: nan
Episode: 3321, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.0375
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 3341, avg. length 1784.0
first_0:                 episode reward: 2.2000,                 loss: 0.1019
second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 3361, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 0.0845
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 3381, avg. length 1784.0
first_0:                 episode reward: 7.9000,                 loss: 0.0562
second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 3401, avg. length 1784.0
first_0:                 episode reward: 14.3500,                 loss: 0.0774
second_0:                 episode reward: -14.3500,                 loss: nan
Episode: 3421, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0962
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 3441, avg. length 1784.0
first_0:                 episode reward: 14.7000,                 loss: 0.0481
second_0:                 episode reward: -14.7000,                 loss: nan
Episode: 3461, avg. length 1784.0
first_0:                 episode reward: 15.5000,                 loss: 0.0234
second_0:                 episode reward: -15.5000,                 loss: nan
Score delta: 52.2, udpate the opponent.
Episode: 3481, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.0291
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 3501, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.0412
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 3521, avg. length 1784.0
first_0:                 episode reward: 8.4500,                 loss: 0.0433
second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 3541, avg. length 1784.0
first_0:                 episode reward: 7.7500,                 loss: 0.0575
second_0:                 episode reward: -7.7500,                 loss: nan
Episode: 3561, avg. length 1784.0
first_0:                 episode reward: 21.2500,                 loss: 0.0790
second_0:                 episode reward: -21.2500,                 loss: nan
Score delta: 54.8, udpate the opponent.
Episode: 3581, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0246
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 3601, avg. length 1784.0
first_0:                 episode reward: 5.2500,                 loss: 0.0179
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 3621, avg. length 1784.0
