pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -47.2500,                 loss: 0.1226
second_0:                 episode reward: 47.2500,                 loss: 0.1388
Episode: 281, avg. length 1747.25
first_0:                 episode reward: -55.2000,                 loss: 0.1416
second_0:                 episode reward: 55.2000,                 loss: 0.1649
Episode: 301, avg. length 1471.8
first_0:                 episode reward: -59.9500,                 loss: 0.1598
second_0:                 episode reward: 59.9500,                 loss: 0.1925
Episode: 321, avg. length 1224.05
first_0:                 episode reward: -64.9500,                 loss: 0.1768
second_0:                 episode reward: 64.9500,                 loss: 0.2056
Episode: 341, avg. length 1160.6
first_0:                 episode reward: -69.2000,                 loss: 0.1932
second_0:                 episode reward: 69.2000,                 loss: 0.2140
Episode: 361, avg. length 1153.4
first_0:                 episode reward: -72.7500,                 loss: 0.2054
second_0:                 episode reward: 72.7500,                 loss: 0.2173
Episode: 381, avg. length 1226.95
first_0:                 episode reward: -63.1000,                 loss: 0.2127
second_0:                 episode reward: 63.1000,                 loss: 0.2300
Episode: 401, avg. length 1043.2
first_0:                 episode reward: -70.9500,                 loss: 0.2221
second_0:                 episode reward: 70.9500,                 loss: 0.2346
Episode: 421, avg. length 1046.0
first_0:                 episode reward: -61.8500,                 loss: 0.2403
second_0:                 episode reward: 61.8500,                 loss: 0.2680
Episode: 441, avg. length 1047.35
first_0:                 episode reward: -60.9500,                 loss: 0.2620
second_0:                 episode reward: 60.9500,                 loss: 0.3006
Episode: 461, avg. length 868.95
first_0:                 episode reward: -72.8000,                 loss: 0.2772
second_0:                 episode reward: 72.8000,                 loss: 0.3391
Episode: 481, avg. length 802.65
first_0:                 episode reward: -69.5000,                 loss: 0.3048
second_0:                 episode reward: 69.5000,                 loss: 0.3780
Episode: 501, avg. length 715.15
first_0:                 episode reward: -75.5000,                 loss: 0.3363
second_0:                 episode reward: 75.5000,                 loss: 0.4072
Episode: 521, avg. length 643.3
first_0:                 episode reward: -77.0000,                 loss: 0.3745
second_0:                 episode reward: 77.0000,                 loss: 0.4218
Episode: 541, avg. length 687.85
first_0:                 episode reward: -74.4500,                 loss: 0.4233
second_0:                 episode reward: 74.4500,                 loss: 0.4341
Episode: 561, avg. length 813.5
first_0:                 episode reward: -75.1000,                 loss: 0.4703
second_0:                 episode reward: 75.1000,                 loss: 0.4411
Episode: 581, avg. length 711.45
first_0:                 episode reward: -72.6000,                 loss: 0.4790
second_0:                 episode reward: 72.6000,                 loss: 0.4660
Episode: 601, avg. length 644.75
first_0:                 episode reward: -79.6000,                 loss: 0.4782
second_0:                 episode reward: 79.6000,                 loss: 0.4683
Episode: 621, avg. length 466.9
first_0:                 episode reward: -88.1500,                 loss: 0.4818
second_0:                 episode reward: 88.1500,                 loss: 0.4684
Episode: 641, avg. length 491.95
first_0:                 episode reward: -85.9500,                 loss: 0.4918
second_0:                 episode reward: 85.9500,                 loss: 0.4979
Episode: 661, avg. length 418.5
first_0:                 episode reward: -91.3500,                 loss: 0.4981
second_0:                 episode reward: 91.3500,                 loss: 0.5234
Episode: 681, avg. length 416.65
first_0:                 episode reward: -92.9500,                 loss: 0.5335
second_0:                 episode reward: 92.9500,                 loss: 0.5549
Episode: 701, avg. length 421.05
first_0:                 episode reward: -91.3000,                 loss: 0.5745
second_0:                 episode reward: 91.3000,                 loss: 0.5779
Episode: 721, avg. length 444.15
first_0:                 episode reward: -90.5000,                 loss: 0.6003
second_0:                 episode reward: 90.5000,                 loss: 0.6053
Episode: 741, avg. length 456.35
first_0:                 episode reward: -87.5000,                 loss: 0.6620
second_0:                 episode reward: 87.5000,                 loss: 0.6354
Episode: 761, avg. length 385.7
first_0:                 episode reward: -90.6500,                 loss: 0.6936
second_0:                 episode reward: 90.6500,                 loss: 0.6739
Episode: 781, avg. length 299.9
first_0:                 episode reward: -95.2000,                 loss: 0.7176
second_0:                 episode reward: 95.2000,                 loss: 0.6730
Episode: 801, avg. length 291.0
first_0:                 episode reward: -95.7000,                 loss: 0.7224
second_0:                 episode reward: 95.7000,                 loss: 0.6819
Episode: 821, avg. length 288.1
first_0:                 episode reward: -95.3000,                 loss: 0.7336
second_0:                 episode reward: 95.3000,                 loss: 0.6751
Episode: 841, avg. length 355.85
first_0:                 episode reward: -91.6500,                 loss: 0.7428
second_0:                 episode reward: 91.6500,                 loss: 0.7199
Episode: 861, avg. length 322.4
first_0:                 episode reward: -94.4000,                 loss: 0.7136
second_0:                 episode reward: 94.4000,                 loss: 0.7125
Episode: 881, avg. length 262.2
first_0:                 episode reward: -96.4500,                 loss: 0.7140
second_0:                 episode reward: 96.4500,                 loss: 0.7234
Episode: 901, avg. length 275.25
first_0:                 episode reward: -95.9500,                 loss: 0.7063
second_0:                 episode reward: 95.9500,                 loss: 0.7014
Episode: 921, avg. length 325.95
first_0:                 episode reward: -95.0500,                 loss: 0.6757
second_0:                 episode reward: 95.0500,                 loss: 0.7168
Episode: 941, avg. length 271.15
first_0:                 episode reward: -96.4500,                 loss: 0.6886
second_0:                 episode reward: 96.4500,                 loss: 0.7033
Episode: 961, avg. length 285.95
first_0:                 episode reward: -96.5500,                 loss: 0.6848
second_0:                 episode reward: 96.5500,                 loss: 0.6791
Episode: 981, avg. length 301.25
first_0:                 episode reward: -95.7500,                 loss: 0.6759
second_0:                 episode reward: 95.7500,                 loss: 0.6604
Episode: 1001, avg. length 262.55
first_0:                 episode reward: -97.8500,                 loss: 0.6890
second_0:                 episode reward: 97.8500,                 loss: 0.6387
Episode: 1021, avg. length 285.45
first_0:                 episode reward: -95.9500,                 loss: 0.6675
second_0:                 episode reward: 95.9500,                 loss: 0.6246
Episode: 1041, avg. length 252.6
first_0:                 episode reward: -98.1500,                 loss: 0.6570
second_0:                 episode reward: 98.1500,                 loss: 0.6252
Episode: 1061, avg. length 272.6
first_0:                 episode reward: -97.4500,                 loss: 0.6365
second_0:                 episode reward: 97.4500,                 loss: 0.5962
Episode: 1081, avg. length 358.3
first_0:                 episode reward: -92.6500,                 loss: 0.6582
second_0:                 episode reward: 92.6500,                 loss: 0.5646
Episode: 1101, avg. length 415.55
first_0:                 episode reward: -89.4000,                 loss: 0.6534
second_0:                 episode reward: 89.4000,                 loss: 0.5422
Episode: 1121, avg. length 361.55
first_0:                 episode reward: -93.8500,                 loss: 0.6942
second_0:                 episode reward: 93.8500,                 loss: 0.5144
Episode: 1141, avg. length 561.1
first_0:                 episode reward: -84.0500,                 loss: 0.6943
second_0:                 episode reward: 84.0500,                 loss: 0.5468
Episode: 1161, avg. length 307.75
first_0:                 episode reward: -95.0000,                 loss: 0.7287
second_0:                 episode reward: 95.0000,                 loss: 0.5352
Episode: 1181, avg. length 289.65
first_0:                 episode reward: -95.0500,                 loss: 0.7106
second_0:                 episode reward: 95.0500,                 loss: 0.5090
Episode: 1201, avg. length 519.7
first_0:                 episode reward: -86.9500,                 loss: 0.7038
second_0:                 episode reward: 86.9500,                 loss: 0.5077
Episode: 1221, avg. length 441.0
first_0:                 episode reward: -87.5000,                 loss: 0.7005
second_0:                 episode reward: 87.5000,                 loss: 0.5198
Episode: 1241, avg. length 567.25
first_0:                 episode reward: -81.9500,                 loss: 0.6914
second_0:                 episode reward: 81.9500,                 loss: 0.5357
Episode: 1261, avg. length 522.5
first_0:                 episode reward: -80.0000,                 loss: 0.6968
second_0:                 episode reward: 80.0000,                 loss: 0.5451
Episode: 1281, avg. length 587.2
first_0:                 episode reward: -75.8000,                 loss: 0.6746
second_0:                 episode reward: 75.8000,                 loss: 0.5384
Episode: 1301, avg. length 494.45
first_0:                 episode reward: -81.7000,                 loss: 0.6570
second_0:                 episode reward: 81.7000,                 loss: 0.5665
Episode: 1321, avg. length 591.2
first_0:                 episode reward: -79.6500,                 loss: 0.6241
second_0:                 episode reward: 79.6500,                 loss: 0.5794
Episode: 1341, avg. length 991.55
first_0:                 episode reward: -55.8500,                 loss: 0.5887
second_0:                 episode reward: 55.8500,                 loss: 0.5828
Episode: 1361, avg. length 426.85
first_0:                 episode reward: -87.7500,                 loss: 0.5827
second_0:                 episode reward: 87.7500,                 loss: 0.5819
Episode: 1381, avg. length 497.15
first_0:                 episode reward: -79.8500,                 loss: 0.6112
second_0:                 episode reward: 79.8500,                 loss: 0.5977
Episode: 1401, avg. length 528.0
first_0:                 episode reward: -77.6000,                 loss: 0.5965
second_0:                 episode reward: 77.6000,                 loss: 0.6090
Episode: 1421, avg. length 483.85
first_0:                 episode reward: -81.0500,                 loss: 0.6394
second_0:                 episode reward: 81.0500,                 loss: 0.7312
Episode: 1441, avg. length 806.4
first_0:                 episode reward: -66.1500,                 loss: 0.6080
second_0:                 episode reward: 66.1500,                 loss: 0.7766
Episode: 1461, avg. length 468.5
first_0:                 episode reward: -85.7000,                 loss: 0.5840
second_0:                 episode reward: 85.7000,                 loss: 0.8317
Episode: 1481, avg. length 443.3
first_0:                 episode reward: -86.6500,                 loss: 0.5639
second_0:                 episode reward: 86.6500,                 loss: 0.8110
Episode: 1501, avg. length 614.9
first_0:                 episode reward: -75.2000,                 loss: 0.5614
second_0:                 episode reward: 75.2000,                 loss: 0.8227
Episode: 1521, avg. length 624.3
first_0:                 episode reward: -75.0500,                 loss: 0.5616
second_0:                 episode reward: 75.0500,                 loss: 0.8818
Episode: 1541, avg. length 475.35
first_0:                 episode reward: -88.5000,                 loss: 0.5834
second_0:                 episode reward: 88.5000,                 loss: 0.9944
Episode: 1561, avg. length 413.4
first_0:                 episode reward: -89.2500,                 loss: 0.5755
second_0:                 episode reward: 89.2500,                 loss: 0.9842
Episode: 1581, avg. length 490.25
first_0:                 episode reward: -83.1500,                 loss: 0.5903
second_0:                 episode reward: 83.1500,                 loss: 1.0249
Episode: 1601, avg. length 468.3
first_0:                 episode reward: -83.2000,                 loss: 0.5762
second_0:                 episode reward: 83.2000,                 loss: 1.0356
Episode: 1621, avg. length 392.6
first_0:                 episode reward: -89.7000,                 loss: 0.5554
second_0:                 episode reward: 89.7000,                 loss: 1.0721
Episode: 1641, avg. length 428.35
first_0:                 episode reward: -89.1500,                 loss: 0.5268
second_0:                 episode reward: 89.1500,                 loss: 1.1415
Episode: 1661, avg. length 425.35
first_0:                 episode reward: -85.8500,                 loss: 0.5967
second_0:                 episode reward: 85.8500,                 loss: 1.1893
Episode: 1681, avg. length 540.85
first_0:                 episode reward: -80.5500,                 loss: 0.5939
second_0:                 episode reward: 80.5500,                 loss: 1.0990
Episode: 1701, avg. length 472.45
first_0:                 episode reward: -84.5500,                 loss: 0.6025
second_0:                 episode reward: 84.5500,                 loss: 1.0452
Episode: 1721, avg. length 362.75
first_0:                 episode reward: -92.3500,                 loss: 0.6113
second_0:                 episode reward: 92.3500,                 loss: 1.0710
Episode: 1741, avg. length 362.0
first_0:                 episode reward: -90.5500,                 loss: 0.6345
second_0:                 episode reward: 90.5500,                 loss: 1.1198
Episode: 1761, avg. length 440.3
first_0:                 episode reward: -86.4000,                 loss: 0.6246
second_0:                 episode reward: 86.4000,                 loss: 1.1489
Episode: 1781, avg. length 410.9
first_0:                 episode reward: -87.1000,                 loss: 0.6456
second_0:                 episode reward: 87.1000,                 loss: 1.1613
Episode: 1801, avg. length 341.0
first_0:                 episode reward: -92.2000,                 loss: 0.6536
second_0:                 episode reward: 92.2000,                 loss: 1.1643
Episode: 1821, avg. length 539.25
first_0:                 episode reward: -79.8000,                 loss: 0.6393
second_0:                 episode reward: 79.8000,                 loss: 1.1342
Episode: 1841, avg. length 367.85
first_0:                 episode reward: -91.0000,                 loss: 0.6203
second_0:                 episode reward: 91.0000,                 loss: 1.0417
Episode: 1861, avg. length 581.3
first_0:                 episode reward: -79.2000,                 loss: 0.5709
second_0:                 episode reward: 79.2000,                 loss: 1.0865
Episode: 1881, avg. length 491.4
first_0:                 episode reward: -87.9000,                 loss: 0.6234
second_0:                 episode reward: 87.9000,                 loss: 1.0970
Episode: 1901, avg. length 413.6
first_0:                 episode reward: -88.8500,                 loss: 0.6435
second_0:                 episode reward: 88.8500,                 loss: 1.0872
Episode: 1921, avg. length 438.75
first_0:                 episode reward: -88.7500,                 loss: 0.6393
second_0:                 episode reward: 88.7500,                 loss: 1.1448
Episode: 1941, avg. length 390.2
first_0:                 episode reward: -89.6500,                 loss: 0.6419
second_0:                 episode reward: 89.6500,                 loss: 1.1773
Episode: 1961, avg. length 443.65
first_0:                 episode reward: -91.0500,                 loss: 0.6692
second_0:                 episode reward: 91.0500,                 loss: 1.1886
Episode: 1981, avg. length 345.9
first_0:                 episode reward: -94.1500,                 loss: 0.6610
second_0:                 episode reward: 94.1500,                 loss: 1.2017
Episode: 2001, avg. length 439.9
first_0:                 episode reward: -88.8500,                 loss: 0.6671
second_0:                 episode reward: 88.8500,                 loss: 1.1537
Episode: 2021, avg. length 432.9
first_0:                 episode reward: -91.4500,                 loss: 0.6715
second_0:                 episode reward: 91.4500,                 loss: 1.1743
Episode: 2041, avg. length 359.0
first_0:                 episode reward: -94.0500,                 loss: 0.6557
second_0:                 episode reward: 94.0500,                 loss: 1.1985
Episode: 2061, avg. length 394.95
first_0:                 episode reward: -91.2500,                 loss: 0.6931
second_0:                 episode reward: 91.2500,                 loss: 1.2080
Episode: 2081, avg. length 318.95
first_0:                 episode reward: -94.4500,                 loss: 0.6588
second_0:                 episode reward: 94.4500,                 loss: 1.2146
Episode: 2101, avg. length 330.75
first_0:                 episode reward: -95.8500,                 loss: 0.6303
second_0:                 episode reward: 95.8500,                 loss: 1.1303
Episode: 2121, avg. length 1019.05
first_0:                 episode reward: -50.2500,                 loss: 0.6266
second_0:                 episode reward: 50.2500,                 loss: 1.0992
Episode: 2141, avg. length 1440.85
first_0:                 episode reward: -28.7500,                 loss: 0.5435
second_0:                 episode reward: 28.7500,                 loss: 0.8490
Episode: 2161, avg. length 1175.2
first_0:                 episode reward: -44.3000,                 loss: 0.3967
second_0:                 episode reward: 44.3000,                 loss: 0.6729
Episode: 2181, avg. length 693.05
first_0:                 episode reward: -70.1000,                 loss: 0.4059
second_0:                 episode reward: 70.1000,                 loss: 0.6954
Episode: 2201, avg. length 508.7
first_0:                 episode reward: -82.7000,                 loss: 0.4702
second_0:                 episode reward: 82.7000,                 loss: 0.7300
Episode: 2221, avg. length 493.7
first_0:                 episode reward: -84.0000,                 loss: 0.4954
second_0:                 episode reward: 84.0000,                 loss: 0.8662
Episode: 2241, avg. length 509.35
first_0:                 episode reward: -86.1000,                 loss: 0.5457
second_0:                 episode reward: 86.1000,                 loss: 1.0267
Episode: 2261, avg. length 358.95
first_0:                 episode reward: -94.4500,                 loss: 0.5854
second_0:                 episode reward: 94.4500,                 loss: 1.1572
Episode: 2281, avg. length 338.25
first_0:                 episode reward: -94.1500,                 loss: 0.6267
second_0:                 episode reward: 94.1500,                 loss: 1.2295
Episode: 2301, avg. length 372.85
first_0:                 episode reward: -93.1500,                 loss: 0.6264
second_0:                 episode reward: 93.1500,                 loss: 1.2605
Episode: 2321, avg. length 422.75
first_0:                 episode reward: -90.8000,                 loss: 0.6398
second_0:                 episode reward: 90.8000,                 loss: 1.3476
Episode: 2341, avg. length 506.7
first_0:                 episode reward: -84.1500,                 loss: 0.6751
second_0:                 episode reward: 84.1500,                 loss: 1.4398
Episode: 2361, avg. length 363.3
first_0:                 episode reward: -92.0500,                 loss: 0.7184
second_0:                 episode reward: 92.0500,                 loss: 1.5574
Episode: 2381, avg. length 434.5
first_0:                 episode reward: -87.0000,                 loss: 0.7162
second_0:                 episode reward: 87.0000,                 loss: 1.6807
Episode: 2401, avg. length 414.95
first_0:                 episode reward: -90.7500,                 loss: 0.7490
second_0:                 episode reward: 90.7500,                 loss: 1.6363
Episode: 2421, avg. length 486.15
first_0:                 episode reward: -86.2000,                 loss: 0.7709
second_0:                 episode reward: 86.2000,                 loss: 1.6186
Episode: 2441, avg. length 468.7
first_0:                 episode reward: -89.1500,                 loss: 0.7567
second_0:                 episode reward: 89.1500,                 loss: 1.5861
Episode: 2461, avg. length 646.1
first_0:                 episode reward: -80.3000,                 loss: 0.7068
second_0:                 episode reward: 80.3000,                 loss: 1.4566
Episode: 2481, avg. length 978.75
first_0:                 episode reward: -55.9500,                 loss: 0.6594
second_0:                 episode reward: 55.9500,                 loss: 1.3202
Episode: 2501, avg. length 976.45
first_0:                 episode reward: -71.9500,                 loss: 0.5953
second_0:                 episode reward: 71.9500,                 loss: 1.1039
Episode: 2521, avg. length 595.6
first_0:                 episode reward: -76.3000,                 loss: 0.5256
second_0:                 episode reward: 76.3000,                 loss: 0.9816
Episode: 2541, avg. length 648.95
first_0:                 episode reward: -77.2500,                 loss: 0.5220
second_0:                 episode reward: 77.2500,                 loss: 0.9375
Episode: 2561, avg. length 1132.9
first_0:                 episode reward: -48.3500,                 loss: 0.4454
second_0:                 episode reward: 48.3500,                 loss: 0.8072
Episode: 2581, avg. length 1295.1
first_0:                 episode reward: -41.3000,                 loss: 0.3597
second_0:                 episode reward: 41.3000,                 loss: 0.6637
Episode: 2601, avg. length 947.05
first_0:                 episode reward: -60.0000,                 loss: 0.3836
second_0:                 episode reward: 60.0000,                 loss: 0.7525
Episode: 2621, avg. length 1130.7
first_0:                 episode reward: -57.5000,                 loss: 0.4028
second_0:                 episode reward: 57.5000,                 loss: 0.7973
Episode: 2641, avg. length 512.55
first_0:                 episode reward: -88.0500,                 loss: 0.2930
second_0:                 episode reward: 88.0500,                 loss: 0.8429
Episode: 2661, avg. length 476.65
first_0:                 episode reward: -86.6000,                 loss: 0.2817
second_0:                 episode reward: 86.6000,                 loss: 0.9601
Episode: 2681, avg. length 477.05
first_0:                 episode reward: -86.2000,                 loss: 0.3272
second_0:                 episode reward: 86.2000,                 loss: 1.1465
Episode: 2701, avg. length 441.05
first_0:                 episode reward: -85.4000,                 loss: 0.4087
second_0:                 episode reward: 85.4000,                 loss: 1.2830
Episode: 2721, avg. length 459.55
first_0:                 episode reward: -85.7500,                 loss: 0.5558
second_0:                 episode reward: 85.7500,                 loss: 1.5063
Episode: 2741, avg. length 448.2
first_0:                 episode reward: -86.2000,                 loss: 0.6061
second_0:                 episode reward: 86.2000,                 loss: 1.5802
Episode: 2761, avg. length 507.4
first_0:                 episode reward: -81.2000,                 loss: 0.6880
second_0:                 episode reward: 81.2000,                 loss: 1.6476
Episode: 2781, avg. length 347.6
first_0:                 episode reward: -93.2000,                 loss: 0.7467
second_0:                 episode reward: 93.2000,                 loss: 1.6799
Episode: 2801, avg. length 676.15
first_0:                 episode reward: -75.1500,                 loss: 0.7617
second_0:                 episode reward: 75.1500,                 loss: 1.7458
Episode: 2821, avg. length 496.6
first_0:                 episode reward: -85.4000,                 loss: 0.8280
second_0:                 episode reward: 85.4000,                 loss: 1.7439
Episode: 2841, avg. length 385.35
first_0:                 episode reward: -92.0000,                 loss: 0.8598
second_0:                 episode reward: 92.0000,                 loss: 1.7923
Episode: 2861, avg. length 437.8
first_0:                 episode reward: -87.9500,                 loss: 0.7863
second_0:                 episode reward: 87.9500,                 loss: 1.6870
Episode: 2881, avg. length 468.95
first_0:                 episode reward: -86.6500,                 loss: 0.7739
second_0:                 episode reward: 86.6500,                 loss: 1.5416
Episode: 2901, avg. length 446.5
first_0:                 episode reward: -88.7000,                 loss: 0.7455
second_0:                 episode reward: 88.7000,                 loss: 1.4929
Episode: 2921, avg. length 334.65
first_0:                 episode reward: -94.1000,                 loss: 0.7168
second_0:                 episode reward: 94.1000,                 loss: 1.4352
Episode: 2941, avg. length 415.6
first_0:                 episode reward: -90.1000,                 loss: 0.6848
second_0:                 episode reward: 90.1000,                 loss: 1.3866
Episode: 2961, avg. length 693.2
first_0:                 episode reward: -73.3500,                 loss: 0.6845
second_0:                 episode reward: 73.3500,                 loss: 1.2516
Episode: 2981, avg. length 430.75
first_0:                 episode reward: -88.5000,                 loss: 0.6558
second_0:                 episode reward: 88.5000,                 loss: 1.1323
Episode: 3001, avg. length 534.0
first_0:                 episode reward: -86.1500,                 loss: 0.6503
second_0:                 episode reward: 86.1500,                 loss: 1.1033
Episode: 3021, avg. length 394.75
first_0:                 episode reward: -93.6000,                 loss: 0.6494
second_0:                 episode reward: 93.6000,                 loss: 1.1720
Episode: 3041, avg. length 422.9
first_0:                 episode reward: -91.6000,                 loss: 0.6753
second_0:                 episode reward: 91.6000,                 loss: 1.1409
Episode: 3061, avg. length 472.7
first_0:                 episode reward: -83.8000,                 loss: 0.6617
second_0:                 episode reward: 83.8000,                 loss: 1.0898
Episode: 3081, avg. length 496.85
first_0:                 episode reward: -86.2500,                 loss: 0.6404
second_0:                 episode reward: 86.2500,                 loss: 1.0861
Episode: 3101, avg. length 446.35
first_0:                 episode reward: -92.8500,                 loss: 0.6376
second_0:                 episode reward: 92.8500,                 loss: 1.0525
Episode: 3121, avg. length 538.35
first_0:                 episode reward: -81.8000,                 loss: 0.6513
second_0:                 episode reward: 81.8000,                 loss: 1.0470
Episode: 3141, avg. length 366.4
first_0:                 episode reward: -92.8500,                 loss: 0.6681
second_0:                 episode reward: 92.8500,                 loss: 1.0545
Episode: 3161, avg. length 431.55
first_0:                 episode reward: -89.2500,                 loss: 0.6431
second_0:                 episode reward: 89.2500,                 loss: 0.9992
Episode: 3181, avg. length 558.95
first_0:                 episode reward: -78.9500,                 loss: 0.6582
second_0:                 episode reward: 78.9500,                 loss: 1.0760
Episode: 3201, avg. length 667.9
first_0:                 episode reward: -74.8000,                 loss: 0.6509
second_0:                 episode reward: 74.8000,                 loss: 1.0330
Episode: 3221, avg. length 454.55
first_0:                 episode reward: -88.2500,                 loss: 0.6462
second_0:                 episode reward: 88.2500,                 loss: 1.0520
Episode: 3241, avg. length 492.35
first_0:                 episode reward: -85.1500,                 loss: 0.6668
second_0:                 episode reward: 85.1500,                 loss: 1.0990
Episode: 3261, avg. length 517.25
first_0:                 episode reward: -86.0000,                 loss: 0.6322
second_0:                 episode reward: 86.0000,                 loss: 1.0268
Episode: 3281, avg. length 702.95
first_0:                 episode reward: -70.7500,                 loss: 0.6669
second_0:                 episode reward: 70.7500,                 loss: 1.0844
Episode: 3301, avg. length 535.2
first_0:                 episode reward: -82.9500,                 loss: 1.2225
second_0:                 episode reward: 82.9500,                 loss: 1.0740
Episode: 3321, avg. length 491.4
first_0:                 episode reward: -88.4500,                 loss: 0.4686
second_0:                 episode reward: 88.4500,                 loss: 1.1411
Episode: 3341, avg. length 620.5
first_0:                 episode reward: -80.0500,                 loss: 0.3363
second_0:                 episode reward: 80.0500,                 loss: 1.1981
Episode: 3361, avg. length 575.85
first_0:                 episode reward: -85.1000,                 loss: 0.3691
second_0:                 episode reward: 85.1000,                 loss: 1.2559
Episode: 3381, avg. length 639.05
first_0:                 episode reward: -75.6000,                 loss: 0.4367
second_0:                 episode reward: 75.6000,                 loss: 1.2254
Episode: 3401, avg. length 743.1
first_0:                 episode reward: -70.9000,                 loss: 0.4673
second_0:                 episode reward: 70.9000,                 loss: 1.2026
Episode: 3421, avg. length 373.5
first_0:                 episode reward: -92.9000,                 loss: 0.5179
second_0:                 episode reward: 92.9000,                 loss: 1.2474
Episode: 3441, avg. length 629.05
first_0:                 episode reward: -77.5000,                 loss: 0.5517
second_0:                 episode reward: 77.5000,                 loss: 1.2979
Episode: 3461, avg. length 1335.25
first_0:                 episode reward: -37.0500,                 loss: 0.5727
second_0:                 episode reward: 37.0500,                 loss: 1.2306
Episode: 3481, avg. length 1522.05
first_0:                 episode reward: -33.5000,                 loss: 0.4764
second_0:                 episode reward: 33.5000,                 loss: 0.8721
Episode: 3501, avg. length 1055.35
first_0:                 episode reward: -69.2000,                 loss: 0.3737
second_0:                 episode reward: 69.2000,                 loss: 0.7983
Episode: 3521, avg. length 1036.55
first_0:                 episode reward: -73.0000,                 loss: 0.3320
second_0:                 episode reward: 73.0000,                 loss: 0.6483
Episode: 3541, avg. length 697.25
first_0:                 episode reward: -78.8500,                 loss: 0.3230
second_0:                 episode reward: 78.8500,                 loss: 0.7315
Episode: 3561, avg. length 604.1
first_0:                 episode reward: -81.8000,                 loss: 0.3442
second_0:                 episode reward: 81.8000,                 loss: 0.8613
Episode: 3581, avg. length 401.35
first_0:                 episode reward: -85.0500,                 loss: 0.4005
second_0:                 episode reward: 85.0500,                 loss: 0.9732
Episode: 3601, avg. length 365.45
first_0:                 episode reward: -87.8000,                 loss: 0.3909
second_0:                 episode reward: 87.8000,                 loss: 1.1286
Episode: 3621, avg. length 477.2
first_0:                 episode reward: -81.4000,                 loss: 0.4530
