pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -6.6000,                 loss: 0.0266
second_0:                 episode reward: 6.6000,                 loss: 0.0267
Episode: 281, avg. length 1784.0
first_0:                 episode reward: -8.2000,                 loss: 0.0290
second_0:                 episode reward: 8.2000,                 loss: 0.0281
Episode: 301, avg. length 1784.0
first_0:                 episode reward: -6.2000,                 loss: 0.0286
second_0:                 episode reward: 6.2000,                 loss: 0.0294
Episode: 321, avg. length 1784.0
first_0:                 episode reward: -4.6000,                 loss: 0.0273
second_0:                 episode reward: 4.6000,                 loss: 0.0282
Episode: 341, avg. length 1752.2
first_0:                 episode reward: -8.5000,                 loss: 0.0281
second_0:                 episode reward: 8.5000,                 loss: 0.0309
Episode: 361, avg. length 1710.05
first_0:                 episode reward: -18.7000,                 loss: 0.0371
second_0:                 episode reward: 18.7000,                 loss: 0.0493
Episode: 381, avg. length 1784.0
first_0:                 episode reward: -17.1500,                 loss: 0.0434
second_0:                 episode reward: 17.1500,                 loss: 0.0645
Episode: 401, avg. length 1734.65
first_0:                 episode reward: -16.4000,                 loss: 0.0453
second_0:                 episode reward: 16.4000,                 loss: 0.0834
Episode: 421, avg. length 1733.35
first_0:                 episode reward: -31.7000,                 loss: 0.0439
second_0:                 episode reward: 31.7000,                 loss: 0.0846
Episode: 441, avg. length 1652.75
first_0:                 episode reward: -29.5000,                 loss: 0.0485
second_0:                 episode reward: 29.5000,                 loss: 0.1021
Episode: 461, avg. length 1657.7
first_0:                 episode reward: -26.9500,                 loss: 0.0525
second_0:                 episode reward: 26.9500,                 loss: 0.1359
Episode: 481, avg. length 1571.85
first_0:                 episode reward: -38.8000,                 loss: 0.0645
second_0:                 episode reward: 38.8000,                 loss: 0.1801
Episode: 501, avg. length 1529.9
first_0:                 episode reward: -35.8500,                 loss: 0.0678
second_0:                 episode reward: 35.8500,                 loss: 0.2070
Episode: 521, avg. length 1465.75
first_0:                 episode reward: -40.0000,                 loss: 0.0791
second_0:                 episode reward: 40.0000,                 loss: 0.2134
Episode: 541, avg. length 1230.9
first_0:                 episode reward: -50.4000,                 loss: 0.0825
second_0:                 episode reward: 50.4000,                 loss: 0.2621
Episode: 561, avg. length 1174.3
first_0:                 episode reward: -44.0500,                 loss: 0.1035
second_0:                 episode reward: 44.0500,                 loss: 0.3126
Episode: 581, avg. length 904.85
first_0:                 episode reward: -64.1500,                 loss: 0.1219
second_0:                 episode reward: 64.1500,                 loss: 0.3689
Episode: 601, avg. length 1202.3
first_0:                 episode reward: -51.4500,                 loss: 0.1469
second_0:                 episode reward: 51.4500,                 loss: 0.3742
Episode: 621, avg. length 1289.4
first_0:                 episode reward: -49.9500,                 loss: 0.1521
second_0:                 episode reward: 49.9500,                 loss: 0.4145
Episode: 641, avg. length 1306.1
first_0:                 episode reward: -52.2500,                 loss: 0.1393
second_0:                 episode reward: 52.2500,                 loss: 0.4106
Episode: 661, avg. length 832.95
first_0:                 episode reward: -78.1000,                 loss: 0.0933
second_0:                 episode reward: 78.1000,                 loss: 0.3901
Episode: 681, avg. length 843.75
first_0:                 episode reward: -81.2000,                 loss: 0.0766
second_0:                 episode reward: 81.2000,                 loss: 0.4119
Episode: 701, avg. length 849.05
first_0:                 episode reward: -61.7000,                 loss: 0.0937
second_0:                 episode reward: 61.7000,                 loss: 0.4399
Episode: 721, avg. length 1008.45
first_0:                 episode reward: -66.1500,                 loss: 0.1031
second_0:                 episode reward: 66.1500,                 loss: 0.4640
Episode: 741, avg. length 1111.5
first_0:                 episode reward: -54.2500,                 loss: 0.1029
second_0:                 episode reward: 54.2500,                 loss: 0.4749
Episode: 761, avg. length 922.35
first_0:                 episode reward: -69.2000,                 loss: 0.1159
second_0:                 episode reward: 69.2000,                 loss: 0.4993
Episode: 781, avg. length 945.85
first_0:                 episode reward: -63.7000,                 loss: 0.1286
second_0:                 episode reward: 63.7000,                 loss: 0.5420
Episode: 801, avg. length 976.2
first_0:                 episode reward: -65.2500,                 loss: 0.1273
second_0:                 episode reward: 65.2500,                 loss: 0.5617
Episode: 821, avg. length 731.75
first_0:                 episode reward: -70.5500,                 loss: 0.1408
second_0:                 episode reward: 70.5500,                 loss: 0.5621
Episode: 841, avg. length 670.8
first_0:                 episode reward: -78.0500,                 loss: 0.1514
second_0:                 episode reward: 78.0500,                 loss: 0.5448
Episode: 861, avg. length 789.4
first_0:                 episode reward: -62.1000,                 loss: 0.1562
second_0:                 episode reward: 62.1000,                 loss: 0.5671
Episode: 881, avg. length 926.95
first_0:                 episode reward: -55.9500,                 loss: 0.1676
second_0:                 episode reward: 55.9500,                 loss: 0.5796
Episode: 901, avg. length 894.7
first_0:                 episode reward: -44.9000,                 loss: 0.1780
second_0:                 episode reward: 44.9000,                 loss: 0.6162
Episode: 921, avg. length 934.7
first_0:                 episode reward: -45.4500,                 loss: 0.1628
second_0:                 episode reward: 45.4500,                 loss: 0.5446
Episode: 941, avg. length 791.7
first_0:                 episode reward: -67.1000,                 loss: 0.1812
second_0:                 episode reward: 67.1000,                 loss: 0.5436
Episode: 961, avg. length 888.7
first_0:                 episode reward: -60.9500,                 loss: 0.1965
second_0:                 episode reward: 60.9500,                 loss: 0.5592
Episode: 981, avg. length 939.25
first_0:                 episode reward: -24.7000,                 loss: 0.2007
second_0:                 episode reward: 24.7000,                 loss: 0.5585
Episode: 1001, avg. length 703.4
first_0:                 episode reward: -71.1000,                 loss: 0.2276
second_0:                 episode reward: 71.1000,                 loss: 0.5973
Episode: 1021, avg. length 807.5
first_0:                 episode reward: -53.4500,                 loss: 0.2594
second_0:                 episode reward: 53.4500,                 loss: 0.6405
Episode: 1041, avg. length 922.75
first_0:                 episode reward: -55.0500,                 loss: 0.2725
second_0:                 episode reward: 55.0500,                 loss: 0.7247
Episode: 1061, avg. length 793.8
first_0:                 episode reward: -66.4500,                 loss: 0.2980
second_0:                 episode reward: 66.4500,                 loss: 0.7882
Episode: 1081, avg. length 855.45
first_0:                 episode reward: -19.0500,                 loss: 0.3299
second_0:                 episode reward: 19.0500,                 loss: 0.7502
Episode: 1101, avg. length 932.6
first_0:                 episode reward: -54.6500,                 loss: 0.3185
second_0:                 episode reward: 54.6500,                 loss: 0.7807
Episode: 1121, avg. length 829.35
first_0:                 episode reward: -28.1000,                 loss: 0.2804
second_0:                 episode reward: 28.1000,                 loss: 0.8155
Episode: 1141, avg. length 874.55
first_0:                 episode reward: -53.6500,                 loss: 0.2887
second_0:                 episode reward: 53.6500,                 loss: 0.7510
Episode: 1161, avg. length 824.55
first_0:                 episode reward: -54.0500,                 loss: 0.2656
second_0:                 episode reward: 54.0500,                 loss: 0.7084
Episode: 1181, avg. length 906.4
first_0:                 episode reward: -47.3000,                 loss: 0.2694
second_0:                 episode reward: 47.3000,                 loss: 0.6372
Episode: 1201, avg. length 911.15
first_0:                 episode reward: -60.2500,                 loss: 0.2938
second_0:                 episode reward: 60.2500,                 loss: 0.6044
Episode: 1221, avg. length 1179.2
first_0:                 episode reward: -9.6500,                 loss: 0.2748
second_0:                 episode reward: 9.6500,                 loss: 0.5230
Episode: 1241, avg. length 996.35
first_0:                 episode reward: -11.2000,                 loss: 0.2826
second_0:                 episode reward: 11.2000,                 loss: 0.5290
Episode: 1261, avg. length 1678.6
first_0:                 episode reward: 7.8000,                 loss: nan
second_0:                 episode reward: -7.8000,                 loss: 0.0585
Score delta: 60.6, udpate first_0.
Episode: 1281, avg. length 1668.75
first_0:                 episode reward: 8.8500,                 loss: nan
second_0:                 episode reward: -8.8500,                 loss: 0.0469
Episode: 1301, avg. length 1611.7
first_0:                 episode reward: -2.8000,                 loss: nan
second_0:                 episode reward: 2.8000,                 loss: 0.0540
Episode: 1321, avg. length 1556.5
first_0:                 episode reward: -7.2500,                 loss: nan
second_0:                 episode reward: 7.2500,                 loss: nan
Score delta: 61.2, udpate second_0.
Episode: 1341, avg. length 1340.25
first_0:                 episode reward: 26.7000,                 loss: nan
second_0:                 episode reward: -26.7000,                 loss: nan
Score delta: 91.6, udpate first_0.
Episode: 1361, avg. length 1611.4
first_0:                 episode reward: 16.4000,                 loss: nan
second_0:                 episode reward: -16.4000,                 loss: 0.0623
Episode: 1381, avg. length 1441.9
first_0:                 episode reward: 17.4500,                 loss: nan
second_0:                 episode reward: -17.4500,                 loss: 0.0880
Episode: 1401, avg. length 1461.25
first_0:                 episode reward: -13.2000,                 loss: nan
second_0:                 episode reward: 13.2000,                 loss: 0.0944
Episode: 1421, avg. length 1476.55
first_0:                 episode reward: -47.4000,                 loss: nan
second_0:                 episode reward: 47.4000,                 loss: nan
Score delta: 57.2, udpate second_0.
Episode: 1441, avg. length 1465.9
first_0:                 episode reward: -44.4000,                 loss: 0.0600
second_0:                 episode reward: 44.4000,                 loss: nan
Episode: 1461, avg. length 1534.4
first_0:                 episode reward: -17.4500,                 loss: 0.0757
second_0:                 episode reward: 17.4500,                 loss: nan
Episode: 1481, avg. length 1433.15
first_0:                 episode reward: -5.2500,                 loss: 0.0892
second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 1501, avg. length 1277.0
first_0:                 episode reward: 2.9000,                 loss: 0.1300
second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 1521, avg. length 1504.1
first_0:                 episode reward: 8.5500,                 loss: nan
second_0:                 episode reward: -8.5500,                 loss: nan
Score delta: 53.2, udpate first_0.
Episode: 1541, avg. length 1755.75
first_0:                 episode reward: -10.8000,                 loss: nan
