pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0774
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
env2_first_0:                 episode reward: -0.8000,                 loss: nan
env2_second_0:                 episode reward: 0.8000,                 loss: nan
env3_first_0:                 episode reward: 0.5000,                 loss: nan
env3_second_0:                 episode reward: -0.5000,                 loss: nan
env4_first_0:                 episode reward: 0.1500,                 loss: nan
env4_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 149.7371s / 517.5508 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0170
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0547
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
env2_first_0:                 episode reward: 0.7000,                 loss: nan
env2_second_0:                 episode reward: -0.7000,                 loss: nan
env3_first_0:                 episode reward: 0.3500,                 loss: nan
env3_second_0:                 episode reward: -0.3500,                 loss: nan
env4_first_0:                 episode reward: -0.5000,                 loss: nan
env4_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 159.8463s / 677.3971 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0144
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0321
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
env2_first_0:                 episode reward: -0.6500,                 loss: nan
env2_second_0:                 episode reward: 0.6500,                 loss: nan
env3_first_0:                 episode reward: -0.6500,                 loss: nan
env3_second_0:                 episode reward: 0.6500,                 loss: nan
env4_first_0:                 episode reward: -0.5000,                 loss: nan
env4_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 185.8256s / 863.2227 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0161
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
env2_first_0:                 episode reward: -0.5000,                 loss: nan
env2_second_0:                 episode reward: 0.5000,                 loss: nan
env3_first_0:                 episode reward: -0.1500,                 loss: nan
env3_second_0:                 episode reward: 0.1500,                 loss: nan
env4_first_0:                 episode reward: -0.3500,                 loss: nan
env4_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 195.9360s / 1059.1587 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0165
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
env2_first_0:                 episode reward: -0.1000,                 loss: nan
env2_second_0:                 episode reward: 0.1000,                 loss: nan
env3_first_0:                 episode reward: -1.0000,                 loss: nan
env3_second_0:                 episode reward: 1.0000,                 loss: nan
env4_first_0:                 episode reward: 0.3000,                 loss: nan
env4_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 206.0152s / 1265.1739 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0276
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0154
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
env2_first_0:                 episode reward: 0.3000,                 loss: nan
env2_second_0:                 episode reward: -0.3000,                 loss: nan
env3_first_0:                 episode reward: 0.7500,                 loss: nan
env3_second_0:                 episode reward: -0.7500,                 loss: nan
env4_first_0:                 episode reward: 0.0500,                 loss: nan
env4_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 218.6823s / 1483.8562 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0331
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0165
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
env2_first_0:                 episode reward: 0.2000,                 loss: nan
env2_second_0:                 episode reward: -0.2000,                 loss: nan
env3_first_0:                 episode reward: -1.7000,                 loss: nan
env3_second_0:                 episode reward: 1.7000,                 loss: nan
env4_first_0:                 episode reward: -2.1500,                 loss: nan
env4_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 228.4774s / 1712.3336 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0340
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0177
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
env2_first_0:                 episode reward: -0.0500,                 loss: nan
env2_second_0:                 episode reward: 0.0500,                 loss: nan
env3_first_0:                 episode reward: -1.0000,                 loss: nan
env3_second_0:                 episode reward: 1.0000,                 loss: nan
env4_first_0:                 episode reward: -2.0500,                 loss: nan
env4_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 242.5745s / 1954.9082 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0344
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0192
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
env2_first_0:                 episode reward: -3.6500,                 loss: nan
env2_second_0:                 episode reward: 3.6500,                 loss: nan
env3_first_0:                 episode reward: -4.0000,                 loss: nan
env3_second_0:                 episode reward: 4.0000,                 loss: nan
env4_first_0:                 episode reward: -0.7000,                 loss: nan
env4_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 256.1428s / 2211.0510 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0346
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0200
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
env2_first_0:                 episode reward: -1.5000,                 loss: nan
env2_second_0:                 episode reward: 1.5000,                 loss: nan
env3_first_0:                 episode reward: -3.0500,                 loss: nan
env3_second_0:                 episode reward: 3.0500,                 loss: nan
env4_first_0:                 episode reward: -1.8000,                 loss: nan
env4_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 269.0124s / 2480.0633 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0313
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0221
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
env2_first_0:                 episode reward: -3.1500,                 loss: nan
env2_second_0:                 episode reward: 3.1500,                 loss: nan
env3_first_0:                 episode reward: -2.5500,                 loss: nan
env3_second_0:                 episode reward: 2.5500,                 loss: nan
env4_first_0:                 episode reward: -2.5500,                 loss: nan
env4_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 283.3659s / 2763.4292 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0312
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0250
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
env2_first_0:                 episode reward: -4.2000,                 loss: nan
env2_second_0:                 episode reward: 4.2000,                 loss: nan
env3_first_0:                 episode reward: -3.3500,                 loss: nan
env3_second_0:                 episode reward: 3.3500,                 loss: nan
env4_first_0:                 episode reward: -3.2500,                 loss: nan
env4_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 297.4150s / 3060.8442 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0314
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0289
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
env2_first_0:                 episode reward: -5.6000,                 loss: nan
env2_second_0:                 episode reward: 5.6000,                 loss: nan
env3_first_0:                 episode reward: -4.3500,                 loss: nan
env3_second_0:                 episode reward: 4.3500,                 loss: nan
env4_first_0:                 episode reward: -5.2500,                 loss: nan
env4_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 306.7522s / 3367.5964 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0286
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0320
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
env2_first_0:                 episode reward: -6.2000,                 loss: nan
env2_second_0:                 episode reward: 6.2000,                 loss: nan
env3_first_0:                 episode reward: -7.1000,                 loss: nan
env3_second_0:                 episode reward: 7.1000,                 loss: nan
env4_first_0:                 episode reward: -3.4500,                 loss: nan
env4_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 308.9190s / 3676.5154 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0280
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0378
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
env2_first_0:                 episode reward: -5.4500,                 loss: nan
env2_second_0:                 episode reward: 5.4500,                 loss: nan
env3_first_0:                 episode reward: -5.5500,                 loss: nan
env3_second_0:                 episode reward: 5.5500,                 loss: nan
env4_first_0:                 episode reward: -7.4000,                 loss: nan
env4_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 307.5000s / 3984.0154 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0275
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0361
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
env2_first_0:                 episode reward: -4.6000,                 loss: nan
env2_second_0:                 episode reward: 4.6000,                 loss: nan
env3_first_0:                 episode reward: -4.9000,                 loss: nan
env3_second_0:                 episode reward: 4.9000,                 loss: nan
env4_first_0:                 episode reward: -4.0000,                 loss: nan
env4_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 309.1734s / 4293.1888 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0273
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0360
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
env2_first_0:                 episode reward: -3.2000,                 loss: nan
env2_second_0:                 episode reward: 3.2000,                 loss: nan
env3_first_0:                 episode reward: -3.2000,                 loss: nan
env3_second_0:                 episode reward: 3.2000,                 loss: nan
env4_first_0:                 episode reward: -3.5500,                 loss: nan
env4_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 309.0771s / 4602.2659 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0275
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0359
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
env2_first_0:                 episode reward: -4.8500,                 loss: nan
env2_second_0:                 episode reward: 4.8500,                 loss: nan
env3_first_0:                 episode reward: -6.9500,                 loss: nan
env3_second_0:                 episode reward: 6.9500,                 loss: nan
env4_first_0:                 episode reward: -3.2500,                 loss: nan
env4_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 312.3638s / 4914.6296 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0295
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0387
env1_first_0:                 episode reward: -9.0500,                 loss: nan
env1_second_0:                 episode reward: 9.0500,                 loss: nan
env2_first_0:                 episode reward: -7.0000,                 loss: nan
env2_second_0:                 episode reward: 7.0000,                 loss: nan
env3_first_0:                 episode reward: -8.8500,                 loss: nan
env3_second_0:                 episode reward: 8.8500,                 loss: nan
env4_first_0:                 episode reward: -7.4500,                 loss: nan
env4_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 310.7174s / 5225.3470 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0329
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0457
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
env2_first_0:                 episode reward: -7.9000,                 loss: nan
env2_second_0:                 episode reward: 7.9000,                 loss: nan
env3_first_0:                 episode reward: -6.1000,                 loss: nan
env3_second_0:                 episode reward: 6.1000,                 loss: nan
env4_first_0:                 episode reward: -7.7000,                 loss: nan
env4_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 310.8154s / 5536.1624 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0381
env0_second_0:                 episode reward: 11.7000,                 loss: 0.0573
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
env2_first_0:                 episode reward: -13.4500,                 loss: nan
env2_second_0:                 episode reward: 13.4500,                 loss: nan
env3_first_0:                 episode reward: -17.8000,                 loss: nan
env3_second_0:                 episode reward: 17.8000,                 loss: nan
env4_first_0:                 episode reward: -10.1000,                 loss: nan
env4_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 312.0448s / 5848.2071 s
env0_first_0:                 episode reward: -14.9500,                 loss: 0.0479
env0_second_0:                 episode reward: 14.9500,                 loss: 0.0711
env1_first_0:                 episode reward: -16.2000,                 loss: nan
env1_second_0:                 episode reward: 16.2000,                 loss: nan
env2_first_0:                 episode reward: -15.9000,                 loss: nan
env2_second_0:                 episode reward: 15.9000,                 loss: nan
env3_first_0:                 episode reward: -21.3000,                 loss: nan
env3_second_0:                 episode reward: 21.3000,                 loss: nan
env4_first_0:                 episode reward: -15.6500,                 loss: nan
env4_second_0:                 episode reward: 15.6500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 314.4442s / 6162.6514 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0526
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0710
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
env2_first_0:                 episode reward: -8.4500,                 loss: nan
env2_second_0:                 episode reward: 8.4500,                 loss: nan
env3_first_0:                 episode reward: -6.5500,                 loss: nan
env3_second_0:                 episode reward: 6.5500,                 loss: nan
env4_first_0:                 episode reward: -8.8500,                 loss: nan
env4_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 312.7459s / 6475.3973 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0626
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0721
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
env2_first_0:                 episode reward: -8.8500,                 loss: nan
env2_second_0:                 episode reward: 8.8500,                 loss: nan
env3_first_0:                 episode reward: -13.7000,                 loss: nan
env3_second_0:                 episode reward: 13.7000,                 loss: nan
env4_first_0:                 episode reward: -11.8500,                 loss: nan
env4_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 312.0303s / 6787.4276 s
env0_first_0:                 episode reward: -10.7000,                 loss: 0.0683
env0_second_0:                 episode reward: 10.7000,                 loss: 0.0729
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
env2_first_0:                 episode reward: -10.6500,                 loss: nan
env2_second_0:                 episode reward: 10.6500,                 loss: nan
env3_first_0:                 episode reward: -12.5500,                 loss: nan
env3_second_0:                 episode reward: 12.5500,                 loss: nan
env4_first_0:                 episode reward: -8.1500,                 loss: nan
env4_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 314.9301s / 7102.3577 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0727
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0743
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
env2_first_0:                 episode reward: -10.8500,                 loss: nan
env2_second_0:                 episode reward: 10.8500,                 loss: nan
env3_first_0:                 episode reward: -6.2000,                 loss: nan
env3_second_0:                 episode reward: 6.2000,                 loss: nan
env4_first_0:                 episode reward: -8.3000,                 loss: nan
env4_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 309.9507s / 7412.3085 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0736
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0814
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
env2_first_0:                 episode reward: -9.2500,                 loss: nan
env2_second_0:                 episode reward: 9.2500,                 loss: nan
env3_first_0:                 episode reward: -7.9000,                 loss: nan
env3_second_0:                 episode reward: 7.9000,                 loss: nan
env4_first_0:                 episode reward: -10.6000,                 loss: nan
env4_second_0:                 episode reward: 10.6000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 310.8236s / 7723.1321 s
env0_first_0:                 episode reward: -9.7500,                 loss: 0.0749
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0837
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
env2_first_0:                 episode reward: -14.8500,                 loss: nan
env2_second_0:                 episode reward: 14.8500,                 loss: nan
env3_first_0:                 episode reward: -8.5000,                 loss: nan
env3_second_0:                 episode reward: 8.5000,                 loss: nan
env4_first_0:                 episode reward: -10.0500,                 loss: nan
env4_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 311.5810s / 8034.7131 s
env0_first_0:                 episode reward: -13.7500,                 loss: 0.0776
env0_second_0:                 episode reward: 13.7500,                 loss: 0.0845
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
env2_first_0:                 episode reward: -11.5000,                 loss: nan
env2_second_0:                 episode reward: 11.5000,                 loss: nan
env3_first_0:                 episode reward: -10.0000,                 loss: nan
env3_second_0:                 episode reward: 10.0000,                 loss: nan
env4_first_0:                 episode reward: -13.4000,                 loss: nan
