pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [285, 573, 197, 571, 452]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 15, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 8.2242s / 8.2242 s
Episode: 81/10000 (0.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 82.2161s / 303.6108 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0294
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 6.7000,                 loss: nan
env1_second_0:                 episode reward: -6.7000,                 loss: nan
env2_first_0:                 episode reward: 5.5500,                 loss: nan
env2_second_0:                 episode reward: -5.5500,                 loss: nan
env3_first_0:                 episode reward: 6.4000,                 loss: nan
env3_second_0:                 episode reward: -6.4000,                 loss: nan
env4_first_0:                 episode reward: 5.7500,                 loss: nan
env4_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 84.7819s / 388.3927 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0298
env0_second_0:                 episode reward: -4.8000,                 loss: 0.0262
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
env2_first_0:                 episode reward: 4.0500,                 loss: nan
env2_second_0:                 episode reward: -4.0500,                 loss: nan
env3_first_0:                 episode reward: 3.9500,                 loss: nan
env3_second_0:                 episode reward: -3.9500,                 loss: nan
env4_first_0:                 episode reward: 5.7500,                 loss: nan
env4_second_0:                 episode reward: -5.7500,                 loss: nan
Score delta: 15.4, save the model to .//data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2/98_0.
Episode: 121/10000 (1.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 78.6306s / 467.0233 s
env0_first_0:                 episode reward: -6.7500,                 loss: nan
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0237
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
env2_first_0:                 episode reward: -6.4500,                 loss: nan
env2_second_0:                 episode reward: 6.4500,                 loss: nan
env3_first_0:                 episode reward: -6.1500,                 loss: nan
env3_second_0:                 episode reward: 6.1500,                 loss: nan
env4_first_0:                 episode reward: -6.1500,                 loss: nan
env4_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 84.3451s / 551.3684 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0353
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0227
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
env2_first_0:                 episode reward: -2.4000,                 loss: nan
env2_second_0:                 episode reward: 2.4000,                 loss: nan
env3_first_0:                 episode reward: -2.3000,                 loss: nan
env3_second_0:                 episode reward: 2.3000,                 loss: nan
env4_first_0:                 episode reward: -3.0000,                 loss: nan
env4_second_0:                 episode reward: 3.0000,                 loss: nan
Score delta: 15.6, save the model to .//data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2/135_1.
Episode: 161/10000 (1.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 91.4523s / 642.8207 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0321
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
env2_first_0:                 episode reward: 7.1000,                 loss: nan
env2_second_0:                 episode reward: -7.1000,                 loss: nan
env3_first_0:                 episode reward: 8.4500,                 loss: nan
env3_second_0:                 episode reward: -8.4500,                 loss: nan
env4_first_0:                 episode reward: 7.7000,                 loss: nan
env4_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 93.1197s / 735.9404 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0320
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0244
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
env2_first_0:                 episode reward: -6.5500,                 loss: nan
env2_second_0:                 episode reward: 6.5500,                 loss: nan
env3_first_0:                 episode reward: -6.1000,                 loss: nan
env3_second_0:                 episode reward: 6.1000,                 loss: nan
env4_first_0:                 episode reward: -6.5000,                 loss: nan
env4_second_0:                 episode reward: 6.5000,                 loss: nan
Score delta: 15.4, save the model to .//data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2/162_0.
Episode: 201/10000 (2.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 99.2212s / 835.1617 s
env0_first_0:                 episode reward: -5.7500,                 loss: nan
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0242
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
env2_first_0:                 episode reward: -6.4000,                 loss: nan
env2_second_0:                 episode reward: 6.4000,                 loss: nan
env3_first_0:                 episode reward: -6.4000,                 loss: nan
env3_second_0:                 episode reward: 6.4000,                 loss: nan
env4_first_0:                 episode reward: -6.5500,                 loss: nan
env4_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.5923s / 937.7540 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0229
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
env2_first_0:                 episode reward: -4.6500,                 loss: nan
env2_second_0:                 episode reward: 4.6500,                 loss: nan
env3_first_0:                 episode reward: -6.5000,                 loss: nan
env3_second_0:                 episode reward: 6.5000,                 loss: nan
env4_first_0:                 episode reward: -5.5000,                 loss: nan
env4_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 108.6820s / 1046.4360 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0239
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
env2_first_0:                 episode reward: -5.0000,                 loss: nan
env2_second_0:                 episode reward: 5.0000,                 loss: nan
env3_first_0:                 episode reward: -6.0500,                 loss: nan
env3_second_0:                 episode reward: 6.0500,                 loss: nan
env4_first_0:                 episode reward: -6.1500,                 loss: nan
env4_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 115.3527s / 1161.7886 s
env0_first_0:                 episode reward: -6.5500,                 loss: nan
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0241
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
env2_first_0:                 episode reward: -6.3500,                 loss: nan
env2_second_0:                 episode reward: 6.3500,                 loss: nan
env3_first_0:                 episode reward: -6.6000,                 loss: nan
env3_second_0:                 episode reward: 6.6000,                 loss: nan
env4_first_0:                 episode reward: -5.6000,                 loss: nan
env4_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 120.0554s / 1281.8440 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0240
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
env2_first_0:                 episode reward: -6.9500,                 loss: nan
env2_second_0:                 episode reward: 6.9500,                 loss: nan
env3_first_0:                 episode reward: -5.6500,                 loss: nan
env3_second_0:                 episode reward: 5.6500,                 loss: nan
env4_first_0:                 episode reward: -5.8500,                 loss: nan
env4_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 114.9026s / 1396.7466 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0307
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0233
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
env2_first_0:                 episode reward: -0.1000,                 loss: nan
env2_second_0:                 episode reward: 0.1000,                 loss: nan
env3_first_0:                 episode reward: -0.5500,                 loss: nan
env3_second_0:                 episode reward: 0.5500,                 loss: nan
env4_first_0:                 episode reward: -0.2500,                 loss: nan
env4_second_0:                 episode reward: 0.2500,                 loss: nan
Score delta: 15.8, save the model to .//data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2/292_1.
Episode: 321/10000 (3.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 114.1360s / 1510.8826 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0298
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0256
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
env2_first_0:                 episode reward: 1.3500,                 loss: nan
env2_second_0:                 episode reward: -1.3500,                 loss: nan
env3_first_0:                 episode reward: 0.7000,                 loss: nan
env3_second_0:                 episode reward: -0.7000,                 loss: nan
env4_first_0:                 episode reward: 1.0000,                 loss: nan
env4_second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 16.0, save the model to .//data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2/313_0.
Episode: 341/10000 (3.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 131.9215s / 1642.8041 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0230
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
env2_first_0:                 episode reward: -5.4500,                 loss: nan
env2_second_0:                 episode reward: 5.4500,                 loss: nan
env3_first_0:                 episode reward: -5.5000,                 loss: nan
env3_second_0:                 episode reward: 5.5000,                 loss: nan
env4_first_0:                 episode reward: -4.9500,                 loss: nan
env4_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 137.8296s / 1780.6336 s
env0_first_0:                 episode reward: -6.1000,                 loss: nan
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0220
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
env2_first_0:                 episode reward: -5.0000,                 loss: nan
env2_second_0:                 episode reward: 5.0000,                 loss: nan
env3_first_0:                 episode reward: -6.5000,                 loss: nan
env3_second_0:                 episode reward: 6.5000,                 loss: nan
env4_first_0:                 episode reward: -6.4500,                 loss: nan
env4_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 143.7870s / 1924.4207 s
env0_first_0:                 episode reward: -5.3500,                 loss: nan
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0219
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
env2_first_0:                 episode reward: -5.6500,                 loss: nan
env2_second_0:                 episode reward: 5.6500,                 loss: nan
env3_first_0:                 episode reward: -4.2500,                 loss: nan
env3_second_0:                 episode reward: 4.2500,                 loss: nan
env4_first_0:                 episode reward: -6.6500,                 loss: nan
env4_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 150.9480s / 2075.3687 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0213
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
env2_first_0:                 episode reward: -5.1000,                 loss: nan
env2_second_0:                 episode reward: 5.1000,                 loss: nan
env3_first_0:                 episode reward: -6.5000,                 loss: nan
env3_second_0:                 episode reward: 6.5000,                 loss: nan
env4_first_0:                 episode reward: -5.2000,                 loss: nan
env4_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 155.9692s / 2231.3379 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0314
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0209
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
env2_first_0:                 episode reward: -4.7500,                 loss: nan
env2_second_0:                 episode reward: 4.7500,                 loss: nan
env3_first_0:                 episode reward: -4.9000,                 loss: nan
env3_second_0:                 episode reward: 4.9000,                 loss: nan
env4_first_0:                 episode reward: -5.2500,                 loss: nan
env4_second_0:                 episode reward: 5.2500,                 loss: nan
Score delta: 15.2, save the model to .//data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2/420_1.
Episode: 441/10000 (4.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 109.5535s / 2340.8914 s
env0_first_0:                 episode reward: 8.1000,                 loss: 0.0286
env0_second_0:                 episode reward: -8.1000,                 loss: nan
env1_first_0:                 episode reward: 7.5500,                 loss: nan
env1_second_0:                 episode reward: -7.5500,                 loss: nan
env2_first_0:                 episode reward: 7.6000,                 loss: nan
env2_second_0:                 episode reward: -7.6000,                 loss: nan
env3_first_0:                 episode reward: 7.6000,                 loss: nan
env3_second_0:                 episode reward: -7.6000,                 loss: nan
env4_first_0:                 episode reward: 7.3000,                 loss: nan
env4_second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 117.4156s / 2458.3069 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0267
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
env2_first_0:                 episode reward: 4.5500,                 loss: nan
env2_second_0:                 episode reward: -4.5500,                 loss: nan
env3_first_0:                 episode reward: 4.6000,                 loss: nan
env3_second_0:                 episode reward: -4.6000,                 loss: nan
env4_first_0:                 episode reward: 5.3000,                 loss: nan
env4_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 122.3685s / 2580.6754 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0267
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
env2_first_0:                 episode reward: 6.7500,                 loss: nan
env2_second_0:                 episode reward: -6.7500,                 loss: nan
env3_first_0:                 episode reward: 6.3500,                 loss: nan
env3_second_0:                 episode reward: -6.3500,                 loss: nan
env4_first_0:                 episode reward: 5.8000,                 loss: nan
env4_second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 127.5574s / 2708.2328 s
env0_first_0:                 episode reward: 7.1000,                 loss: 0.0268
env0_second_0:                 episode reward: -7.1000,                 loss: nan
env1_first_0:                 episode reward: 6.9500,                 loss: nan
env1_second_0:                 episode reward: -6.9500,                 loss: nan
env2_first_0:                 episode reward: 6.1500,                 loss: nan
env2_second_0:                 episode reward: -6.1500,                 loss: nan
env3_first_0:                 episode reward: 6.2000,                 loss: nan
env3_second_0:                 episode reward: -6.2000,                 loss: nan
env4_first_0:                 episode reward: 6.9000,                 loss: nan
env4_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 133.7004s / 2841.9332 s
env0_first_0:                 episode reward: 6.3500,                 loss: 0.0270
env0_second_0:                 episode reward: -6.3500,                 loss: nan
env1_first_0:                 episode reward: 7.6000,                 loss: nan
env1_second_0:                 episode reward: -7.6000,                 loss: nan
env2_first_0:                 episode reward: 6.0000,                 loss: nan
env2_second_0:                 episode reward: -6.0000,                 loss: nan
env3_first_0:                 episode reward: 6.9500,                 loss: nan
env3_second_0:                 episode reward: -6.9500,                 loss: nan
env4_first_0:                 episode reward: 6.7500,                 loss: nan
env4_second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 162.4050s / 3004.3382 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0262
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0235
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
env2_first_0:                 episode reward: -2.6500,                 loss: nan
env2_second_0:                 episode reward: 2.6500,                 loss: nan
env3_first_0:                 episode reward: -4.0500,                 loss: nan
env3_second_0:                 episode reward: 4.0500,                 loss: nan
env4_first_0:                 episode reward: -3.7500,                 loss: nan
env4_second_0:                 episode reward: 3.7500,                 loss: nan
Score delta: 15.6, save the model to .//data/model/20220427_1507/pettingzoo_double_dunk_v2_fictitious_selfplay2/524_0.
Episode: 561/10000 (5.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 171.3435s / 3175.6817 s
env0_first_0:                 episode reward: -5.1000,                 loss: nan
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0230
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
env2_first_0:                 episode reward: -4.7000,                 loss: nan
env2_second_0:                 episode reward: 4.7000,                 loss: nan
env3_first_0:                 episode reward: -3.9000,                 loss: nan
env3_second_0:                 episode reward: 3.9000,                 loss: nan
env4_first_0:                 episode reward: -5.0500,                 loss: nan
env4_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 174.1182s / 3349.7999 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0239
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
env2_first_0:                 episode reward: -5.1500,                 loss: nan
env2_second_0:                 episode reward: 5.1500,                 loss: nan
env3_first_0:                 episode reward: -4.9000,                 loss: nan
env3_second_0:                 episode reward: 4.9000,                 loss: nan
env4_first_0:                 episode reward: -4.9000,                 loss: nan
env4_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 173.5156s / 3523.3156 s
env0_first_0:                 episode reward: -5.0000,                 loss: nan
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0240
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
env2_first_0:                 episode reward: -5.5500,                 loss: nan
env2_second_0:                 episode reward: 5.5500,                 loss: nan
env3_first_0:                 episode reward: -5.5500,                 loss: nan
env3_second_0:                 episode reward: 5.5500,                 loss: nan
env4_first_0:                 episode reward: -4.9000,                 loss: nan
env4_second_0:                 episode reward: 4.9000,                 loss: nan
