pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2921.0,                last time consumption/overall running time: 111.7574s / 111.7574 s
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 3769.45,                last time consumption/overall running time: 5050.4662s / 82475.3809 s
env0_first_0:                 episode reward: -23.5000,                 loss: 0.0198
env0_second_0:                 episode reward: 23.5000,                 loss: 0.0206
env1_first_0:                 episode reward: -21.3500,                 loss: nan
env1_second_0:                 episode reward: 21.3500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 4099.75,                last time consumption/overall running time: 5512.6437s / 87988.0247 s
env0_first_0:                 episode reward: -26.6000,                 loss: 0.0191
env0_second_0:                 episode reward: 26.6000,                 loss: 0.0203
env1_first_0:                 episode reward: -27.2500,                 loss: nan
env1_second_0:                 episode reward: 27.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 3859.3,                last time consumption/overall running time: 5179.4643s / 93167.4889 s
env0_first_0:                 episode reward: -24.0500,                 loss: 0.0191
env0_second_0:                 episode reward: 24.0500,                 loss: 0.0196
env1_first_0:                 episode reward: -25.5000,                 loss: nan
env1_second_0:                 episode reward: 25.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 3668.85,                last time consumption/overall running time: 4926.6270s / 98094.1160 s
env0_first_0:                 episode reward: -22.1000,                 loss: 0.0183
env0_second_0:                 episode reward: 22.1000,                 loss: 0.0179
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 3805.6,                last time consumption/overall running time: 5119.8600s / 103213.9760 s
env0_first_0:                 episode reward: -21.5500,                 loss: 0.0182
env0_second_0:                 episode reward: 21.5500,                 loss: 0.0181
env1_first_0:                 episode reward: -24.7500,                 loss: nan
env1_second_0:                 episode reward: 24.7500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 3673.9,                last time consumption/overall running time: 4902.4173s / 108116.3933 s
env0_first_0:                 episode reward: -22.5000,                 loss: 0.0183
env0_second_0:                 episode reward: 22.5000,                 loss: 0.0185
env1_first_0:                 episode reward: -23.9500,                 loss: nan
env1_second_0:                 episode reward: 23.9500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 3661.3,                last time consumption/overall running time: 4797.3848s / 112913.7781 s
env0_first_0:                 episode reward: -23.2000,                 loss: 0.0176
env0_second_0:                 episode reward: 23.2000,                 loss: 0.0190
env1_first_0:                 episode reward: -23.3500,                 loss: nan
env1_second_0:                 episode reward: 23.3500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 3428.8,                last time consumption/overall running time: 4482.6259s / 117396.4040 s
env0_first_0:                 episode reward: -19.2500,                 loss: 0.0174
env0_second_0:                 episode reward: 19.2500,                 loss: 0.0184
env1_first_0:                 episode reward: -19.4500,                 loss: nan
env1_second_0:                 episode reward: 19.4500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 3557.55,                last time consumption/overall running time: 4634.4915s / 122030.8955 s
env0_first_0:                 episode reward: -20.0000,                 loss: 0.0184
env0_second_0:                 episode reward: 20.0000,                 loss: 0.0192
env1_first_0:                 episode reward: -19.8500,                 loss: nan
env1_second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 3368.6,                last time consumption/overall running time: 4356.7436s / 126387.6391 s
env0_first_0:                 episode reward: -19.7000,                 loss: 0.0175
env0_second_0:                 episode reward: 19.7000,                 loss: 0.0174
env1_first_0:                 episode reward: -17.9500,                 loss: nan
env1_second_0:                 episode reward: 17.9500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 3458.05,                last time consumption/overall running time: 4468.9981s / 130856.6373 s
env0_first_0:                 episode reward: -19.9500,                 loss: 0.0175
env0_second_0:                 episode reward: 19.9500,                 loss: 0.0170
env1_first_0:                 episode reward: -19.0500,                 loss: nan
env1_second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 3318.85,                last time consumption/overall running time: 4261.6167s / 135118.2540 s
env0_first_0:                 episode reward: -20.5500,                 loss: 0.0170
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0171
env1_first_0:                 episode reward: -18.8500,                 loss: nan
env1_second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 3233.45,                last time consumption/overall running time: 4174.1905s / 139292.4445 s
env0_first_0:                 episode reward: -17.6000,                 loss: 0.0172
env0_second_0:                 episode reward: 17.6000,                 loss: 0.0171
env1_first_0:                 episode reward: -20.6500,                 loss: nan
env1_second_0:                 episode reward: 20.6500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 3300.95,                last time consumption/overall running time: 4228.7919s / 143521.2363 s
