pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1543/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2921.0,                last time consumption/overall running time: 111.7574s / 111.7574 s
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 3769.45,                last time consumption/overall running time: 5050.4662s / 82475.3809 s
env0_first_0:                 episode reward: -23.5000,                 loss: 0.0198
env0_second_0:                 episode reward: 23.5000,                 loss: 0.0206
env1_first_0:                 episode reward: -21.3500,                 loss: nan
env1_second_0:                 episode reward: 21.3500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 4099.75,                last time consumption/overall running time: 5512.6437s / 87988.0247 s
env0_first_0:                 episode reward: -26.6000,                 loss: 0.0191
env0_second_0:                 episode reward: 26.6000,                 loss: 0.0203
env1_first_0:                 episode reward: -27.2500,                 loss: nan
env1_second_0:                 episode reward: 27.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 3859.3,                last time consumption/overall running time: 5179.4643s / 93167.4889 s
env0_first_0:                 episode reward: -24.0500,                 loss: 0.0191
env0_second_0:                 episode reward: 24.0500,                 loss: 0.0196
env1_first_0:                 episode reward: -25.5000,                 loss: nan
env1_second_0:                 episode reward: 25.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 3668.85,                last time consumption/overall running time: 4926.6270s / 98094.1160 s
env0_first_0:                 episode reward: -22.1000,                 loss: 0.0183
env0_second_0:                 episode reward: 22.1000,                 loss: 0.0179
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 3805.6,                last time consumption/overall running time: 5119.8600s / 103213.9760 s
env0_first_0:                 episode reward: -21.5500,                 loss: 0.0182
env0_second_0:                 episode reward: 21.5500,                 loss: 0.0181
env1_first_0:                 episode reward: -24.7500,                 loss: nan
env1_second_0:                 episode reward: 24.7500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 3673.9,                last time consumption/overall running time: 4902.4173s / 108116.3933 s
env0_first_0:                 episode reward: -22.5000,                 loss: 0.0183
env0_second_0:                 episode reward: 22.5000,                 loss: 0.0185
env1_first_0:                 episode reward: -23.9500,                 loss: nan
env1_second_0:                 episode reward: 23.9500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 3661.3,                last time consumption/overall running time: 4797.3848s / 112913.7781 s
env0_first_0:                 episode reward: -23.2000,                 loss: 0.0176
env0_second_0:                 episode reward: 23.2000,                 loss: 0.0190
env1_first_0:                 episode reward: -23.3500,                 loss: nan
env1_second_0:                 episode reward: 23.3500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 3428.8,                last time consumption/overall running time: 4482.6259s / 117396.4040 s
env0_first_0:                 episode reward: -19.2500,                 loss: 0.0174
env0_second_0:                 episode reward: 19.2500,                 loss: 0.0184
env1_first_0:                 episode reward: -19.4500,                 loss: nan
env1_second_0:                 episode reward: 19.4500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 3557.55,                last time consumption/overall running time: 4634.4915s / 122030.8955 s
env0_first_0:                 episode reward: -20.0000,                 loss: 0.0184
env0_second_0:                 episode reward: 20.0000,                 loss: 0.0192
env1_first_0:                 episode reward: -19.8500,                 loss: nan
env1_second_0:                 episode reward: 19.8500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 3368.6,                last time consumption/overall running time: 4356.7436s / 126387.6391 s
env0_first_0:                 episode reward: -19.7000,                 loss: 0.0175
env0_second_0:                 episode reward: 19.7000,                 loss: 0.0174
env1_first_0:                 episode reward: -17.9500,                 loss: nan
env1_second_0:                 episode reward: 17.9500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 3458.05,                last time consumption/overall running time: 4468.9981s / 130856.6373 s
env0_first_0:                 episode reward: -19.9500,                 loss: 0.0175
env0_second_0:                 episode reward: 19.9500,                 loss: 0.0170
env1_first_0:                 episode reward: -19.0500,                 loss: nan
env1_second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 3318.85,                last time consumption/overall running time: 4261.6167s / 135118.2540 s
env0_first_0:                 episode reward: -20.5500,                 loss: 0.0170
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0171
env1_first_0:                 episode reward: -18.8500,                 loss: nan
env1_second_0:                 episode reward: 18.8500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 3233.45,                last time consumption/overall running time: 4174.1905s / 139292.4445 s
env0_first_0:                 episode reward: -17.6000,                 loss: 0.0172
env0_second_0:                 episode reward: 17.6000,                 loss: 0.0171
env1_first_0:                 episode reward: -20.6500,                 loss: nan
env1_second_0:                 episode reward: 20.6500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 3300.95,                last time consumption/overall running time: 4228.7919s / 143521.2363 s
env0_first_0:                 episode reward: -18.8000,                 loss: 0.0161
env0_second_0:                 episode reward: 18.8000,                 loss: 0.0162
env1_first_0:                 episode reward: -18.1500,                 loss: nan
env1_second_0:                 episode reward: 18.1500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 3078.1,                last time consumption/overall running time: 3945.1153s / 147466.3516 s
env0_first_0:                 episode reward: -14.8500,                 loss: 0.0155
env0_second_0:                 episode reward: 14.8500,                 loss: 0.0156
env1_first_0:                 episode reward: -15.8500,                 loss: nan
env1_second_0:                 episode reward: 15.8500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 3183.35,                last time consumption/overall running time: 4043.7580s / 151510.1096 s
env0_first_0:                 episode reward: -16.6000,                 loss: 0.0154
env0_second_0:                 episode reward: 16.6000,                 loss: 0.0159
env1_first_0:                 episode reward: -16.9500,                 loss: nan
env1_second_0:                 episode reward: 16.9500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 3210.9,                last time consumption/overall running time: 4034.0760s / 155544.1856 s
env0_first_0:                 episode reward: -13.8000,                 loss: 0.0155
env0_second_0:                 episode reward: 13.8000,                 loss: 0.0158
env1_first_0:                 episode reward: -17.0500,                 loss: nan
env1_second_0:                 episode reward: 17.0500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 3104.95,                last time consumption/overall running time: 3860.0688s / 159404.2544 s
env0_first_0:                 episode reward: -18.1000,                 loss: 0.0154
env0_second_0:                 episode reward: 18.1000,                 loss: 0.0160
env1_first_0:                 episode reward: -15.7500,                 loss: nan
env1_second_0:                 episode reward: 15.7500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 3050.45,                last time consumption/overall running time: 3744.1962s / 163148.4506 s
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0148
env0_second_0:                 episode reward: 16.5000,                 loss: 0.0151
env1_first_0:                 episode reward: -15.9500,                 loss: nan
env1_second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 3062.65,                last time consumption/overall running time: 3694.0905s / 166842.5411 s
env0_first_0:                 episode reward: -14.9500,                 loss: 0.0142
env0_second_0:                 episode reward: 14.9500,                 loss: 0.0141
env1_first_0:                 episode reward: -16.0500,                 loss: nan
env1_second_0:                 episode reward: 16.0500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 3070.2,                last time consumption/overall running time: 3720.1769s / 170562.7181 s
env0_first_0:                 episode reward: -17.2000,                 loss: 0.0150
env0_second_0:                 episode reward: 17.2000,                 loss: 0.0147
env1_first_0:                 episode reward: -16.7500,                 loss: nan
env1_second_0:                 episode reward: 16.7500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 3180.6,                last time consumption/overall running time: 3844.4127s / 174407.1307 s
env0_first_0:                 episode reward: -17.7500,                 loss: 0.0152
env0_second_0:                 episode reward: 17.7500,                 loss: 0.0141
env1_first_0:                 episode reward: -18.0000,                 loss: nan
env1_second_0:                 episode reward: 18.0000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2984.15,                last time consumption/overall running time: 3601.9926s / 178009.1234 s
env0_first_0:                 episode reward: -18.4500,                 loss: 0.0145
env0_second_0:                 episode reward: 18.4500,                 loss: 0.0140
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 3155.3,                last time consumption/overall running time: 3748.5878s / 181757.7112 s
env0_first_0:                 episode reward: -17.5000,                 loss: 0.0149
env0_second_0:                 episode reward: 17.5000,                 loss: 0.0143
env1_first_0:                 episode reward: -18.5000,                 loss: nan
env1_second_0:                 episode reward: 18.5000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 3100.15,                last time consumption/overall running time: 3673.7920s / 185431.5031 s
env0_first_0:                 episode reward: -16.2000,                 loss: 0.0139
env0_second_0:                 episode reward: 16.2000,                 loss: 0.0134
env1_first_0:                 episode reward: -15.5000,                 loss: nan
env1_second_0:                 episode reward: 15.5000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 3335.65,                last time consumption/overall running time: 3939.7224s / 189371.2255 s
env0_first_0:                 episode reward: -18.5000,                 loss: 0.0134
env0_second_0:                 episode reward: 18.5000,                 loss: 0.0132
env1_first_0:                 episode reward: -17.3500,                 loss: nan
env1_second_0:                 episode reward: 17.3500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 3177.1,                last time consumption/overall running time: 3739.4382s / 193110.6637 s
env0_first_0:                 episode reward: -14.7500,                 loss: 0.0130
env0_second_0:                 episode reward: 14.7500,                 loss: 0.0126
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 3132.7,                last time consumption/overall running time: 3628.0722s / 196738.7359 s
env0_first_0:                 episode reward: -13.9500,                 loss: 0.0131
env0_second_0:                 episode reward: 13.9500,                 loss: 0.0130
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 3083.7,                last time consumption/overall running time: 3589.1010s / 200327.8369 s
env0_first_0:                 episode reward: -12.7000,                 loss: 0.0121
env0_second_0:                 episode reward: 12.7000,                 loss: 0.0116
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 3112.3,                last time consumption/overall running time: 3614.0196s / 203941.8565 s
env0_first_0:                 episode reward: -10.6500,                 loss: 0.0113
env0_second_0:                 episode reward: 10.6500,                 loss: 0.0124
env1_first_0:                 episode reward: -10.3000,                 loss: nan
env1_second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 3088.65,                last time consumption/overall running time: 3590.5254s / 207532.3820 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0110
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0117
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 3003.95,                last time consumption/overall running time: 3489.0168s / 211021.3988 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0108
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0115
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 3065.95,                last time consumption/overall running time: 3561.1675s / 214582.5663 s
env0_first_0:                 episode reward: -10.4500,                 loss: 0.0102
env0_second_0:                 episode reward: 10.4500,                 loss: 0.0108
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 3210.8,                last time consumption/overall running time: 3699.3338s / 218281.9000 s
env0_first_0:                 episode reward: -11.8000,                 loss: 0.0117
env0_second_0:                 episode reward: 11.8000,                 loss: 0.0115
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 3037.55,                last time consumption/overall running time: 3480.9920s / 221762.8920 s
env0_first_0:                 episode reward: -10.9000,                 loss: 0.0113
env0_second_0:                 episode reward: 10.9000,                 loss: 0.0107
env1_first_0:                 episode reward: -11.3500,                 loss: nan
env1_second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2828.5,                last time consumption/overall running time: 3220.3338s / 224983.2258 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0103
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0100
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2827.3,                last time consumption/overall running time: 3201.4835s / 228184.7093 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0109
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0109
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2797.45,                last time consumption/overall running time: 3194.9362s / 231379.6455 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0106
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0110
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2756.55,                last time consumption/overall running time: 3146.8045s / 234526.4500 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0102
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0104
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 2869.65,                last time consumption/overall running time: 3267.9029s / 237794.3528 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0097
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0103
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2883.7,                last time consumption/overall running time: 3276.2156s / 241070.5685 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0100
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0104
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2877.4,                last time consumption/overall running time: 3247.5652s / 244318.1337 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0098
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0101
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2735.75,                last time consumption/overall running time: 3078.7779s / 247396.9116 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0099
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0098
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2896.3,                last time consumption/overall running time: 3274.9481s / 250671.8598 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0097
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0097
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2800.6,                last time consumption/overall running time: 3152.5551s / 253824.4149 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0094
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0096
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 3047.8,                last time consumption/overall running time: 3389.0109s / 257213.4258 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0104
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0101
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2991.85,                last time consumption/overall running time: 3269.6614s / 260483.0872 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0104
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0105
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2843.2,                last time consumption/overall running time: 3098.2753s / 263581.3625 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0102
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0098
