pong_v1 pettingzoo
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': [11, 22, 33, 44, 55], 'algorithm': 'NashDQNExploiter', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 50000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash', 'marl_spec': {}}
Episode: 1, avg. length 1021.0
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
env2_first_0:                 episode reward: -3.4000,                 loss: nan
env2_second_0:                 episode reward: 3.4000,                 loss: nan
env3_first_0:                 episode reward: -0.2000,                 loss: nan
env3_second_0:                 episode reward: 0.2000,                 loss: nan
env4_first_0:                 episode reward: 1.2000,                 loss: nan
env4_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 61, avg. length 1323.3
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0086
env0_second_0:                 episode reward: 5.0000,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
env2_first_0:                 episode reward: -7.3000,                 loss: nan
env2_second_0:                 episode reward: 7.3000,                 loss: nan
env3_first_0:                 episode reward: -0.7000,                 loss: nan
env3_second_0:                 episode reward: 0.7000,                 loss: nan
env4_first_0:                 episode reward: 1.9000,                 loss: nan
env4_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 71, avg. length 1467.7
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0026
env0_second_0:                 episode reward: 7.4000,                 loss: nan
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
env2_first_0:                 episode reward: -5.2000,                 loss: nan
env2_second_0:                 episode reward: 5.2000,                 loss: nan
env3_first_0:                 episode reward: -3.3000,                 loss: nan
env3_second_0:                 episode reward: 3.3000,                 loss: nan
env4_first_0:                 episode reward: -1.0000,                 loss: nan
env4_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 81, avg. length 1632.5
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0022
env0_second_0:                 episode reward: 4.6000,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
env2_first_0:                 episode reward: -5.4000,                 loss: nan
env2_second_0:                 episode reward: 5.4000,                 loss: nan
env3_first_0:                 episode reward: -6.0000,                 loss: nan
env3_second_0:                 episode reward: 6.0000,                 loss: nan
env4_first_0:                 episode reward: 0.2000,                 loss: nan
env4_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 91, avg. length 1820.8
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0055
env0_second_0:                 episode reward: 4.6000,                 loss: nan
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
env2_first_0:                 episode reward: -2.4000,                 loss: nan
env2_second_0:                 episode reward: 2.4000,                 loss: nan
env3_first_0:                 episode reward: -2.8000,                 loss: nan
env3_second_0:                 episode reward: 2.8000,                 loss: nan
env4_first_0:                 episode reward: 1.1000,                 loss: nan
env4_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 101, avg. length 2240.0
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
env2_first_0:                 episode reward: -1.4000,                 loss: nan
env2_second_0:                 episode reward: 1.4000,                 loss: nan
env3_first_0:                 episode reward: -6.4000,                 loss: nan
env3_second_0:                 episode reward: 6.4000,                 loss: nan
env4_first_0:                 episode reward: -2.6000,                 loss: nan
env4_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 111, avg. length 2862.2
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0038
env0_second_0:                 episode reward: 7.7000,                 loss: nan
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
env2_first_0:                 episode reward: -2.8000,                 loss: nan
env2_second_0:                 episode reward: 2.8000,                 loss: nan
env3_first_0:                 episode reward: -4.2000,                 loss: nan
env3_second_0:                 episode reward: 4.2000,                 loss: nan
env4_first_0:                 episode reward: 0.1000,                 loss: nan
env4_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 121, avg. length 3068.7
env0_first_0:                 episode reward: 3.8000,                 loss: 0.0001
env0_second_0:                 episode reward: -3.8000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
env2_first_0:                 episode reward: -1.5000,                 loss: nan
env2_second_0:                 episode reward: 1.5000,                 loss: nan
env3_first_0:                 episode reward: -2.7000,                 loss: nan
env3_second_0:                 episode reward: 2.7000,                 loss: nan
env4_first_0:                 episode reward: 2.0000,                 loss: nan
env4_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 131, avg. length 2837.8
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0010
env0_second_0:                 episode reward: 4.4000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
env2_first_0:                 episode reward: 4.7000,                 loss: nan
env2_second_0:                 episode reward: -4.7000,                 loss: nan
env3_first_0:                 episode reward: -4.0000,                 loss: nan
env3_second_0:                 episode reward: 4.0000,                 loss: nan
env4_first_0:                 episode reward: 1.6000,                 loss: nan
env4_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 141, avg. length 3367.4
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0032
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
env2_first_0:                 episode reward: -0.1000,                 loss: nan
env2_second_0:                 episode reward: 0.1000,                 loss: nan
env3_first_0:                 episode reward: -1.7000,                 loss: nan
env3_second_0:                 episode reward: 1.7000,                 loss: nan
env4_first_0:                 episode reward: -5.8000,                 loss: nan
env4_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 151, avg. length 2770.6
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0049
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
env2_first_0:                 episode reward: -2.0000,                 loss: nan
env2_second_0:                 episode reward: 2.0000,                 loss: nan
env3_first_0:                 episode reward: 1.0000,                 loss: nan
env3_second_0:                 episode reward: -1.0000,                 loss: nan
env4_first_0:                 episode reward: -1.0000,                 loss: nan
env4_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 161, avg. length 2396.2
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0025
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: 7.5000,                 loss: nan
env1_second_0:                 episode reward: -7.5000,                 loss: nan
env2_first_0:                 episode reward: -2.6000,                 loss: nan
env2_second_0:                 episode reward: 2.6000,                 loss: nan
env3_first_0:                 episode reward: 1.1000,                 loss: nan
env3_second_0:                 episode reward: -1.1000,                 loss: nan
env4_first_0:                 episode reward: 4.2000,                 loss: nan
env4_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 171, avg. length 3089.0
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0004
env0_second_0:                 episode reward: 5.2000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
env2_first_0:                 episode reward: -5.3000,                 loss: nan
env2_second_0:                 episode reward: 5.3000,                 loss: nan
env3_first_0:                 episode reward: 0.5000,                 loss: nan
env3_second_0:                 episode reward: -0.5000,                 loss: nan
env4_first_0:                 episode reward: -2.1000,                 loss: nan
env4_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 181, avg. length 2993.5
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0016
env0_second_0:                 episode reward: 4.1000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
env2_first_0:                 episode reward: -3.0000,                 loss: nan
env2_second_0:                 episode reward: 3.0000,                 loss: nan
env3_first_0:                 episode reward: 1.0000,                 loss: nan
env3_second_0:                 episode reward: -1.0000,                 loss: nan
env4_first_0:                 episode reward: 6.9000,                 loss: nan
env4_second_0:                 episode reward: -6.9000,                 loss: nan
Episode: 191, avg. length 2180.0
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0030
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
env2_first_0:                 episode reward: 2.3000,                 loss: nan
env2_second_0:                 episode reward: -2.3000,                 loss: nan
env3_first_0:                 episode reward: 3.1000,                 loss: nan
env3_second_0:                 episode reward: -3.1000,                 loss: nan
env4_first_0:                 episode reward: 1.2000,                 loss: nan
env4_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 201, avg. length 3313.9
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0084
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
env2_first_0:                 episode reward: 0.3000,                 loss: nan
env2_second_0:                 episode reward: -0.3000,                 loss: nan
env3_first_0:                 episode reward: -0.8000,                 loss: nan
env3_second_0:                 episode reward: 0.8000,                 loss: nan
env4_first_0:                 episode reward: -3.6000,                 loss: nan
env4_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 211, avg. length 2671.7
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0034
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
env2_first_0:                 episode reward: 2.7000,                 loss: nan
env2_second_0:                 episode reward: -2.7000,                 loss: nan
env3_first_0:                 episode reward: -1.5000,                 loss: nan
env3_second_0:                 episode reward: 1.5000,                 loss: nan
env4_first_0:                 episode reward: -1.8000,                 loss: nan
env4_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 221, avg. length 2989.3
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0020
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
env2_first_0:                 episode reward: 1.3000,                 loss: nan
env2_second_0:                 episode reward: -1.3000,                 loss: nan
env3_first_0:                 episode reward: -5.1000,                 loss: nan
env3_second_0:                 episode reward: 5.1000,                 loss: nan
env4_first_0:                 episode reward: -3.4000,                 loss: nan
env4_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 231, avg. length 2731.2
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0039
env0_second_0:                 episode reward: -2.0000,                 loss: nan
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
env2_first_0:                 episode reward: 4.7000,                 loss: nan
env2_second_0:                 episode reward: -4.7000,                 loss: nan
env3_first_0:                 episode reward: 3.1000,                 loss: nan
env3_second_0:                 episode reward: -3.1000,                 loss: nan
env4_first_0:                 episode reward: 2.8000,                 loss: nan
env4_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 241, avg. length 3309.3
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0005
env0_second_0:                 episode reward: 3.6000,                 loss: nan
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
env2_first_0:                 episode reward: -4.7000,                 loss: nan
env2_second_0:                 episode reward: 4.7000,                 loss: nan
env3_first_0:                 episode reward: 0.9000,                 loss: nan
env3_second_0:                 episode reward: -0.9000,                 loss: nan
env4_first_0:                 episode reward: -3.8000,                 loss: nan
env4_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 251, avg. length 3898.7
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0032
env0_second_0:                 episode reward: 4.4000,                 loss: nan
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
env2_first_0:                 episode reward: -4.5000,                 loss: nan
env2_second_0:                 episode reward: 4.5000,                 loss: nan
env3_first_0:                 episode reward: -5.5000,                 loss: nan
env3_second_0:                 episode reward: 5.5000,                 loss: nan
env4_first_0:                 episode reward: -4.3000,                 loss: nan
env4_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 261, avg. length 2963.4
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0007
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
env2_first_0:                 episode reward: -3.6000,                 loss: nan
env2_second_0:                 episode reward: 3.6000,                 loss: nan
env3_first_0:                 episode reward: -3.3000,                 loss: nan
env3_second_0:                 episode reward: 3.3000,                 loss: nan
env4_first_0:                 episode reward: 1.8000,                 loss: nan
env4_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 271, avg. length 2929.5
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0026
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
env2_first_0:                 episode reward: 3.7000,                 loss: nan
env2_second_0:                 episode reward: -3.7000,                 loss: nan
env3_first_0:                 episode reward: 3.5000,                 loss: nan
env3_second_0:                 episode reward: -3.5000,                 loss: nan
env4_first_0:                 episode reward: 1.1000,                 loss: nan
env4_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 281, avg. length 1502.8
env0_first_0:                 episode reward: 8.7000,                 loss: 0.0033
env0_second_0:                 episode reward: -8.7000,                 loss: nan
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
env2_first_0:                 episode reward: 15.0000,                 loss: nan
env2_second_0:                 episode reward: -15.0000,                 loss: nan
env3_first_0:                 episode reward: 3.9000,                 loss: nan
env3_second_0:                 episode reward: -3.9000,                 loss: nan
env4_first_0:                 episode reward: 3.4000,                 loss: nan
env4_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 291, avg. length 2940.0
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0031
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
env2_first_0:                 episode reward: -0.5000,                 loss: nan
env2_second_0:                 episode reward: 0.5000,                 loss: nan
env3_first_0:                 episode reward: 1.6000,                 loss: nan
env3_second_0:                 episode reward: -1.6000,                 loss: nan
env4_first_0:                 episode reward: -1.5000,                 loss: nan
env4_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 301, avg. length 4457.7
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0066
env0_second_0:                 episode reward: 6.6000,                 loss: nan
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
env2_first_0:                 episode reward: -6.3000,                 loss: nan
env2_second_0:                 episode reward: 6.3000,                 loss: nan
env3_first_0:                 episode reward: -4.5000,                 loss: nan
env3_second_0:                 episode reward: 4.5000,                 loss: nan
env4_first_0:                 episode reward: -4.1000,                 loss: nan
env4_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 311, avg. length 3919.7
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0035
env0_second_0:                 episode reward: 8.5000,                 loss: nan
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
env2_first_0:                 episode reward: -6.3000,                 loss: nan
env2_second_0:                 episode reward: 6.3000,                 loss: nan
env3_first_0:                 episode reward: -6.6000,                 loss: nan
env3_second_0:                 episode reward: 6.6000,                 loss: nan
env4_first_0:                 episode reward: -7.8000,                 loss: nan
env4_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 321, avg. length 4695.0
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0016
env0_second_0:                 episode reward: 12.1000,                 loss: nan
env1_first_0:                 episode reward: -10.4000,                 loss: nan
env1_second_0:                 episode reward: 10.4000,                 loss: nan
env2_first_0:                 episode reward: -14.2000,                 loss: nan
env2_second_0:                 episode reward: 14.2000,                 loss: nan
env3_first_0:                 episode reward: -10.6000,                 loss: nan
env3_second_0:                 episode reward: 10.6000,                 loss: nan
env4_first_0:                 episode reward: -12.5000,                 loss: nan
env4_second_0:                 episode reward: 12.5000,                 loss: nan
Episode: 331, avg. length 4801.3
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0034
env0_second_0:                 episode reward: 11.7000,                 loss: nan
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
env2_first_0:                 episode reward: -9.1000,                 loss: nan
env2_second_0:                 episode reward: 9.1000,                 loss: nan
env3_first_0:                 episode reward: -12.6000,                 loss: nan
env3_second_0:                 episode reward: 12.6000,                 loss: nan
env4_first_0:                 episode reward: -11.6000,                 loss: nan
env4_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 341, avg. length 4642.8
env0_first_0:                 episode reward: -12.5000,                 loss: 0.0001
env0_second_0:                 episode reward: 12.5000,                 loss: nan
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
env2_first_0:                 episode reward: -10.8000,                 loss: nan
env2_second_0:                 episode reward: 10.8000,                 loss: nan
env3_first_0:                 episode reward: -13.1000,                 loss: nan
env3_second_0:                 episode reward: 13.1000,                 loss: nan
env4_first_0:                 episode reward: -11.2000,                 loss: nan
env4_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 351, avg. length 4543.6
env0_first_0:                 episode reward: -14.3000,                 loss: 0.0001
env0_second_0:                 episode reward: 14.3000,                 loss: nan
env1_first_0:                 episode reward: -14.4000,                 loss: nan
env1_second_0:                 episode reward: 14.4000,                 loss: nan
env2_first_0:                 episode reward: -13.0000,                 loss: nan
env2_second_0:                 episode reward: 13.0000,                 loss: nan
env3_first_0:                 episode reward: -13.2000,                 loss: nan
env3_second_0:                 episode reward: 13.2000,                 loss: nan
env4_first_0:                 episode reward: -14.4000,                 loss: nan
env4_second_0:                 episode reward: 14.4000,                 loss: nan
Episode: 361, avg. length 4194.8
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0032
env0_second_0:                 episode reward: 11.0000,                 loss: nan
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
env2_first_0:                 episode reward: -9.0000,                 loss: nan
env2_second_0:                 episode reward: 9.0000,                 loss: nan
env3_first_0:                 episode reward: -12.8000,                 loss: nan
env3_second_0:                 episode reward: 12.8000,                 loss: nan
env4_first_0:                 episode reward: -10.9000,                 loss: nan
env4_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 371, avg. length 4177.2
env0_first_0:                 episode reward: -12.3000,                 loss: 0.0066
env0_second_0:                 episode reward: 12.3000,                 loss: nan
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
env2_first_0:                 episode reward: -14.5000,                 loss: nan
env2_second_0:                 episode reward: 14.5000,                 loss: nan
env3_first_0:                 episode reward: -13.2000,                 loss: nan
env3_second_0:                 episode reward: 13.2000,                 loss: nan
env4_first_0:                 episode reward: -15.4000,                 loss: nan
env4_second_0:                 episode reward: 15.4000,                 loss: nan
Episode: 381, avg. length 4178.1
env0_first_0:                 episode reward: -13.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 13.1000,                 loss: nan
env1_first_0:                 episode reward: -15.3000,                 loss: nan
env1_second_0:                 episode reward: 15.3000,                 loss: nan
env2_first_0:                 episode reward: -12.3000,                 loss: nan
env2_second_0:                 episode reward: 12.3000,                 loss: nan
env3_first_0:                 episode reward: -13.4000,                 loss: nan
env3_second_0:                 episode reward: 13.4000,                 loss: nan
env4_first_0:                 episode reward: -12.0000,                 loss: nan
env4_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 391, avg. length 4271.5
env0_first_0:                 episode reward: -11.9000,                 loss: 0.0016
env0_second_0:                 episode reward: 11.9000,                 loss: nan
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
env2_first_0:                 episode reward: -10.1000,                 loss: nan
env2_second_0:                 episode reward: 10.1000,                 loss: nan
env3_first_0:                 episode reward: -12.9000,                 loss: nan
env3_second_0:                 episode reward: 12.9000,                 loss: nan
env4_first_0:                 episode reward: -14.0000,                 loss: nan
env4_second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 401, avg. length 4428.7
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0032
env0_second_0:                 episode reward: 13.2000,                 loss: nan
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
env2_first_0:                 episode reward: -14.1000,                 loss: nan
env2_second_0:                 episode reward: 14.1000,                 loss: nan
env3_first_0:                 episode reward: -14.0000,                 loss: nan
env3_second_0:                 episode reward: 14.0000,                 loss: nan
env4_first_0:                 episode reward: -16.7000,                 loss: nan
env4_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 411, avg. length 4197.6
env0_first_0:                 episode reward: -14.9000,                 loss: 0.0017
env0_second_0:                 episode reward: 14.9000,                 loss: nan
env1_first_0:                 episode reward: -16.1000,                 loss: nan
env1_second_0:                 episode reward: 16.1000,                 loss: nan
env2_first_0:                 episode reward: -15.9000,                 loss: nan
env2_second_0:                 episode reward: 15.9000,                 loss: nan
env3_first_0:                 episode reward: -15.4000,                 loss: nan
env3_second_0:                 episode reward: 15.4000,                 loss: nan
env4_first_0:                 episode reward: -14.8000,                 loss: nan
env4_second_0:                 episode reward: 14.8000,                 loss: nan
Episode: 421, avg. length 4152.5
env0_first_0:                 episode reward: -14.8000,                 loss: 0.0001
env0_second_0:                 episode reward: 14.8000,                 loss: nan
env1_first_0:                 episode reward: -13.6000,                 loss: nan
env1_second_0:                 episode reward: 13.6000,                 loss: nan
env2_first_0:                 episode reward: -14.3000,                 loss: nan
env2_second_0:                 episode reward: 14.3000,                 loss: nan
env3_first_0:                 episode reward: -15.7000,                 loss: nan
env3_second_0:                 episode reward: 15.7000,                 loss: nan
env4_first_0:                 episode reward: -16.1000,                 loss: nan
env4_second_0:                 episode reward: 16.1000,                 loss: nan
Episode: 431, avg. length 4311.3
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0000
env0_second_0:                 episode reward: 13.2000,                 loss: nan
env1_first_0:                 episode reward: -13.6000,                 loss: nan
