pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 3.9500,                 loss: 0.0034
second_0:                 episode reward: -3.9500,                 loss: 0.0045
Episode: 7481, avg. length 1486.25
first_0:                 episode reward: 4.6500,                 loss: 0.0035
second_0:                 episode reward: -4.6500,                 loss: 0.0044
Episode: 7501, avg. length 1792.95
first_0:                 episode reward: 4.0000,                 loss: 0.0032
second_0:                 episode reward: -4.0000,                 loss: 0.0041
Episode: 7521, avg. length 1791.55
first_0:                 episode reward: 4.4000,                 loss: 0.0028
second_0:                 episode reward: -4.4000,                 loss: 0.0036
Episode: 7541, avg. length 1781.2
first_0:                 episode reward: 4.1000,                 loss: 0.0026
second_0:                 episode reward: -4.1000,                 loss: 0.0035
Episode: 7561, avg. length 1790.4
first_0:                 episode reward: 4.7000,                 loss: 0.0024
second_0:                 episode reward: -4.7000,                 loss: 0.0033
Episode: 7581, avg. length 2168.95
first_0:                 episode reward: 4.1000,                 loss: 0.0024
second_0:                 episode reward: -4.1000,                 loss: 0.0032
Episode: 7601, avg. length 2335.65
first_0:                 episode reward: 4.0000,                 loss: 0.0021
second_0:                 episode reward: -4.0000,                 loss: 0.0029
Episode: 7621, avg. length 2602.8
first_0:                 episode reward: 3.1500,                 loss: 0.0020
second_0:                 episode reward: -3.1500,                 loss: 0.0027
Episode: 7641, avg. length 2749.1
first_0:                 episode reward: 3.1000,                 loss: 0.0017
second_0:                 episode reward: -3.1000,                 loss: 0.0022
Episode: 7661, avg. length 2976.7
first_0:                 episode reward: 1.4500,                 loss: 0.0013
second_0:                 episode reward: -1.4500,                 loss: 0.0017
Episode: 7681, avg. length 2986.5
first_0:                 episode reward: 1.9500,                 loss: 0.0011
second_0:                 episode reward: -1.9500,                 loss: 0.0013
Episode: 7701, avg. length 2999.0
first_0:                 episode reward: 1.7500,                 loss: 0.0011
second_0:                 episode reward: -1.7500,                 loss: 0.0013
Episode: 7721, avg. length 2999.0
first_0:                 episode reward: 1.1000,                 loss: 0.0010
second_0:                 episode reward: -1.1000,                 loss: 0.0012
Episode: 7741, avg. length 2999.0
first_0:                 episode reward: 0.8000,                 loss: 0.0010
second_0:                 episode reward: -0.8000,                 loss: 0.0011
Episode: 7761, avg. length 2959.6
first_0:                 episode reward: -0.1500,                 loss: 0.0009
second_0:                 episode reward: 0.1500,                 loss: 0.0010
Episode: 7781, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0008
second_0:                 episode reward: 0.3500,                 loss: 0.0008
Episode: 7801, avg. length 2995.4
first_0:                 episode reward: 0.5500,                 loss: 0.0009
second_0:                 episode reward: -0.5500,                 loss: 0.0009
Episode: 7821, avg. length 2999.0
first_0:                 episode reward: 0.4500,                 loss: 0.0009
second_0:                 episode reward: -0.4500,                 loss: 0.0009
Episode: 7841, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0008
second_0:                 episode reward: -0.2500,                 loss: 0.0009
Episode: 7861, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0007
second_0:                 episode reward: -0.1500,                 loss: 0.0008
Episode: 7881, avg. length 2999.0
first_0:                 episode reward: 0.9500,                 loss: 0.0007
second_0:                 episode reward: -0.9500,                 loss: 0.0008
Episode: 7901, avg. length 2999.0
first_0:                 episode reward: 0.7500,                 loss: 0.0007
second_0:                 episode reward: -0.7500,                 loss: 0.0008
Episode: 7921, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0006
second_0:                 episode reward: 0.1500,                 loss: 0.0007
Episode: 7941, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0005
second_0:                 episode reward: -0.1500,                 loss: 0.0006
Episode: 7961, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0005
second_0:                 episode reward: -0.2000,                 loss: 0.0005
Episode: 7981, avg. length 2923.2
first_0:                 episode reward: 1.2000,                 loss: 0.0006
second_0:                 episode reward: -1.2000,                 loss: 0.0007
Episode: 8001, avg. length 2999.0
first_0:                 episode reward: 0.8500,                 loss: 0.0006
second_0:                 episode reward: -0.8500,                 loss: 0.0007
Episode: 8021, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0004
second_0:                 episode reward: -0.0500,                 loss: 0.0005
Episode: 8041, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: 0.0004
second_0:                 episode reward: -0.6000,                 loss: 0.0005
Episode: 8061, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0004
second_0:                 episode reward: -0.3500,                 loss: 0.0004
Episode: 8081, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0004
second_0:                 episode reward: -0.3500,                 loss: 0.0005
Episode: 8101, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0006
second_0:                 episode reward: -0.1500,                 loss: 0.0006
Episode: 8121, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0006
second_0:                 episode reward: -0.3500,                 loss: 0.0007
Episode: 8141, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0006
second_0:                 episode reward: -0.3000,                 loss: 0.0006
Episode: 8161, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0008
second_0:                 episode reward: 0.3000,                 loss: 0.0009
Episode: 8181, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: 0.0008
second_0:                 episode reward: -0.6500,                 loss: 0.0008
Episode: 8201, avg. length 2999.0
first_0:                 episode reward: -0.4000,                 loss: 0.0006
second_0:                 episode reward: 0.4000,                 loss: 0.0006
Episode: 8221, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0006
second_0:                 episode reward: -0.1000,                 loss: 0.0006
Episode: 8241, avg. length 2999.0
first_0:                 episode reward: 0.5500,                 loss: 0.0006
second_0:                 episode reward: -0.5500,                 loss: 0.0007
Episode: 8261, avg. length 2999.0
first_0:                 episode reward: 0.5500,                 loss: 0.0005
second_0:                 episode reward: -0.5500,                 loss: 0.0006
Episode: 8281, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: 0.0005
second_0:                 episode reward: -0.6500,                 loss: 0.0006
Episode: 8301, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0005
second_0:                 episode reward: -0.2000,                 loss: 0.0005
Episode: 8321, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0004
second_0:                 episode reward: -0.0500,                 loss: 0.0004
Episode: 8341, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0005
Episode: 8361, avg. length 2999.0
first_0:                 episode reward: 0.7000,                 loss: 0.0003
second_0:                 episode reward: -0.7000,                 loss: 0.0004
Episode: 8381, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0004
second_0:                 episode reward: -0.2500,                 loss: 0.0005
Episode: 8401, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: 0.0004
second_0:                 episode reward: 0.1000,                 loss: 0.0005
Episode: 8421, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0003
second_0:                 episode reward: -0.2000,                 loss: 0.0003
Episode: 8441, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0003
second_0:                 episode reward: -0.2500,                 loss: 0.0004
Episode: 8461, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0004
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 8481, avg. length 2999.0
first_0:                 episode reward: 0.7500,                 loss: 0.0004
second_0:                 episode reward: -0.7500,                 loss: 0.0005
Episode: 8501, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0004
second_0:                 episode reward: -0.2500,                 loss: 0.0005
Episode: 8521, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0004
second_0:                 episode reward: -0.1500,                 loss: 0.0005
Episode: 8541, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: 0.0004
second_0:                 episode reward: 0.0500,                 loss: 0.0005
Episode: 8561, avg. length 2999.0
first_0:                 episode reward: -0.4500,                 loss: 0.0005
second_0:                 episode reward: 0.4500,                 loss: 0.0005
Episode: 8581, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0004
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 8601, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0003
second_0:                 episode reward: 0.1500,                 loss: 0.0004
Episode: 8621, avg. length 2999.0
first_0:                 episode reward: 0.4500,                 loss: 0.0002
second_0:                 episode reward: -0.4500,                 loss: 0.0002
Episode: 8641, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0004
second_0:                 episode reward: -0.2500,                 loss: 0.0004
Episode: 8661, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0005
second_0:                 episode reward: 0.2000,                 loss: 0.0005
Episode: 8681, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0005
second_0:                 episode reward: 0.0000,                 loss: 0.0006
Episode: 8701, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: 0.0007
second_0:                 episode reward: -0.6500,                 loss: 0.0007
Episode: 8721, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0006
second_0:                 episode reward: -0.3500,                 loss: 0.0007
Episode: 8741, avg. length 2999.0
first_0:                 episode reward: -0.3000,                 loss: 0.0006
second_0:                 episode reward: 0.3000,                 loss: 0.0007
Episode: 8761, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0006
second_0:                 episode reward: 0.2500,                 loss: 0.0006
Episode: 8781, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0003
second_0:                 episode reward: -0.0500,                 loss: 0.0004
Episode: 8801, avg. length 2999.0
first_0:                 episode reward: -0.6000,                 loss: 0.0004
second_0:                 episode reward: 0.6000,                 loss: 0.0004
Episode: 8821, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0005
second_0:                 episode reward: 0.2000,                 loss: 0.0006
Episode: 8841, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0006
second_0:                 episode reward: 0.3500,                 loss: 0.0005
Episode: 8861, avg. length 2999.0
first_0:                 episode reward: -0.0500,                 loss: 0.0005
second_0:                 episode reward: 0.0500,                 loss: 0.0005
Episode: 8881, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0004
second_0:                 episode reward: 0.1500,                 loss: 0.0004
Episode: 8901, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0004
second_0:                 episode reward: 0.2500,                 loss: 0.0004
Episode: 8921, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0004
second_0:                 episode reward: 0.2500,                 loss: 0.0005
Episode: 8941, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: 0.0003
Episode: 8961, avg. length 2999.0
first_0:                 episode reward: -0.4500,                 loss: 0.0003
second_0:                 episode reward: 0.4500,                 loss: 0.0003
Episode: 8981, avg. length 2999.0
first_0:                 episode reward: -0.3500,                 loss: 0.0004
second_0:                 episode reward: 0.3500,                 loss: 0.0004
Episode: 9001, avg. length 2999.0
first_0:                 episode reward: -0.6000,                 loss: 0.0005
second_0:                 episode reward: 0.6000,                 loss: 0.0005
Episode: 9021, avg. length 2999.0
first_0:                 episode reward: -0.6500,                 loss: 0.0004
second_0:                 episode reward: 0.6500,                 loss: 0.0004
Episode: 9041, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0005
second_0:                 episode reward: 0.0000,                 loss: 0.0004
Episode: 9061, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0004
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 9081, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0004
second_0:                 episode reward: 0.1500,                 loss: 0.0004
Episode: 9101, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0005
second_0:                 episode reward: -0.2500,                 loss: 0.0005
Episode: 9121, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0005
second_0:                 episode reward: -0.1000,                 loss: 0.0005
Episode: 9141, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: 0.0003
second_0:                 episode reward: 0.1000,                 loss: 0.0003
Episode: 9161, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0002
second_0:                 episode reward: 0.0000,                 loss: 0.0002
Episode: 9181, avg. length 2999.0
first_0:                 episode reward: -0.5000,                 loss: 0.0003
second_0:                 episode reward: 0.5000,                 loss: 0.0003
Episode: 9201, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0005
second_0:                 episode reward: -0.3000,                 loss: 0.0005
Episode: 9221, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0005
second_0:                 episode reward: 0.0000,                 loss: 0.0005
Episode: 9241, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0005
second_0:                 episode reward: 0.2500,                 loss: 0.0005
Episode: 9261, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0005
second_0:                 episode reward: -0.2000,                 loss: 0.0005
Episode: 9281, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0003
second_0:                 episode reward: -0.3500,                 loss: 0.0004
Episode: 9301, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0004
second_0:                 episode reward: -0.0500,                 loss: 0.0004/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/fromnumeric.py:3441: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

Episode: 9321, avg. length 2949.85
first_0:                 episode reward: 0.2500,                 loss: 0.0004
second_0:                 episode reward: -0.2500,                 loss: 0.0004
Episode: 9341, avg. length 2999.0
first_0:                 episode reward: 0.3500,                 loss: 0.0005
second_0:                 episode reward: -0.3500,                 loss: 0.0005
Episode: 9361, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0004
Episode: 9381, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0005
second_0:                 episode reward: 0.2500,                 loss: 0.0005
Episode: 9401, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0004
second_0:                 episode reward: -0.0500,                 loss: 0.0004
Episode: 9421, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0004
second_0:                 episode reward: 0.2000,                 loss: 0.0004
Episode: 9441, avg. length 2999.0
first_0:                 episode reward: -0.4000,                 loss: 0.0004
second_0:                 episode reward: 0.4000,                 loss: 0.0003
Episode: 9461, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0004
second_0:                 episode reward: -0.1000,                 loss: 0.0004
Episode: 9481, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0003
second_0:                 episode reward: 0.2000,                 loss: 0.0003
Episode: 9501, avg. length 2999.0
first_0:                 episode reward: 0.0500,                 loss: 0.0003
second_0:                 episode reward: -0.0500,                 loss: 0.0003
Episode: 9521, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0004
second_0:                 episode reward: 0.1500,                 loss: 0.0004
Episode: 9541, avg. length 2999.0
first_0:                 episode reward: 0.4000,                 loss: 0.0004
second_0:                 episode reward: -0.4000,                 loss: 0.0004
Episode: 9561, avg. length 2999.0
first_0:                 episode reward: -0.1500,                 loss: 0.0003
second_0:                 episode reward: 0.1500,                 loss: 0.0004
Episode: 9581, avg. length 2999.0
first_0:                 episode reward: -0.5500,                 loss: 0.0004
second_0:                 episode reward: 0.5500,                 loss: 0.0004
Episode: 9601, avg. length 2999.0
first_0:                 episode reward: -0.1000,                 loss: 0.0004
second_0:                 episode reward: 0.1000,                 loss: 0.0005
Episode: 9621, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0005
second_0:                 episode reward: -0.1000,                 loss: 0.0005
Episode: 9641, avg. length 2999.0
first_0:                 episode reward: 0.3000,                 loss: 0.0004
second_0:                 episode reward: -0.3000,                 loss: 0.0004
Episode: 9661, avg. length 2976.25
first_0:                 episode reward: 0.2000,                 loss: 0.0004
second_0:                 episode reward: -0.2000,                 loss: 0.0005
Episode: 9681, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0006
second_0:                 episode reward: 0.0000,                 loss: 0.0006
Episode: 9701, avg. length 2999.0
first_0:                 episode reward: 0.2500,                 loss: 0.0005
second_0:                 episode reward: -0.2500,                 loss: 0.0006
Episode: 9721, avg. length 2999.0
first_0:                 episode reward: 0.6000,                 loss: 0.0003
second_0:                 episode reward: -0.6000,                 loss: 0.0004
Episode: 9741, avg. length 2999.0
first_0:                 episode reward: 0.2000,                 loss: 0.0003
second_0:                 episode reward: -0.2000,                 loss: 0.0003
Episode: 9761, avg. length 2999.0
first_0:                 episode reward: 0.4500,                 loss: 0.0004
second_0:                 episode reward: -0.4500,                 loss: 0.0004
Episode: 9781, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0003
second_0:                 episode reward: 0.0000,                 loss: 0.0003
Episode: 9801, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0003
second_0:                 episode reward: 0.2500,                 loss: 0.0003
Episode: 9821, avg. length 2999.0
first_0:                 episode reward: -0.2000,                 loss: 0.0002
second_0:                 episode reward: 0.2000,                 loss: 0.0002
Episode: 9841, avg. length 2999.0
first_0:                 episode reward: 0.6500,                 loss: 0.0003
second_0:                 episode reward: -0.6500,                 loss: 0.0003
Episode: 9861, avg. length 2999.0
first_0:                 episode reward: -0.2500,                 loss: 0.0005
second_0:                 episode reward: 0.2500,                 loss: 0.0005
Episode: 9881, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0003
Episode: 9901, avg. length 2999.0
first_0:                 episode reward: 0.0000,                 loss: 0.0004
second_0:                 episode reward: 0.0000,                 loss: 0.0004
Episode: 9921, avg. length 2999.0
first_0:                 episode reward: 0.4000,                 loss: 0.0005
second_0:                 episode reward: -0.4000,                 loss: 0.0005
Episode: 9941, avg. length 2999.0
first_0:                 episode reward: 0.5000,                 loss: 0.0005
second_0:                 episode reward: -0.5000,                 loss: 0.0005
Episode: 9961, avg. length 2999.0
first_0:                 episode reward: 0.1000,                 loss: 0.0005
second_0:                 episode reward: -0.1000,                 loss: 0.0005
Episode: 9981, avg. length 2999.0
first_0:                 episode reward: 0.1500,                 loss: 0.0004
second_0:                 episode reward: -0.1500,                 loss: 0.0004
