pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
second_0:                 episode reward: 109.9500,                 loss: 0.0256
Episode: 261, avg. length 6294.3
first_0:                 episode reward: -50.4500,                 loss: nan
second_0:                 episode reward: 50.4500,                 loss: 0.0255
Episode: 281, avg. length 6806.65
first_0:                 episode reward: -102.9500,                 loss: nan
second_0:                 episode reward: 102.9500,                 loss: 0.0240
Episode: 301, avg. length 5102.9
first_0:                 episode reward: -63.8000,                 loss: nan
second_0:                 episode reward: 63.8000,                 loss: 0.0241
Episode: 321, avg. length 4016.85
first_0:                 episode reward: -51.6500,                 loss: nan
second_0:                 episode reward: 51.6500,                 loss: 0.0220
Episode: 341, avg. length 4947.45
first_0:                 episode reward: -67.1000,                 loss: nan
second_0:                 episode reward: 67.1000,                 loss: 0.0234
Episode: 361, avg. length 6184.15
first_0:                 episode reward: -94.3500,                 loss: nan
second_0:                 episode reward: 94.3500,                 loss: 0.0268
Episode: 381, avg. length 4608.65
first_0:                 episode reward: -65.3500,                 loss: nan
second_0:                 episode reward: 65.3500,                 loss: 0.0222
Episode: 401, avg. length 2797.45
first_0:                 episode reward: -32.4500,                 loss: nan
second_0:                 episode reward: 32.4500,                 loss: 0.0219
Episode: 421, avg. length 2929.8
first_0:                 episode reward: -41.9500,                 loss: nan
second_0:                 episode reward: 41.9500,                 loss: 0.0200
Episode: 441, avg. length 3084.25
first_0:                 episode reward: -43.4500,                 loss: nan
second_0:                 episode reward: 43.4500,                 loss: 0.0197
Episode: 461, avg. length 3742.75
first_0:                 episode reward: -52.8000,                 loss: nan
second_0:                 episode reward: 52.8000,                 loss: 0.0202
Episode: 481, avg. length 3052.25
first_0:                 episode reward: -36.6000,                 loss: nan
second_0:                 episode reward: 36.6000,                 loss: 0.0200
Episode: 501, avg. length 3574.55
first_0:                 episode reward: -52.0500,                 loss: nan
second_0:                 episode reward: 52.0500,                 loss: 0.0201
Episode: 521, avg. length 2768.75
first_0:                 episode reward: -36.3500,                 loss: nan
second_0:                 episode reward: 36.3500,                 loss: 0.0207
Episode: 541, avg. length 3776.7
first_0:                 episode reward: -59.8500,                 loss: nan
second_0:                 episode reward: 59.8500,                 loss: 0.0204
Episode: 561, avg. length 5749.3
first_0:                 episode reward: -75.1500,                 loss: nan
second_0:                 episode reward: 75.1500,                 loss: 0.0248
Episode: 581, avg. length 2589.2
first_0:                 episode reward: -29.9000,                 loss: nan
second_0:                 episode reward: 29.9000,                 loss: 0.0226
Episode: 601, avg. length 3589.6
first_0:                 episode reward: -55.4500,                 loss: nan
second_0:                 episode reward: 55.4500,                 loss: 0.0202
Episode: 621, avg. length 2340.4
first_0:                 episode reward: -25.0000,                 loss: nan
second_0:                 episode reward: 25.0000,                 loss: 0.0200
Episode: 641, avg. length 3557.0
first_0:                 episode reward: -54.0500,                 loss: nan
second_0:                 episode reward: 54.0500,                 loss: 0.0198
Episode: 661, avg. length 2924.85
first_0:                 episode reward: -40.8500,                 loss: nan
second_0:                 episode reward: 40.8500,                 loss: 0.0204
