pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -75.1500,                 loss: nan
second_0:                 episode reward: 75.1500,                 loss: 0.0231
Episode: 261, avg. length 5008.65
first_0:                 episode reward: -53.5500,                 loss: nan
second_0:                 episode reward: 53.5500,                 loss: 0.0225
Episode: 281, avg. length 5059.8
first_0:                 episode reward: -69.9000,                 loss: nan
second_0:                 episode reward: 69.9000,                 loss: 0.0221
Episode: 301, avg. length 4686.85
first_0:                 episode reward: -60.0000,                 loss: nan
second_0:                 episode reward: 60.0000,                 loss: 0.0219
Episode: 321, avg. length 4422.15
first_0:                 episode reward: -56.0500,                 loss: nan
second_0:                 episode reward: 56.0500,                 loss: 0.0219
Episode: 341, avg. length 6581.1
first_0:                 episode reward: -28.9500,                 loss: nan
second_0:                 episode reward: 28.9500,                 loss: 0.0229
Episode: 361, avg. length 7299.3
first_0:                 episode reward: 20.8500,                 loss: nan
second_0:                 episode reward: -20.8500,                 loss: 0.0297
Episode: 381, avg. length 5454.4
first_0:                 episode reward: -39.8000,                 loss: nan
second_0:                 episode reward: 39.8000,                 loss: 0.0235
Episode: 401, avg. length 3422.9
first_0:                 episode reward: -34.1500,                 loss: nan
second_0:                 episode reward: 34.1500,                 loss: 0.0235
Episode: 421, avg. length 3372.1
first_0:                 episode reward: -24.2500,                 loss: nan
second_0:                 episode reward: 24.2500,                 loss: 0.0239
Episode: 441, avg. length 3327.95
first_0:                 episode reward: -35.3500,                 loss: nan
second_0:                 episode reward: 35.3500,                 loss: 0.0234
Episode: 461, avg. length 4220.45
first_0:                 episode reward: -38.7000,                 loss: nan
second_0:                 episode reward: 38.7000,                 loss: 0.0222
Episode: 481, avg. length 3918.1
first_0:                 episode reward: -45.4500,                 loss: nan
second_0:                 episode reward: 45.4500,                 loss: 0.0230
Episode: 501, avg. length 4553.1
first_0:                 episode reward: -49.9500,                 loss: nan
second_0:                 episode reward: 49.9500,                 loss: 0.0225
Episode: 521, avg. length 4808.45
first_0:                 episode reward: -45.9000,                 loss: nan
second_0:                 episode reward: 45.9000,                 loss: 0.0227
Episode: 541, avg. length 3704.85
first_0:                 episode reward: -35.7500,                 loss: nan
second_0:                 episode reward: 35.7500,                 loss: 0.0233
Episode: 561, avg. length 3240.4
first_0:                 episode reward: -29.5500,                 loss: nan
second_0:                 episode reward: 29.5500,                 loss: 0.0226
Episode: 581, avg. length 4766.5
first_0:                 episode reward: -54.9000,                 loss: nan
second_0:                 episode reward: 54.9000,                 loss: 0.0226
Episode: 601, avg. length 3997.95
first_0:                 episode reward: -38.6500,                 loss: nan
second_0:                 episode reward: 38.6500,                 loss: 0.0210
Episode: 621, avg. length 3641.25
first_0:                 episode reward: -39.6000,                 loss: nan
second_0:                 episode reward: 39.6000,                 loss: 0.0217
Episode: 641, avg. length 3382.0
first_0:                 episode reward: -38.5500,                 loss: nan
second_0:                 episode reward: 38.5500,                 loss: 0.0212
Episode: 661, avg. length 3287.4
first_0:                 episode reward: -37.4000,                 loss: nan
second_0:                 episode reward: 37.4000,                 loss: 0.0210
Episode: 681, avg. length 4248.3
first_0:                 episode reward: -51.0000,                 loss: nan
second_0:                 episode reward: 51.0000,                 loss: 0.0203
Episode: 701, avg. length 4370.75
first_0:                 episode reward: -53.6000,                 loss: nan
second_0:                 episode reward: 53.6000,                 loss: 0.0209
Episode: 721, avg. length 4362.1
first_0:                 episode reward: -49.3000,                 loss: nan
second_0:                 episode reward: 49.3000,                 loss: 0.0206
Episode: 741, avg. length 5107.8
first_0:                 episode reward: -22.2500,                 loss: nan
second_0:                 episode reward: 22.2500,                 loss: 0.0240
Episode: 761, avg. length 3535.5
first_0:                 episode reward: -37.1500,                 loss: nan
second_0:                 episode reward: 37.1500,                 loss: 0.0234
Episode: 781, avg. length 3787.9
first_0:                 episode reward: -34.7500,                 loss: nan
second_0:                 episode reward: 34.7500,                 loss: 0.0221
Episode: 801, avg. length 3605.1
first_0:                 episode reward: -38.9000,                 loss: nan
second_0:                 episode reward: 38.9000,                 loss: 0.0217
Episode: 821, avg. length 4538.6
first_0:                 episode reward: -44.8500,                 loss: nan
second_0:                 episode reward: 44.8500,                 loss: 0.0224
Episode: 841, avg. length 4578.35
first_0:                 episode reward: -56.3000,                 loss: nan
second_0:                 episode reward: 56.3000,                 loss: 0.0206
Episode: 861, avg. length 4497.0
first_0:                 episode reward: -44.5500,                 loss: nan
second_0:                 episode reward: 44.5500,                 loss: 0.0208
Episode: 881, avg. length 4777.45
first_0:                 episode reward: -55.5500,                 loss: nan
second_0:                 episode reward: 55.5500,                 loss: 0.0215
Episode: 901, avg. length 5747.65
first_0:                 episode reward: -10.4000,                 loss: nan
second_0:                 episode reward: 10.4000,                 loss: 0.0246
Episode: 921, avg. length 4907.15
first_0:                 episode reward: -38.8500,                 loss: nan
second_0:                 episode reward: 38.8500,                 loss: 0.0252
Episode: 941, avg. length 4043.55
first_0:                 episode reward: -42.3500,                 loss: nan
second_0:                 episode reward: 42.3500,                 loss: 0.0243
Episode: 961, avg. length 5058.4
first_0:                 episode reward: -39.7500,                 loss: nan
second_0:                 episode reward: 39.7500,                 loss: 0.0249
Episode: 981, avg. length 3803.35
first_0:                 episode reward: -45.2500,                 loss: nan
second_0:                 episode reward: 45.2500,                 loss: 0.0245
Episode: 1001, avg. length 4342.05
first_0:                 episode reward: -41.4000,                 loss: nan
second_0:                 episode reward: 41.4000,                 loss: 0.0226
Episode: 1021, avg. length 4505.9
first_0:                 episode reward: -52.8500,                 loss: nan
second_0:                 episode reward: 52.8500,                 loss: 0.0237
Episode: 1041, avg. length 3568.4
first_0:                 episode reward: -31.8000,                 loss: nan
second_0:                 episode reward: 31.8000,                 loss: 0.0237
Episode: 1061, avg. length 3684.5
first_0:                 episode reward: -43.1500,                 loss: nan
second_0:                 episode reward: 43.1500,                 loss: 0.0214
Episode: 1081, avg. length 4716.6
first_0:                 episode reward: -50.9000,                 loss: nan
second_0:                 episode reward: 50.9000,                 loss: 0.0194
Episode: 1101, avg. length 5300.5
first_0:                 episode reward: -63.7000,                 loss: nan
second_0:                 episode reward: 63.7000,                 loss: 0.0197
Episode: 1121, avg. length 4494.9
first_0:                 episode reward: -56.2000,                 loss: nan
second_0:                 episode reward: 56.2000,                 loss: 0.0201
Episode: 1141, avg. length 3842.15
first_0:                 episode reward: -35.8500,                 loss: nan
second_0:                 episode reward: 35.8500,                 loss: 0.0194
Episode: 1161, avg. length 4220.6
first_0:                 episode reward: -35.4500,                 loss: nan
second_0:                 episode reward: 35.4500,                 loss: 0.0218
Episode: 1181, avg. length 3287.0
first_0:                 episode reward: -29.2000,                 loss: nan
second_0:                 episode reward: 29.2000,                 loss: 0.0226
Episode: 1201, avg. length 4500.1
first_0:                 episode reward: -48.2500,                 loss: nan
second_0:                 episode reward: 48.2500,                 loss: 0.0207
Episode: 1221, avg. length 4043.1
first_0:                 episode reward: -44.0000,                 loss: nan
second_0:                 episode reward: 44.0000,                 loss: 0.0211
Episode: 1241, avg. length 3506.25
first_0:                 episode reward: -40.0500,                 loss: nan
second_0:                 episode reward: 40.0500,                 loss: 0.0202
Episode: 1261, avg. length 3439.4
first_0:                 episode reward: -34.1500,                 loss: nan
second_0:                 episode reward: 34.1500,                 loss: 0.0203
Episode: 1281, avg. length 3261.45
first_0:                 episode reward: -34.5500,                 loss: nan
second_0:                 episode reward: 34.5500,                 loss: 0.0209
Episode: 1301, avg. length 3588.05
first_0:                 episode reward: -42.5000,                 loss: nan
second_0:                 episode reward: 42.5000,                 loss: 0.0206
Episode: 1321, avg. length 3649.05
first_0:                 episode reward: -38.1000,                 loss: nan
second_0:                 episode reward: 38.1000,                 loss: 0.0200
Episode: 1341, avg. length 4239.6
first_0:                 episode reward: -30.9000,                 loss: nan
second_0:                 episode reward: 30.9000,                 loss: 0.0210
Episode: 1361, avg. length 3389.0
first_0:                 episode reward: -33.1000,                 loss: nan
second_0:                 episode reward: 33.1000,                 loss: 0.0214
Episode: 1381, avg. length 4345.65
first_0:                 episode reward: -50.3500,                 loss: nan
second_0:                 episode reward: 50.3500,                 loss: 0.0195
Episode: 1401, avg. length 3432.7
first_0:                 episode reward: -35.4000,                 loss: nan
second_0:                 episode reward: 35.4000,                 loss: 0.0203
Episode: 1421, avg. length 3944.5
first_0:                 episode reward: -41.2000,                 loss: nan
second_0:                 episode reward: 41.2000,                 loss: 0.0206
Episode: 1441, avg. length 3019.05
first_0:                 episode reward: -32.9000,                 loss: nan
second_0:                 episode reward: 32.9000,                 loss: 0.0203
Episode: 1461, avg. length 3673.25
first_0:                 episode reward: -23.2000,                 loss: nan
second_0:                 episode reward: 23.2000,                 loss: 0.0218
Episode: 1481, avg. length 3796.55
first_0:                 episode reward: -46.7500,                 loss: nan
second_0:                 episode reward: 46.7500,                 loss: 0.0221
Episode: 1501, avg. length 3264.7
first_0:                 episode reward: -35.2000,                 loss: nan
second_0:                 episode reward: 35.2000,                 loss: 0.0188
Episode: 1521, avg. length 3557.05
first_0:                 episode reward: -34.5000,                 loss: nan
second_0:                 episode reward: 34.5000,                 loss: 0.0198
Episode: 1541, avg. length 4082.45
first_0:                 episode reward: -44.9500,                 loss: nan
second_0:                 episode reward: 44.9500,                 loss: 0.0240
Episode: 1561, avg. length 4180.7
first_0:                 episode reward: -43.2500,                 loss: nan
second_0:                 episode reward: 43.2500,                 loss: 0.0209
Episode: 1581, avg. length 4311.2
first_0:                 episode reward: -40.6500,                 loss: nan
second_0:                 episode reward: 40.6500,                 loss: 0.0206
Episode: 1601, avg. length 3719.7
first_0:                 episode reward: -42.4000,                 loss: nan
second_0:                 episode reward: 42.4000,                 loss: 0.0213
Episode: 1621, avg. length 3626.1
first_0:                 episode reward: -42.2000,                 loss: nan
second_0:                 episode reward: 42.2000,                 loss: 0.0202
Episode: 1641, avg. length 3275.8
first_0:                 episode reward: -38.6000,                 loss: nan
second_0:                 episode reward: 38.6000,                 loss: 0.0201
Episode: 1661, avg. length 3476.3
first_0:                 episode reward: -44.0000,                 loss: nan
second_0:                 episode reward: 44.0000,                 loss: 0.0188
Episode: 1681, avg. length 3328.3
first_0:                 episode reward: -35.4500,                 loss: nan
second_0:                 episode reward: 35.4500,                 loss: 0.0189
Episode: 1701, avg. length 3807.65
first_0:                 episode reward: -33.8000,                 loss: nan
second_0:                 episode reward: 33.8000,                 loss: 0.0205
Episode: 1721, avg. length 3995.95
first_0:                 episode reward: -42.9500,                 loss: nan
second_0:                 episode reward: 42.9500,                 loss: 0.0221
Episode: 1741, avg. length 4479.85
first_0:                 episode reward: -55.8500,                 loss: nan
second_0:                 episode reward: 55.8500,                 loss: 0.0209
Episode: 1761, avg. length 3174.2
first_0:                 episode reward: -33.2000,                 loss: nan
second_0:                 episode reward: 33.2000,                 loss: 0.0199
Episode: 1781, avg. length 3676.3
first_0:                 episode reward: -45.0000,                 loss: nan
second_0:                 episode reward: 45.0000,                 loss: 0.0197
Episode: 1801, avg. length 4790.8
first_0:                 episode reward: -55.0500,                 loss: nan
second_0:                 episode reward: 55.0500,                 loss: 0.0199
Episode: 1821, avg. length 3706.25
first_0:                 episode reward: -38.4500,                 loss: nan
second_0:                 episode reward: 38.4500,                 loss: 0.0200
Episode: 1841, avg. length 3999.8
first_0:                 episode reward: -48.4000,                 loss: nan
second_0:                 episode reward: 48.4000,                 loss: 0.0204
Episode: 1861, avg. length 3526.85
first_0:                 episode reward: -39.4500,                 loss: nan
second_0:                 episode reward: 39.4500,                 loss: 0.0200
Episode: 1881, avg. length 3150.1
first_0:                 episode reward: -36.7500,                 loss: nan
second_0:                 episode reward: 36.7500,                 loss: 0.0201
Episode: 1901, avg. length 3271.75
first_0:                 episode reward: -35.1500,                 loss: nan
second_0:                 episode reward: 35.1500,                 loss: 0.0219
Episode: 1921, avg. length 2752.05
first_0:                 episode reward: -35.8000,                 loss: nan
second_0:                 episode reward: 35.8000,                 loss: 0.0213
Episode: 1941, avg. length 3133.15
first_0:                 episode reward: -38.3000,                 loss: nan
second_0:                 episode reward: 38.3000,                 loss: 0.0214
Episode: 1961, avg. length 3812.5
first_0:                 episode reward: -42.2000,                 loss: nan
second_0:                 episode reward: 42.2000,                 loss: 0.0204
Episode: 1981, avg. length 3154.2
first_0:                 episode reward: -35.5000,                 loss: nan
second_0:                 episode reward: 35.5000,                 loss: 0.0220
Episode: 2001, avg. length 3295.1
first_0:                 episode reward: -35.1500,                 loss: nan
second_0:                 episode reward: 35.1500,                 loss: 0.0219
Episode: 2021, avg. length 3466.5
first_0:                 episode reward: -35.2000,                 loss: nan
second_0:                 episode reward: 35.2000,                 loss: 0.0207
Episode: 2041, avg. length 3451.45
first_0:                 episode reward: -35.8500,                 loss: nan
second_0:                 episode reward: 35.8500,                 loss: 0.0212
Episode: 2061, avg. length 3545.8
first_0:                 episode reward: -40.7500,                 loss: nan
second_0:                 episode reward: 40.7500,                 loss: 0.0220
Episode: 2081, avg. length 4265.1
first_0:                 episode reward: -41.2500,                 loss: nan
second_0:                 episode reward: 41.2500,                 loss: 0.0221
Episode: 2101, avg. length 4999.0
first_0:                 episode reward: -53.1000,                 loss: nan
second_0:                 episode reward: 53.1000,                 loss: 0.0229
Episode: 2121, avg. length 4134.95
first_0:                 episode reward: -44.5000,                 loss: nan
second_0:                 episode reward: 44.5000,                 loss: 0.0223
Episode: 2141, avg. length 5283.35
first_0:                 episode reward: -21.0000,                 loss: nan
second_0:                 episode reward: 21.0000,                 loss: 0.0246
Episode: 2161, avg. length 4038.95
first_0:                 episode reward: -36.7000,                 loss: nan
second_0:                 episode reward: 36.7000,                 loss: 0.0240
Episode: 2181, avg. length 5445.85
first_0:                 episode reward: -75.9500,                 loss: nan
second_0:                 episode reward: 75.9500,                 loss: 0.0232
Episode: 2201, avg. length 3753.3
first_0:                 episode reward: -38.9500,                 loss: nan
second_0:                 episode reward: 38.9500,                 loss: 0.0218
Episode: 2221, avg. length 3235.25
first_0:                 episode reward: -34.4000,                 loss: nan
second_0:                 episode reward: 34.4000,                 loss: 0.0223
Episode: 2241, avg. length 3477.65
first_0:                 episode reward: -34.9500,                 loss: nan
second_0:                 episode reward: 34.9500,                 loss: 0.0228
Episode: 2261, avg. length 3095.9
first_0:                 episode reward: -37.0500,                 loss: nan
second_0:                 episode reward: 37.0500,                 loss: 0.0220
Episode: 2281, avg. length 3464.35
first_0:                 episode reward: -34.2500,                 loss: nan
second_0:                 episode reward: 34.2500,                 loss: 0.0229
Episode: 2301, avg. length 3553.7
first_0:                 episode reward: -36.5000,                 loss: nan
second_0:                 episode reward: 36.5000,                 loss: 0.0230
Episode: 2321, avg. length 4861.35
first_0:                 episode reward: -57.9500,                 loss: nan
second_0:                 episode reward: 57.9500,                 loss: 0.0231
Episode: 2341, avg. length 4596.1
first_0:                 episode reward: -38.3500,                 loss: nan
second_0:                 episode reward: 38.3500,                 loss: 0.0228
Episode: 2361, avg. length 4265.4
first_0:                 episode reward: -45.1000,                 loss: nan
second_0:                 episode reward: 45.1000,                 loss: 0.0239
Episode: 2381, avg. length 6783.25
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0262
Episode: 2401, avg. length 4197.75
first_0:                 episode reward: -35.2500,                 loss: nan
second_0:                 episode reward: 35.2500,                 loss: 0.0269
Episode: 2421, avg. length 3715.1
first_0:                 episode reward: -22.9500,                 loss: nan
second_0:                 episode reward: 22.9500,                 loss: 0.0265
Episode: 2441, avg. length 4570.6
first_0:                 episode reward: -14.8500,                 loss: nan
second_0:                 episode reward: 14.8500,                 loss: 0.0242
Episode: 2461, avg. length 3958.8
first_0:                 episode reward: -37.8500,                 loss: nan
second_0:                 episode reward: 37.8500,                 loss: 0.0238
Episode: 2481, avg. length 4286.1
first_0:                 episode reward: -40.3500,                 loss: nan
second_0:                 episode reward: 40.3500,                 loss: 0.0230
Episode: 2501, avg. length 4158.0
first_0:                 episode reward: -39.5500,                 loss: nan
second_0:                 episode reward: 39.5500,                 loss: 0.0219
Episode: 2521, avg. length 5088.45
first_0:                 episode reward: -38.2500,                 loss: nan
second_0:                 episode reward: 38.2500,                 loss: 0.0224
Episode: 2541, avg. length 3856.25
first_0:                 episode reward: -34.7000,                 loss: nan
second_0:                 episode reward: 34.7000,                 loss: 0.0239
Episode: 2561, avg. length 6071.8
first_0:                 episode reward: -24.4500,                 loss: nan
second_0:                 episode reward: 24.4500,                 loss: 0.0291
Episode: 2581, avg. length 6470.0
first_0:                 episode reward: -63.8000,                 loss: nan
second_0:                 episode reward: 63.8000,                 loss: 0.0304
Episode: 2601, avg. length 5956.25
first_0:                 episode reward: -71.1500,                 loss: nan
second_0:                 episode reward: 71.1500,                 loss: 0.0291
Episode: 2621, avg. length 7334.4
first_0:                 episode reward: -95.3500,                 loss: nan
second_0:                 episode reward: 95.3500,                 loss: 0.0324
Episode: 2641, avg. length 9220.65
first_0:                 episode reward: -103.4500,                 loss: nan
second_0:                 episode reward: 103.4500,                 loss: 0.0321
Episode: 2661, avg. length 8981.05
first_0:                 episode reward: -73.4500,                 loss: nan
second_0:                 episode reward: 73.4500,                 loss: 0.0302
Episode: 2681, avg. length 8652.25
first_0:                 episode reward: -99.7000,                 loss: nan
second_0:                 episode reward: 99.7000,                 loss: 0.0295
Episode: 2701, avg. length 8268.2
first_0:                 episode reward: -66.9000,                 loss: nan
second_0:                 episode reward: 66.9000,                 loss: 0.0316
Episode: 2721, avg. length 8708.35
first_0:                 episode reward: -87.0000,                 loss: nan
second_0:                 episode reward: 87.0000,                 loss: 0.0300
Episode: 2741, avg. length 6996.95
first_0:                 episode reward: -64.1500,                 loss: nan
second_0:                 episode reward: 64.1500,                 loss: 0.0277
Episode: 2761, avg. length 8048.2
first_0:                 episode reward: -85.7500,                 loss: nan
second_0:                 episode reward: 85.7500,                 loss: 0.0276
Episode: 2781, avg. length 7677.1
first_0:                 episode reward: -44.8000,                 loss: nan
second_0:                 episode reward: 44.8000,                 loss: 0.0268
Episode: 2801, avg. length 7477.75
first_0:                 episode reward: -78.1500,                 loss: nan
second_0:                 episode reward: 78.1500,                 loss: 0.0375
Episode: 2821, avg. length 9306.35
first_0:                 episode reward: -96.3000,                 loss: nan
second_0:                 episode reward: 96.3000,                 loss: 0.0280
Episode: 2841, avg. length 9779.65
first_0:                 episode reward: -64.8000,                 loss: nan
second_0:                 episode reward: 64.8000,                 loss: 0.0294
Episode: 2861, avg. length 9178.95
first_0:                 episode reward: -81.5000,                 loss: nan
second_0:                 episode reward: 81.5000,                 loss: 0.0288
Episode: 2881, avg. length 9062.3
first_0:                 episode reward: -73.1000,                 loss: nan
second_0:                 episode reward: 73.1000,                 loss: 0.0285
Episode: 2901, avg. length 8492.35
first_0:                 episode reward: -74.1500,                 loss: nan
second_0:                 episode reward: 74.1500,                 loss: 0.0330
Episode: 2921, avg. length 9249.75
first_0:                 episode reward: -120.9500,                 loss: nan
second_0:                 episode reward: 120.9500,                 loss: 0.0306
Episode: 2941, avg. length 9631.15
first_0:                 episode reward: -99.9500,                 loss: nan
second_0:                 episode reward: 99.9500,                 loss: 0.0354
Episode: 2961, avg. length 8804.4
first_0:                 episode reward: -67.8000,                 loss: nan
second_0:                 episode reward: 67.8000,                 loss: 0.0297
Episode: 2981, avg. length 6659.25
first_0:                 episode reward: -55.4000,                 loss: nan
second_0:                 episode reward: 55.4000,                 loss: 0.0274
Episode: 3001, avg. length 9098.75
first_0:                 episode reward: -111.4500,                 loss: nan
second_0:                 episode reward: 111.4500,                 loss: 0.0307
Episode: 3021, avg. length 9372.3
first_0:                 episode reward: -118.3500,                 loss: nan
second_0:                 episode reward: 118.3500,                 loss: 0.0287
Episode: 3041, avg. length 9600.1
first_0:                 episode reward: -110.1500,                 loss: nan
second_0:                 episode reward: 110.1500,                 loss: 0.0289
Episode: 3061, avg. length 9641.8
first_0:                 episode reward: -90.1000,                 loss: nan
second_0:                 episode reward: 90.1000,                 loss: 0.0287
Episode: 3081, avg. length 8114.0
first_0:                 episode reward: -33.3500,                 loss: nan
second_0:                 episode reward: 33.3500,                 loss: 0.0260
Episode: 3101, avg. length 5226.25
first_0:                 episode reward: -54.4500,                 loss: nan
second_0:                 episode reward: 54.4500,                 loss: 0.0258
Episode: 3121, avg. length 7527.0
first_0:                 episode reward: -81.0500,                 loss: nan
second_0:                 episode reward: 81.0500,                 loss: 0.0258
Episode: 3141, avg. length 9301.45
first_0:                 episode reward: -119.4000,                 loss: nan
second_0:                 episode reward: 119.4000,                 loss: 0.0306
Episode: 3161, avg. length 7941.25
first_0:                 episode reward: -62.2500,                 loss: nan
second_0:                 episode reward: 62.2500,                 loss: 0.0278
Episode: 3181, avg. length 7937.0
first_0:                 episode reward: -111.3000,                 loss: nan
second_0:                 episode reward: 111.3000,                 loss: 0.0294
Episode: 3201, avg. length 9708.05
first_0:                 episode reward: -97.3000,                 loss: nan
second_0:                 episode reward: 97.3000,                 loss: 0.0294
Episode: 3221, avg. length 7674.2
first_0:                 episode reward: -104.0500,                 loss: nan
second_0:                 episode reward: 104.0500,                 loss: 0.0279
Episode: 3241, avg. length 8055.05
first_0:                 episode reward: -111.3500,                 loss: nan
second_0:                 episode reward: 111.3500,                 loss: 0.0285
Episode: 3261, avg. length 6530.05
first_0:                 episode reward: -89.5000,                 loss: nan
second_0:                 episode reward: 89.5000,                 loss: 0.0277
Episode: 3281, avg. length 8179.35
first_0:                 episode reward: -94.4500,                 loss: nan
second_0:                 episode reward: 94.4500,                 loss: 0.0280
Episode: 3301, avg. length 7416.75
first_0:                 episode reward: -66.3000,                 loss: nan
second_0:                 episode reward: 66.3000,                 loss: 0.0326
Episode: 3321, avg. length 8159.75
first_0:                 episode reward: -90.0500,                 loss: nan
second_0:                 episode reward: 90.0500,                 loss: 0.0288
Episode: 3341, avg. length 6293.8
first_0:                 episode reward: -71.9500,                 loss: nan
second_0:                 episode reward: 71.9500,                 loss: 0.0284
Episode: 3361, avg. length 7505.5
first_0:                 episode reward: -85.9500,                 loss: nan
second_0:                 episode reward: 85.9500,                 loss: 0.0314
Episode: 3381, avg. length 7671.05
first_0:                 episode reward: -72.6500,                 loss: nan
second_0:                 episode reward: 72.6500,                 loss: 0.0276
Episode: 3401, avg. length 7436.6
first_0:                 episode reward: -53.8000,                 loss: nan
second_0:                 episode reward: 53.8000,                 loss: 0.0255
Episode: 3421, avg. length 7247.55
first_0:                 episode reward: -58.3000,                 loss: nan
second_0:                 episode reward: 58.3000,                 loss: 0.0288
Episode: 3441, avg. length 6227.2
first_0:                 episode reward: -47.9000,                 loss: nan
second_0:                 episode reward: 47.9000,                 loss: 0.0286
Episode: 3461, avg. length 5125.15
first_0:                 episode reward: -48.4000,                 loss: nan
second_0:                 episode reward: 48.4000,                 loss: 0.0292
Episode: 3481, avg. length 4148.15
first_0:                 episode reward: -35.3000,                 loss: nan
second_0:                 episode reward: 35.3000,                 loss: 0.0247
Episode: 3501, avg. length 4914.05
first_0:                 episode reward: -36.2500,                 loss: nan
second_0:                 episode reward: 36.2500,                 loss: 0.0260
Episode: 3521, avg. length 4666.0
first_0:                 episode reward: -49.9500,                 loss: nan
second_0:                 episode reward: 49.9500,                 loss: 0.0261
Episode: 3541, avg. length 4489.25
first_0:                 episode reward: -51.5000,                 loss: nan
second_0:                 episode reward: 51.5000,                 loss: 0.0245
Episode: 3561, avg. length 4359.15
first_0:                 episode reward: -52.3000,                 loss: nan
second_0:                 episode reward: 52.3000,                 loss: 0.0239
Episode: 3581, avg. length 4031.4
first_0:                 episode reward: -44.3000,                 loss: nan
second_0:                 episode reward: 44.3000,                 loss: 0.0232
Episode: 3601, avg. length 4365.65
first_0:                 episode reward: -44.0000,                 loss: nan
second_0:                 episode reward: 44.0000,                 loss: 0.0252
Episode: 3621, avg. length 6026.5
first_0:                 episode reward: -45.4000,                 loss: nan
second_0:                 episode reward: 45.4000,                 loss: 0.0264
Episode: 3641, avg. length 5337.9
first_0:                 episode reward: -51.9500,                 loss: nan
second_0:                 episode reward: 51.9500,                 loss: 0.0257
Episode: 3661, avg. length 4077.1
first_0:                 episode reward: -35.9500,                 loss: nan
second_0:                 episode reward: 35.9500,                 loss: 0.0253
