pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_1455/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 9.1259s / 9.1259 s
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0238
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 631.05,                last time consumption/overall running time: 386.7760s / 76433.6102 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0237
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0237
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 625.9,                last time consumption/overall running time: 382.8200s / 76816.4302 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0243
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0244
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 622.5,                last time consumption/overall running time: 381.8999s / 77198.3302 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0231
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0243
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 686.1,                last time consumption/overall running time: 417.7245s / 77616.0547 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0229
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0236
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 638.35,                last time consumption/overall running time: 390.5044s / 78006.5591 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0230
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0232
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 630.0,                last time consumption/overall running time: 384.5688s / 78391.1279 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0221
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0229
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 659.4,                last time consumption/overall running time: 402.7792s / 78793.9071 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0227
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0222
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 634.35,                last time consumption/overall running time: 386.8513s / 79180.7584 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0223
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0227
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 655.65,                last time consumption/overall running time: 400.7625s / 79581.5208 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0224
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0225
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 600.95,                last time consumption/overall running time: 367.0062s / 79948.5271 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0216
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0233
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 617.85,                last time consumption/overall running time: 377.6028s / 80326.1298 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0227
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0228
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 623.9,                last time consumption/overall running time: 382.6680s / 80708.7979 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0236
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0231
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 660.95,                last time consumption/overall running time: 404.2560s / 81113.0539 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0237
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0242
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 642.25,                last time consumption/overall running time: 390.5768s / 81503.6307 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0234
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0243
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 609.65,                last time consumption/overall running time: 375.2395s / 81878.8702 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0236
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0241
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 640.4,                last time consumption/overall running time: 392.3536s / 82271.2239 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0231
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0238
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 659.85,                last time consumption/overall running time: 401.6949s / 82672.9187 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0240
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0247
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 652.75,                last time consumption/overall running time: 399.1907s / 83072.1094 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0229
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0237
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 652.0,                last time consumption/overall running time: 399.1955s / 83471.3049 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0236
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0241
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 564.15,                last time consumption/overall running time: 346.1983s / 83817.5033 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0229
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0237
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 652.75,                last time consumption/overall running time: 399.8316s / 84217.3349 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0234
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0242
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 642.65,                last time consumption/overall running time: 391.2880s / 84608.6229 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0240
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0241
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 680.75,                last time consumption/overall running time: 418.2295s / 85026.8524 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0240
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0232
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 688.75,                last time consumption/overall running time: 421.8542s / 85448.7066 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0242
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0241
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 660.15,                last time consumption/overall running time: 402.3437s / 85851.0503 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0233
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0235
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 656.95,                last time consumption/overall running time: 403.4648s / 86254.5151 s
