pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_1455/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_1455/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 607.7032s / 607.7032 s
Episode: 161/10000 (1.6100%),                 avg. length: 4931.5,                last time consumption/overall running time: 8201.5856s / 65588.9613 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0339
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0326
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 4687.35,                last time consumption/overall running time: 7769.2039s / 73358.1652 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0329
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0320
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 4837.6,                last time consumption/overall running time: 8007.3309s / 81365.4961 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0335
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0319
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 5059.5,                last time consumption/overall running time: 8343.6670s / 89709.1631 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0318
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0304
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 4956.45,                last time consumption/overall running time: 8154.3254s / 97863.4885 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0310
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0298
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 4757.5,                last time consumption/overall running time: 7838.9765s / 105702.4651 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0307
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0295
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 5218.4,                last time consumption/overall running time: 8621.5725s / 114324.0376 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.0296
env0_second_0:                 episode reward: -6.9500,                 loss: 0.0294
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 4771.6,                last time consumption/overall running time: 7873.3507s / 122197.3882 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0290
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0285
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 5081.45,                last time consumption/overall running time: 8283.4613s / 130480.8495 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0285
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0282
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 4593.9,                last time consumption/overall running time: 7473.3795s / 137954.2290 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0291
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0286
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 5428.6,                last time consumption/overall running time: 8868.6409s / 146822.8699 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0294
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0289
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 4797.65,                last time consumption/overall running time: 7773.6266s / 154596.4965 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0289
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0281
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 5299.0,                last time consumption/overall running time: 8642.2027s / 163238.6992 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0291
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0287
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 4516.9,                last time consumption/overall running time: 7356.0385s / 170594.7377 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0287
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0285
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 4487.65,                last time consumption/overall running time: 7267.8841s / 177862.6218 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0298
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0295
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 5688.45,                last time consumption/overall running time: 9226.4338s / 187089.0556 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0289
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0289
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 5496.05,                last time consumption/overall running time: 8926.5471s / 196015.6026 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0279
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0279
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 5144.55,                last time consumption/overall running time: 8405.5266s / 204421.1292 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0285
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0286
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 5327.85,                last time consumption/overall running time: 8603.2536s / 213024.3828 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0301
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0305
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 4959.2,                last time consumption/overall running time: 8064.9471s / 221089.3299 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0296
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0292
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 4759.55,                last time consumption/overall running time: 7708.3236s / 228797.6535 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0293
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0290
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 5041.55,                last time consumption/overall running time: 8189.6274s / 236987.2809 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0291
