pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220206_1455/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220206_1455/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 607.7032s / 607.7032 s
Episode: 161/10000 (1.6100%),                 avg. length: 4931.5,                last time consumption/overall running time: 8201.5856s / 65588.9613 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0339
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0326
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 4687.35,                last time consumption/overall running time: 7769.2039s / 73358.1652 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0329
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0320
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 4837.6,                last time consumption/overall running time: 8007.3309s / 81365.4961 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0335
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0319
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 5059.5,                last time consumption/overall running time: 8343.6670s / 89709.1631 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0318
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0304
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 4956.45,                last time consumption/overall running time: 8154.3254s / 97863.4885 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0310
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0298
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 4757.5,                last time consumption/overall running time: 7838.9765s / 105702.4651 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0307
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0295
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 5218.4,                last time consumption/overall running time: 8621.5725s / 114324.0376 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.0296
env0_second_0:                 episode reward: -6.9500,                 loss: 0.0294
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 4771.6,                last time consumption/overall running time: 7873.3507s / 122197.3882 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0290
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0285
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 5081.45,                last time consumption/overall running time: 8283.4613s / 130480.8495 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0285
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0282
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 4593.9,                last time consumption/overall running time: 7473.3795s / 137954.2290 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0291
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0286
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 5428.6,                last time consumption/overall running time: 8868.6409s / 146822.8699 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0294
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0289
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 4797.65,                last time consumption/overall running time: 7773.6266s / 154596.4965 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0289
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0281
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 5299.0,                last time consumption/overall running time: 8642.2027s / 163238.6992 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0291
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0287
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 4516.9,                last time consumption/overall running time: 7356.0385s / 170594.7377 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0287
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0285
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 4487.65,                last time consumption/overall running time: 7267.8841s / 177862.6218 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0298
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0295
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 5688.45,                last time consumption/overall running time: 9226.4338s / 187089.0556 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0289
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0289
env1_first_0:                 episode reward: 4.0500,                 loss: nan
env1_second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 5496.05,                last time consumption/overall running time: 8926.5471s / 196015.6026 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0279
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0279
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 5144.55,                last time consumption/overall running time: 8405.5266s / 204421.1292 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0285
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0286
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 5327.85,                last time consumption/overall running time: 8603.2536s / 213024.3828 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0301
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0305
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 4959.2,                last time consumption/overall running time: 8064.9471s / 221089.3299 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0296
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0292
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 4759.55,                last time consumption/overall running time: 7708.3236s / 228797.6535 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0293
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0290
env1_first_0:                 episode reward: 6.1000,                 loss: nan
env1_second_0:                 episode reward: -6.1000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 5041.55,                last time consumption/overall running time: 8189.6274s / 236987.2809 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0291
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0289
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 5064.7,                last time consumption/overall running time: 8183.2849s / 245170.5658 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0294
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0295
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 5374.7,                last time consumption/overall running time: 8616.3742s / 253786.9400 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0292
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0291
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 4582.05,                last time consumption/overall running time: 7380.9870s / 261167.9270 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0305
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0305
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 4904.25,                last time consumption/overall running time: 7962.8811s / 269130.8081 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0306
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0306
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 4951.75,                last time consumption/overall running time: 7980.8899s / 277111.6980 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0306
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0310
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 5317.35,                last time consumption/overall running time: 8437.1096s / 285548.8075 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0305
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0308
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 5033.75,                last time consumption/overall running time: 8034.8536s / 293583.6612 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0317
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0315
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 4738.6,                last time consumption/overall running time: 7626.3351s / 301209.9963 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.0306
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0307
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 4991.45,                last time consumption/overall running time: 8057.4369s / 309267.4331 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0309
env0_second_0:                 episode reward: -3.9000,                 loss: 0.0309
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 4659.15,                last time consumption/overall running time: 7482.3998s / 316749.8330 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0310
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0311
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 4513.1,                last time consumption/overall running time: 7236.4814s / 323986.3144 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0304
env0_second_0:                 episode reward: -4.3000,                 loss: 0.0305
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 5116.9,                last time consumption/overall running time: 8189.3659s / 332175.6803 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0312
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0315
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 4644.9,                last time consumption/overall running time: 7426.5646s / 339602.2449 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0311
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0312
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 5011.3,                last time consumption/overall running time: 8088.4342s / 347690.6791 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0309
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0313
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 4789.7,                last time consumption/overall running time: 7779.1488s / 355469.8279 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0315
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0317
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 5195.95,                last time consumption/overall running time: 8338.3971s / 363808.2250 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0304
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0307
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 4979.05,                last time consumption/overall running time: 7946.7129s / 371754.9379 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0315
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0317
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 4960.75,                last time consumption/overall running time: 7934.9098s / 379689.8477 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0313
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0317
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 4883.75,                last time consumption/overall running time: 7792.2402s / 387482.0879 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0313
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0314
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 5342.75,                last time consumption/overall running time: 8512.4219s / 395994.5098 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0316
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0320
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 4736.6,                last time consumption/overall running time: 7517.8827s / 403512.3925 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0321
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0324
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 4789.5,                last time consumption/overall running time: 7564.2861s / 411076.6786 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0322
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0326
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 4948.8,                last time consumption/overall running time: 7840.1372s / 418916.8158 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0327
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0329
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 4605.5,                last time consumption/overall running time: 7292.6418s / 426209.4575 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0326
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0332
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 4525.95,                last time consumption/overall running time: 7136.4525s / 433345.9101 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0328
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0331
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 4434.8,                last time consumption/overall running time: 6972.7990s / 440318.7091 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0330
env0_second_0:                 episode reward: 2.9500,                 loss: 0.0335
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 4719.35,                last time consumption/overall running time: 7415.7356s / 447734.4446 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0329
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0331
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 4711.4,                last time consumption/overall running time: 7461.2706s / 455195.7152 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0334
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0335
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 4946.5,                last time consumption/overall running time: 7817.5322s / 463013.2474 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0332
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0335
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 5014.55,                last time consumption/overall running time: 7959.5673s / 470972.8147 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0335
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0337
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 5069.95,                last time consumption/overall running time: 8044.1974s / 479017.0121 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0329
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0333
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 4857.35,                last time consumption/overall running time: 7701.0765s / 486718.0886 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0336
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0342
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 4917.0,                last time consumption/overall running time: 7779.0810s / 494497.1696 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0332
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0342
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 4985.1,                last time consumption/overall running time: 7834.7577s / 502331.9273 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0326
