pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.7000,                 loss: 0.0072
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1501, avg. length 657.65
first_0:                 episode reward: -0.3500,                 loss: 0.0080
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1521, avg. length 642.2
first_0:                 episode reward: -0.6000,                 loss: 0.0094
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1541, avg. length 622.6
first_0:                 episode reward: -0.5000,                 loss: 0.0105
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 1561, avg. length 631.05
first_0:                 episode reward: -0.9500,                 loss: 0.0106
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1581, avg. length 646.8
first_0:                 episode reward: 0.2000,                 loss: 0.0121
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1601, avg. length 648.8
first_0:                 episode reward: 0.2000,                 loss: 0.0146
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1621, avg. length 619.65
first_0:                 episode reward: 0.0000,                 loss: 0.0153
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1641, avg. length 626.55
first_0:                 episode reward: -0.8500,                 loss: 0.0124
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1661, avg. length 631.15
first_0:                 episode reward: -0.2000,                 loss: 0.0126
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1681, avg. length 655.25
first_0:                 episode reward: -1.0500,                 loss: 0.0128
second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1701, avg. length 590.2
first_0:                 episode reward: -0.2500,                 loss: 0.0127
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1721, avg. length 639.85
first_0:                 episode reward: -0.2500,                 loss: 0.0121
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1741, avg. length 636.8
first_0:                 episode reward: -0.6500,                 loss: 0.0122
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1761, avg. length 625.9
first_0:                 episode reward: 0.0500,                 loss: 0.0114
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1781, avg. length 658.8
first_0:                 episode reward: 0.4000,                 loss: 0.0120
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1801, avg. length 650.05
first_0:                 episode reward: 0.2000,                 loss: 0.0127
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1821, avg. length 631.15
first_0:                 episode reward: -0.1500,                 loss: 0.0126
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1841, avg. length 654.5
first_0:                 episode reward: 0.4500,                 loss: 0.0120
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1861, avg. length 624.0
first_0:                 episode reward: -0.7000,                 loss: 0.0119
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1881, avg. length 630.05
first_0:                 episode reward: 1.2500,                 loss: 0.0120
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1901, avg. length 668.0
first_0:                 episode reward: 0.3500,                 loss: 0.0119
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1921, avg. length 643.5
first_0:                 episode reward: 0.0500,                 loss: 0.0126
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1941, avg. length 592.8
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 1961, avg. length 653.7
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0091
Episode: 1981, avg. length 656.1
first_0:                 episode reward: -1.2000,                 loss: nan
second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 4.6, udpate second_0.
Episode: 2001, avg. length 656.9
first_0:                 episode reward: 0.5000,                 loss: 0.0067
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2021, avg. length 620.75
first_0:                 episode reward: 0.1000,                 loss: 0.0081
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2041, avg. length 592.1
first_0:                 episode reward: 1.4500,                 loss: 0.0076
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2061, avg. length 667.2
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 2081, avg. length 644.85
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0064
Episode: 2101, avg. length 684.45
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0069
Episode: 2121, avg. length 646.6
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0079
Episode: 2141, avg. length 629.35
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0082
Episode: 2161, avg. length 625.95
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0093
Episode: 2181, avg. length 670.7
first_0:                 episode reward: -1.1000,                 loss: nan
second_0:                 episode reward: 1.1000,                 loss: 0.0110
Episode: 2201, avg. length 636.35
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0118
Episode: 2221, avg. length 637.5
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0127
Episode: 2241, avg. length 664.95
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0116
Episode: 2261, avg. length 655.7
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: 5.2, udpate second_0.
Episode: 2281, avg. length 665.9
first_0:                 episode reward: -0.0500,                 loss: 0.0058
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2301, avg. length 616.55
first_0:                 episode reward: 0.5000,                 loss: 0.0061
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2321, avg. length 651.35
first_0:                 episode reward: -0.7500,                 loss: 0.0069
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2341, avg. length 681.75
first_0:                 episode reward: 0.8000,                 loss: 0.0080
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2361, avg. length 669.7
first_0:                 episode reward: -0.0500,                 loss: 0.0093
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2381, avg. length 629.45
first_0:                 episode reward: -0.5000,                 loss: 0.0106
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2401, avg. length 648.05
first_0:                 episode reward: -0.5000,                 loss: 0.0116
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2421, avg. length 643.1
first_0:                 episode reward: -0.4500,                 loss: 0.0122
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2441, avg. length 599.05
first_0:                 episode reward: -0.5500,                 loss: 0.0128
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 2461, avg. length 637.95
first_0:                 episode reward: -0.2000,                 loss: 0.0135
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2481, avg. length 672.55
first_0:                 episode reward: 0.0500,                 loss: 0.0137
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2501, avg. length 643.95
first_0:                 episode reward: -0.4500,                 loss: 0.0131
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2521, avg. length 659.35
first_0:                 episode reward: 0.1000,                 loss: 0.0121
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2541, avg. length 617.15
first_0:                 episode reward: -0.8500,                 loss: 0.0117
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2561, avg. length 640.25
first_0:                 episode reward: 0.5000,                 loss: 0.0110
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2581, avg. length 660.35
first_0:                 episode reward: 0.1000,                 loss: 0.0106
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2601, avg. length 581.5
first_0:                 episode reward: -0.8000,                 loss: 0.0103
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2621, avg. length 698.45
first_0:                 episode reward: -0.3500,                 loss: 0.0097
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2641, avg. length 622.25
first_0:                 episode reward: -1.2000,                 loss: 0.0101
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2661, avg. length 656.95
first_0:                 episode reward: -0.2000,                 loss: 0.0105
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2681, avg. length 692.3
first_0:                 episode reward: -0.4000,                 loss: 0.0107
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2701, avg. length 653.95
first_0:                 episode reward: -0.0500,                 loss: 0.0107
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2721, avg. length 677.7
first_0:                 episode reward: -0.7000,                 loss: 0.0105
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2741, avg. length 603.35
first_0:                 episode reward: -0.5000,                 loss: 0.0110
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2761, avg. length 671.4
first_0:                 episode reward: -0.4500,                 loss: 0.0111
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2781, avg. length 651.65
first_0:                 episode reward: 0.3500,                 loss: 0.0108
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 2801, avg. length 623.05
first_0:                 episode reward: -0.1500,                 loss: 0.0107
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 2821, avg. length 651.1
first_0:                 episode reward: -0.8500,                 loss: 0.0113
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2841, avg. length 682.3
first_0:                 episode reward: 0.6500,                 loss: 0.0110
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2861, avg. length 659.85
first_0:                 episode reward: 0.5000,                 loss: 0.0113
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2881, avg. length 676.4
first_0:                 episode reward: -0.4000,                 loss: 0.0106
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2901, avg. length 671.3
first_0:                 episode reward: -0.7500,                 loss: 0.0108
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2921, avg. length 669.75
first_0:                 episode reward: -0.4500,                 loss: 0.0108
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2941, avg. length 667.0
first_0:                 episode reward: -0.5000,                 loss: 0.0108
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2961, avg. length 654.2
first_0:                 episode reward: 0.7000,                 loss: 0.0113
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 2981, avg. length 643.6
first_0:                 episode reward: 0.1500,                 loss: 0.0112
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3001, avg. length 667.5
first_0:                 episode reward: -0.1500,                 loss: 0.0114
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3021, avg. length 685.5
first_0:                 episode reward: 0.5000,                 loss: 0.0112
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3041, avg. length 683.8
first_0:                 episode reward: -0.6000,                 loss: 0.0116
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 3061, avg. length 676.6
first_0:                 episode reward: 0.0500,                 loss: 0.0110
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3081, avg. length 690.35
first_0:                 episode reward: 0.4500,                 loss: 0.0113
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 3101, avg. length 658.65
first_0:                 episode reward: -0.1000,                 loss: 0.0114
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3121, avg. length 690.15
first_0:                 episode reward: 0.1500,                 loss: 0.0115
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 3141, avg. length 668.2
first_0:                 episode reward: 0.6500,                 loss: 0.0115
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 3161, avg. length 652.35
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 3181, avg. length 621.6
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0062
Episode: 3201, avg. length 658.95
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0064
Episode: 3221, avg. length 656.2
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0076
Episode: 3241, avg. length 652.95
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0088
Episode: 3261, avg. length 603.55
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0094
Episode: 3281, avg. length 618.8
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0109
Episode: 3301, avg. length 689.45
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0114
Episode: 3321, avg. length 679.6
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0128
Episode: 3341, avg. length 661.55
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0131
Episode: 3361, avg. length 628.6
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0123
Episode: 3381, avg. length 638.4
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: nan
Score delta: 5.0, udpate second_0.
Episode: 3401, avg. length 655.3
first_0:                 episode reward: -0.6500,                 loss: 0.0076
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3421, avg. length 607.7
first_0:                 episode reward: 1.2000,                 loss: 0.0072
second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 4.8, udpate first_0.
Episode: 3441, avg. length 639.9
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0395
Episode: 3461, avg. length 672.0
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0058
Episode: 3481, avg. length 642.05
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0059
Episode: 3501, avg. length 644.9
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0063
Episode: 3521, avg. length 687.4
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0073
Episode: 3541, avg. length 659.45
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: 0.0087
Episode: 3561, avg. length 629.25
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0101
Episode: 3581, avg. length 599.5
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0109
Episode: 3601, avg. length 643.7
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0113
Episode: 3621, avg. length 690.6
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0117
Episode: 3641, avg. length 629.75
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0123
Episode: 3661, avg. length 661.15
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0129
Episode: 3681, avg. length 637.75
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: 0.0120
Episode: 3701, avg. length 643.05
first_0:                 episode reward: -1.0500,                 loss: nan
