pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0187
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0192
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 572.9,                last time consumption/overall running time: 328.3804s / 97703.3143 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0198
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 568.05,                last time consumption/overall running time: 307.5805s / 98010.8948 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0201
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0195
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 563.0,                last time consumption/overall running time: 306.4815s / 98317.3763 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0190
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 600.05,                last time consumption/overall running time: 325.4005s / 98642.7768 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 563.85,                last time consumption/overall running time: 306.8447s / 98949.6215 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0191
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0188
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 557.1,                last time consumption/overall running time: 304.7762s / 99254.3978 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0180
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0190
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 538.05,                last time consumption/overall running time: 292.7305s / 99547.1282 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0180
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 585.85,                last time consumption/overall running time: 317.7182s / 99864.8465 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0192
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 565.4,                last time consumption/overall running time: 307.7671s / 100172.6136 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0192
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0195
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 591.25,                last time consumption/overall running time: 321.3840s / 100493.9976 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 579.7,                last time consumption/overall running time: 335.4370s / 100829.4346 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0197
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 583.6,                last time consumption/overall running time: 317.0285s / 101146.4632 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0190
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 568.65,                last time consumption/overall running time: 306.7523s / 101453.2154 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0191
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 573.05,                last time consumption/overall running time: 311.3060s / 101764.5215 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0191
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 566.25,                last time consumption/overall running time: 302.4872s / 102067.0087 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0197
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 599.35,                last time consumption/overall running time: 323.2541s / 102390.2628 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0190
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 599.7,                last time consumption/overall running time: 325.6494s / 102715.9122 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0194
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 601.15,                last time consumption/overall running time: 354.8281s / 103070.7403 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 565.95,                last time consumption/overall running time: 315.9177s / 103386.6580 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0195
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 578.0,                last time consumption/overall running time: 313.4785s / 103700.1365 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0194
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 567.95,                last time consumption/overall running time: 307.5547s / 104007.6912 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0191
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0198
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 598.95,                last time consumption/overall running time: 323.7390s / 104331.4302 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0187
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 571.8,                last time consumption/overall running time: 308.0153s / 104639.4455 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0189
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0195
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 589.85,                last time consumption/overall running time: 318.0657s / 104957.5112 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0195
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 577.5,                last time consumption/overall running time: 313.2980s / 105270.8093 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 564.35,                last time consumption/overall running time: 303.1912s / 105574.0005 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 563.85,                last time consumption/overall running time: 302.0580s / 105876.0585 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 573.9,                last time consumption/overall running time: 308.9770s / 106185.0355 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0209
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 615.9,                last time consumption/overall running time: 332.9390s / 106517.9745 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0201
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 625.5,                last time consumption/overall running time: 338.3443s / 106856.3188 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0201
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0195
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 567.7,                last time consumption/overall running time: 307.0234s / 107163.3422 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 589.85,                last time consumption/overall running time: 318.7545s / 107482.0967 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0196
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 611.85,                last time consumption/overall running time: 331.4170s / 107813.5138 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 568.15,                last time consumption/overall running time: 306.0923s / 108119.6061 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0195
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 593.7,                last time consumption/overall running time: 358.5419s / 108478.1480 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0197
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 566.8,                last time consumption/overall running time: 317.2204s / 108795.3684 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0199
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0193
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 585.05,                last time consumption/overall running time: 316.9846s / 109112.3530 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0196
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 565.0,                last time consumption/overall running time: 307.2589s / 109419.6119 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 531.85,                last time consumption/overall running time: 288.5345s / 109708.1464 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0198
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 555.5,                last time consumption/overall running time: 309.9592s / 110018.1056 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 607.45,                last time consumption/overall running time: 329.3681s / 110347.4737 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0201
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 587.35,                last time consumption/overall running time: 318.3345s / 110665.8082 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0189
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 568.1,                last time consumption/overall running time: 305.7281s / 110971.5363 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0190
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0201
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 548.4,                last time consumption/overall running time: 296.7332s / 111268.2696 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0195
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 569.95,                last time consumption/overall running time: 307.3397s / 111575.6093 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0201
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 526.0,                last time consumption/overall running time: 285.7347s / 111861.3440 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0184
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0196
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 587.1,                last time consumption/overall running time: 318.8831s / 112180.2271 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0192
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 552.7,                last time consumption/overall running time: 301.2216s / 112481.4488 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0200
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 567.75,                last time consumption/overall running time: 307.0014s / 112788.4501 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0195
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 585.35,                last time consumption/overall running time: 316.7449s / 113105.1950 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0198
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0198
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 617.55,                last time consumption/overall running time: 342.4299s / 113447.6250 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 538.7,                last time consumption/overall running time: 325.4368s / 113773.0618 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0200
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 602.85,                last time consumption/overall running time: 327.5616s / 114100.6234 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 562.3,                last time consumption/overall running time: 304.1210s / 114404.7443 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0185
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0195
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 586.95,                last time consumption/overall running time: 318.3416s / 114723.0860 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 591.65,                last time consumption/overall running time: 324.0184s / 115047.1044 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0190
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0204
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 563.5,                last time consumption/overall running time: 315.5706s / 115362.6750 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 600.35,                last time consumption/overall running time: 338.1159s / 115700.7909 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0204
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 608.55,                last time consumption/overall running time: 328.2474s / 116029.0383 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 533.55,                last time consumption/overall running time: 312.4402s / 116341.4785 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0203
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 542.25,                last time consumption/overall running time: 315.0005s / 116656.4790 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 616.5,                last time consumption/overall running time: 337.1036s / 116993.5827 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0193
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0201
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 576.55,                last time consumption/overall running time: 314.4862s / 117308.0689 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0195
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 580.8,                last time consumption/overall running time: 313.6219s / 117621.6908 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 568.75,                last time consumption/overall running time: 318.5093s / 117940.2002 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0193
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 578.0,                last time consumption/overall running time: 326.9029s / 118267.1031 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0184
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 591.2,                last time consumption/overall running time: 339.7390s / 118606.8420 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0182
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0204
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 601.05,                last time consumption/overall running time: 325.5573s / 118932.3993 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0191
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 575.35,                last time consumption/overall running time: 312.9327s / 119245.3320 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0194
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 579.05,                last time consumption/overall running time: 312.5465s / 119557.8785 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0195
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 605.75,                last time consumption/overall running time: 328.7360s / 119886.6146 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0188
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 547.25,                last time consumption/overall running time: 297.6171s / 120184.2317 s
