pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 557.65,                last time consumption/overall running time: 68.6337s / 16765.3283 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2531
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2518
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 601.55,                last time consumption/overall running time: 73.4900s / 16838.8183 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2554
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2537
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 541.1,                last time consumption/overall running time: 67.8615s / 16906.6798 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2816
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2643
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 587.7,                last time consumption/overall running time: 72.1479s / 16978.8277 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2622
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2513
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 566.9,                last time consumption/overall running time: 70.9388s / 17049.7665 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2517
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2483
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 564.3,                last time consumption/overall running time: 69.7857s / 17119.5522 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2621
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2542
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 563.25,                last time consumption/overall running time: 69.6336s / 17189.1858 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2573
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2532
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 596.7,                last time consumption/overall running time: 73.3365s / 17262.5223 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2591
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2563
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 598.8,                last time consumption/overall running time: 73.4626s / 17335.9849 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2536
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2507
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 586.4,                last time consumption/overall running time: 73.0230s / 17409.0079 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2756
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2641
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 575.05,                last time consumption/overall running time: 70.9206s / 17479.9284 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2643
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2589
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 600.0,                last time consumption/overall running time: 73.5130s / 17553.4414 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2506
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2376
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 536.7,                last time consumption/overall running time: 66.8841s / 17620.3256 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2717
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2728
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 537.55,                last time consumption/overall running time: 66.8026s / 17687.1282 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2445
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2336
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 566.85,                last time consumption/overall running time: 69.7337s / 17756.8619 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2506
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2463
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 635.65,                last time consumption/overall running time: 77.9821s / 17834.8440 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2640
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2658
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 542.3,                last time consumption/overall running time: 67.2600s / 17902.1040 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2621
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2556
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 606.95,                last time consumption/overall running time: 73.9512s / 17976.0552 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2668
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2681
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 585.65,                last time consumption/overall running time: 71.6335s / 18047.6887 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2724
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2585
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 572.45,                last time consumption/overall running time: 70.3061s / 18117.9949 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2414
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2436
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 567.1,                last time consumption/overall running time: 70.8023s / 18188.7971 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.2389
env0_second_0:                 episode reward: 1.2500,                 loss: 0.2279
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 561.4,                last time consumption/overall running time: 69.0430s / 18257.8402 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2711
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2636
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 551.8,                last time consumption/overall running time: 68.4376s / 18326.2778 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2550
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2473
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 549.2,                last time consumption/overall running time: 68.8895s / 18395.1673 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2685
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2687
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 581.75,                last time consumption/overall running time: 72.5505s / 18467.7178 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2640
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2529
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 570.3,                last time consumption/overall running time: 71.3185s / 18539.0363 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.2354
env0_second_0:                 episode reward: -1.3500,                 loss: 0.2287
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 578.5,                last time consumption/overall running time: 72.0813s / 18611.1176 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.2455
env0_second_0:                 episode reward: 1.3000,                 loss: 0.2350
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 571.65,                last time consumption/overall running time: 70.9972s / 18682.1148 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2510
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2481
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 551.6,                last time consumption/overall running time: 67.7401s / 18749.8549 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2613
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2438
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 610.8,                last time consumption/overall running time: 74.4864s / 18824.3413 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2820
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2635
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 587.75,                last time consumption/overall running time: 72.3849s / 18896.7262 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2549
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2602
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 593.6,                last time consumption/overall running time: 73.2837s / 18970.0098 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2493
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2417
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 559.65,                last time consumption/overall running time: 68.9990s / 19039.0088 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2690
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2665
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 601.9,                last time consumption/overall running time: 73.8911s / 19112.8999 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2465
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2397
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 563.5,                last time consumption/overall running time: 69.3099s / 19182.2099 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2701
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2693
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 529.9,                last time consumption/overall running time: 65.8307s / 19248.0405 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2448
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2455
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 565.5,                last time consumption/overall running time: 69.4132s / 19317.4538 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2445
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2428
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 584.5,                last time consumption/overall running time: 72.2091s / 19389.6629 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2435
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2365
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 538.2,                last time consumption/overall running time: 65.9435s / 19455.6064 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2740
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2653
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 539.65,                last time consumption/overall running time: 66.8410s / 19522.4474 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2407
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2524
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 588.05,                last time consumption/overall running time: 71.6902s / 19594.1377 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2708
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2598
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 554.25,                last time consumption/overall running time: 67.6264s / 19661.7641 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2305
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2331
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 571.3,                last time consumption/overall running time: 70.5242s / 19732.2883 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2594
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2566
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 541.0,                last time consumption/overall running time: 67.0696s / 19799.3579 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2726
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2565
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 542.55,                last time consumption/overall running time: 66.5648s / 19865.9227 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2629
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2566
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 563.1,                last time consumption/overall running time: 69.0646s / 19934.9872 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.2556
env0_second_0:                 episode reward: 1.2000,                 loss: 0.2479
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 583.65,                last time consumption/overall running time: 72.4529s / 20007.4402 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2639
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2585
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 551.5,                last time consumption/overall running time: 69.1297s / 20076.5698 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2871
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2865
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 554.3,                last time consumption/overall running time: 68.7737s / 20145.3435 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2813
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2697
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 548.25,                last time consumption/overall running time: 67.9634s / 20213.3070 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2337
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2254
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 573.0,                last time consumption/overall running time: 70.7695s / 20284.0764 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2594
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2359
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 594.6,                last time consumption/overall running time: 72.3838s / 20356.4602 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2665
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2538
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 592.2,                last time consumption/overall running time: 72.7810s / 20429.2412 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2600
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2472
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 594.65,                last time consumption/overall running time: 73.1432s / 20502.3844 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2299
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2269
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 551.65,                last time consumption/overall running time: 68.5377s / 20570.9221 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2717
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2637
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 575.2,                last time consumption/overall running time: 71.2062s / 20642.1283 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2551
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2487
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 581.8,                last time consumption/overall running time: 71.2070s / 20713.3353 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2416
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2290
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 587.65,                last time consumption/overall running time: 71.7691s / 20785.1045 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2408
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2438
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 554.85,                last time consumption/overall running time: 68.9383s / 20854.0428 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2777
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2707
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 538.7,                last time consumption/overall running time: 66.7032s / 20920.7460 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2448
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2389
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 572.45,                last time consumption/overall running time: 70.2529s / 20990.9989 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2990
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2994
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 531.6,                last time consumption/overall running time: 67.3238s / 21058.3227 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.2609
env0_second_0:                 episode reward: -1.9000,                 loss: 0.2584
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 512.05,                last time consumption/overall running time: 64.3590s / 21122.6817 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2430
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2281
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 574.5,                last time consumption/overall running time: 70.8866s / 21193.5683 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2601
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2483
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 568.05,                last time consumption/overall running time: 69.6691s / 21263.2373 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2361
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2232
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 578.05,                last time consumption/overall running time: 71.2700s / 21334.5074 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2581
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2492
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 575.1,                last time consumption/overall running time: 70.6441s / 21405.1515 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2570
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2422
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 607.5,                last time consumption/overall running time: 75.1218s / 21480.2733 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2655
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2606
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 523.75,                last time consumption/overall running time: 65.5623s / 21545.8356 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2597
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2476
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 521.75,                last time consumption/overall running time: 65.1510s / 21610.9865 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2322
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2390
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 588.05,                last time consumption/overall running time: 71.3864s / 21682.3729 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2692
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2588
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 605.75,                last time consumption/overall running time: 73.0413s / 21755.4142 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2342
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2247
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 611.05,                last time consumption/overall running time: 74.9606s / 21830.3748 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2501
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2390
