pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [26, 31]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_ice_hockey_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_ice_hockey_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 2790.0,                last time consumption/overall running time: 9.4080s / 9.4080 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0006
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2840.35,                last time consumption/overall running time: 973.5852s / 55930.4301 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0007
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0005
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2849.4,                last time consumption/overall running time: 975.5737s / 56906.0037 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0007
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0005
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2851.3,                last time consumption/overall running time: 975.7094s / 57881.7131 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0006
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0006
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2845.85,                last time consumption/overall running time: 972.6033s / 58854.3164 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0006
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0006
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2841.85,                last time consumption/overall running time: 967.8187s / 59822.1351 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0007
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0006
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2835.55,                last time consumption/overall running time: 968.7313s / 60790.8664 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0005
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0005
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2837.7,                last time consumption/overall running time: 976.1435s / 61767.0099 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0006
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0007
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
