pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [64, 73]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 783.0,                last time consumption/overall running time: 6.6767s / 6.6767 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0077
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1166.3,                last time consumption/overall running time: 169.1848s / 45779.2115 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0089
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1558.85,                last time consumption/overall running time: 226.7184s / 46005.9299 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0099
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1233.4,                last time consumption/overall running time: 178.1447s / 46184.0746 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7747_0.
Episode: 7781/10000 (77.8100%),                 avg. length: 1420.7,                last time consumption/overall running time: 205.5721s / 46389.6467 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1041.4,                last time consumption/overall running time: 150.8570s / 46540.5037 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0082
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1390.45,                last time consumption/overall running time: 200.7950s / 46741.2987 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0083
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1306.15,                last time consumption/overall running time: 190.0051s / 46931.3038 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1290.8,                last time consumption/overall running time: 187.7335s / 47119.0373 s
env0_first_0:                 episode reward: 0.3000,                 loss: nan
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1211.2,                last time consumption/overall running time: 176.8743s / 47295.9116 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0075
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 958.0,                last time consumption/overall running time: 139.3610s / 47435.2726 s
env0_first_0:                 episode reward: -1.3500,                 loss: nan
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7894_1.
Episode: 7921/10000 (79.2100%),                 avg. length: 827.85,                last time consumption/overall running time: 120.7545s / 47556.0271 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0094
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 843.7,                last time consumption/overall running time: 122.4794s / 47678.5065 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0100
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 874.45,                last time consumption/overall running time: 126.6069s / 47805.1133 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0106
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 876.7,                last time consumption/overall running time: 127.6818s / 47932.7951 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0111
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1461.1,                last time consumption/overall running time: 212.2381s / 48145.0333 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0091
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1096.8,                last time consumption/overall running time: 159.1232s / 48304.1565 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1005.75,                last time consumption/overall running time: 146.0047s / 48450.1612 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0077
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1415.65,                last time consumption/overall running time: 205.8884s / 48656.0495 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0083
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1088.6,                last time consumption/overall running time: 159.0007s / 48815.0502 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8076_0.
Episode: 8101/10000 (81.0100%),                 avg. length: 783.05,                last time consumption/overall running time: 113.7908s / 48928.8410 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0133
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 967.25,                last time consumption/overall running time: 140.5456s / 49069.3866 s
env0_first_0:                 episode reward: 1.3500,                 loss: nan
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0136
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 914.85,                last time consumption/overall running time: 133.2170s / 49202.6036 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0146
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 1497.85,                last time consumption/overall running time: 217.2912s / 49419.8948 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0109
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1131.7,                last time consumption/overall running time: 164.3792s / 49584.2740 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0079
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1019.55,                last time consumption/overall running time: 148.0338s / 49732.3078 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0074
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 1407.95,                last time consumption/overall running time: 204.4534s / 49936.7611 s
env0_first_0:                 episode reward: 0.8000,                 loss: nan
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0081
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 1040.9,                last time consumption/overall running time: 152.1652s / 50088.9263 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 1223.8,                last time consumption/overall running time: 177.5668s / 50266.4931 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0079
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 998.35,                last time consumption/overall running time: 144.3682s / 50410.8613 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0089
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 1066.65,                last time consumption/overall running time: 155.0047s / 50565.8660 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Score delta: 5.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8285_1.
Episode: 8321/10000 (83.2100%),                 avg. length: 998.8,                last time consumption/overall running time: 145.0557s / 50710.9218 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0086
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 1029.9,                last time consumption/overall running time: 149.5336s / 50860.4554 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0085
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1608.8,                last time consumption/overall running time: 232.2120s / 51092.6674 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0078
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 1327.4,                last time consumption/overall running time: 192.7941s / 51285.4615 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8377_0.
Episode: 8401/10000 (84.0100%),                 avg. length: 1470.2,                last time consumption/overall running time: 214.5493s / 51500.0108 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0086
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 1286.6,                last time consumption/overall running time: 185.8834s / 51685.8941 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8414_1.
Episode: 8441/10000 (84.4100%),                 avg. length: 1057.25,                last time consumption/overall running time: 154.1994s / 51840.0936 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0095
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 940.0,                last time consumption/overall running time: 136.5245s / 51976.6181 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0094
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 1148.25,                last time consumption/overall running time: 167.8952s / 52144.5134 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0101
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1209.2,                last time consumption/overall running time: 176.5937s / 52321.1070 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0086
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 1095.45,                last time consumption/overall running time: 160.3624s / 52481.4694 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0081
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 1390.55,                last time consumption/overall running time: 203.5205s / 52684.9899 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 1539.3,                last time consumption/overall running time: 223.0061s / 52907.9959 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 1106.85,                last time consumption/overall running time: 160.7606s / 53068.7566 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 1486.95,                last time consumption/overall running time: 216.9668s / 53285.7233 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 1317.05,                last time consumption/overall running time: 191.3869s / 53477.1102 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8608_0.
Episode: 8641/10000 (86.4100%),                 avg. length: 1109.6,                last time consumption/overall running time: 161.1006s / 53638.2108 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 1470.85,                last time consumption/overall running time: 213.2717s / 53851.4826 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 1453.9,                last time consumption/overall running time: 211.2444s / 54062.7269 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 1611.05,                last time consumption/overall running time: 233.2340s / 54295.9609 s
env0_first_0:                 episode reward: 0.0000,                 loss: nan
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 1114.1,                last time consumption/overall running time: 161.5723s / 54457.5332 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 1504.65,                last time consumption/overall running time: 218.8141s / 54676.3473 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 1165.3,                last time consumption/overall running time: 169.4636s / 54845.8110 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8755_1.
Episode: 8781/10000 (87.8100%),                 avg. length: 1277.8,                last time consumption/overall running time: 185.6477s / 55031.4586 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8779_0.
Episode: 8801/10000 (88.0100%),                 avg. length: 1137.8,                last time consumption/overall running time: 165.8797s / 55197.3383 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0075
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 1051.7,                last time consumption/overall running time: 153.3108s / 55350.6491 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8807_1.
Episode: 8841/10000 (88.4100%),                 avg. length: 1158.0,                last time consumption/overall running time: 167.6012s / 55518.2502 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0084
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 1327.0,                last time consumption/overall running time: 193.4382s / 55711.6884 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 1360.3,                last time consumption/overall running time: 197.1249s / 55908.8132 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 1399.0,                last time consumption/overall running time: 204.0300s / 56112.8432 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1739.8,                last time consumption/overall running time: 251.1776s / 56364.0208 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 1086.05,                last time consumption/overall running time: 158.4058s / 56522.4266 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0057
env0_second_0:                 episode reward: -1.1000,                 loss: nan
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 1365.45,                last time consumption/overall running time: 198.3013s / 56720.7279 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 1446.2,                last time consumption/overall running time: 210.5539s / 56931.2818 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 9001/10000 (90.0100%),                 avg. length: 1155.6,                last time consumption/overall running time: 167.7845s / 57099.0663 s
env0_first_0:                 episode reward: 1.2500,                 loss: nan
env0_second_0:                 episode reward: -1.2500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/8987_0.
Episode: 9021/10000 (90.2100%),                 avg. length: 1323.4,                last time consumption/overall running time: 192.5648s / 57291.6311 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9041/10000 (90.4100%),                 avg. length: 1022.9,                last time consumption/overall running time: 148.8590s / 57440.4901 s
env0_first_0:                 episode reward: 0.6500,                 loss: nan
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9061/10000 (90.6100%),                 avg. length: 1079.35,                last time consumption/overall running time: 156.6819s / 57597.1720 s
env0_first_0:                 episode reward: -1.4500,                 loss: nan
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
