pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [27, 42]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_ice_hockey_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_ice_hockey_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 2715.0,                last time consumption/overall running time: 27.5609s / 27.5609 s
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2733.15,                last time consumption/overall running time: 574.5907s / 37425.8718 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0004
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 2736.6,                last time consumption/overall running time: 571.4421s / 37997.3139 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0004
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 2732.6,                last time consumption/overall running time: 570.0910s / 38567.4049 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 2740.05,                last time consumption/overall running time: 576.9805s / 39144.3853 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 2735.75,                last time consumption/overall running time: 576.7189s / 39721.1043 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 2728.8,                last time consumption/overall running time: 573.9148s / 40295.0191 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0004
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 2729.2,                last time consumption/overall running time: 573.0516s / 40868.0707 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 2746.05,                last time consumption/overall running time: 572.1430s / 41440.2137 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 2729.75,                last time consumption/overall running time: 576.7349s / 42016.9486 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 2736.75,                last time consumption/overall running time: 579.4086s / 42596.3571 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 2733.05,                last time consumption/overall running time: 575.5603s / 43171.9175 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 2732.25,                last time consumption/overall running time: 572.0914s / 43744.0088 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0006
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 2729.95,                last time consumption/overall running time: 572.3480s / 44316.3568 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0004
env0_second_0:                 episode reward: -0.6000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 2732.35,                last time consumption/overall running time: 573.1240s / 44889.4808 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0005
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 2730.35,                last time consumption/overall running time: 578.4692s / 45467.9501 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0010
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 2725.65,                last time consumption/overall running time: 572.1502s / 46040.1002 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 2730.65,                last time consumption/overall running time: 570.8082s / 46610.9084 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0007
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 2735.85,                last time consumption/overall running time: 571.9266s / 47182.8350 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0006
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 2729.2,                last time consumption/overall running time: 570.8752s / 47753.7102 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0008
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 2731.85,                last time consumption/overall running time: 573.7584s / 48327.4686 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0006
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 2724.4,                last time consumption/overall running time: 566.9239s / 48894.3925 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0006
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 2727.85,                last time consumption/overall running time: 572.0534s / 49466.4459 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0005
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 2727.85,                last time consumption/overall running time: 572.9040s / 50039.3499 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 2731.45,                last time consumption/overall running time: 572.4319s / 50611.7818 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0004
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 2731.5,                last time consumption/overall running time: 571.6010s / 51183.3828 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 2729.75,                last time consumption/overall running time: 574.2167s / 51757.5995 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 2729.55,                last time consumption/overall running time: 574.3954s / 52331.9949 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0003
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 2726.55,                last time consumption/overall running time: 565.3884s / 52897.3833 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0002
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 2752.7,                last time consumption/overall running time: 568.5926s / 53465.9760 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 2725.2,                last time consumption/overall running time: 569.6934s / 54035.6693 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0003
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 2749.25,                last time consumption/overall running time: 578.7572s / 54614.4265 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0004
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 2719.15,                last time consumption/overall running time: 570.0355s / 55184.4621 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0005
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 2733.2,                last time consumption/overall running time: 572.3605s / 55756.8225 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0005
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 2736.05,                last time consumption/overall running time: 573.9353s / 56330.7579 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0004
