pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 17]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 97.5849s / 97.5849 s
env0_first_0:                 episode reward: -21.1000,                 loss: nan
env0_second_0:                 episode reward: 21.1000,                 loss: 0.0021
env1_first_0:                 episode reward: -20.9000,                 loss: nan
env1_second_0:                 episode reward: 20.9000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1582.95,                last time consumption/overall running time: 331.5992s / 3485.4438 s
env0_first_0:                 episode reward: -20.5500,                 loss: nan
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0019
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1532.4,                last time consumption/overall running time: 323.7575s / 3809.2013 s
env0_first_0:                 episode reward: -20.8000,                 loss: nan
env0_second_0:                 episode reward: 20.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -21.0000,                 loss: nan
env1_second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1459.85,                last time consumption/overall running time: 303.4179s / 4112.6192 s
env0_first_0:                 episode reward: -20.8500,                 loss: nan
env0_second_0:                 episode reward: 20.8500,                 loss: 0.0015
env1_first_0:                 episode reward: -21.8000,                 loss: nan
env1_second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1475.95,                last time consumption/overall running time: 306.6262s / 4419.2454 s
env0_first_0:                 episode reward: -21.5500,                 loss: nan
env0_second_0:                 episode reward: 21.5500,                 loss: 0.0016
env1_first_0:                 episode reward: -20.4500,                 loss: nan
env1_second_0:                 episode reward: 20.4500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1461.1,                last time consumption/overall running time: 305.3239s / 4724.5693 s
env0_first_0:                 episode reward: -22.5500,                 loss: nan
env0_second_0:                 episode reward: 22.5500,                 loss: 0.0015
env1_first_0:                 episode reward: -20.9000,                 loss: nan
env1_second_0:                 episode reward: 20.9000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1462.1,                last time consumption/overall running time: 303.9608s / 5028.5302 s
env0_first_0:                 episode reward: -21.1000,                 loss: nan
env0_second_0:                 episode reward: 21.1000,                 loss: 0.0013
env1_first_0:                 episode reward: -22.1500,                 loss: nan
env1_second_0:                 episode reward: 22.1500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1436.75,                last time consumption/overall running time: 298.1751s / 5326.7052 s
env0_first_0:                 episode reward: -22.3500,                 loss: nan
env0_second_0:                 episode reward: 22.3500,                 loss: 0.0013
env1_first_0:                 episode reward: -21.7000,                 loss: nan
env1_second_0:                 episode reward: 21.7000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1469.6,                last time consumption/overall running time: 308.8765s / 5635.5817 s
env0_first_0:                 episode reward: -21.7500,                 loss: nan
env0_second_0:                 episode reward: 21.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -21.9500,                 loss: nan
env1_second_0:                 episode reward: 21.9500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1396.3,                last time consumption/overall running time: 292.8905s / 5928.4722 s
env0_first_0:                 episode reward: -22.8500,                 loss: nan
env0_second_0:                 episode reward: 22.8500,                 loss: 0.0014
env1_first_0:                 episode reward: -22.9500,                 loss: nan
env1_second_0:                 episode reward: 22.9500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1446.35,                last time consumption/overall running time: 306.2114s / 6234.6836 s
env0_first_0:                 episode reward: -22.2000,                 loss: nan
env0_second_0:                 episode reward: 22.2000,                 loss: 0.0012
env1_first_0:                 episode reward: -21.8000,                 loss: nan
env1_second_0:                 episode reward: 21.8000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1464.6,                last time consumption/overall running time: 308.2563s / 6542.9399 s
env0_first_0:                 episode reward: -22.2500,                 loss: nan
env0_second_0:                 episode reward: 22.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -22.5000,                 loss: nan
env1_second_0:                 episode reward: 22.5000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1474.85,                last time consumption/overall running time: 306.8218s / 6849.7616 s
env0_first_0:                 episode reward: -22.2000,                 loss: nan
env0_second_0:                 episode reward: 22.2000,                 loss: 0.0018
env1_first_0:                 episode reward: -23.2000,                 loss: nan
env1_second_0:                 episode reward: 23.2000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1485.55,                last time consumption/overall running time: 314.1271s / 7163.8888 s
env0_first_0:                 episode reward: -23.9500,                 loss: nan
env0_second_0:                 episode reward: 23.9500,                 loss: 0.0022
env1_first_0:                 episode reward: -24.2500,                 loss: nan
env1_second_0:                 episode reward: 24.2500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 4516.35,                last time consumption/overall running time: 941.7374s / 8105.6261 s
env0_first_0:                 episode reward: -12.7500,                 loss: nan
env0_second_0:                 episode reward: 12.7500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Score delta: 50.8, update the opponent.
Episode: 461/10000 (4.6100%),                 avg. length: 3194.25,                last time consumption/overall running time: 663.6265s / 8769.2527 s
env0_first_0:                 episode reward: 22.2500,                 loss: nan
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 20.8500,                 loss: nan
env1_second_0:                 episode reward: -20.8500,                 loss: nan
Score delta: 61.8, update the opponent.
Episode: 481/10000 (4.8100%),                 avg. length: 6465.1,                last time consumption/overall running time: 1344.3585s / 10113.6112 s
env0_first_0:                 episode reward: -70.8000,                 loss: nan
env0_second_0:                 episode reward: 70.8000,                 loss: nan
env1_first_0:                 episode reward: -80.0000,                 loss: nan
env1_second_0:                 episode reward: 80.0000,                 loss: nan
Score delta: 206.4, update the opponent.
Episode: 501/10000 (5.0100%),                 avg. length: 7111.85,                last time consumption/overall running time: 1484.1641s / 11597.7753 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: -17.9000,                 loss: nan
env1_second_0:                 episode reward: 17.9000,                 loss: nan
Score delta: 84.2, update the opponent.
Episode: 521/10000 (5.2100%),                 avg. length: 8367.8,                last time consumption/overall running time: 1748.2069s / 13345.9822 s
env0_first_0:                 episode reward: -9.3000,                 loss: nan
env0_second_0:                 episode reward: 9.3000,                 loss: nan
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Score delta: 61.4, update the opponent.
Episode: 541/10000 (5.4100%),                 avg. length: 7934.15,                last time consumption/overall running time: 1663.9262s / 15009.9084 s
env0_first_0:                 episode reward: -24.5000,                 loss: 0.0052
env0_second_0:                 episode reward: 24.5000,                 loss: nan
env1_first_0:                 episode reward: -25.7500,                 loss: nan
env1_second_0:                 episode reward: 25.7500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 5434.1,                last time consumption/overall running time: 1135.9561s / 16145.8645 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0054
env0_second_0:                 episode reward: 11.1500,                 loss: nan
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2977.8,                last time consumption/overall running time: 621.3881s / 16767.2526 s
env0_first_0:                 episode reward: 17.3000,                 loss: 0.0039
env0_second_0:                 episode reward: -17.3000,                 loss: nan
env1_first_0:                 episode reward: 18.1000,                 loss: nan
env1_second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 3694.5,                last time consumption/overall running time: 771.1030s / 17538.3556 s
env0_first_0:                 episode reward: 7.8500,                 loss: 0.0048
env0_second_0:                 episode reward: -7.8500,                 loss: nan
env1_first_0:                 episode reward: 10.7000,                 loss: nan
env1_second_0:                 episode reward: -10.7000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2772.45,                last time consumption/overall running time: 580.2808s / 18118.6364 s
env0_first_0:                 episode reward: 19.2500,                 loss: 0.0041
env0_second_0:                 episode reward: -19.2500,                 loss: nan
env1_first_0:                 episode reward: 18.1000,                 loss: nan
env1_second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 4866.05,                last time consumption/overall running time: 1017.8140s / 19136.4504 s
env0_first_0:                 episode reward: 50.1000,                 loss: nan
env0_second_0:                 episode reward: -50.1000,                 loss: nan
env1_first_0:                 episode reward: 64.5000,                 loss: nan
env1_second_0:                 episode reward: -64.5000,                 loss: nan
Score delta: 51.2, update the opponent.
Episode: 661/10000 (6.6100%),                 avg. length: 8730.3,                last time consumption/overall running time: 1812.3005s / 20948.7509 s
env0_first_0:                 episode reward: -135.2000,                 loss: nan
env0_second_0:                 episode reward: 135.2000,                 loss: nan
env1_first_0:                 episode reward: -131.9500,                 loss: nan
env1_second_0:                 episode reward: 131.9500,                 loss: nan
Score delta: 333.8, update the opponent.
Episode: 681/10000 (6.8100%),                 avg. length: 4508.4,                last time consumption/overall running time: 938.7436s / 21887.4945 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0069
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2734.5,                last time consumption/overall running time: 571.2062s / 22458.7007 s
env0_first_0:                 episode reward: 21.9000,                 loss: nan
env0_second_0:                 episode reward: -21.9000,                 loss: nan
env1_first_0:                 episode reward: 21.5500,                 loss: nan
env1_second_0:                 episode reward: -21.5500,                 loss: nan
Score delta: 50.6, update the opponent.
Episode: 721/10000 (7.2100%),                 avg. length: 5790.5,                last time consumption/overall running time: 1212.1228s / 23670.8235 s
env0_first_0:                 episode reward: 77.5500,                 loss: nan
env0_second_0:                 episode reward: -77.5500,                 loss: 0.0087
env1_first_0:                 episode reward: 69.4500,                 loss: nan
env1_second_0:                 episode reward: -69.4500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 3780.75,                last time consumption/overall running time: 789.5945s / 24460.4179 s
env0_first_0:                 episode reward: -33.4500,                 loss: nan
env0_second_0:                 episode reward: 33.4500,                 loss: nan
env1_first_0:                 episode reward: -35.5000,                 loss: nan
env1_second_0:                 episode reward: 35.5000,                 loss: nan
Score delta: 54.2, update the opponent.
Episode: 761/10000 (7.6100%),                 avg. length: 9405.25,                last time consumption/overall running time: 1972.4744s / 26432.8923 s
env0_first_0:                 episode reward: -13.4500,                 loss: 0.0080
env0_second_0:                 episode reward: 13.4500,                 loss: nan
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 8705.85,                last time consumption/overall running time: 1811.0945s / 28243.9868 s
env0_first_0:                 episode reward: -35.4500,                 loss: nan
env0_second_0:                 episode reward: 35.4500,                 loss: nan
env1_first_0:                 episode reward: -44.5500,                 loss: nan
env1_second_0:                 episode reward: 44.5500,                 loss: nan
Score delta: 92.6, update the opponent.
Episode: 801/10000 (8.0100%),                 avg. length: 6027.45,                last time consumption/overall running time: 1261.7649s / 29505.7518 s
env0_first_0:                 episode reward: -68.9500,                 loss: nan
env0_second_0:                 episode reward: 68.9500,                 loss: nan
env1_first_0:                 episode reward: -71.9500,                 loss: nan
env1_second_0:                 episode reward: 71.9500,                 loss: nan
Score delta: 288.4, update the opponent.
Episode: 821/10000 (8.2100%),                 avg. length: 3035.5,                last time consumption/overall running time: 637.2959s / 30143.0476 s
env0_first_0:                 episode reward: 4.6000,                 loss: 0.0058
env0_second_0:                 episode reward: -4.6000,                 loss: nan
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2638.75,                last time consumption/overall running time: 550.2462s / 30693.2938 s
env0_first_0:                 episode reward: 11.6000,                 loss: 0.0042
env0_second_0:                 episode reward: -11.6000,                 loss: nan
env1_first_0:                 episode reward: 11.6000,                 loss: nan
env1_second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2209.0,                last time consumption/overall running time: 459.2447s / 31152.5385 s
env0_first_0:                 episode reward: 19.5000,                 loss: 0.0037
env0_second_0:                 episode reward: -19.5000,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1878.55,                last time consumption/overall running time: 391.6717s / 31544.2102 s
env0_first_0:                 episode reward: 20.2500,                 loss: 0.0027
env0_second_0:                 episode reward: -20.2500,                 loss: nan
env1_first_0:                 episode reward: 21.5500,                 loss: nan
env1_second_0:                 episode reward: -21.5500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2133.3,                last time consumption/overall running time: 446.9322s / 31991.1424 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.0026
env0_second_0:                 episode reward: -19.4000,                 loss: nan
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1992.9,                last time consumption/overall running time: 418.5316s / 32409.6740 s
env0_first_0:                 episode reward: 21.7500,                 loss: 0.0029
env0_second_0:                 episode reward: -21.7500,                 loss: nan
env1_first_0:                 episode reward: 21.6000,                 loss: nan
env1_second_0:                 episode reward: -21.6000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2172.9,                last time consumption/overall running time: 453.7413s / 32863.4153 s
env0_first_0:                 episode reward: 19.8000,                 loss: 0.0029
env0_second_0:                 episode reward: -19.8000,                 loss: nan
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2019.2,                last time consumption/overall running time: 422.0296s / 33285.4450 s
env0_first_0:                 episode reward: 20.2500,                 loss: 0.0029
env0_second_0:                 episode reward: -20.2500,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1891.9,                last time consumption/overall running time: 395.9766s / 33681.4215 s
env0_first_0:                 episode reward: 22.8000,                 loss: 0.0025
env0_second_0:                 episode reward: -22.8000,                 loss: nan
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1889.65,                last time consumption/overall running time: 395.2941s / 34076.7156 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0025
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 22.1000,                 loss: nan
env1_second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1845.9,                last time consumption/overall running time: 387.3085s / 34464.0242 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0026
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 23.7000,                 loss: nan
env1_second_0:                 episode reward: -23.7000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1812.35,                last time consumption/overall running time: 379.9142s / 34843.9384 s
env0_first_0:                 episode reward: 21.5000,                 loss: 0.0023
env0_second_0:                 episode reward: -21.5000,                 loss: nan
env1_first_0:                 episode reward: 21.3500,                 loss: nan
env1_second_0:                 episode reward: -21.3500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1747.0,                last time consumption/overall running time: 367.5663s / 35211.5047 s
env0_first_0:                 episode reward: 20.6000,                 loss: 0.0022
env0_second_0:                 episode reward: -20.6000,                 loss: nan
env1_first_0:                 episode reward: 21.8000,                 loss: nan
env1_second_0:                 episode reward: -21.8000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1848.85,                last time consumption/overall running time: 387.2036s / 35598.7084 s
env0_first_0:                 episode reward: 22.1500,                 loss: 0.0023
env0_second_0:                 episode reward: -22.1500,                 loss: nan
env1_first_0:                 episode reward: 20.6000,                 loss: nan
env1_second_0:                 episode reward: -20.6000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1833.6,                last time consumption/overall running time: 382.7152s / 35981.4235 s
env0_first_0:                 episode reward: 21.1000,                 loss: 0.0026
env0_second_0:                 episode reward: -21.1000,                 loss: nan
env1_first_0:                 episode reward: 22.4500,                 loss: nan
env1_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1925.65,                last time consumption/overall running time: 403.7392s / 36385.1628 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0025
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 21.0500,                 loss: nan
env1_second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1926.5,                last time consumption/overall running time: 403.4647s / 36788.6275 s
env0_first_0:                 episode reward: 21.5500,                 loss: 0.0023
env0_second_0:                 episode reward: -21.5500,                 loss: nan
env1_first_0:                 episode reward: 20.8000,                 loss: nan
env1_second_0:                 episode reward: -20.8000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1906.3,                last time consumption/overall running time: 400.7842s / 37189.4116 s
env0_first_0:                 episode reward: 20.2000,                 loss: 0.0024
env0_second_0:                 episode reward: -20.2000,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1894.0,                last time consumption/overall running time: 394.9260s / 37584.3376 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0023
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 20.7500,                 loss: nan
env1_second_0:                 episode reward: -20.7500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1929.85,                last time consumption/overall running time: 403.6055s / 37987.9431 s
env0_first_0:                 episode reward: 22.7000,                 loss: 0.0022
env0_second_0:                 episode reward: -22.7000,                 loss: nan
env1_first_0:                 episode reward: 19.8000,                 loss: nan
env1_second_0:                 episode reward: -19.8000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1885.45,                last time consumption/overall running time: 389.1857s / 38377.1288 s
env0_first_0:                 episode reward: 21.4500,                 loss: 0.0022
env0_second_0:                 episode reward: -21.4500,                 loss: nan
env1_first_0:                 episode reward: 23.0000,                 loss: nan
env1_second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1747.25,                last time consumption/overall running time: 369.2227s / 38746.3515 s
env0_first_0:                 episode reward: 20.4500,                 loss: 0.0022
env0_second_0:                 episode reward: -20.4500,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1857.0,                last time consumption/overall running time: 389.9983s / 39136.3498 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0018
env0_second_0:                 episode reward: -22.0500,                 loss: nan
