pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [9, 6]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_ice_hockey_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_ice_hockey_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2864.0,                last time consumption/overall running time: 26.8689s / 26.8689 s
Episode: 161/10000 (1.6100%),                 avg. length: 2808.85,                last time consumption/overall running time: 683.3538s / 5421.0181 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 2825.35,                last time consumption/overall running time: 694.2751s / 6115.2933 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0011
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 2825.3,                last time consumption/overall running time: 696.5316s / 6811.8248 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0011
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 2819.5,                last time consumption/overall running time: 695.4168s / 7507.2416 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0011
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0011
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 2853.3,                last time consumption/overall running time: 700.5720s / 8207.8137 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0011
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0011
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 2832.8,                last time consumption/overall running time: 701.2992s / 8909.1129 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 2828.5,                last time consumption/overall running time: 697.5517s / 9606.6645 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2841.3,                last time consumption/overall running time: 690.9313s / 10297.5958 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 2824.8,                last time consumption/overall running time: 693.6805s / 10991.2763 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0011
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 2814.55,                last time consumption/overall running time: 692.9611s / 11684.2374 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0010
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0011
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 2833.05,                last time consumption/overall running time: 691.3303s / 12375.5677 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0011
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0010
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 2832.2,                last time consumption/overall running time: 683.4446s / 13059.0123 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0011
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0011
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 2830.15,                last time consumption/overall running time: 695.1173s / 13754.1296 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0011
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0010
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 2834.0,                last time consumption/overall running time: 695.2778s / 14449.4074 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0011
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0010
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2806.8,                last time consumption/overall running time: 686.7950s / 15136.2024 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0010
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 2818.65,                last time consumption/overall running time: 693.0652s / 15829.2676 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0010
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0010
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2812.4,                last time consumption/overall running time: 684.4361s / 16513.7037 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0010
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2811.65,                last time consumption/overall running time: 686.3867s / 17200.0904 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0010
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0010
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 2840.4,                last time consumption/overall running time: 690.2241s / 17890.3144 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0011
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 2814.15,                last time consumption/overall running time: 691.8349s / 18582.1494 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0012
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0011
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 2841.25,                last time consumption/overall running time: 692.7001s / 19274.8495 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0011
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0010
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2832.75,                last time consumption/overall running time: 687.4721s / 19962.3215 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0011
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 2818.0,                last time consumption/overall running time: 684.0615s / 20646.3831 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0011
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0010
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2797.2,                last time consumption/overall running time: 685.8937s / 21332.2768 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0010
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 2840.5,                last time consumption/overall running time: 695.0132s / 22027.2900 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0011
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0011
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 2831.05,                last time consumption/overall running time: 692.1497s / 22719.4397 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0011
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0010
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 2825.0,                last time consumption/overall running time: 697.8191s / 23417.2587 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0010
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2842.5,                last time consumption/overall running time: 694.1178s / 24111.3766 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0012
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0011
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 2834.85,                last time consumption/overall running time: 697.3234s / 24808.6999 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0010
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0010
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2836.35,                last time consumption/overall running time: 693.7603s / 25502.4603 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0010
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0010
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2825.1,                last time consumption/overall running time: 692.3822s / 26194.8425 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0010
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0010
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2838.65,                last time consumption/overall running time: 702.6466s / 26897.4891 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0010
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0010
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2833.65,                last time consumption/overall running time: 694.0829s / 27591.5720 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0010
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2853.5,                last time consumption/overall running time: 699.9989s / 28291.5709 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0009
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2820.85,                last time consumption/overall running time: 701.1991s / 28992.7700 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0010
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0009
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2809.5,                last time consumption/overall running time: 687.8247s / 29680.5947 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0009
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0008
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2814.95,                last time consumption/overall running time: 689.9826s / 30370.5773 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0008
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0008
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2827.1,                last time consumption/overall running time: 694.9455s / 31065.5228 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0009
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2830.4,                last time consumption/overall running time: 699.4299s / 31764.9527 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0009
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0008
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2833.15,                last time consumption/overall running time: 696.0181s / 32460.9708 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0008
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0008
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2823.25,                last time consumption/overall running time: 689.1449s / 33150.1157 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0009
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2815.95,                last time consumption/overall running time: 688.1104s / 33838.2261 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0007
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0008
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2818.55,                last time consumption/overall running time: 687.0143s / 34525.2404 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0008
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0008
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2825.85,                last time consumption/overall running time: 692.5297s / 35217.7700 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0008
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2815.55,                last time consumption/overall running time: 685.1519s / 35902.9220 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2824.75,                last time consumption/overall running time: 683.7739s / 36586.6959 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0008
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2820.15,                last time consumption/overall running time: 683.9367s / 37270.6326 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0008
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0007
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 2838.95,                last time consumption/overall running time: 689.1987s / 37959.8313 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0008
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2827.15,                last time consumption/overall running time: 676.8081s / 38636.6394 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0009
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2841.95,                last time consumption/overall running time: 692.5687s / 39329.2081 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0008
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2833.45,                last time consumption/overall running time: 689.3848s / 40018.5928 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0008
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0008
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2829.05,                last time consumption/overall running time: 689.8555s / 40708.4484 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2835.55,                last time consumption/overall running time: 690.8959s / 41399.3442 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0007
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0008
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2841.9,                last time consumption/overall running time: 691.9792s / 42091.3234 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0008
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0007
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2820.75,                last time consumption/overall running time: 687.2618s / 42778.5852 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0007
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0008
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2823.2,                last time consumption/overall running time: 677.5920s / 43456.1772 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0007
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0008
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
