pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 87]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1253.0,                last time consumption/overall running time: 13.4002s / 13.4002 s
Episode: 4761/10000 (47.6100%),                 avg. length: 1025.5,                last time consumption/overall running time: 201.9996s / 68483.9914 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0032
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1056.05,                last time consumption/overall running time: 211.4697s / 68695.4612 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0032
env1_first_0:                 episode reward: 5.4500,                 loss: nan
env1_second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1043.7,                last time consumption/overall running time: 208.2288s / 68903.6899 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0032
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1036.75,                last time consumption/overall running time: 208.7633s / 69112.4532 s
env0_first_0:                 episode reward: 9.5000,                 loss: nan
env0_second_0:                 episode reward: -9.5000,                 loss: 0.0040
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1042.55,                last time consumption/overall running time: 208.5643s / 69321.0175 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0037
env1_first_0:                 episode reward: 5.7000,                 loss: nan
env1_second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1007.15,                last time consumption/overall running time: 201.5397s / 69522.5572 s
env0_first_0:                 episode reward: 9.7000,                 loss: nan
env0_second_0:                 episode reward: -9.7000,                 loss: 0.0037
env1_first_0:                 episode reward: 4.9000,                 loss: nan
env1_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1028.05,                last time consumption/overall running time: 204.5199s / 69727.0771 s
env0_first_0:                 episode reward: 9.6500,                 loss: nan
env0_second_0:                 episode reward: -9.6500,                 loss: 0.0043
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1027.15,                last time consumption/overall running time: 205.7800s / 69932.8572 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0046
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1007.9,                last time consumption/overall running time: 201.8144s / 70134.6716 s
env0_first_0:                 episode reward: 9.7500,                 loss: nan
env0_second_0:                 episode reward: -9.7500,                 loss: 0.0048
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1057.35,                last time consumption/overall running time: 211.3704s / 70346.0420 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0041
env1_first_0:                 episode reward: 6.0000,                 loss: nan
env1_second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1004.6,                last time consumption/overall running time: 201.2202s / 70547.2621 s
env0_first_0:                 episode reward: 9.6500,                 loss: nan
env0_second_0:                 episode reward: -9.6500,                 loss: 0.0041
env1_first_0:                 episode reward: 4.9000,                 loss: nan
env1_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1017.2,                last time consumption/overall running time: 203.0180s / 70750.2801 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0043
env1_first_0:                 episode reward: 4.9500,                 loss: nan
env1_second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1036.55,                last time consumption/overall running time: 206.9316s / 70957.2117 s
env0_first_0:                 episode reward: 9.5500,                 loss: nan
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0044
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1041.75,                last time consumption/overall running time: 207.5769s / 71164.7886 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0042
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1030.0,                last time consumption/overall running time: 206.5901s / 71371.3787 s
env0_first_0:                 episode reward: 9.6000,                 loss: nan
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 990.15,                last time consumption/overall running time: 198.0506s / 71569.4293 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0045
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 1031.45,                last time consumption/overall running time: 207.3443s / 71776.7737 s
env0_first_0:                 episode reward: 9.6500,                 loss: nan
env0_second_0:                 episode reward: -9.6500,                 loss: 0.0047
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1017.2,                last time consumption/overall running time: 204.0674s / 71980.8411 s
env0_first_0:                 episode reward: 9.6500,                 loss: nan
env0_second_0:                 episode reward: -9.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1052.3,                last time consumption/overall running time: 212.2074s / 72193.0485 s
env0_first_0:                 episode reward: 8.8500,                 loss: nan
env0_second_0:                 episode reward: -8.8500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1057.3,                last time consumption/overall running time: 215.0846s / 72408.1331 s
env0_first_0:                 episode reward: 9.5000,                 loss: nan
env0_second_0:                 episode reward: -9.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1077.8,                last time consumption/overall running time: 215.3280s / 72623.4611 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0025
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1101.65,                last time consumption/overall running time: 221.7224s / 72845.1835 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0024
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1050.7,                last time consumption/overall running time: 211.5046s / 73056.6881 s
env0_first_0:                 episode reward: 9.4000,                 loss: nan
env0_second_0:                 episode reward: -9.4000,                 loss: 0.0024
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1052.8,                last time consumption/overall running time: 211.3649s / 73268.0529 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0028
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1067.9,                last time consumption/overall running time: 214.3495s / 73482.4025 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0027
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1085.85,                last time consumption/overall running time: 220.0760s / 73702.4784 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0026
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1019.95,                last time consumption/overall running time: 204.1457s / 73906.6241 s
env0_first_0:                 episode reward: 9.5500,                 loss: nan
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0026
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1053.6,                last time consumption/overall running time: 212.1347s / 74118.7588 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0026
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1108.75,                last time consumption/overall running time: 224.3263s / 74343.0851 s
env0_first_0:                 episode reward: 8.8000,                 loss: nan
env0_second_0:                 episode reward: -8.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1159.95,                last time consumption/overall running time: 231.5375s / 74574.6226 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0040
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1187.0,                last time consumption/overall running time: 240.1592s / 74814.7818 s
env0_first_0:                 episode reward: 7.1500,                 loss: nan
env0_second_0:                 episode reward: -7.1500,                 loss: 0.0055
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1170.1,                last time consumption/overall running time: 234.1986s / 75048.9804 s
env0_first_0:                 episode reward: 8.3000,                 loss: nan
env0_second_0:                 episode reward: -8.3000,                 loss: 0.0052
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1114.6,                last time consumption/overall running time: 222.1270s / 75271.1073 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0042
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1041.4,                last time consumption/overall running time: 209.6315s / 75480.7389 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0034
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1094.95,                last time consumption/overall running time: 217.4951s / 75698.2340 s
env0_first_0:                 episode reward: 8.8500,                 loss: nan
env0_second_0:                 episode reward: -8.8500,                 loss: 0.0035
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1036.9,                last time consumption/overall running time: 207.6368s / 75905.8708 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0035
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1078.75,                last time consumption/overall running time: 218.7594s / 76124.6302 s
env0_first_0:                 episode reward: 8.6000,                 loss: nan
env0_second_0:                 episode reward: -8.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1030.0,                last time consumption/overall running time: 208.1247s / 76332.7549 s
env0_first_0:                 episode reward: 9.6000,                 loss: nan
env0_second_0:                 episode reward: -9.6000,                 loss: 0.0027
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1078.15,                last time consumption/overall running time: 216.3580s / 76549.1129 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0030
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1062.8,                last time consumption/overall running time: 212.0509s / 76761.1638 s
env0_first_0:                 episode reward: 9.0000,                 loss: nan
env0_second_0:                 episode reward: -9.0000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1072.05,                last time consumption/overall running time: 214.7898s / 76975.9536 s
env0_first_0:                 episode reward: 9.0000,                 loss: nan
env0_second_0:                 episode reward: -9.0000,                 loss: 0.0039
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1061.75,                last time consumption/overall running time: 212.0715s / 77188.0251 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0035
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1036.3,                last time consumption/overall running time: 208.7127s / 77396.7378 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1044.55,                last time consumption/overall running time: 209.4523s / 77606.1900 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0031
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1011.3,                last time consumption/overall running time: 199.6916s / 77805.8816 s
env0_first_0:                 episode reward: 9.6500,                 loss: nan
env0_second_0:                 episode reward: -9.6500,                 loss: 0.0028
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1088.3,                last time consumption/overall running time: 217.7069s / 78023.5885 s
env0_first_0:                 episode reward: 8.7500,                 loss: nan
env0_second_0:                 episode reward: -8.7500,                 loss: 0.0028
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1078.35,                last time consumption/overall running time: 217.0379s / 78240.6264 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0026
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1017.05,                last time consumption/overall running time: 205.6851s / 78446.3115 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0027
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1072.5,                last time consumption/overall running time: 216.1868s / 78662.4984 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0026
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1068.75,                last time consumption/overall running time: 215.8449s / 78878.3433 s
env0_first_0:                 episode reward: 8.9000,                 loss: nan
env0_second_0:                 episode reward: -8.9000,                 loss: 0.0027
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1066.55,                last time consumption/overall running time: 214.5978s / 79092.9411 s
env0_first_0:                 episode reward: 9.2000,                 loss: nan
env0_second_0:                 episode reward: -9.2000,                 loss: 0.0029
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1078.45,                last time consumption/overall running time: 215.5025s / 79308.4436 s
env0_first_0:                 episode reward: 9.3000,                 loss: nan
env0_second_0:                 episode reward: -9.3000,                 loss: 0.0027
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1105.05,                last time consumption/overall running time: 221.8775s / 79530.3211 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0029
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1069.65,                last time consumption/overall running time: 213.6395s / 79743.9606 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0032
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1079.85,                last time consumption/overall running time: 216.8754s / 79960.8360 s
env0_first_0:                 episode reward: 8.5000,                 loss: nan
env0_second_0:                 episode reward: -8.5000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1135.45,                last time consumption/overall running time: 230.9934s / 80191.8294 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0029
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1074.85,                last time consumption/overall running time: 215.1634s / 80406.9928 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0028
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1045.5,                last time consumption/overall running time: 208.7840s / 80615.7768 s
env0_first_0:                 episode reward: 9.3500,                 loss: nan
env0_second_0:                 episode reward: -9.3500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1023.0,                last time consumption/overall running time: 205.3317s / 80821.1084 s
env0_first_0:                 episode reward: 9.5500,                 loss: nan
env0_second_0:                 episode reward: -9.5500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1109.05,                last time consumption/overall running time: 221.8217s / 81042.9301 s
env0_first_0:                 episode reward: 8.6000,                 loss: nan
env0_second_0:                 episode reward: -8.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1339.25,                last time consumption/overall running time: 271.2558s / 81314.1860 s
env0_first_0:                 episode reward: 6.4500,                 loss: nan
env0_second_0:                 episode reward: -6.4500,                 loss: 0.0034
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1107.15,                last time consumption/overall running time: 222.8218s / 81537.0078 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0039
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1075.4,                last time consumption/overall running time: 212.3130s / 81749.3207 s
env0_first_0:                 episode reward: 9.1000,                 loss: nan
env0_second_0:                 episode reward: -9.1000,                 loss: 0.0045
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1099.95,                last time consumption/overall running time: 222.2634s / 81971.5841 s
env0_first_0:                 episode reward: 9.0500,                 loss: nan
env0_second_0:                 episode reward: -9.0500,                 loss: 0.0045
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1099.0,                last time consumption/overall running time: 220.1424s / 82191.7266 s
env0_first_0:                 episode reward: 8.9500,                 loss: nan
env0_second_0:                 episode reward: -8.9500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1144.0,                last time consumption/overall running time: 230.7491s / 82422.4756 s
env0_first_0:                 episode reward: 8.5500,                 loss: nan
env0_second_0:                 episode reward: -8.5500,                 loss: 0.0035
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1168.9,                last time consumption/overall running time: 233.6127s / 82656.0884 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0035
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1145.7,                last time consumption/overall running time: 228.2894s / 82884.3778 s
env0_first_0:                 episode reward: 8.7000,                 loss: nan
env0_second_0:                 episode reward: -8.7000,                 loss: 0.0035
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1144.15,                last time consumption/overall running time: 229.3543s / 83113.7321 s
env0_first_0:                 episode reward: 8.8000,                 loss: nan
env0_second_0:                 episode reward: -8.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1026.35,                last time consumption/overall running time: 206.5471s / 83320.2792 s
env0_first_0:                 episode reward: 9.2500,                 loss: nan
env0_second_0:                 episode reward: -9.2500,                 loss: 0.0027
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1072.55,                last time consumption/overall running time: 212.3152s / 83532.5943 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0025
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1135.7,                last time consumption/overall running time: 228.5220s / 83761.1164 s
env0_first_0:                 episode reward: 8.8000,                 loss: nan
env0_second_0:                 episode reward: -8.8000,                 loss: 0.0027
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
