pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 87]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1253.0,                last time consumption/overall running time: 13.4002s / 13.4002 s
env0_first_0:                 episode reward: -4.4500,                 loss: nan
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0021
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1472.05,                last time consumption/overall running time: 293.9041s / 2720.4480 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0020
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1260.55,                last time consumption/overall running time: 253.0442s / 2973.4922 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: nan
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Score delta: 16.2, update the opponent.
Episode: 221/10000 (2.2100%),                 avg. length: 1236.35,                last time consumption/overall running time: 250.5957s / 3224.0879 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0025
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1652.85,                last time consumption/overall running time: 330.7753s / 3554.8632 s
env0_first_0:                 episode reward: 3.4500,                 loss: nan
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 261/10000 (2.6100%),                 avg. length: 1682.95,                last time consumption/overall running time: 338.7663s / 3893.6295 s
env0_first_0:                 episode reward: 4.1500,                 loss: nan
env0_second_0:                 episode reward: -4.1500,                 loss: 0.0021
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1616.2,                last time consumption/overall running time: 324.8858s / 4218.5152 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0022
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1683.5,                last time consumption/overall running time: 337.1094s / 4555.6246 s
env0_first_0:                 episode reward: -1.5500,                 loss: nan
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0020
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1370.9,                last time consumption/overall running time: 271.8231s / 4827.4477 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0017
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1403.25,                last time consumption/overall running time: 280.1071s / 5107.5547 s
env0_first_0:                 episode reward: -1.5500,                 loss: nan
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0016
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1379.95,                last time consumption/overall running time: 274.6671s / 5382.2218 s
env0_first_0:                 episode reward: -2.0000,                 loss: nan
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0016
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1439.8,                last time consumption/overall running time: 285.8850s / 5668.1068 s
env0_first_0:                 episode reward: -3.8500,                 loss: nan
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1425.35,                last time consumption/overall running time: 284.8064s / 5952.9132 s
env0_first_0:                 episode reward: -4.7500,                 loss: nan
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0016
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1377.15,                last time consumption/overall running time: 276.1618s / 6229.0751 s
env0_first_0:                 episode reward: -2.0500,                 loss: nan
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0016
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1514.2,                last time consumption/overall running time: 301.2730s / 6530.3480 s
env0_first_0:                 episode reward: -5.0500,                 loss: nan
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0016
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1579.9,                last time consumption/overall running time: 314.7536s / 6845.1016 s
env0_first_0:                 episode reward: -3.9000,                 loss: nan
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0018
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1744.15,                last time consumption/overall running time: 348.7155s / 7193.8171 s
env0_first_0:                 episode reward: -1.8500,                 loss: nan
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0018
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1615.0,                last time consumption/overall running time: 322.6466s / 7516.4637 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0019
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1585.7,                last time consumption/overall running time: 316.1310s / 7832.5947 s
env0_first_0:                 episode reward: -3.8000,                 loss: nan
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0019
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1486.3,                last time consumption/overall running time: 299.8318s / 8132.4264 s
env0_first_0:                 episode reward: -5.0500,                 loss: nan
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0019
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1385.25,                last time consumption/overall running time: 276.4616s / 8408.8880 s
env0_first_0:                 episode reward: -4.6500,                 loss: nan
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0018
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1417.6,                last time consumption/overall running time: 284.5839s / 8693.4719 s
env0_first_0:                 episode reward: -3.4000,                 loss: nan
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0018
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1516.1,                last time consumption/overall running time: 303.7933s / 8997.2652 s
env0_first_0:                 episode reward: -3.7500,                 loss: nan
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0018
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1432.75,                last time consumption/overall running time: 287.8775s / 9285.1426 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0017
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1481.2,                last time consumption/overall running time: 295.1841s / 9580.3268 s
env0_first_0:                 episode reward: -4.5500,                 loss: nan
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0018
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1356.2,                last time consumption/overall running time: 272.4847s / 9852.8114 s
env0_first_0:                 episode reward: -4.9500,                 loss: nan
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0019
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1422.95,                last time consumption/overall running time: 284.3109s / 10137.1224 s
env0_first_0:                 episode reward: -5.6500,                 loss: nan
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0019
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1423.6,                last time consumption/overall running time: 286.2826s / 10423.4050 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0017
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1237.7,                last time consumption/overall running time: 249.2948s / 10672.6998 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0018
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1491.4,                last time consumption/overall running time: 298.8701s / 10971.5699 s
env0_first_0:                 episode reward: -4.4500,                 loss: nan
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0019
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1305.5,                last time consumption/overall running time: 261.7864s / 11233.3563 s
env0_first_0:                 episode reward: -5.3500,                 loss: nan
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0018
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1331.1,                last time consumption/overall running time: 267.2529s / 11500.6092 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0015
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1323.45,                last time consumption/overall running time: 265.7064s / 11766.3155 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0014
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1213.35,                last time consumption/overall running time: 242.4939s / 12008.8095 s
env0_first_0:                 episode reward: -6.6500,                 loss: nan
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0014
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1326.9,                last time consumption/overall running time: 265.8459s / 12274.6554 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0014
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1249.1,                last time consumption/overall running time: 252.0612s / 12526.7166 s
env0_first_0:                 episode reward: -6.0000,                 loss: nan
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0014
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1279.75,                last time consumption/overall running time: 256.1175s / 12782.8341 s
env0_first_0:                 episode reward: -5.9000,                 loss: nan
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0014
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1160.05,                last time consumption/overall running time: 234.9472s / 13017.7813 s
env0_first_0:                 episode reward: -6.7500,                 loss: nan
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1216.05,                last time consumption/overall running time: 245.7091s / 13263.4904 s
env0_first_0:                 episode reward: -6.9500,                 loss: nan
env0_second_0:                 episode reward: 6.9500,                 loss: nan
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 941/10000 (9.4100%),                 avg. length: 1502.9,                last time consumption/overall running time: 301.4582s / 13564.9486 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0036
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1834.55,                last time consumption/overall running time: 365.5658s / 13930.5144 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0028
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1737.2,                last time consumption/overall running time: 349.3377s / 14279.8522 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0025
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1900.1,                last time consumption/overall running time: 383.5487s / 14663.4008 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0024
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1820.2,                last time consumption/overall running time: 363.8436s / 15027.2445 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0024
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1646.15,                last time consumption/overall running time: 331.2627s / 15358.5072 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1627.7,                last time consumption/overall running time: 325.1355s / 15683.6427 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0020
env0_second_0:                 episode reward: -3.8500,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1526.1,                last time consumption/overall running time: 306.5416s / 15990.1843 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.0020
env0_second_0:                 episode reward: -4.5500,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1705.4,                last time consumption/overall running time: 338.6414s / 16328.8257 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0021
env0_second_0:                 episode reward: -3.6500,                 loss: nan
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1659.55,                last time consumption/overall running time: 330.6462s / 16659.4720 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0021
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1652.25,                last time consumption/overall running time: 330.8356s / 16990.3076 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1507.15,                last time consumption/overall running time: 303.2943s / 17293.6019 s
env0_first_0:                 episode reward: 6.1000,                 loss: 0.0019
env0_second_0:                 episode reward: -6.1000,                 loss: nan
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1620.8,                last time consumption/overall running time: 326.9852s / 17620.5871 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0020
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1561.9,                last time consumption/overall running time: 312.7740s / 17933.3611 s
env0_first_0:                 episode reward: 5.2500,                 loss: 0.0019
env0_second_0:                 episode reward: -5.2500,                 loss: nan
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1608.4,                last time consumption/overall running time: 321.4903s / 18254.8514 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0019
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1645.95,                last time consumption/overall running time: 327.0403s / 18581.8917 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0019
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1622.65,                last time consumption/overall running time: 325.6394s / 18907.5312 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0021
env0_second_0:                 episode reward: -5.1000,                 loss: nan
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1523.1,                last time consumption/overall running time: 305.2823s / 19212.8135 s
