pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [98, 31]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4965s / 17.4965 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.2155
env0_second_0:                 episode reward: -2.9000,                 loss: 0.2070
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1505.1,                last time consumption/overall running time: 377.6354s / 60743.1690 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2621
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2412
env1_first_0:                 episode reward: -17.7000,                 loss: nan
env1_second_0:                 episode reward: 17.7000,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1599.2,                last time consumption/overall running time: 403.6180s / 61146.7869 s
env0_first_0:                 episode reward: -11.7500,                 loss: 0.2780
env0_second_0:                 episode reward: 11.7500,                 loss: 0.2934
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1470.6,                last time consumption/overall running time: 371.6902s / 61518.4771 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.2892
env0_second_0:                 episode reward: -2.6500,                 loss: 0.2767
env1_first_0:                 episode reward: 11.5000,                 loss: nan
env1_second_0:                 episode reward: -11.5000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1248.05,                last time consumption/overall running time: 314.2149s / 61832.6920 s
env0_first_0:                 episode reward: 20.9000,                 loss: 0.2933
env0_second_0:                 episode reward: -20.9000,                 loss: 0.2896
env1_first_0:                 episode reward: 22.0000,                 loss: nan
env1_second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 2801/10000 (28.0100%),                 avg. length: 1298.5,                last time consumption/overall running time: 324.8054s / 62157.4974 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.3192
env0_second_0:                 episode reward: 3.1000,                 loss: 0.3261
env1_first_0:                 episode reward: 14.7500,                 loss: nan
env1_second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1366.45,                last time consumption/overall running time: 344.0939s / 62501.5914 s
env0_first_0:                 episode reward: 5.6500,                 loss: 0.3436
env0_second_0:                 episode reward: -5.6500,                 loss: 0.3686
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1354.4,                last time consumption/overall running time: 340.8395s / 62842.4309 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.3433
env0_second_0:                 episode reward: 8.2000,                 loss: 0.3454
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1263.25,                last time consumption/overall running time: 315.2941s / 63157.7249 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.3622
env0_second_0:                 episode reward: -4.9000,                 loss: 0.3556
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1173.75,                last time consumption/overall running time: 291.4911s / 63449.2160 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.3982
env0_second_0:                 episode reward: 3.9000,                 loss: 0.3389
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1125.2,                last time consumption/overall running time: 281.6020s / 63730.8180 s
env0_first_0:                 episode reward: -13.3500,                 loss: 0.4054
env0_second_0:                 episode reward: 13.3500,                 loss: 0.3794
env1_first_0:                 episode reward: 11.3000,                 loss: nan
env1_second_0:                 episode reward: -11.3000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1167.7,                last time consumption/overall running time: 299.4918s / 64030.3098 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.4250
env0_second_0:                 episode reward: 5.7500,                 loss: 0.3765
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 2941/10000 (29.4100%),                 avg. length: 1241.6,                last time consumption/overall running time: 317.3158s / 64347.6256 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.4287
env0_second_0:                 episode reward: 7.5000,                 loss: 0.4209
env1_first_0:                 episode reward: -5.0000,                 loss: nan
env1_second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1197.6,                last time consumption/overall running time: 305.4501s / 64653.0757 s
env0_first_0:                 episode reward: -22.3000,                 loss: 0.4700
env0_second_0:                 episode reward: 22.3000,                 loss: 0.4371
env1_first_0:                 episode reward: -19.3000,                 loss: nan
env1_second_0:                 episode reward: 19.3000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1233.7,                last time consumption/overall running time: 308.0256s / 64961.1013 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.4235
env0_second_0:                 episode reward: 8.7500,                 loss: 0.4498
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1150.45,                last time consumption/overall running time: 293.3576s / 65254.4589 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.3787
env0_second_0:                 episode reward: 3.5500,                 loss: 0.4551
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1106.2,                last time consumption/overall running time: 273.8848s / 65528.3436 s
env0_first_0:                 episode reward: -12.5000,                 loss: 0.4177
env0_second_0:                 episode reward: 12.5000,                 loss: 0.4723
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 852.05,                last time consumption/overall running time: 209.7254s / 65738.0690 s
env0_first_0:                 episode reward: 7.1500,                 loss: 0.5082
env0_second_0:                 episode reward: -7.1500,                 loss: 0.5308
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1043.95,                last time consumption/overall running time: 265.9709s / 66004.0399 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.5528
env0_second_0:                 episode reward: 6.5500,                 loss: 0.5482
env1_first_0:                 episode reward: 7.0500,                 loss: nan
env1_second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1077.1,                last time consumption/overall running time: 273.0873s / 66277.1272 s
env0_first_0:                 episode reward: -15.9000,                 loss: 0.5196
env0_second_0:                 episode reward: 15.9000,                 loss: 0.4935
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 939.8,                last time consumption/overall running time: 233.8157s / 66510.9429 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.5085
env0_second_0:                 episode reward: 2.4000,                 loss: 0.5096
env1_first_0:                 episode reward: 9.1000,                 loss: nan
env1_second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 986.6,                last time consumption/overall running time: 249.7375s / 66760.6804 s
env0_first_0:                 episode reward: 6.9500,                 loss: 0.5790
env0_second_0:                 episode reward: -6.9500,                 loss: 0.5714
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1076.8,                last time consumption/overall running time: 272.2133s / 67032.8937 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.5907
env0_second_0:                 episode reward: 5.7000,                 loss: 0.5766
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 970.15,                last time consumption/overall running time: 245.1104s / 67278.0041 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.5904
env0_second_0:                 episode reward: -0.3500,                 loss: 0.5670
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 975.9,                last time consumption/overall running time: 248.9062s / 67526.9104 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.6219
env0_second_0:                 episode reward: -1.3000,                 loss: 0.5563
env1_first_0:                 episode reward: 19.0000,                 loss: nan
env1_second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1039.5,                last time consumption/overall running time: 261.3787s / 67788.2891 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.6750
env0_second_0:                 episode reward: 9.9500,                 loss: 0.6153
env1_first_0:                 episode reward: 15.3000,                 loss: nan
env1_second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 3221/10000 (32.2100%),                 avg. length: 897.1,                last time consumption/overall running time: 223.0877s / 68011.3767 s
env0_first_0:                 episode reward: 19.4000,                 loss: 0.8055
env0_second_0:                 episode reward: -19.4000,                 loss: 0.6517
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 777.55,                last time consumption/overall running time: 194.8187s / 68206.1954 s
env0_first_0:                 episode reward: 33.6000,                 loss: 0.8123
env0_second_0:                 episode reward: -33.6000,                 loss: 0.6696
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 839.25,                last time consumption/overall running time: 213.4237s / 68419.6191 s
env0_first_0:                 episode reward: 7.7500,                 loss: 0.8601
env0_second_0:                 episode reward: -7.7500,                 loss: 0.7141
env1_first_0:                 episode reward: 15.2500,                 loss: nan
env1_second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 797.9,                last time consumption/overall running time: 199.3930s / 68619.0121 s
env0_first_0:                 episode reward: 16.6000,                 loss: 0.8664
env0_second_0:                 episode reward: -16.6000,                 loss: 0.7587
env1_first_0:                 episode reward: 24.5500,                 loss: nan
env1_second_0:                 episode reward: -24.5500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 742.0,                last time consumption/overall running time: 183.3742s / 68802.3864 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.8830
env0_second_0:                 episode reward: 1.6000,                 loss: 0.8001
env1_first_0:                 episode reward: 28.0000,                 loss: nan
env1_second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 802.0,                last time consumption/overall running time: 201.0994s / 69003.4858 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.9319
env0_second_0:                 episode reward: 1.2500,                 loss: 0.8096
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 781.15,                last time consumption/overall running time: 194.5113s / 69197.9971 s
env0_first_0:                 episode reward: 19.0000,                 loss: 0.9571
env0_second_0:                 episode reward: -19.0000,                 loss: 0.7797
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 753.55,                last time consumption/overall running time: 187.1907s / 69385.1879 s
env0_first_0:                 episode reward: 17.1500,                 loss: 0.8489
env0_second_0:                 episode reward: -17.1500,                 loss: 0.7909
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 846.25,                last time consumption/overall running time: 215.9768s / 69601.1646 s
env0_first_0:                 episode reward: 13.7000,                 loss: 0.7934
env0_second_0:                 episode reward: -13.7000,                 loss: 0.7702
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 867.35,                last time consumption/overall running time: 213.2904s / 69814.4551 s
env0_first_0:                 episode reward: -20.8500,                 loss: 0.8505
env0_second_0:                 episode reward: 20.8500,                 loss: 0.7428
env1_first_0:                 episode reward: -13.9500,                 loss: nan
env1_second_0:                 episode reward: 13.9500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 859.05,                last time consumption/overall running time: 212.4848s / 70026.9398 s
env0_first_0:                 episode reward: 12.2500,                 loss: 0.8620
env0_second_0:                 episode reward: -12.2500,                 loss: 0.7676
env1_first_0:                 episode reward: 9.7000,                 loss: nan
env1_second_0:                 episode reward: -9.7000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 721.85,                last time consumption/overall running time: 181.4347s / 70208.3745 s
env0_first_0:                 episode reward: 24.3500,                 loss: 0.8484
env0_second_0:                 episode reward: -24.3500,                 loss: 0.7498
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 765.9,                last time consumption/overall running time: 195.0629s / 70403.4374 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.8410
env0_second_0:                 episode reward: -0.4500,                 loss: 0.7920
env1_first_0:                 episode reward: 19.6000,                 loss: nan
env1_second_0:                 episode reward: -19.6000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 844.45,                last time consumption/overall running time: 213.7167s / 70617.1541 s
env0_first_0:                 episode reward: 12.3000,                 loss: 0.8734
env0_second_0:                 episode reward: -12.3000,                 loss: 0.7740
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 873.55,                last time consumption/overall running time: 220.1459s / 70837.3000 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.7929
env0_second_0:                 episode reward: -2.6000,                 loss: 0.7709
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 772.35,                last time consumption/overall running time: 194.3952s / 71031.6952 s
env0_first_0:                 episode reward: 4.5500,                 loss: 0.8078
env0_second_0:                 episode reward: -4.5500,                 loss: 0.7372
env1_first_0:                 episode reward: 19.1500,                 loss: nan
env1_second_0:                 episode reward: -19.1500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 777.55,                last time consumption/overall running time: 194.5746s / 71226.2698 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.7842
env0_second_0:                 episode reward: -2.9500,                 loss: 0.7774
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 825.75,                last time consumption/overall running time: 208.2684s / 71434.5382 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.7690
env0_second_0:                 episode reward: 4.9000,                 loss: 0.7961
env1_first_0:                 episode reward: 16.3000,                 loss: nan
env1_second_0:                 episode reward: -16.3000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 775.0,                last time consumption/overall running time: 194.9760s / 71629.5142 s
env0_first_0:                 episode reward: -27.1000,                 loss: 0.7739
env0_second_0:                 episode reward: 27.1000,                 loss: 0.8390
env1_first_0:                 episode reward: 28.3000,                 loss: nan
env1_second_0:                 episode reward: -28.3000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 822.25,                last time consumption/overall running time: 205.2369s / 71834.7511 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.8316
env0_second_0:                 episode reward: -4.2500,                 loss: 0.8159
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 708.1,                last time consumption/overall running time: 174.9110s / 72009.6621 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.8538
env0_second_0:                 episode reward: 3.6000,                 loss: 0.8148
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 708.6,                last time consumption/overall running time: 184.5087s / 72194.1708 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.9269
env0_second_0:                 episode reward: 2.8000,                 loss: 0.8356
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 818.9,                last time consumption/overall running time: 206.8305s / 72401.0013 s
env0_first_0:                 episode reward: 20.6000,                 loss: 0.9563
env0_second_0:                 episode reward: -20.6000,                 loss: 0.9274
env1_first_0:                 episode reward: 12.8500,                 loss: nan
env1_second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 681.0,                last time consumption/overall running time: 172.6767s / 72573.6781 s
env0_first_0:                 episode reward: 13.3000,                 loss: 1.0578
env0_second_0:                 episode reward: -13.3000,                 loss: 0.9269
env1_first_0:                 episode reward: 9.5000,                 loss: nan
env1_second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 726.45,                last time consumption/overall running time: 183.8996s / 72757.5776 s
env0_first_0:                 episode reward: 19.3500,                 loss: 1.1021
env0_second_0:                 episode reward: -19.3500,                 loss: 0.9936
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 695.7,                last time consumption/overall running time: 173.1572s / 72930.7349 s
env0_first_0:                 episode reward: 16.6500,                 loss: 1.2178
env0_second_0:                 episode reward: -16.6500,                 loss: 1.0073
env1_first_0:                 episode reward: 17.0000,                 loss: nan
env1_second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 705.5,                last time consumption/overall running time: 173.7932s / 73104.5281 s
env0_first_0:                 episode reward: 13.1000,                 loss: 1.3373
env0_second_0:                 episode reward: -13.1000,                 loss: 0.9734
env1_first_0:                 episode reward: 28.7500,                 loss: nan
env1_second_0:                 episode reward: -28.7500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 732.75,                last time consumption/overall running time: 189.4088s / 73293.9369 s
env0_first_0:                 episode reward: 7.3000,                 loss: 1.3369
env0_second_0:                 episode reward: -7.3000,                 loss: 0.9413
env1_first_0:                 episode reward: 16.0500,                 loss: nan
env1_second_0:                 episode reward: -16.0500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 594.85,                last time consumption/overall running time: 150.0017s / 73443.9385 s
env0_first_0:                 episode reward: 5.3000,                 loss: 1.2593
env0_second_0:                 episode reward: -5.3000,                 loss: 0.9396
env1_first_0:                 episode reward: 28.6500,                 loss: nan
env1_second_0:                 episode reward: -28.6500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 577.0,                last time consumption/overall running time: 145.1389s / 73589.0774 s
env0_first_0:                 episode reward: 34.2000,                 loss: 1.2671
env0_second_0:                 episode reward: -34.2000,                 loss: 0.9672
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 682.45,                last time consumption/overall running time: 171.4609s / 73760.5383 s
env0_first_0:                 episode reward: 24.0000,                 loss: 1.2211
env0_second_0:                 episode reward: -24.0000,                 loss: 0.9375
env1_first_0:                 episode reward: 10.1500,                 loss: nan
env1_second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 645.95,                last time consumption/overall running time: 163.1987s / 73923.7369 s
env0_first_0:                 episode reward: 29.0000,                 loss: 1.1998
env0_second_0:                 episode reward: -29.0000,                 loss: 0.9477
env1_first_0:                 episode reward: 14.7000,                 loss: nan
env1_second_0:                 episode reward: -14.7000,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 626.55,                last time consumption/overall running time: 157.3334s / 74081.0703 s
env0_first_0:                 episode reward: 9.3500,                 loss: 1.1843
env0_second_0:                 episode reward: -9.3500,                 loss: 1.0026
env1_first_0:                 episode reward: 31.0500,                 loss: nan
env1_second_0:                 episode reward: -31.0500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 610.1,                last time consumption/overall running time: 153.4034s / 74234.4737 s
env0_first_0:                 episode reward: 26.3500,                 loss: 1.1340
env0_second_0:                 episode reward: -26.3500,                 loss: 1.0163
env1_first_0:                 episode reward: 12.6000,                 loss: nan
env1_second_0:                 episode reward: -12.6000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 699.95,                last time consumption/overall running time: 176.9439s / 74411.4176 s
env0_first_0:                 episode reward: 25.0500,                 loss: 1.0654
env0_second_0:                 episode reward: -25.0500,                 loss: 1.0084
env1_first_0:                 episode reward: 14.0000,                 loss: nan
env1_second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 514.15,                last time consumption/overall running time: 129.3157s / 74540.7333 s
env0_first_0:                 episode reward: 23.8000,                 loss: 1.1439
env0_second_0:                 episode reward: -23.8000,                 loss: 1.0089
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 630.2,                last time consumption/overall running time: 158.8822s / 74699.6154 s
env0_first_0:                 episode reward: 37.7500,                 loss: 1.1477
env0_second_0:                 episode reward: -37.7500,                 loss: 1.0621
env1_first_0:                 episode reward: 15.0500,                 loss: nan
env1_second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 587.35,                last time consumption/overall running time: 147.1803s / 74846.7958 s
env0_first_0:                 episode reward: 23.9500,                 loss: 1.3136
env0_second_0:                 episode reward: -23.9500,                 loss: 1.0897
env1_first_0:                 episode reward: 24.9000,                 loss: nan
env1_second_0:                 episode reward: -24.9000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 629.25,                last time consumption/overall running time: 157.7962s / 75004.5919 s
env0_first_0:                 episode reward: 16.9500,                 loss: 1.4715
env0_second_0:                 episode reward: -16.9500,                 loss: 1.1404
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 615.2,                last time consumption/overall running time: 154.2544s / 75158.8464 s
env0_first_0:                 episode reward: 4.6000,                 loss: 1.4195
env0_second_0:                 episode reward: -4.6000,                 loss: 1.0871
env1_first_0:                 episode reward: 21.5000,                 loss: nan
env1_second_0:                 episode reward: -21.5000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 612.85,                last time consumption/overall running time: 153.6050s / 75312.4513 s
env0_first_0:                 episode reward: 40.2500,                 loss: 1.2502
env0_second_0:                 episode reward: -40.2500,                 loss: 1.0260
env1_first_0:                 episode reward: 13.9500,                 loss: nan
env1_second_0:                 episode reward: -13.9500,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 440.0,                last time consumption/overall running time: 109.1818s / 75421.6331 s
env0_first_0:                 episode reward: 38.1000,                 loss: 1.3452
env0_second_0:                 episode reward: -38.1000,                 loss: 0.9467
env1_first_0:                 episode reward: 41.2000,                 loss: nan
env1_second_0:                 episode reward: -41.2000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 435.25,                last time consumption/overall running time: 109.0448s / 75530.6779 s
env0_first_0:                 episode reward: 47.1500,                 loss: 1.2171
env0_second_0:                 episode reward: -47.1500,                 loss: 0.9585
env1_first_0:                 episode reward: 29.3500,                 loss: nan
env1_second_0:                 episode reward: -29.3500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 585.55,                last time consumption/overall running time: 145.0727s / 75675.7507 s
env0_first_0:                 episode reward: 30.3500,                 loss: 1.1925
env0_second_0:                 episode reward: -30.3500,                 loss: 0.9428
env1_first_0:                 episode reward: 31.6000,                 loss: nan
env1_second_0:                 episode reward: -31.6000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 679.5,                last time consumption/overall running time: 169.6891s / 75845.4398 s
env0_first_0:                 episode reward: 27.8000,                 loss: 1.1310
env0_second_0:                 episode reward: -27.8000,                 loss: 0.9295
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 713.65,                last time consumption/overall running time: 178.6596s / 76024.0994 s
env0_first_0:                 episode reward: 27.2000,                 loss: 1.1728
env0_second_0:                 episode reward: -27.2000,                 loss: 0.9493
env1_first_0:                 episode reward: 13.4500,                 loss: nan
