pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [98, 31]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_boxing_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_boxing_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4965s / 17.4965 s
Episode: 161/10000 (1.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.8552s / 3518.2000 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0164
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0162
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.9327s / 3970.1327 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0174
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0173
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.2121s / 4419.3448 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0178
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.5785s / 4873.9234 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0181
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0187
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.3884s / 5328.3118 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0163
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0163
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.0655s / 5783.3773 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0169
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0166
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.4693s / 6234.8466 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0149
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0148
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 457.8789s / 6692.7255 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0168
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0164
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.6130s / 7142.3385 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0154
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0156
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.7639s / 7595.1024 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0147
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0152
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 459.4338s / 8054.5361 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0159
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0158
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 456.3236s / 8510.8597 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0166
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0162
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.9961s / 8966.8558 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0166
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0170
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 460.1668s / 9427.0226 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0164
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0161
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 456.6322s / 9883.6548 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0160
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0153
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 457.0847s / 10340.7395 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0154
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0145
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 448.4841s / 10789.2236 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0151
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0153
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 456.1706s / 11245.3942 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0149
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0147
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 458.0853s / 11703.4795 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0171
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0172
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 453.9205s / 12157.4000 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0169
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0166
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 450.2581s / 12607.6581 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0150
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0149
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.6809s / 13059.3390 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0157
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0150
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.5386s / 13511.8776 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0157
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0152
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.4596s / 13967.3372 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0142
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0155
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 446.9616s / 14414.2987 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0152
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0158
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.4201s / 14868.7188 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0139
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0156
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 453.6411s / 15322.3598 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0157
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0168
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 453.5137s / 15775.8736 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0189
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0186
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.4759s / 16225.3494 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0217
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 458.2825s / 16683.6319 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0208
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0193
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.4924s / 17133.1244 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0220
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0185
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.6225s / 17580.7468 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0207
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0179
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.2793s / 18033.0261 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0229
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 453.6925s / 18486.7186 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0161
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0174
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.5243s / 18939.2429 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0185
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0182
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 451.3508s / 19390.5936 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0170
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0208
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 449.7409s / 19840.3345 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 453.7162s / 20294.0508 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0205
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0192
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.3130s / 20748.3637 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0210
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0188
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 447.9943s / 21196.3580 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0223
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0208
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 450.9740s / 21647.3320 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0248
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0232
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.6116s / 22099.9436 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0242
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0218
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.6684s / 22552.6120 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0230
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0209
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.4887s / 23007.1007 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0239
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0188
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 456.3009s / 23463.4016 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0249
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0204
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.3966s / 23918.7982 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0248
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0200
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 453.0679s / 24371.8661 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0254
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0202
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 452.8604s / 24824.7265 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0281
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0218
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 456.7783s / 25281.5049 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0295
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0244
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 456.2677s / 25737.7725 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0247
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0258
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 453.2508s / 26191.0233 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0244
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0231
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 458.8628s / 26649.8861 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0226
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0232
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 454.1215s / 27104.0076 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0193
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0251
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 458.6088s / 27562.6164 s
env0_first_0:                 episode reward: -2.7500,                 loss: 0.0203
env0_second_0:                 episode reward: 2.7500,                 loss: 0.0261
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 458.4538s / 28021.0703 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0272
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0288
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 455.7901s / 28476.8604 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0341
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0282
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
