2022-01-20 15:42:42.926829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926926: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9389af3d30>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8621s / 0.8621 s
agent1:                 episode reward: 1.3888,                 loss: 0.0638
Episode: 26721/30000 (89.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3099s / 293.9311 s
agent0:                 episode reward: -1.3589,                 loss: nan
agent1:                 episode reward: 1.3589,                 loss: 0.0640
Episode: 26741/30000 (89.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3141s / 294.2452 s
agent0:                 episode reward: -1.5171,                 loss: nan
agent1:                 episode reward: 1.5171,                 loss: 0.0642
Episode: 26761/30000 (89.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2967s / 294.5419 s
agent0:                 episode reward: -1.0891,                 loss: nan
agent1:                 episode reward: 1.0891,                 loss: 0.0630
Episode: 26781/30000 (89.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3317s / 294.8736 s
agent0:                 episode reward: -1.4578,                 loss: nan
agent1:                 episode reward: 1.4578,                 loss: 0.0643
Episode: 26801/30000 (89.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3052s / 295.1788 s
agent0:                 episode reward: -1.6355,                 loss: nan
agent1:                 episode reward: 1.6355,                 loss: 0.0636
Episode: 26821/30000 (89.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2893s / 295.4681 s
agent0:                 episode reward: -1.3662,                 loss: nan
agent1:                 episode reward: 1.3662,                 loss: 0.0647
Episode: 26841/30000 (89.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3017s / 295.7698 s
agent0:                 episode reward: -1.4903,                 loss: nan
agent1:                 episode reward: 1.4903,                 loss: 0.0643
Episode: 26861/30000 (89.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2927s / 296.0625 s
agent0:                 episode reward: -1.4474,                 loss: nan
agent1:                 episode reward: 1.4474,                 loss: 0.0645
Episode: 26881/30000 (89.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3046s / 296.3671 s
agent0:                 episode reward: -1.3024,                 loss: nan
agent1:                 episode reward: 1.3024,                 loss: 0.0645
Episode: 26901/30000 (89.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2947s / 296.6618 s
agent0:                 episode reward: -1.4594,                 loss: nan
agent1:                 episode reward: 1.4594,                 loss: 0.0651
Episode: 26921/30000 (89.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3056s / 296.9674 s
agent0:                 episode reward: -1.4581,                 loss: nan
agent1:                 episode reward: 1.4581,                 loss: 0.0647
Episode: 26941/30000 (89.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3002s / 297.2676 s
agent0:                 episode reward: -0.8288,                 loss: nan
agent1:                 episode reward: 0.8288,                 loss: 0.0655
Episode: 26961/30000 (89.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3005s / 297.5680 s
agent0:                 episode reward: -1.0011,                 loss: nan
agent1:                 episode reward: 1.0011,                 loss: 0.0649
Episode: 26981/30000 (89.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3519s / 297.9200 s
agent0:                 episode reward: -1.3331,                 loss: nan
agent1:                 episode reward: 1.3331,                 loss: 0.0641
Episode: 27001/30000 (90.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3016s / 298.2216 s
agent0:                 episode reward: -1.2909,                 loss: nan
agent1:                 episode reward: 1.2909,                 loss: 0.0665
Episode: 27021/30000 (90.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3080s / 298.5296 s
agent0:                 episode reward: -1.2236,                 loss: nan
agent1:                 episode reward: 1.2236,                 loss: 0.0647
Episode: 27041/30000 (90.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3002s / 298.8298 s
agent0:                 episode reward: -1.5331,                 loss: nan
agent1:                 episode reward: 1.5331,                 loss: 0.0651
Episode: 27061/30000 (90.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3036s / 299.1334 s
agent0:                 episode reward: -1.3542,                 loss: nan
agent1:                 episode reward: 1.3542,                 loss: 0.0648
Episode: 27081/30000 (90.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3054s / 299.4389 s
agent0:                 episode reward: -1.1799,                 loss: nan
agent1:                 episode reward: 1.1799,                 loss: 0.0644
Episode: 27101/30000 (90.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3186s / 299.7575 s
agent0:                 episode reward: -1.1473,                 loss: nan
agent1:                 episode reward: 1.1473,                 loss: 0.0653
Episode: 27121/30000 (90.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3015s / 300.0590 s
agent0:                 episode reward: -1.3827,                 loss: nan
agent1:                 episode reward: 1.3827,                 loss: 0.0656
Episode: 27141/30000 (90.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3063s / 300.3653 s
agent0:                 episode reward: -1.0195,                 loss: nan
agent1:                 episode reward: 1.0195,                 loss: 0.0654
Episode: 27161/30000 (90.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2943s / 300.6596 s
agent0:                 episode reward: -1.3535,                 loss: nan
agent1:                 episode reward: 1.3535,                 loss: 0.0648
Episode: 27181/30000 (90.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3010s / 300.9606 s
agent0:                 episode reward: -1.2433,                 loss: nan
agent1:                 episode reward: 1.2433,                 loss: 0.0652
Episode: 27201/30000 (90.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2948s / 301.2554 s
agent0:                 episode reward: -1.3172,                 loss: nan
agent1:                 episode reward: 1.3172,                 loss: 0.0651
Episode: 27221/30000 (90.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2984s / 301.5538 s
agent0:                 episode reward: -1.6612,                 loss: nan
agent1:                 episode reward: 1.6612,                 loss: 0.0661
Episode: 27241/30000 (90.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3014s / 301.8552 s
agent0:                 episode reward: -1.3106,                 loss: nan
agent1:                 episode reward: 1.3106,                 loss: 0.0648
Episode: 27261/30000 (90.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3358s / 302.1909 s
agent0:                 episode reward: -1.0724,                 loss: nan
agent1:                 episode reward: 1.0724,                 loss: 0.0655
Episode: 27281/30000 (90.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2996s / 302.4906 s
agent0:                 episode reward: -1.0542,                 loss: nan
agent1:                 episode reward: 1.0542,                 loss: 0.0656
Episode: 27301/30000 (91.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2978s / 302.7884 s
agent0:                 episode reward: -1.5483,                 loss: nan
agent1:                 episode reward: 1.5483,                 loss: 0.0649
Episode: 27321/30000 (91.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2944s / 303.0828 s
agent0:                 episode reward: -1.2618,                 loss: nan
agent1:                 episode reward: 1.2618,                 loss: 0.0652
Episode: 27341/30000 (91.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3044s / 303.3872 s
agent0:                 episode reward: -1.5155,                 loss: nan
agent1:                 episode reward: 1.5155,                 loss: 0.0648
Episode: 27361/30000 (91.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3042s / 303.6914 s
agent0:                 episode reward: -1.5837,                 loss: nan
agent1:                 episode reward: 1.5837,                 loss: 0.0660
Episode: 27381/30000 (91.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2973s / 303.9886 s
agent0:                 episode reward: -1.1335,                 loss: nan
agent1:                 episode reward: 1.1335,                 loss: 0.0654
Episode: 27401/30000 (91.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3021s / 304.2907 s
agent0:                 episode reward: -1.0527,                 loss: nan
agent1:                 episode reward: 1.0527,                 loss: 0.0649
Episode: 27421/30000 (91.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2918s / 304.5826 s
agent0:                 episode reward: -1.2756,                 loss: nan
agent1:                 episode reward: 1.2756,                 loss: 0.0655
Episode: 27441/30000 (91.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3032s / 304.8858 s
agent0:                 episode reward: -0.9391,                 loss: nan
agent1:                 episode reward: 0.9391,                 loss: 0.0644
Episode: 27461/30000 (91.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3164s / 305.2022 s
agent0:                 episode reward: -1.3426,                 loss: nan
agent1:                 episode reward: 1.3426,                 loss: 0.0652
Episode: 27481/30000 (91.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3059s / 305.5081 s
agent0:                 episode reward: -1.3631,                 loss: nan
agent1:                 episode reward: 1.3631,                 loss: 0.0659
Episode: 27501/30000 (91.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3005s / 305.8085 s
agent0:                 episode reward: -1.3174,                 loss: nan
agent1:                 episode reward: 1.3174,                 loss: 0.0651
Episode: 27521/30000 (91.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2998s / 306.1083 s
agent0:                 episode reward: -1.2754,                 loss: nan
agent1:                 episode reward: 1.2754,                 loss: 0.0643
Episode: 27541/30000 (91.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3023s / 306.4106 s
agent0:                 episode reward: -1.4910,                 loss: nan
agent1:                 episode reward: 1.4910,                 loss: 0.0661
Episode: 27561/30000 (91.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2996s / 306.7103 s
agent0:                 episode reward: -1.4342,                 loss: nan
agent1:                 episode reward: 1.4342,                 loss: 0.0644
Episode: 27581/30000 (91.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3034s / 307.0136 s
agent0:                 episode reward: -1.6205,                 loss: nan
agent1:                 episode reward: 1.6205,                 loss: 0.0641
Episode: 27601/30000 (92.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3412s / 307.3548 s
agent0:                 episode reward: -1.2774,                 loss: nan
agent1:                 episode reward: 1.2774,                 loss: 0.0639
Episode: 27621/30000 (92.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3087s / 307.6635 s
agent0:                 episode reward: -0.9215,                 loss: nan
agent1:                 episode reward: 0.9215,                 loss: 0.0638
Episode: 27641/30000 (92.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3182s / 307.9818 s
agent0:                 episode reward: -1.1440,                 loss: nan
agent1:                 episode reward: 1.1440,                 loss: 0.0632
Episode: 27661/30000 (92.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4089s / 308.3906 s
agent0:                 episode reward: -1.2514,                 loss: nan
agent1:                 episode reward: 1.2514,                 loss: 0.0645
Episode: 27681/30000 (92.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3012s / 308.6919 s
agent0:                 episode reward: -1.3346,                 loss: nan
agent1:                 episode reward: 1.3346,                 loss: 0.0645
Episode: 27701/30000 (92.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2980s / 308.9898 s
agent0:                 episode reward: -1.7632,                 loss: nan
agent1:                 episode reward: 1.7632,                 loss: 0.0648
Episode: 27721/30000 (92.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2998s / 309.2896 s
agent0:                 episode reward: -1.1909,                 loss: nan
agent1:                 episode reward: 1.1909,                 loss: 0.0631
Episode: 27741/30000 (92.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3390s / 309.6286 s
agent0:                 episode reward: -1.1722,                 loss: nan
agent1:                 episode reward: 1.1722,                 loss: 0.0646
Episode: 27761/30000 (92.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3238s / 309.9525 s
agent0:                 episode reward: -1.4749,                 loss: nan
agent1:                 episode reward: 1.4749,                 loss: 0.0642
Episode: 27781/30000 (92.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2953s / 310.2477 s
agent0:                 episode reward: -1.4894,                 loss: nan
agent1:                 episode reward: 1.4894,                 loss: 0.0648
Episode: 27801/30000 (92.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3130s / 310.5607 s
agent0:                 episode reward: -1.2671,                 loss: nan
agent1:                 episode reward: 1.2671,                 loss: 0.0638
Episode: 27821/30000 (92.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3103s / 310.8710 s
agent0:                 episode reward: -1.4096,                 loss: nan
agent1:                 episode reward: 1.4096,                 loss: 0.0637
Episode: 27841/30000 (92.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3139s / 311.1849 s
agent0:                 episode reward: -1.0356,                 loss: nan
agent1:                 episode reward: 1.0356,                 loss: 0.0635
Episode: 27861/30000 (92.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3295s / 311.5144 s
agent0:                 episode reward: -1.4067,                 loss: nan
agent1:                 episode reward: 1.4067,                 loss: 0.0640
Episode: 27881/30000 (92.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3166s / 311.8310 s
agent0:                 episode reward: -1.2585,                 loss: nan
agent1:                 episode reward: 1.2585,                 loss: 0.0642
Episode: 27901/30000 (93.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3122s / 312.1432 s
agent0:                 episode reward: -1.7006,                 loss: nan
agent1:                 episode reward: 1.7006,                 loss: 0.0639
Episode: 27921/30000 (93.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3147s / 312.4579 s
agent0:                 episode reward: -1.5228,                 loss: nan
agent1:                 episode reward: 1.5228,                 loss: 0.0651
Episode: 27941/30000 (93.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3086s / 312.7665 s
agent0:                 episode reward: -1.1922,                 loss: nan
agent1:                 episode reward: 1.1922,                 loss: 0.0638
Episode: 27961/30000 (93.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3027s / 313.0692 s
agent0:                 episode reward: -1.4475,                 loss: nan
agent1:                 episode reward: 1.4475,                 loss: 0.0646
Episode: 27981/30000 (93.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3253s / 313.3944 s
agent0:                 episode reward: -1.5232,                 loss: nan
agent1:                 episode reward: 1.5232,                 loss: 0.0644
Episode: 28001/30000 (93.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3155s / 313.7100 s
agent0:                 episode reward: -1.7340,                 loss: nan
agent1:                 episode reward: 1.7340,                 loss: 0.0636
Episode: 28021/30000 (93.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3065s / 314.0165 s
agent0:                 episode reward: -1.5654,                 loss: nan
agent1:                 episode reward: 1.5654,                 loss: 0.0642
Episode: 28041/30000 (93.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3261s / 314.3425 s
agent0:                 episode reward: -1.4218,                 loss: nan
agent1:                 episode reward: 1.4218,                 loss: 0.0643
Episode: 28061/30000 (93.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3213s / 314.6638 s
agent0:                 episode reward: -1.2995,                 loss: nan
agent1:                 episode reward: 1.2995,                 loss: 0.0651
Episode: 28081/30000 (93.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3253s / 314.9891 s
agent0:                 episode reward: -1.0638,                 loss: nan
agent1:                 episode reward: 1.0638,                 loss: 0.0641
Episode: 28101/30000 (93.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3072s / 315.2963 s
agent0:                 episode reward: -1.0133,                 loss: nan
agent1:                 episode reward: 1.0133,                 loss: 0.0640
Episode: 28121/30000 (93.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3283s / 315.6246 s
agent0:                 episode reward: -1.2027,                 loss: nan
agent1:                 episode reward: 1.2027,                 loss: 0.0651
Episode: 28141/30000 (93.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3289s / 315.9535 s
agent0:                 episode reward: -1.3787,                 loss: nan
agent1:                 episode reward: 1.3787,                 loss: 0.0646
Episode: 28161/30000 (93.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3031s / 316.2566 s
agent0:                 episode reward: -1.2165,                 loss: nan
agent1:                 episode reward: 1.2165,                 loss: 0.0640
Episode: 28181/30000 (93.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3381s / 316.5947 s
agent0:                 episode reward: -1.3143,                 loss: nan
agent1:                 episode reward: 1.3143,                 loss: 0.0646
Episode: 28201/30000 (94.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3059s / 316.9006 s
agent0:                 episode reward: -1.1221,                 loss: nan
agent1:                 episode reward: 1.1221,                 loss: 0.0641
Episode: 28221/30000 (94.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3329s / 317.2335 s
agent0:                 episode reward: -1.5371,                 loss: nan
agent1:                 episode reward: 1.5371,                 loss: 0.0637
Episode: 28241/30000 (94.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3109s / 317.5444 s
agent0:                 episode reward: -1.1303,                 loss: nan
agent1:                 episode reward: 1.1303,                 loss: 0.0643
Episode: 28261/30000 (94.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3082s / 317.8526 s
agent0:                 episode reward: -1.3232,                 loss: nan
agent1:                 episode reward: 1.3232,                 loss: 0.0642
Episode: 28281/30000 (94.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3200s / 318.1727 s
agent0:                 episode reward: -1.0574,                 loss: nan
agent1:                 episode reward: 1.0574,                 loss: 0.0633
Episode: 28301/30000 (94.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3456s / 318.5183 s
agent0:                 episode reward: -1.3120,                 loss: nan
agent1:                 episode reward: 1.3120,                 loss: 0.0633
Episode: 28321/30000 (94.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3036s / 318.8218 s
agent0:                 episode reward: -1.3865,                 loss: nan
agent1:                 episode reward: 1.3865,                 loss: 0.0635
Episode: 28341/30000 (94.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3071s / 319.1289 s
agent0:                 episode reward: -1.3851,                 loss: nan
agent1:                 episode reward: 1.3851,                 loss: 0.0636
Episode: 28361/30000 (94.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3197s / 319.4486 s
agent0:                 episode reward: -1.3911,                 loss: nan
agent1:                 episode reward: 1.3911,                 loss: 0.0639
Episode: 28381/30000 (94.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3009s / 319.7494 s
agent0:                 episode reward: -1.2744,                 loss: nan
agent1:                 episode reward: 1.2744,                 loss: 0.0637
Episode: 28401/30000 (94.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3183s / 320.0677 s
agent0:                 episode reward: -1.0847,                 loss: nan
agent1:                 episode reward: 1.0847,                 loss: 0.0634
Episode: 28421/30000 (94.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3242s / 320.3919 s
agent0:                 episode reward: -1.2604,                 loss: nan
agent1:                 episode reward: 1.2604,                 loss: 0.0644
Episode: 28441/30000 (94.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3039s / 320.6958 s
agent0:                 episode reward: -1.2322,                 loss: nan
agent1:                 episode reward: 1.2322,                 loss: 0.0639
Episode: 28461/30000 (94.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3057s / 321.0015 s
agent0:                 episode reward: -1.1586,                 loss: nan
agent1:                 episode reward: 1.1586,                 loss: 0.0643
Episode: 28481/30000 (94.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3082s / 321.3097 s
agent0:                 episode reward: -1.4822,                 loss: nan
agent1:                 episode reward: 1.4822,                 loss: 0.0639
Episode: 28501/30000 (95.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3020s / 321.6117 s
agent0:                 episode reward: -1.4200,                 loss: nan
agent1:                 episode reward: 1.4200,                 loss: 0.0641
Episode: 28521/30000 (95.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3050s / 321.9167 s
agent0:                 episode reward: -1.3184,                 loss: nan
agent1:                 episode reward: 1.3184,                 loss: 0.0644
Episode: 28541/30000 (95.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3129s / 322.2296 s
agent0:                 episode reward: -1.3424,                 loss: nan
agent1:                 episode reward: 1.3424,                 loss: 0.0641
Episode: 28561/30000 (95.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3039s / 322.5335 s
agent0:                 episode reward: -1.3512,                 loss: nan
agent1:                 episode reward: 1.3512,                 loss: 0.0645
Episode: 28581/30000 (95.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3110s / 322.8445 s
agent0:                 episode reward: -1.4181,                 loss: nan
agent1:                 episode reward: 1.4181,                 loss: 0.0648
Episode: 28601/30000 (95.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3188s / 323.1633 s
agent0:                 episode reward: -1.5394,                 loss: nan
agent1:                 episode reward: 1.5394,                 loss: 0.0644
Episode: 28621/30000 (95.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3228s / 323.4861 s
agent0:                 episode reward: -1.3208,                 loss: nan
agent1:                 episode reward: 1.3208,                 loss: 0.0635
Episode: 28641/30000 (95.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3147s / 323.8008 s
agent0:                 episode reward: -1.3521,                 loss: nan
agent1:                 episode reward: 1.3521,                 loss: 0.0649
Episode: 28661/30000 (95.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3094s / 324.1102 s
agent0:                 episode reward: -1.2206,                 loss: nan
agent1:                 episode reward: 1.2206,                 loss: 0.0646
Episode: 28681/30000 (95.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3306s / 324.4408 s
agent0:                 episode reward: -1.5793,                 loss: nan
agent1:                 episode reward: 1.5793,                 loss: 0.0646
Episode: 28701/30000 (95.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3590s / 324.7998 s
agent0:                 episode reward: -1.4142,                 loss: nan
agent1:                 episode reward: 1.4142,                 loss: 0.0643
Episode: 28721/30000 (95.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3589s / 325.1587 s
agent0:                 episode reward: -1.1229,                 loss: nan
agent1:                 episode reward: 1.1229,                 loss: 0.0645
Episode: 28741/30000 (95.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3383s / 325.4969 s
agent0:                 episode reward: -1.4854,                 loss: nan
agent1:                 episode reward: 1.4854,                 loss: 0.0641
Episode: 28761/30000 (95.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3396s / 325.8366 s
agent0:                 episode reward: -1.1538,                 loss: nan
agent1:                 episode reward: 1.1538,                 loss: 0.0646
Episode: 28781/30000 (95.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3451s / 326.1817 s
agent0:                 episode reward: -1.1865,                 loss: nan
agent1:                 episode reward: 1.1865,                 loss: 0.0649
Episode: 28801/30000 (96.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3601s / 326.5418 s
agent0:                 episode reward: -1.2508,                 loss: nan
agent1:                 episode reward: 1.2508,                 loss: 0.0644
Episode: 28821/30000 (96.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3368s / 326.8786 s
agent0:                 episode reward: -1.1285,                 loss: nan
agent1:                 episode reward: 1.1285,                 loss: 0.0642
Episode: 28841/30000 (96.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3400s / 327.2186 s
agent0:                 episode reward: -1.1261,                 loss: nan
agent1:                 episode reward: 1.1261,                 loss: 0.0638
Episode: 28861/30000 (96.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3387s / 327.5573 s
agent0:                 episode reward: -1.2695,                 loss: nan
agent1:                 episode reward: 1.2695,                 loss: 0.0642
Episode: 28881/30000 (96.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3671s / 327.9245 s
agent0:                 episode reward: -1.3032,                 loss: nan
agent1:                 episode reward: 1.3032,                 loss: 0.0647
Episode: 28901/30000 (96.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3355s / 328.2600 s
agent0:                 episode reward: -1.4140,                 loss: nan
