pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
env1_second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 3146.15,                last time consumption/overall running time: 1118.3512s / 245047.3423 s
env0_first_0:                 episode reward: 11.8000,                 loss: 0.0023
env0_second_0:                 episode reward: -11.8000,                 loss: nan
env1_first_0:                 episode reward: 15.7000,                 loss: nan
env1_second_0:                 episode reward: -15.7000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 3197.2,                last time consumption/overall running time: 1137.1952s / 246184.5375 s
env0_first_0:                 episode reward: 14.3500,                 loss: 0.0030
env0_second_0:                 episode reward: -14.3500,                 loss: nan
env1_first_0:                 episode reward: 14.7500,                 loss: nan
env1_second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 3649.25,                last time consumption/overall running time: 1297.9039s / 247482.4414 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0034
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 8.8500,                 loss: nan
env1_second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2884.35,                last time consumption/overall running time: 1026.1385s / 248508.5799 s
env0_first_0:                 episode reward: 16.8500,                 loss: 0.0029
env0_second_0:                 episode reward: -16.8500,                 loss: nan
env1_first_0:                 episode reward: 17.2000,                 loss: nan
env1_second_0:                 episode reward: -17.2000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2982.1,                last time consumption/overall running time: 1060.6596s / 249569.2395 s
env0_first_0:                 episode reward: 15.5500,                 loss: 0.0024
env0_second_0:                 episode reward: -15.5500,                 loss: nan
env1_first_0:                 episode reward: 16.8500,                 loss: nan
env1_second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2803.85,                last time consumption/overall running time: 997.9195s / 250567.1590 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0022
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 15.7000,                 loss: nan
env1_second_0:                 episode reward: -15.7000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2575.95,                last time consumption/overall running time: 916.4717s / 251483.6307 s
env0_first_0:                 episode reward: 18.2500,                 loss: 0.0022
env0_second_0:                 episode reward: -18.2500,                 loss: nan
env1_first_0:                 episode reward: 17.8000,                 loss: nan
env1_second_0:                 episode reward: -17.8000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2779.7,                last time consumption/overall running time: 988.0913s / 252471.7220 s
env0_first_0:                 episode reward: 16.1000,                 loss: 0.0022
env0_second_0:                 episode reward: -16.1000,                 loss: nan
env1_first_0:                 episode reward: 17.9500,                 loss: nan
env1_second_0:                 episode reward: -17.9500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2836.2,                last time consumption/overall running time: 1006.6965s / 253478.4185 s
env0_first_0:                 episode reward: 15.1000,                 loss: 0.0022
env0_second_0:                 episode reward: -15.1000,                 loss: nan
env1_first_0:                 episode reward: 18.0000,                 loss: nan
env1_second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2884.25,                last time consumption/overall running time: 1024.6529s / 254503.0714 s
env0_first_0:                 episode reward: 17.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -17.4000,                 loss: nan
env1_first_0:                 episode reward: 17.7500,                 loss: nan
env1_second_0:                 episode reward: -17.7500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2836.5,                last time consumption/overall running time: 1006.5825s / 255509.6539 s
env0_first_0:                 episode reward: 14.2500,                 loss: 0.0022
env0_second_0:                 episode reward: -14.2500,                 loss: nan
env1_first_0:                 episode reward: 17.3500,                 loss: nan
env1_second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2501.25,                last time consumption/overall running time: 887.6971s / 256397.3510 s
env0_first_0:                 episode reward: 17.2000,                 loss: 0.0022
env0_second_0:                 episode reward: -17.2000,                 loss: nan
env1_first_0:                 episode reward: 17.7500,                 loss: nan
env1_second_0:                 episode reward: -17.7500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2850.8,                last time consumption/overall running time: 1011.9081s / 257409.2592 s
env0_first_0:                 episode reward: 16.4500,                 loss: 0.0021
env0_second_0:                 episode reward: -16.4500,                 loss: nan
env1_first_0:                 episode reward: 17.2000,                 loss: nan
env1_second_0:                 episode reward: -17.2000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 3104.85,                last time consumption/overall running time: 1101.4495s / 258510.7086 s
env0_first_0:                 episode reward: 17.0500,                 loss: 0.0021
env0_second_0:                 episode reward: -17.0500,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2596.2,                last time consumption/overall running time: 920.5735s / 259431.2822 s
env0_first_0:                 episode reward: 13.9000,                 loss: 0.0025
env0_second_0:                 episode reward: -13.9000,                 loss: nan
env1_first_0:                 episode reward: 16.5000,                 loss: nan
env1_second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2621.9,                last time consumption/overall running time: 929.0910s / 260360.3732 s
env0_first_0:                 episode reward: 17.5000,                 loss: 0.0021
env0_second_0:                 episode reward: -17.5000,                 loss: nan
env1_first_0:                 episode reward: 17.6000,                 loss: nan
env1_second_0:                 episode reward: -17.6000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2835.75,                last time consumption/overall running time: 1005.1769s / 261365.5501 s
env0_first_0:                 episode reward: 17.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -17.7500,                 loss: nan
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2935.35,                last time consumption/overall running time: 1039.4679s / 262405.0180 s
env0_first_0:                 episode reward: 17.5000,                 loss: 0.0023
env0_second_0:                 episode reward: -17.5000,                 loss: nan
env1_first_0:                 episode reward: 14.9500,                 loss: nan
env1_second_0:                 episode reward: -14.9500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2885.55,                last time consumption/overall running time: 1021.0474s / 263426.0654 s
env0_first_0:                 episode reward: 16.8500,                 loss: 0.0022
env0_second_0:                 episode reward: -16.8500,                 loss: nan
env1_first_0:                 episode reward: 18.2000,                 loss: nan
env1_second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2797.15,                last time consumption/overall running time: 990.4668s / 264416.5322 s
env0_first_0:                 episode reward: 17.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -17.7000,                 loss: nan
env1_first_0:                 episode reward: 17.6000,                 loss: nan
env1_second_0:                 episode reward: -17.6000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2662.45,                last time consumption/overall running time: 944.2950s / 265360.8272 s
env0_first_0:                 episode reward: 14.3500,                 loss: 0.0023
env0_second_0:                 episode reward: -14.3500,                 loss: nan
env1_first_0:                 episode reward: 18.4500,                 loss: nan
env1_second_0:                 episode reward: -18.4500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2724.25,                last time consumption/overall running time: 965.7099s / 266326.5371 s
env0_first_0:                 episode reward: 19.1500,                 loss: 0.0022
env0_second_0:                 episode reward: -19.1500,                 loss: nan
env1_first_0:                 episode reward: 18.1000,                 loss: nan
env1_second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2930.8,                last time consumption/overall running time: 1037.4108s / 267363.9479 s
env0_first_0:                 episode reward: 11.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -11.4500,                 loss: nan
env1_first_0:                 episode reward: 13.2000,                 loss: nan
env1_second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 3001.95,                last time consumption/overall running time: 1061.8124s / 268425.7603 s
env0_first_0:                 episode reward: 13.1000,                 loss: 0.0029
env0_second_0:                 episode reward: -13.1000,                 loss: nan
env1_first_0:                 episode reward: 16.7000,                 loss: nan
env1_second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 3368.5,                last time consumption/overall running time: 1192.7762s / 269618.5365 s
env0_first_0:                 episode reward: 6.7500,                 loss: 0.0038
env0_second_0:                 episode reward: -6.7500,                 loss: nan
env1_first_0:                 episode reward: 5.0500,                 loss: nan
env1_second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2628.0,                last time consumption/overall running time: 930.9090s / 270549.4454 s
env0_first_0:                 episode reward: 13.4500,                 loss: 0.0022
env0_second_0:                 episode reward: -13.4500,                 loss: nan
env1_first_0:                 episode reward: 16.8000,                 loss: nan
env1_second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 2486.3,                last time consumption/overall running time: 880.4071s / 271429.8526 s
env0_first_0:                 episode reward: 18.2500,                 loss: 0.0020
env0_second_0:                 episode reward: -18.2500,                 loss: nan
env1_first_0:                 episode reward: 19.3000,                 loss: nan
env1_second_0:                 episode reward: -19.3000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2581.35,                last time consumption/overall running time: 914.3010s / 272344.1536 s
env0_first_0:                 episode reward: 16.4000,                 loss: 0.0019
env0_second_0:                 episode reward: -16.4000,                 loss: nan
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2819.5,                last time consumption/overall running time: 998.8366s / 273342.9902 s
env0_first_0:                 episode reward: 16.7000,                 loss: 0.0022
env0_second_0:                 episode reward: -16.7000,                 loss: nan
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2863.8,                last time consumption/overall running time: 1014.9776s / 274357.9678 s
env0_first_0:                 episode reward: 15.1000,                 loss: 0.0025
env0_second_0:                 episode reward: -15.1000,                 loss: nan
env1_first_0:                 episode reward: 16.2500,                 loss: nan
env1_second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 2704.6,                last time consumption/overall running time: 958.1625s / 275316.1302 s
env0_first_0:                 episode reward: 15.1000,                 loss: 0.0024
env0_second_0:                 episode reward: -15.1000,                 loss: nan
env1_first_0:                 episode reward: 13.8500,                 loss: nan
env1_second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2597.05,                last time consumption/overall running time: 920.1470s / 276236.2772 s
env0_first_0:                 episode reward: 17.5000,                 loss: 0.0023
env0_second_0:                 episode reward: -17.5000,                 loss: nan
env1_first_0:                 episode reward: 17.4000,                 loss: nan
env1_second_0:                 episode reward: -17.4000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 3689.8,                last time consumption/overall running time: 1306.4490s / 277542.7263 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.0042
env0_second_0:                 episode reward: 4.0000,                 loss: nan
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 2830.65,                last time consumption/overall running time: 1002.2314s / 278544.9577 s
env0_first_0:                 episode reward: 17.5000,                 loss: 0.0024
env0_second_0:                 episode reward: -17.5000,                 loss: nan
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2861.6,                last time consumption/overall running time: 1012.3345s / 279557.2922 s
env0_first_0:                 episode reward: 17.1000,                 loss: 0.0023
env0_second_0:                 episode reward: -17.1000,                 loss: nan
env1_first_0:                 episode reward: 9.5000,                 loss: nan
env1_second_0:                 episode reward: -9.5000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 2738.05,                last time consumption/overall running time: 968.2047s / 280525.4969 s
env0_first_0:                 episode reward: 14.6500,                 loss: 0.0029
env0_second_0:                 episode reward: -14.6500,                 loss: nan
env1_first_0:                 episode reward: 14.7000,                 loss: nan
env1_second_0:                 episode reward: -14.7000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 2875.25,                last time consumption/overall running time: 1016.1372s / 281541.6340 s
env0_first_0:                 episode reward: 14.0500,                 loss: 0.0025
env0_second_0:                 episode reward: -14.0500,                 loss: nan
env1_first_0:                 episode reward: 15.2000,                 loss: nan
env1_second_0:                 episode reward: -15.2000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 3022.5,                last time consumption/overall running time: 1068.9149s / 282610.5490 s
env0_first_0:                 episode reward: 14.2500,                 loss: 0.0026
env0_second_0:                 episode reward: -14.2500,                 loss: nan
env1_first_0:                 episode reward: 14.2000,                 loss: nan
env1_second_0:                 episode reward: -14.2000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2798.4,                last time consumption/overall running time: 989.8853s / 283600.4343 s
env0_first_0:                 episode reward: 16.1500,                 loss: 0.0023
env0_second_0:                 episode reward: -16.1500,                 loss: nan
env1_first_0:                 episode reward: 17.7000,                 loss: nan
env1_second_0:                 episode reward: -17.7000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 2809.6,                last time consumption/overall running time: 993.8460s / 284594.2803 s
env0_first_0:                 episode reward: 18.0000,                 loss: 0.0023
env0_second_0:                 episode reward: -18.0000,                 loss: nan
env1_first_0:                 episode reward: 15.9000,                 loss: nan
env1_second_0:                 episode reward: -15.9000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 2939.9,                last time consumption/overall running time: 1039.7928s / 285634.0732 s
env0_first_0:                 episode reward: 16.2000,                 loss: 0.0022
env0_second_0:                 episode reward: -16.2000,                 loss: nan
env1_first_0:                 episode reward: 11.0500,                 loss: nan
env1_second_0:                 episode reward: -11.0500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 3344.15,                last time consumption/overall running time: 1182.5824s / 286816.6556 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0044
env0_second_0:                 episode reward: 4.4500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 2796.85,                last time consumption/overall running time: 988.6311s / 287805.2867 s
env0_first_0:                 episode reward: 15.5500,                 loss: 0.0024
env0_second_0:                 episode reward: -15.5500,                 loss: nan
env1_first_0:                 episode reward: 16.8500,                 loss: nan
env1_second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 2801.15,                last time consumption/overall running time: 990.1732s / 288795.4599 s
env0_first_0:                 episode reward: 10.9500,                 loss: 0.0025
env0_second_0:                 episode reward: -10.9500,                 loss: nan
env1_first_0:                 episode reward: 12.7500,                 loss: nan
env1_second_0:                 episode reward: -12.7500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 2761.6,                last time consumption/overall running time: 976.5550s / 289772.0149 s
env0_first_0:                 episode reward: 16.6000,                 loss: 0.0027
env0_second_0:                 episode reward: -16.6000,                 loss: nan
env1_first_0:                 episode reward: 17.2500,                 loss: nan
env1_second_0:                 episode reward: -17.2500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 2842.35,                last time consumption/overall running time: 1003.3081s / 290775.3229 s
env0_first_0:                 episode reward: 15.1000,                 loss: 0.0022
env0_second_0:                 episode reward: -15.1000,                 loss: nan
env1_first_0:                 episode reward: 11.8500,                 loss: nan
env1_second_0:                 episode reward: -11.8500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 2715.15,                last time consumption/overall running time: 957.2517s / 291732.5747 s
env0_first_0:                 episode reward: 14.5500,                 loss: 0.0029
env0_second_0:                 episode reward: -14.5500,                 loss: nan
env1_first_0:                 episode reward: 16.8000,                 loss: nan
env1_second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2840.15,                last time consumption/overall running time: 1001.3915s / 292733.9662 s
env0_first_0:                 episode reward: 14.5500,                 loss: 0.0022
env0_second_0:                 episode reward: -14.5500,                 loss: nan
env1_first_0:                 episode reward: 13.1000,                 loss: nan
env1_second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2607.2,                last time consumption/overall running time: 917.9998s / 293651.9660 s
env0_first_0:                 episode reward: 18.5000,                 loss: 0.0024
env0_second_0:                 episode reward: -18.5000,                 loss: nan
env1_first_0:                 episode reward: 17.0500,                 loss: nan
env1_second_0:                 episode reward: -17.0500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 2453.3,                last time consumption/overall running time: 863.6095s / 294515.5754 s
env0_first_0:                 episode reward: 17.7000,                 loss: 0.0019
env0_second_0:                 episode reward: -17.7000,                 loss: nan
env1_first_0:                 episode reward: 19.0500,                 loss: nan
env1_second_0:                 episode reward: -19.0500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2704.0,                last time consumption/overall running time: 952.3718s / 295467.9472 s
env0_first_0:                 episode reward: 17.8500,                 loss: 0.0020
env0_second_0:                 episode reward: -17.8500,                 loss: nan
env1_first_0:                 episode reward: 18.4500,                 loss: nan
env1_second_0:                 episode reward: -18.4500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 3305.5,                last time consumption/overall running time: 1163.0926s / 296631.0398 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0041
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 2584.45,                last time consumption/overall running time: 910.3150s / 297541.3548 s
env0_first_0:                 episode reward: 16.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -16.9000,                 loss: nan
env1_first_0:                 episode reward: 15.4500,                 loss: nan
env1_second_0:                 episode reward: -15.4500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 2666.5,                last time consumption/overall running time: 938.0503s / 298479.4050 s
env0_first_0:                 episode reward: 13.9500,                 loss: 0.0022
env0_second_0:                 episode reward: -13.9500,                 loss: nan
env1_first_0:                 episode reward: 16.1000,                 loss: nan
env1_second_0:                 episode reward: -16.1000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 2578.6,                last time consumption/overall running time: 907.0148s / 299386.4198 s
env0_first_0:                 episode reward: 15.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -15.4500,                 loss: nan
env1_first_0:                 episode reward: 20.0000,                 loss: nan
env1_second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 2917.7,                last time consumption/overall running time: 1025.5656s / 300411.9853 s
env0_first_0:                 episode reward: 16.9500,                 loss: 0.0021
env0_second_0:                 episode reward: -16.9500,                 loss: nan
env1_first_0:                 episode reward: 16.0000,                 loss: nan
env1_second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 2737.7,                last time consumption/overall running time: 963.1458s / 301375.1312 s
env0_first_0:                 episode reward: 16.3500,                 loss: 0.0021
env0_second_0:                 episode reward: -16.3500,                 loss: nan
env1_first_0:                 episode reward: 17.6500,                 loss: nan
env1_second_0:                 episode reward: -17.6500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2653.35,                last time consumption/overall running time: 932.7106s / 302307.8418 s
env0_first_0:                 episode reward: 17.0500,                 loss: 0.0022
env0_second_0:                 episode reward: -17.0500,                 loss: nan
env1_first_0:                 episode reward: 15.5000,                 loss: nan
env1_second_0:                 episode reward: -15.5000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 2751.15,                last time consumption/overall running time: 967.2905s / 303275.1323 s
env0_first_0:                 episode reward: 16.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -16.3000,                 loss: nan
env1_first_0:                 episode reward: 18.2000,                 loss: nan
env1_second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 2694.1,                last time consumption/overall running time: 946.4403s / 304221.5726 s
env0_first_0:                 episode reward: 16.9000,                 loss: 0.0020
env0_second_0:                 episode reward: -16.9000,                 loss: nan
env1_first_0:                 episode reward: 18.6500,                 loss: nan
env1_second_0:                 episode reward: -18.6500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 2509.65,                last time consumption/overall running time: 880.7305s / 305102.3031 s
env0_first_0:                 episode reward: 17.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -17.3000,                 loss: nan
env1_first_0:                 episode reward: 18.9500,                 loss: nan
env1_second_0:                 episode reward: -18.9500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 2618.0,                last time consumption/overall running time: 919.6419s / 306021.9450 s
env0_first_0:                 episode reward: 18.3000,                 loss: 0.0019
env0_second_0:                 episode reward: -18.3000,                 loss: nan
env1_first_0:                 episode reward: 18.0000,                 loss: nan
env1_second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 2583.15,                last time consumption/overall running time: 906.3970s / 306928.3420 s
env0_first_0:                 episode reward: 18.0000,                 loss: 0.0018
env0_second_0:                 episode reward: -18.0000,                 loss: nan
env1_first_0:                 episode reward: 19.8500,                 loss: nan
env1_second_0:                 episode reward: -19.8500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2793.0,                last time consumption/overall running time: 980.3320s / 307908.6740 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0019
env0_second_0:                 episode reward: -15.0000,                 loss: nan
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2569.9,                last time consumption/overall running time: 899.0632s / 308807.7372 s
env0_first_0:                 episode reward: 19.8000,                 loss: 0.0020
env0_second_0:                 episode reward: -19.8000,                 loss: nan
env1_first_0:                 episode reward: 19.0000,                 loss: nan
env1_second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 2903.3,                last time consumption/overall running time: 1016.1340s / 309823.8712 s
env0_first_0:                 episode reward: 16.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -16.4000,                 loss: nan
env1_first_0:                 episode reward: 18.1000,                 loss: nan
env1_second_0:                 episode reward: -18.1000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 3126.95,                last time consumption/overall running time: 1093.5578s / 310917.4290 s
env0_first_0:                 episode reward: 9.5500,                 loss: 0.0022
env0_second_0:                 episode reward: -9.5500,                 loss: nan
env1_first_0:                 episode reward: 13.0500,                 loss: nan
env1_second_0:                 episode reward: -13.0500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 3080.7,                last time consumption/overall running time: 1077.2689s / 311994.6979 s
env0_first_0:                 episode reward: 15.2000,                 loss: 0.0026
env0_second_0:                 episode reward: -15.2000,                 loss: nan
env1_first_0:                 episode reward: 15.6500,                 loss: nan
env1_second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 2706.75,                last time consumption/overall running time: 947.3324s / 312942.0303 s
env0_first_0:                 episode reward: 18.7500,                 loss: 0.0020
env0_second_0:                 episode reward: -18.7500,                 loss: nan
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 2744.5,                last time consumption/overall running time: 960.6324s / 313902.6627 s
env0_first_0:                 episode reward: 18.5500,                 loss: 0.0019
env0_second_0:                 episode reward: -18.5500,                 loss: nan
env1_first_0:                 episode reward: 17.4000,                 loss: nan
env1_second_0:                 episode reward: -17.4000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 2540.25,                last time consumption/overall running time: 888.8217s / 314791.4844 s
env0_first_0:                 episode reward: 19.5000,                 loss: 0.0020
env0_second_0:                 episode reward: -19.5000,                 loss: nan
env1_first_0:                 episode reward: 17.3500,                 loss: nan
env1_second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2611.05,                last time consumption/overall running time: 913.2840s / 315704.7684 s
env0_first_0:                 episode reward: 13.2000,                 loss: 0.0022
env0_second_0:                 episode reward: -13.2000,                 loss: nan
env1_first_0:                 episode reward: 16.0000,                 loss: nan
