pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 3289.2,                last time consumption/overall running time: 1479.0449s / 11714.5031 s
env0_first_0:                 episode reward: -12.2500,                 loss: 0.0056
env0_second_0:                 episode reward: 12.2500,                 loss: nan
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 2092.2,                last time consumption/overall running time: 941.1797s / 12655.6828 s
env0_first_0:                 episode reward: 19.0500,                 loss: 0.0044
env0_second_0:                 episode reward: -19.0500,                 loss: nan
env1_first_0:                 episode reward: 17.9000,                 loss: nan
env1_second_0:                 episode reward: -17.9000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1842.45,                last time consumption/overall running time: 830.5495s / 13486.2323 s
env0_first_0:                 episode reward: 19.9000,                 loss: 0.0021
env0_second_0:                 episode reward: -19.9000,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1725.9,                last time consumption/overall running time: 777.8665s / 14264.0988 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1828.35,                last time consumption/overall running time: 824.0980s / 15088.1968 s
env0_first_0:                 episode reward: 21.0500,                 loss: 0.0013
env0_second_0:                 episode reward: -21.0500,                 loss: nan
env1_first_0:                 episode reward: 20.9000,                 loss: nan
env1_second_0:                 episode reward: -20.9000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1837.25,                last time consumption/overall running time: 826.9112s / 15915.1080 s
env0_first_0:                 episode reward: 19.8000,                 loss: 0.0016
env0_second_0:                 episode reward: -19.8000,                 loss: nan
env1_first_0:                 episode reward: 21.3000,                 loss: nan
env1_second_0:                 episode reward: -21.3000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1752.65,                last time consumption/overall running time: 788.4520s / 16703.5599 s
env0_first_0:                 episode reward: 21.1500,                 loss: 0.0017
env0_second_0:                 episode reward: -21.1500,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1771.05,                last time consumption/overall running time: 796.6784s / 17500.2383 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0014
env0_second_0:                 episode reward: -21.7000,                 loss: nan
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1727.35,                last time consumption/overall running time: 777.9065s / 18278.1448 s
env0_first_0:                 episode reward: 19.0500,                 loss: 0.0015
env0_second_0:                 episode reward: -19.0500,                 loss: nan
env1_first_0:                 episode reward: 21.4000,                 loss: nan
env1_second_0:                 episode reward: -21.4000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1748.1,                last time consumption/overall running time: 786.4418s / 19064.5867 s
env0_first_0:                 episode reward: 20.6500,                 loss: 0.0016
env0_second_0:                 episode reward: -20.6500,                 loss: nan
env1_first_0:                 episode reward: 20.9500,                 loss: nan
env1_second_0:                 episode reward: -20.9500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1678.15,                last time consumption/overall running time: 755.1986s / 19819.7853 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0015
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1629.1,                last time consumption/overall running time: 733.8841s / 20553.6694 s
env0_first_0:                 episode reward: 21.6500,                 loss: 0.0015
env0_second_0:                 episode reward: -21.6500,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1569.0,                last time consumption/overall running time: 706.7225s / 21260.3919 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0016
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 21.9500,                 loss: nan
env1_second_0:                 episode reward: -21.9500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1533.0,                last time consumption/overall running time: 689.9932s / 21950.3852 s
env0_first_0:                 episode reward: 24.0000,                 loss: 0.0015
env0_second_0:                 episode reward: -24.0000,                 loss: nan
env1_first_0:                 episode reward: 24.5000,                 loss: nan
env1_second_0:                 episode reward: -24.5000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2010.35,                last time consumption/overall running time: 905.3728s / 22855.7579 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0017
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0045
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Score delta: 51.2, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/430_0.
Episode: 461/10000 (4.6100%),                 avg. length: 3422.95,                last time consumption/overall running time: 1542.8333s / 24398.5912 s
env0_first_0:                 episode reward: -15.0500,                 loss: nan
env0_second_0:                 episode reward: 15.0500,                 loss: 0.0048
env1_first_0:                 episode reward: -10.7500,                 loss: nan
env1_second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1788.75,                last time consumption/overall running time: 805.2267s / 25203.8179 s
env0_first_0:                 episode reward: -25.6500,                 loss: 0.0104
env0_second_0:                 episode reward: 25.6500,                 loss: 0.0053
env1_first_0:                 episode reward: -25.1000,                 loss: nan
env1_second_0:                 episode reward: 25.1000,                 loss: nan
Score delta: 50.2, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/473_1.
Episode: 501/10000 (5.0100%),                 avg. length: 1733.4,                last time consumption/overall running time: 781.8222s / 25985.6401 s
env0_first_0:                 episode reward: -24.8000,                 loss: 0.0079
env0_second_0:                 episode reward: 24.8000,                 loss: nan
env1_first_0:                 episode reward: -22.8000,                 loss: nan
env1_second_0:                 episode reward: 22.8000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 2593.45,                last time consumption/overall running time: 1178.7176s / 27164.3578 s
env0_first_0:                 episode reward: -26.0500,                 loss: 0.0064
env0_second_0:                 episode reward: 26.0500,                 loss: nan
env1_first_0:                 episode reward: -25.4000,                 loss: nan
env1_second_0:                 episode reward: 25.4000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 3868.0,                last time consumption/overall running time: 1755.5469s / 28919.9047 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 4052.0,                last time consumption/overall running time: 1839.4229s / 30759.3275 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0066
env0_second_0:                 episode reward: 8.4000,                 loss: nan
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2175.85,                last time consumption/overall running time: 988.6863s / 31748.0138 s
env0_first_0:                 episode reward: 18.9000,                 loss: 0.0045
env0_second_0:                 episode reward: -18.9000,                 loss: nan
env1_first_0:                 episode reward: 19.5500,                 loss: nan
env1_second_0:                 episode reward: -19.5500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 2535.1,                last time consumption/overall running time: 1152.7918s / 32900.8056 s
env0_first_0:                 episode reward: 19.6500,                 loss: 0.0037
env0_second_0:                 episode reward: -19.6500,                 loss: nan
env1_first_0:                 episode reward: 17.6000,                 loss: nan
env1_second_0:                 episode reward: -17.6000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2134.55,                last time consumption/overall running time: 969.9444s / 33870.7499 s
env0_first_0:                 episode reward: 20.1500,                 loss: 0.0035
env0_second_0:                 episode reward: -20.1500,                 loss: nan
env1_first_0:                 episode reward: 19.7500,                 loss: nan
env1_second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 2224.05,                last time consumption/overall running time: 1007.2074s / 34877.9573 s
env0_first_0:                 episode reward: 18.4000,                 loss: 0.0032
env0_second_0:                 episode reward: -18.4000,                 loss: nan
env1_first_0:                 episode reward: 20.3500,                 loss: nan
env1_second_0:                 episode reward: -20.3500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 2083.55,                last time consumption/overall running time: 940.1621s / 35818.1194 s
env0_first_0:                 episode reward: 22.0000,                 loss: 0.0028
env0_second_0:                 episode reward: -22.0000,                 loss: nan
env1_first_0:                 episode reward: 19.7000,                 loss: nan
env1_second_0:                 episode reward: -19.7000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1968.2,                last time consumption/overall running time: 887.7558s / 36705.8752 s
env0_first_0:                 episode reward: 20.3500,                 loss: 0.0028
env0_second_0:                 episode reward: -20.3500,                 loss: nan
env1_first_0:                 episode reward: 20.3000,                 loss: nan
env1_second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2315.85,                last time consumption/overall running time: 1114.9179s / 37820.7931 s
env0_first_0:                 episode reward: 21.0000,                 loss: 0.0031
env0_second_0:                 episode reward: -21.0000,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1954.35,                last time consumption/overall running time: 1037.2675s / 38858.0605 s
env0_first_0:                 episode reward: 22.3500,                 loss: 0.0034
env0_second_0:                 episode reward: -22.3500,                 loss: nan
env1_first_0:                 episode reward: 21.4500,                 loss: nan
env1_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2129.85,                last time consumption/overall running time: 1134.3255s / 39992.3860 s
env0_first_0:                 episode reward: 20.5500,                 loss: 0.0030
env0_second_0:                 episode reward: -20.5500,                 loss: nan
env1_first_0:                 episode reward: 20.2000,                 loss: nan
env1_second_0:                 episode reward: -20.2000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2197.85,                last time consumption/overall running time: 1172.0241s / 41164.4101 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0031
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 20.4000,                 loss: nan
env1_second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2100.95,                last time consumption/overall running time: 1120.1601s / 42284.5703 s
env0_first_0:                 episode reward: 21.2000,                 loss: 0.0030
env0_second_0:                 episode reward: -21.2000,                 loss: nan
env1_first_0:                 episode reward: 20.2500,                 loss: nan
env1_second_0:                 episode reward: -20.2500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2040.55,                last time consumption/overall running time: 1087.3789s / 43371.9492 s
env0_first_0:                 episode reward: 21.1500,                 loss: 0.0029
env0_second_0:                 episode reward: -21.1500,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2092.6,                last time consumption/overall running time: 1115.0591s / 44487.0082 s
env0_first_0:                 episode reward: 21.9500,                 loss: 0.0027
env0_second_0:                 episode reward: -21.9500,                 loss: nan
env1_first_0:                 episode reward: 22.2000,                 loss: nan
env1_second_0:                 episode reward: -22.2000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1970.35,                last time consumption/overall running time: 1050.0737s / 45537.0819 s
env0_first_0:                 episode reward: 22.5000,                 loss: 0.0030
env0_second_0:                 episode reward: -22.5000,                 loss: nan
env1_first_0:                 episode reward: 20.6500,                 loss: nan
env1_second_0:                 episode reward: -20.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2175.1,                last time consumption/overall running time: 1159.7272s / 46696.8091 s
env0_first_0:                 episode reward: 19.3000,                 loss: 0.0031
env0_second_0:                 episode reward: -19.3000,                 loss: nan
env1_first_0:                 episode reward: 19.9500,                 loss: nan
env1_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2084.85,                last time consumption/overall running time: 1111.2251s / 47808.0342 s
env0_first_0:                 episode reward: 22.0500,                 loss: 0.0031
env0_second_0:                 episode reward: -22.0500,                 loss: nan
env1_first_0:                 episode reward: 19.3000,                 loss: nan
env1_second_0:                 episode reward: -19.3000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2842.2,                last time consumption/overall running time: 1522.2974s / 49330.3316 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0029
