pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2.
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 98
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 425.0,                last time consumption/overall running time: 6.9124s / 6.9124 s
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 1004.6,                last time consumption/overall running time: 371.5269s / 26579.2717 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 1269.35,                last time consumption/overall running time: 471.8024s / 27051.0741 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0088
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 1375.65,                last time consumption/overall running time: 602.7085s / 27653.7826 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.0090
env0_second_0:                 episode reward: -1.5500,                 loss: 0.0162
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1920_0.
Episode: 1941/10000 (19.4100%),                 avg. length: 825.65,                last time consumption/overall running time: 305.5493s / 27959.3319 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0116
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 833.15,                last time consumption/overall running time: 425.3747s / 28384.7065 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0116
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0122
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1958_1.
Episode: 1981/10000 (19.8100%),                 avg. length: 943.1,                last time consumption/overall running time: 349.2945s / 28734.0010 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0099
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 924.65,                last time consumption/overall running time: 341.4819s / 29075.4829 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0114
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 1089.5,                last time consumption/overall running time: 406.5889s / 29482.0718 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0125
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 1030.35,                last time consumption/overall running time: 381.9766s / 29864.0484 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0099
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 843.85,                last time consumption/overall running time: 313.8491s / 30177.8975 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0096
env0_second_0:                 episode reward: 2.5000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 925.2,                last time consumption/overall running time: 344.6295s / 30522.5270 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0107
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 1186.95,                last time consumption/overall running time: 440.0681s / 30962.5951 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0107
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 1221.65,                last time consumption/overall running time: 453.2403s / 31415.8354 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 991.1,                last time consumption/overall running time: 492.8457s / 31908.6811 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0084
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0132
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/2128_0.
Episode: 2161/10000 (21.6100%),                 avg. length: 1043.1,                last time consumption/overall running time: 524.6279s / 32433.3089 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0110
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0136
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/2155_1.
Episode: 2181/10000 (21.8100%),                 avg. length: 1050.5,                last time consumption/overall running time: 390.0387s / 32823.3476 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0096
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 1009.95,                last time consumption/overall running time: 367.3518s / 33190.6994 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 1034.1,                last time consumption/overall running time: 376.9955s / 33567.6949 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0108
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 1015.6,                last time consumption/overall running time: 378.3570s / 33946.0518 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0101
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 937.75,                last time consumption/overall running time: 351.9204s / 34297.9722 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0102
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 1024.45,                last time consumption/overall running time: 385.2812s / 34683.2534 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0100
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 1069.25,                last time consumption/overall running time: 560.2708s / 35243.5242 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0110
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0164
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/2300_0.
Episode: 2321/10000 (23.2100%),                 avg. length: 1080.65,                last time consumption/overall running time: 397.8678s / 35641.3920 s
env0_first_0:                 episode reward: 0.9000,                 loss: nan
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0133
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 1171.45,                last time consumption/overall running time: 434.9505s / 36076.3425 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0118
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 1364.05,                last time consumption/overall running time: 506.7425s / 36583.0850 s
env0_first_0:                 episode reward: 0.2500,                 loss: nan
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0100
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 1215.85,                last time consumption/overall running time: 451.5162s / 37034.6012 s
env0_first_0:                 episode reward: -0.7000,                 loss: nan
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0080
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 1169.4,                last time consumption/overall running time: 460.9314s / 37495.5326 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 1177.75,                last time consumption/overall running time: 512.4444s / 38007.9770 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0076
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 1251.4,                last time consumption/overall running time: 552.1067s / 38560.0837 s
env0_first_0:                 episode reward: -0.4500,                 loss: nan
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0083
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 1207.8,                last time consumption/overall running time: 536.4286s / 39096.5122 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0086
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 1383.05,                last time consumption/overall running time: 615.7170s / 39712.2293 s
env0_first_0:                 episode reward: -1.2000,                 loss: nan
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0072
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 1158.15,                last time consumption/overall running time: 516.9225s / 40229.1518 s
env0_first_0:                 episode reward: -0.2000,                 loss: nan
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 1144.4,                last time consumption/overall running time: 744.8939s / 40974.0457 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0099
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/2510_1.
Episode: 2541/10000 (25.4100%),                 avg. length: 1175.65,                last time consumption/overall running time: 521.9470s / 41495.9927 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0101
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 1162.75,                last time consumption/overall running time: 514.3446s / 42010.3373 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0106
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 1279.15,                last time consumption/overall running time: 844.1405s / 42854.4778 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0095
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0131
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/2579_0.
Episode: 2601/10000 (26.0100%),                 avg. length: 949.3,                last time consumption/overall running time: 424.9091s / 43279.3870 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0112
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 1183.0,                last time consumption/overall running time: 526.8291s / 43806.2160 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0109
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 1091.1,                last time consumption/overall running time: 487.2777s / 44293.4937 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0086
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 937.6,                last time consumption/overall running time: 420.2642s / 44713.7579 s
env0_first_0:                 episode reward: 1.6500,                 loss: nan
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0090
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 908.1,                last time consumption/overall running time: 404.4926s / 45118.2505 s
env0_first_0:                 episode reward: 1.3000,                 loss: nan
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0097
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2701/10000 (27.0100%),                 avg. length: 1204.65,                last time consumption/overall running time: 536.8900s / 45655.1406 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0099
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2721/10000 (27.2100%),                 avg. length: 1356.75,                last time consumption/overall running time: 608.0738s / 46263.2144 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0090
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2741/10000 (27.4100%),                 avg. length: 1155.65,                last time consumption/overall running time: 514.7816s / 46777.9960 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0086
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2761/10000 (27.6100%),                 avg. length: 1078.25,                last time consumption/overall running time: 477.9734s / 47255.9694 s
env0_first_0:                 episode reward: -1.3500,                 loss: nan
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0082
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 2781/10000 (27.8100%),                 avg. length: 1298.2,                last time consumption/overall running time: 841.7844s / 48097.7538 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0085
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0087
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/2764_1.
Episode: 2801/10000 (28.0100%),                 avg. length: 967.85,                last time consumption/overall running time: 428.7630s / 48526.5168 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0085
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 2821/10000 (28.2100%),                 avg. length: 1017.25,                last time consumption/overall running time: 455.5483s / 48982.0652 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0103
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 2841/10000 (28.4100%),                 avg. length: 1400.65,                last time consumption/overall running time: 626.0850s / 49608.1501 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0104
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 2861/10000 (28.6100%),                 avg. length: 1393.45,                last time consumption/overall running time: 623.3142s / 50231.4643 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0072
env0_second_0:                 episode reward: -1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 2881/10000 (28.8100%),                 avg. length: 1172.05,                last time consumption/overall running time: 523.7765s / 50755.2408 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2901/10000 (29.0100%),                 avg. length: 1281.4,                last time consumption/overall running time: 569.1708s / 51324.4117 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0078
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2921/10000 (29.2100%),                 avg. length: 1248.45,                last time consumption/overall running time: 963.2563s / 52287.6679 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0070
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0099
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/2903_0.
Episode: 2941/10000 (29.4100%),                 avg. length: 1405.85,                last time consumption/overall running time: 626.6243s / 52914.2922 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0075
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2961/10000 (29.6100%),                 avg. length: 1553.0,                last time consumption/overall running time: 692.1928s / 53606.4850 s
env0_first_0:                 episode reward: 1.8000,                 loss: nan
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0077
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2981/10000 (29.8100%),                 avg. length: 1348.3,                last time consumption/overall running time: 597.0551s / 54203.5401 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 3001/10000 (30.0100%),                 avg. length: 1320.8,                last time consumption/overall running time: 585.7690s / 54789.3091 s
env0_first_0:                 episode reward: 1.7500,                 loss: nan
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0070
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 3021/10000 (30.2100%),                 avg. length: 1286.75,                last time consumption/overall running time: 575.8781s / 55365.1872 s
env0_first_0:                 episode reward: 1.9500,                 loss: nan
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0067
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 3041/10000 (30.4100%),                 avg. length: 1462.45,                last time consumption/overall running time: 651.2066s / 56016.3938 s
env0_first_0:                 episode reward: 2.1500,                 loss: nan
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 3061/10000 (30.6100%),                 avg. length: 1479.65,                last time consumption/overall running time: 649.9703s / 56666.3641 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3081/10000 (30.8100%),                 avg. length: 1321.15,                last time consumption/overall running time: 585.3404s / 57251.7044 s
env0_first_0:                 episode reward: 2.1000,                 loss: nan
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0057
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 3101/10000 (31.0100%),                 avg. length: 1320.55,                last time consumption/overall running time: 584.1026s / 57835.8070 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0058
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 3121/10000 (31.2100%),                 avg. length: 935.75,                last time consumption/overall running time: 416.8343s / 58252.6413 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0062
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 3141/10000 (31.4100%),                 avg. length: 1372.8,                last time consumption/overall running time: 600.6612s / 58853.3025 s
env0_first_0:                 episode reward: 2.2500,                 loss: nan
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0069
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 3161/10000 (31.6100%),                 avg. length: 1559.5,                last time consumption/overall running time: 688.3406s / 59541.6430 s
env0_first_0:                 episode reward: 1.8500,                 loss: nan
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3181/10000 (31.8100%),                 avg. length: 1462.2,                last time consumption/overall running time: 632.1166s / 60173.7596 s
env0_first_0:                 episode reward: 1.2000,                 loss: nan
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 3201/10000 (32.0100%),                 avg. length: 1249.05,                last time consumption/overall running time: 552.4010s / 60726.1606 s
