pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
Episode: 181/10000 (1.8100%),                 avg. length: 1557.6,                last time consumption/overall running time: 1210.9240s / 9730.1899 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0092
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0094
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1510.95,                last time consumption/overall running time: 1178.8296s / 10909.0195 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0094
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0096
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1488.35,                last time consumption/overall running time: 1158.8364s / 12067.8558 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0093
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0092
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1442.6,                last time consumption/overall running time: 1121.2905s / 13189.1463 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0096
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0095
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1537.0,                last time consumption/overall running time: 1194.1130s / 14383.2593 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0094
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0093
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1513.7,                last time consumption/overall running time: 1176.4766s / 15559.7359 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0089
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0090
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1392.1,                last time consumption/overall running time: 1084.0531s / 16643.7890 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0092
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0092
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1531.95,                last time consumption/overall running time: 1194.0370s / 17837.8260 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0089
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0092
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1466.2,                last time consumption/overall running time: 1144.5559s / 18982.3818 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0088
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0090
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1477.25,                last time consumption/overall running time: 1159.0105s / 20141.3924 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0089
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0091
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1514.0,                last time consumption/overall running time: 1184.5074s / 21325.8998 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0091
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0091
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1540.95,                last time consumption/overall running time: 1203.4038s / 22529.3037 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0088
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0092
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1459.45,                last time consumption/overall running time: 1147.2677s / 23676.5714 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0089
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0090
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1504.0,                last time consumption/overall running time: 1180.4221s / 24856.9935 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0089
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0087
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1440.95,                last time consumption/overall running time: 1124.7530s / 25981.7465 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0092
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0088
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1494.75,                last time consumption/overall running time: 1164.4267s / 27146.1732 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0084
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0086
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1493.1,                last time consumption/overall running time: 1163.1338s / 28309.3070 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0086
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1510.05,                last time consumption/overall running time: 1184.2733s / 29493.5803 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0084
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0086
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1540.75,                last time consumption/overall running time: 1206.6734s / 30700.2537 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0088
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0088
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1475.55,                last time consumption/overall running time: 1152.2171s / 31852.4708 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0085
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0086
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1565.9,                last time consumption/overall running time: 1220.2479s / 33072.7187 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0085
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0086
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1523.5,                last time consumption/overall running time: 1195.0986s / 34267.8173 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0086
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0084
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1530.8,                last time consumption/overall running time: 1194.9989s / 35462.8162 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0084
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0085
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1574.2,                last time consumption/overall running time: 1233.5484s / 36696.3646 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0083
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0083
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1539.15,                last time consumption/overall running time: 1300.5211s / 37996.8857 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0081
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0082
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1466.3,                last time consumption/overall running time: 1339.7105s / 39336.5962 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0077
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1514.15,                last time consumption/overall running time: 1377.1898s / 40713.7860 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0080
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0084
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1493.85,                last time consumption/overall running time: 1360.8177s / 42074.6037 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0084
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0087
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1535.85,                last time consumption/overall running time: 1392.8660s / 43467.4697 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0079
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0080
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1562.2,                last time consumption/overall running time: 1417.0402s / 44884.5099 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0080
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0083
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1473.85,                last time consumption/overall running time: 1335.2594s / 46219.7694 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0080
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0077
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1484.35,                last time consumption/overall running time: 1341.4228s / 47561.1921 s
env0_first_0:                 episode reward: -2.2500,                 loss: 0.0084
env0_second_0:                 episode reward: 2.2500,                 loss: 0.0080
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1572.35,                last time consumption/overall running time: 1421.2857s / 48982.4778 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0081
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0078
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1639.25,                last time consumption/overall running time: 1486.3804s / 50468.8582 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0079
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0079
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1614.4,                last time consumption/overall running time: 1455.8218s / 51924.6800 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0075
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0077
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1610.05,                last time consumption/overall running time: 1459.3767s / 53384.0567 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0076
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0077
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1652.3,                last time consumption/overall running time: 1487.2903s / 54871.3470 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0077
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 1563.15,                last time consumption/overall running time: 1413.7745s / 56285.1215 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0076
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0076
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1633.85,                last time consumption/overall running time: 1478.6979s / 57763.8195 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1696.35,                last time consumption/overall running time: 1530.8257s / 59294.6452 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0073
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1584.45,                last time consumption/overall running time: 1439.4560s / 60734.1012 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0074
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0071
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1697.15,                last time consumption/overall running time: 1535.6778s / 62269.7789 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0073
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1598.05,                last time consumption/overall running time: 1454.8420s / 63724.6209 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0072
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0074
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1644.85,                last time consumption/overall running time: 1491.3644s / 65215.9853 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0072
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0072
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1757.15,                last time consumption/overall running time: 1590.5577s / 66806.5430 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0072
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1716.75,                last time consumption/overall running time: 1556.7485s / 68363.2915 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0074
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1649.95,                last time consumption/overall running time: 1496.5839s / 69859.8754 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0071
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1803.55,                last time consumption/overall running time: 1630.9988s / 71490.8742 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0071
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1648.15,                last time consumption/overall running time: 1489.6726s / 72980.5469 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0074
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0071
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1665.55,                last time consumption/overall running time: 1505.9770s / 74486.5238 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0072
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1602.35,                last time consumption/overall running time: 1449.6527s / 75936.1765 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0069
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0067
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1646.05,                last time consumption/overall running time: 1490.9734s / 77427.1500 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0068
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0068
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 1662.7,                last time consumption/overall running time: 1503.6696s / 78930.8196 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0071
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1695.05,                last time consumption/overall running time: 1534.8490s / 80465.6686 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0070
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1591.75,                last time consumption/overall running time: 1439.8425s / 81905.5111 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0070
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.9500,                 loss: nan
