pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1395.0,                last time consumption/overall running time: 23.0344s / 23.0344 s
Episode: 161/10000 (1.6100%),                 avg. length: 1204.15,                last time consumption/overall running time: 970.0135s / 7296.2342 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0045
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1222.45,                last time consumption/overall running time: 988.7612s / 8284.9954 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0049
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0052
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1261.1,                last time consumption/overall running time: 1011.2203s / 9296.2158 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0055
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0060
env1_first_0:                 episode reward: 6.8000,                 loss: nan
env1_second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1244.15,                last time consumption/overall running time: 1000.8327s / 10297.0485 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0056
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1348.45,                last time consumption/overall running time: 1091.7506s / 11388.7990 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.0064
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0076
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1392.0,                last time consumption/overall running time: 1127.2227s / 12516.0217 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0092
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1392.3,                last time consumption/overall running time: 1127.2040s / 13643.2257 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0088
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0104
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1378.8,                last time consumption/overall running time: 1116.0250s / 14759.2507 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0109
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0125
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1450.95,                last time consumption/overall running time: 1168.8267s / 15928.0774 s
env0_first_0:                 episode reward: -6.6500,                 loss: 0.0143
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0153
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1413.1,                last time consumption/overall running time: 1138.4997s / 17066.5771 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0159
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0170
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1477.7,                last time consumption/overall running time: 1197.2575s / 18263.8346 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0191
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0189
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1436.9,                last time consumption/overall running time: 1165.2586s / 19429.0931 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0202
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0231
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1542.0,                last time consumption/overall running time: 1250.6190s / 20679.7122 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0220
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0236
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1560.05,                last time consumption/overall running time: 1259.2980s / 21939.0101 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0232
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0252
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1429.05,                last time consumption/overall running time: 1154.0449s / 23093.0550 s
env0_first_0:                 episode reward: -11.4500,                 loss: 0.0247
env0_second_0:                 episode reward: 11.4500,                 loss: 0.0268
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1520.85,                last time consumption/overall running time: 1233.3295s / 24326.3845 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0245
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0274
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1540.05,                last time consumption/overall running time: 1248.5652s / 25574.9497 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0244
env0_second_0:                 episode reward: 9.8500,                 loss: 0.0294
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1473.8,                last time consumption/overall running time: 1188.2661s / 26763.2158 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0260
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0281
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1420.75,                last time consumption/overall running time: 1149.6349s / 27912.8507 s
env0_first_0:                 episode reward: -11.9000,                 loss: 0.0276
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0275
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1626.3,                last time consumption/overall running time: 1318.8918s / 29231.7425 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0283
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0292
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1500.8,                last time consumption/overall running time: 1212.0718s / 30443.8143 s
env0_first_0:                 episode reward: -11.1000,                 loss: 0.0289
env0_second_0:                 episode reward: 11.1000,                 loss: 0.0261
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1544.6,                last time consumption/overall running time: 1255.0109s / 31698.8252 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0262
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0259
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1800.1,                last time consumption/overall running time: 1459.2167s / 33158.0419 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0253
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0246
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1735.65,                last time consumption/overall running time: 1412.8269s / 34570.8688 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0281
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0271
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1765.05,                last time consumption/overall running time: 1426.3640s / 35997.2328 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0314
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0258
env1_first_0:                 episode reward: -11.0000,                 loss: nan
env1_second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1809.7,                last time consumption/overall running time: 1504.9791s / 37502.2119 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0254
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0222
env1_first_0:                 episode reward: -10.4500,                 loss: nan
env1_second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1898.6,                last time consumption/overall running time: 1785.7735s / 39287.9853 s
env0_first_0:                 episode reward: -8.8000,                 loss: 0.0219
env0_second_0:                 episode reward: 8.8000,                 loss: 0.0212
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1969.85,                last time consumption/overall running time: 1855.9273s / 41143.9127 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0187
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0186
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1980.6,                last time consumption/overall running time: 1863.1458s / 43007.0584 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.0192
env0_second_0:                 episode reward: 7.9000,                 loss: 0.0172
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2030.25,                last time consumption/overall running time: 1896.8746s / 44903.9330 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0186
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0188
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2179.8,                last time consumption/overall running time: 2041.5592s / 46945.4922 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0172
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0161
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2058.2,                last time consumption/overall running time: 1927.5733s / 48873.0655 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0150
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0142
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2028.4,                last time consumption/overall running time: 1893.3140s / 50766.3795 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0156
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0143
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2013.9,                last time consumption/overall running time: 1882.8931s / 52649.2726 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0151
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0154
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2117.45,                last time consumption/overall running time: 1973.9190s / 54623.1916 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0145
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0147
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1970.25,                last time consumption/overall running time: 1836.0050s / 56459.1967 s
env0_first_0:                 episode reward: -9.8000,                 loss: 0.0136
env0_second_0:                 episode reward: 9.8000,                 loss: 0.0143
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2065.9,                last time consumption/overall running time: 1933.4722s / 58392.6689 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0112
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0165
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2117.9,                last time consumption/overall running time: 1984.5085s / 60377.1773 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0148
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0175
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2172.25,                last time consumption/overall running time: 2031.0317s / 62408.2091 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0138
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0137
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2102.3,                last time consumption/overall running time: 1961.4807s / 64369.6898 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0136
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0122
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 2233.1,                last time consumption/overall running time: 2090.1737s / 66459.8635 s
env0_first_0:                 episode reward: -8.5500,                 loss: 0.0135
env0_second_0:                 episode reward: 8.5500,                 loss: 0.0115
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2217.85,                last time consumption/overall running time: 2072.7360s / 68532.5995 s
env0_first_0:                 episode reward: -6.9000,                 loss: 0.0124
env0_second_0:                 episode reward: 6.9000,                 loss: 0.0104
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2284.0,                last time consumption/overall running time: 2134.9980s / 70667.5975 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0132
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0098
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2349.75,                last time consumption/overall running time: 2186.4924s / 72854.0899 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0135
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0109
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2306.15,                last time consumption/overall running time: 2154.9291s / 75009.0190 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0114
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0087
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 2314.65,                last time consumption/overall running time: 2150.9134s / 77159.9323 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0117
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0092
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 2160.6,                last time consumption/overall running time: 2017.7318s / 79177.6641 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0110
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0104
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 2143.45,                last time consumption/overall running time: 2004.1711s / 81181.8353 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.0106
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0128
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2235.0,                last time consumption/overall running time: 2089.1084s / 83270.9436 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0104
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0117
env1_first_0:                 episode reward: -10.4500,                 loss: nan
env1_second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2259.35,                last time consumption/overall running time: 2107.9173s / 85378.8610 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0110
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0114
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 2391.95,                last time consumption/overall running time: 2230.9043s / 87609.7653 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0103
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0100
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2410.15,                last time consumption/overall running time: 2243.8137s / 89853.5791 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0115
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0099
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 2388.0,                last time consumption/overall running time: 2229.1908s / 92082.7698 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0116
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0124
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2269.95,                last time consumption/overall running time: 2104.7229s / 94187.4928 s
env0_first_0:                 episode reward: -10.6500,                 loss: 0.0114
env0_second_0:                 episode reward: 10.6500,                 loss: 0.0122
env1_first_0:                 episode reward: -7.3500,                 loss: nan
env1_second_0:                 episode reward: 7.3500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 2299.3,                last time consumption/overall running time: 2137.7687s / 96325.2615 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0131
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0117
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 2195.25,                last time consumption/overall running time: 2016.0922s / 98341.3537 s
env0_first_0:                 episode reward: -7.2000,                 loss: 0.0108
env0_second_0:                 episode reward: 7.2000,                 loss: 0.0101
