pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1186.0,                last time consumption/overall running time: 14.8605s / 14.8605 s
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 3512.9,                last time consumption/overall running time: 890.2796s / 224840.0899 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0559
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0820
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 3629.55,                last time consumption/overall running time: 911.7867s / 225751.8766 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0560
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0825
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 3928.0,                last time consumption/overall running time: 990.1072s / 226741.9838 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0585
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0771
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 3749.95,                last time consumption/overall running time: 942.3753s / 227684.3591 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0423
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0680
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 3686.5,                last time consumption/overall running time: 926.2410s / 228610.6002 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0515
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0746
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 3890.45,                last time consumption/overall running time: 971.3827s / 229581.9828 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0548
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0893
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 4109.75,                last time consumption/overall running time: 1029.1725s / 230611.1553 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0401
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0646
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 4040.05,                last time consumption/overall running time: 1017.6468s / 231628.8020 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0707
env0_second_0:                 episode reward: 1.5500,                 loss: 0.1036
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 3977.25,                last time consumption/overall running time: 996.6094s / 232625.4114 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0527
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0808
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 3828.05,                last time consumption/overall running time: 961.8960s / 233587.3075 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0981
env0_second_0:                 episode reward: 0.4000,                 loss: 0.1563
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 3129.95,                last time consumption/overall running time: 788.9084s / 234376.2158 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.1244
env0_second_0:                 episode reward: 7.9000,                 loss: 0.1862
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 3595.55,                last time consumption/overall running time: 903.1321s / 235279.3480 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0915
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1334
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 3951.25,                last time consumption/overall running time: 992.5804s / 236271.9284 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0459
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0757
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 4093.25,                last time consumption/overall running time: 1028.3450s / 237300.2734 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0729
env0_second_0:                 episode reward: 6.8500,                 loss: 0.1161
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 3878.75,                last time consumption/overall running time: 977.7961s / 238278.0695 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0649
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0950
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 3656.25,                last time consumption/overall running time: 917.8284s / 239195.8979 s
env0_first_0:                 episode reward: -8.8000,                 loss: 0.0615
env0_second_0:                 episode reward: 8.8000,                 loss: 0.0818
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 3867.85,                last time consumption/overall running time: 970.5957s / 240166.4936 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0559
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0872
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 3892.85,                last time consumption/overall running time: 980.2964s / 241146.7901 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0661
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0942
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 3564.15,                last time consumption/overall running time: 891.5417s / 242038.3318 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0551
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0791
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 3774.2,                last time consumption/overall running time: 940.4497s / 242978.7815 s
env0_first_0:                 episode reward: -5.0500,                 loss: 0.0532
env0_second_0:                 episode reward: 5.0500,                 loss: 0.0786
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 3582.15,                last time consumption/overall running time: 894.8611s / 243873.6426 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0883
env0_second_0:                 episode reward: 3.1000,                 loss: 0.1292
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 3857.0,                last time consumption/overall running time: 961.7007s / 244835.3433 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0429
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0719
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 3615.9,                last time consumption/overall running time: 901.5403s / 245736.8836 s
env0_first_0:                 episode reward: -9.7500,                 loss: 0.0427
env0_second_0:                 episode reward: 9.7500,                 loss: 0.0730
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 4086.1,                last time consumption/overall running time: 1019.0795s / 246755.9631 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0443
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0822
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 4349.25,                last time consumption/overall running time: 1086.0253s / 247841.9885 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0493
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0633
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 4209.65,                last time consumption/overall running time: 1044.6683s / 248886.6568 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0534
env0_second_0:                 episode reward: 4.8000,                 loss: 0.1127
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 3928.45,                last time consumption/overall running time: 982.3130s / 249868.9698 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0547
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0797
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 3906.5,                last time consumption/overall running time: 978.3624s / 250847.3321 s
env0_first_0:                 episode reward: -4.8500,                 loss: 0.0635
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0880
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 4075.95,                last time consumption/overall running time: 1016.1042s / 251863.4363 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0652
env0_second_0:                 episode reward: 3.4500,                 loss: 0.1076
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 4381.95,                last time consumption/overall running time: 1088.0951s / 252951.5314 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0534
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0753
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 4061.95,                last time consumption/overall running time: 1010.7658s / 253962.2972 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0617
env0_second_0:                 episode reward: 3.3000,                 loss: 0.1084
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 4258.85,                last time consumption/overall running time: 1060.9759s / 255023.2730 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.0545
env0_second_0:                 episode reward: 5.4500,                 loss: 0.0807
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 3842.3,                last time consumption/overall running time: 954.9408s / 255978.2138 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0557
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0927
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 4125.85,                last time consumption/overall running time: 1026.3123s / 257004.5262 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0291
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0606
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 4037.75,                last time consumption/overall running time: 1007.0596s / 258011.5858 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0734
env0_second_0:                 episode reward: 4.3000,                 loss: 0.1143
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 3243.4,                last time consumption/overall running time: 812.5032s / 258824.0889 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.1284
env0_second_0:                 episode reward: 6.2500,                 loss: 0.1632
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 3701.6,                last time consumption/overall running time: 923.6393s / 259747.7282 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0973
env0_second_0:                 episode reward: 6.6000,                 loss: 0.1356
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 3833.55,                last time consumption/overall running time: 957.6486s / 260705.3768 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0880
env0_second_0:                 episode reward: 6.8000,                 loss: 0.1284
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 4141.9,                last time consumption/overall running time: 1027.2959s / 261732.6727 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0631
env0_second_0:                 episode reward: 4.1500,                 loss: 0.1071
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 4552.4,                last time consumption/overall running time: 1129.1433s / 262861.8160 s
env0_first_0:                 episode reward: -3.9000,                 loss: 0.0549
env0_second_0:                 episode reward: 3.9000,                 loss: 0.1009
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 4166.05,                last time consumption/overall running time: 1041.1995s / 263903.0156 s
env0_first_0:                 episode reward: -3.7000,                 loss: 0.0461
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0827
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 4054.65,                last time consumption/overall running time: 1010.5387s / 264913.5543 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0737
env0_second_0:                 episode reward: 5.1500,                 loss: 0.1234
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 4309.95,                last time consumption/overall running time: 1073.3487s / 265986.9029 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0452
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0921
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 4286.1,                last time consumption/overall running time: 1061.0589s / 267047.9618 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0259
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0629
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 4278.95,                last time consumption/overall running time: 1060.7631s / 268108.7250 s
env0_first_0:                 episode reward: -3.5000,                 loss: 0.0534
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0816
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 4370.65,                last time consumption/overall running time: 1081.2309s / 269189.9559 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0536
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0914
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 4022.2,                last time consumption/overall running time: 996.6123s / 270186.5682 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0699
env0_second_0:                 episode reward: 5.8000,                 loss: 0.1146
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 4057.55,                last time consumption/overall running time: 1009.5354s / 271196.1036 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0885
env0_second_0:                 episode reward: 4.6500,                 loss: 0.1304
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 4190.0,                last time consumption/overall running time: 1036.0774s / 272232.1810 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0443
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0761
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 4282.3,                last time consumption/overall running time: 1062.6531s / 273294.8341 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0684
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0935
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 4118.5,                last time consumption/overall running time: 1018.6257s / 274313.4598 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0441
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0845
env1_first_0:                 episode reward: -7.6000,                 loss: nan
env1_second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 4224.15,                last time consumption/overall running time: 1055.1267s / 275368.5865 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0554
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0815
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 3951.9,                last time consumption/overall running time: 978.1273s / 276346.7138 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0380
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0861
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 3935.45,                last time consumption/overall running time: 974.0791s / 277320.7929 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0636
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0966
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 4118.2,                last time consumption/overall running time: 1026.8369s / 278347.6297 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0406
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0778
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 4270.6,                last time consumption/overall running time: 1052.4807s / 279400.1105 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0359
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0716
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 4123.7,                last time consumption/overall running time: 1022.3825s / 280422.4929 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0513
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0927
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 4477.15,                last time consumption/overall running time: 1105.5687s / 281528.0616 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0571
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0802
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 4350.9,                last time consumption/overall running time: 1074.9007s / 282602.9624 s
env0_first_0:                 episode reward: -6.7500,                 loss: 0.0540
env0_second_0:                 episode reward: 6.7500,                 loss: 0.0827
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 4434.2,                last time consumption/overall running time: 1095.6701s / 283698.6325 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0462
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0825
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 4380.25,                last time consumption/overall running time: 1084.9741s / 284783.6066 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0548
env0_second_0:                 episode reward: 6.5000,                 loss: 0.1035
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 4521.65,                last time consumption/overall running time: 1115.2990s / 285898.9056 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0440
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0750
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 4232.3,                last time consumption/overall running time: 1046.3130s / 286945.2186 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0469
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0669
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 4660.25,                last time consumption/overall running time: 1149.1414s / 288094.3600 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0402
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0727
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 4376.75,                last time consumption/overall running time: 1080.4043s / 289174.7643 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0729
env0_second_0:                 episode reward: 4.6500,                 loss: 0.1192
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 3373.35,                last time consumption/overall running time: 839.5853s / 290014.3496 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.0747
env0_second_0:                 episode reward: 10.2000,                 loss: 0.1113
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 4161.4,                last time consumption/overall running time: 975.3602s / 290989.7099 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0527
env0_second_0:                 episode reward: 6.0000,                 loss: 0.1196
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 4149.5,                last time consumption/overall running time: 950.7290s / 291940.4388 s
env0_first_0:                 episode reward: -6.9500,                 loss: 0.0553
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0858
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 4528.75,                last time consumption/overall running time: 1032.9450s / 292973.3838 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.0350
env0_second_0:                 episode reward: 2.5000,                 loss: 0.0734
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 4358.3,                last time consumption/overall running time: 992.3040s / 293965.6878 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0604
env0_second_0:                 episode reward: 3.7500,                 loss: 0.1006
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 4417.05,                last time consumption/overall running time: 1010.5200s / 294976.2078 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0547
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0830
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 4511.85,                last time consumption/overall running time: 1031.6382s / 296007.8460 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0256
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0522
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 4253.15,                last time consumption/overall running time: 975.7850s / 296983.6310 s
