pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0066
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1528.85,                last time consumption/overall running time: 1043.2771s / 202883.1736 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1501.3,                last time consumption/overall running time: 1026.3964s / 203909.5701 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1709.8,                last time consumption/overall running time: 1168.4954s / 205078.0655 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1741.85,                last time consumption/overall running time: 1192.4751s / 206270.5406 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0058
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1657.9,                last time consumption/overall running time: 1133.2587s / 207403.7993 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1352.55,                last time consumption/overall running time: 923.3771s / 208327.1764 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1373.25,                last time consumption/overall running time: 940.0402s / 209267.2166 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0072
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1580.05,                last time consumption/overall running time: 1079.0797s / 210346.2963 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0074
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1563.45,                last time consumption/overall running time: 1066.7535s / 211413.0498 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1871.1,                last time consumption/overall running time: 1278.0463s / 212691.0961 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0060
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1594.55,                last time consumption/overall running time: 1089.0010s / 213780.0971 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0059
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1456.8,                last time consumption/overall running time: 996.0971s / 214776.1943 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1481.9,                last time consumption/overall running time: 1013.5366s / 215789.7309 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1476.1,                last time consumption/overall running time: 1009.8257s / 216799.5565 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0076
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1629.9,                last time consumption/overall running time: 1112.0071s / 217911.5636 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0080
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1623.5,                last time consumption/overall running time: 1106.1077s / 219017.6713 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1286.7,                last time consumption/overall running time: 877.0355s / 219894.7067 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0074
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1581.25,                last time consumption/overall running time: 1078.7794s / 220973.4861 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0081
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0070
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1898.85,                last time consumption/overall running time: 1295.6920s / 222269.1781 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0069
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1603.55,                last time consumption/overall running time: 1094.5451s / 223363.7232 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0057
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1627.85,                last time consumption/overall running time: 1108.7031s / 224472.4264 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1556.65,                last time consumption/overall running time: 1061.1781s / 225533.6045 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0074
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1490.15,                last time consumption/overall running time: 1014.6629s / 226548.2674 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0071
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1998.4,                last time consumption/overall running time: 1360.8229s / 227909.0903 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1732.15,                last time consumption/overall running time: 1179.1700s / 229088.2603 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 2209.35,                last time consumption/overall running time: 1503.2832s / 230591.5435 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0054
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1509.0,                last time consumption/overall running time: 1026.2637s / 231617.8072 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0059
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0053
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 1848.85,                last time consumption/overall running time: 1256.7470s / 232874.5542 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 2281.55,                last time consumption/overall running time: 1551.6589s / 234426.2131 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0053
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1846.25,                last time consumption/overall running time: 1254.9981s / 235681.2111 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0051
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1692.15,                last time consumption/overall running time: 1152.3984s / 236833.6095 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1434.25,                last time consumption/overall running time: 974.4483s / 237808.0578 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1550.55,                last time consumption/overall running time: 1054.5156s / 238862.5734 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1393.55,                last time consumption/overall running time: 947.2756s / 239809.8490 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1384.95,                last time consumption/overall running time: 944.7649s / 240754.6140 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0070
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0079
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1751.5,                last time consumption/overall running time: 1194.4662s / 241949.0802 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0071
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0072
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1933.35,                last time consumption/overall running time: 1317.9890s / 243267.0692 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1781.25,                last time consumption/overall running time: 1212.6736s / 244479.7428 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2026.5,                last time consumption/overall running time: 1379.0850s / 245858.8278 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0059
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1875.0,                last time consumption/overall running time: 1275.8367s / 247134.6645 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0057
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0054
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1863.25,                last time consumption/overall running time: 1268.6815s / 248403.3461 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0060
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1459.3,                last time consumption/overall running time: 992.2944s / 249395.6404 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1501.25,                last time consumption/overall running time: 1027.0834s / 250422.7238 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0067
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0067
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1913.65,                last time consumption/overall running time: 1306.6832s / 251729.4071 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1643.65,                last time consumption/overall running time: 1118.5053s / 252847.9124 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0064
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0055
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1937.55,                last time consumption/overall running time: 1319.1084s / 254167.0208 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2108.7,                last time consumption/overall running time: 1434.7487s / 255601.7695 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0052
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1874.65,                last time consumption/overall running time: 1277.7383s / 256879.5078 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0057
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0052
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1531.8,                last time consumption/overall running time: 1041.1721s / 257920.6799 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1722.85,                last time consumption/overall running time: 1173.7370s / 259094.4169 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0069
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1343.95,                last time consumption/overall running time: 916.5422s / 260010.9591 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1671.95,                last time consumption/overall running time: 1138.3370s / 261149.2962 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1647.3,                last time consumption/overall running time: 1118.2732s / 262267.5694 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1325.7,                last time consumption/overall running time: 900.5462s / 263168.1155 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1533.7,                last time consumption/overall running time: 1045.8332s / 264213.9487 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1816.3,                last time consumption/overall running time: 1235.4798s / 265449.4285 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1895.15,                last time consumption/overall running time: 1288.6297s / 266738.0582 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1871.95,                last time consumption/overall running time: 1273.0163s / 268011.0745 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1586.2,                last time consumption/overall running time: 1077.9078s / 269088.9823 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0056
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0055
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1428.8,                last time consumption/overall running time: 971.2980s / 270060.2803 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1359.95,                last time consumption/overall running time: 924.6357s / 270984.9160 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0068
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0075
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1593.9,                last time consumption/overall running time: 1085.5775s / 272070.4935 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0073
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2107.2,                last time consumption/overall running time: 1431.0894s / 273501.5829 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1811.7,                last time consumption/overall running time: 1230.7492s / 274732.3321 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0054
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1618.95,                last time consumption/overall running time: 1101.8741s / 275834.2062 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0061
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1818.4,                last time consumption/overall running time: 1236.0908s / 277070.2970 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 2059.6,                last time consumption/overall running time: 1399.1763s / 278469.4733 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0056
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1894.65,                last time consumption/overall running time: 1287.1844s / 279756.6577 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1580.25,                last time consumption/overall running time: 1070.5664s / 280827.2241 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0059
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1716.9,                last time consumption/overall running time: 1166.7365s / 281993.9606 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0062
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1846.7,                last time consumption/overall running time: 1255.0375s / 283248.9981 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0065
