pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 573.35,                last time consumption/overall running time: 216.1300s / 1823.4169 s
env0_first_0:                 episode reward: -0.9000,                 loss: nan
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0149
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 554.1,                last time consumption/overall running time: 209.0185s / 2032.4354 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0153
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 593.2,                last time consumption/overall running time: 223.3060s / 2255.7414 s
env0_first_0:                 episode reward: 0.5500,                 loss: nan
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0183
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 543.1,                last time consumption/overall running time: 204.8080s / 2460.5494 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0197
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 594.75,                last time consumption/overall running time: 225.4586s / 2686.0080 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 588.85,                last time consumption/overall running time: 223.1072s / 2909.1153 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0227
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 575.65,                last time consumption/overall running time: 218.3487s / 3127.4639 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0224
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 574.85,                last time consumption/overall running time: 217.3146s / 3344.7785 s
env0_first_0:                 episode reward: 0.2000,                 loss: nan
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0226
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 609.95,                last time consumption/overall running time: 230.5973s / 3575.3758 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0230
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 589.7,                last time consumption/overall running time: 222.4277s / 3797.8035 s
env0_first_0:                 episode reward: -0.0500,                 loss: nan
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0231
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 575.0,                last time consumption/overall running time: 216.3607s / 4014.1642 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0241
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 582.75,                last time consumption/overall running time: 221.2803s / 4235.4444 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0242
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 600.3,                last time consumption/overall running time: 228.0609s / 4463.5053 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0241
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 629.8,                last time consumption/overall running time: 238.6801s / 4702.1854 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0224
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 541.0,                last time consumption/overall running time: 205.9185s / 4908.1040 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0230
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 539.65,                last time consumption/overall running time: 204.7486s / 5112.8525 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0216
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 558.15,                last time consumption/overall running time: 212.3964s / 5325.2489 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0206
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 586.85,                last time consumption/overall running time: 222.4925s / 5547.7414 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0195
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 597.45,                last time consumption/overall running time: 226.0148s / 5773.7563 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0196
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 547.2,                last time consumption/overall running time: 207.1812s / 5980.9375 s
env0_first_0:                 episode reward: -0.2500,                 loss: nan
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0191
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 600.65,                last time consumption/overall running time: 227.1513s / 6208.0887 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0201
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 590.2,                last time consumption/overall running time: 223.8173s / 6431.9061 s
env0_first_0:                 episode reward: -0.1000,                 loss: nan
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 593.5,                last time consumption/overall running time: 223.9329s / 6655.8390 s
env0_first_0:                 episode reward: 0.4000,                 loss: nan
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 540.9,                last time consumption/overall running time: 204.8197s / 6860.6587 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0224
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 583.0,                last time consumption/overall running time: 220.6104s / 7081.2691 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 578.05,                last time consumption/overall running time: 218.7009s / 7299.9701 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0226
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 613.3,                last time consumption/overall running time: 231.5089s / 7531.4790 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 620.35,                last time consumption/overall running time: 232.5847s / 7764.0636 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0113
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0203
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/702_1.
Episode: 741/10000 (7.4100%),                 avg. length: 626.65,                last time consumption/overall running time: 235.2482s / 7999.3118 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0118
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 634.55,                last time consumption/overall running time: 239.5106s / 8238.8224 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0125
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 637.3,                last time consumption/overall running time: 240.6175s / 8479.4399 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0132
env0_second_0:                 episode reward: -0.5500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 664.25,                last time consumption/overall running time: 250.4002s / 8729.8401 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0137
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 623.4,                last time consumption/overall running time: 235.6806s / 8965.5207 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0153
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 662.2,                last time consumption/overall running time: 250.3725s / 9215.8932 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0166
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 593.05,                last time consumption/overall running time: 224.1377s / 9440.0309 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0169
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 640.85,                last time consumption/overall running time: 243.1416s / 9683.1725 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0165
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 658.7,                last time consumption/overall running time: 249.4285s / 9932.6011 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0160
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 657.4,                last time consumption/overall running time: 248.1089s / 10180.7099 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0171
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 684.05,                last time consumption/overall running time: 258.8482s / 10439.5582 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0194
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 667.7,                last time consumption/overall running time: 252.6354s / 10692.1936 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0207
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 700.05,                last time consumption/overall running time: 264.3189s / 10956.5125 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0188
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 651.05,                last time consumption/overall running time: 246.3453s / 11202.8578 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0185
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 660.1,                last time consumption/overall running time: 249.1689s / 11452.0267 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 716.1,                last time consumption/overall running time: 270.0737s / 11722.1004 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0182
env0_second_0:                 episode reward: -0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 650.2,                last time consumption/overall running time: 245.7339s / 11967.8343 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0175
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 639.8,                last time consumption/overall running time: 241.3683s / 12209.2026 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0197
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 671.1,                last time consumption/overall running time: 253.9796s / 12463.1822 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0192
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 655.95,                last time consumption/overall running time: 248.0601s / 12711.2423 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0179
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0208
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1109_0.
Episode: 1141/10000 (11.4100%),                 avg. length: 633.65,                last time consumption/overall running time: 240.6444s / 12951.8867 s
env0_first_0:                 episode reward: -1.0500,                 loss: nan
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 651.75,                last time consumption/overall running time: 246.5200s / 13198.4067 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0188
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0200
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/1158_1.
Episode: 1181/10000 (11.8100%),                 avg. length: 606.6,                last time consumption/overall running time: 228.9285s / 13427.3352 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0193
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 612.7,                last time consumption/overall running time: 231.9272s / 13659.2623 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0192
env0_second_0:                 episode reward: 0.0500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 623.5,                last time consumption/overall running time: 236.0231s / 13895.2855 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0190
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 589.35,                last time consumption/overall running time: 222.4667s / 14117.7521 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 630.55,                last time consumption/overall running time: 237.8574s / 14355.6096 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
