pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 27.3274s / 27.3274 s
env0_second_0:                 episode reward: -46.0500,                 loss: 0.0387
env1_first_0:                 episode reward: 46.1000,                 loss: nan
env1_second_0:                 episode reward: -46.1000,                 loss: nan
Score delta: 84.8, update the opponent.
Episode: 321/10000 (3.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 807.7905s / 11975.8737 s
env0_first_0:                 episode reward: -4.8000,                 loss: nan
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0490
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 807.2567s / 12783.1304 s
env0_first_0:                 episode reward: -16.8500,                 loss: nan
env0_second_0:                 episode reward: 16.8500,                 loss: 0.0291
env1_first_0:                 episode reward: -16.3500,                 loss: nan
env1_second_0:                 episode reward: 16.3500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1258.3,                last time consumption/overall running time: 570.6613s / 13353.7917 s
env0_first_0:                 episode reward: -46.2500,                 loss: 0.0363
env0_second_0:                 episode reward: 46.2500,                 loss: 0.0262
env1_first_0:                 episode reward: -52.3000,                 loss: nan
env1_second_0:                 episode reward: 52.3000,                 loss: nan
Score delta: 91.0, update the opponent.
Episode: 381/10000 (3.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 807.0292s / 14160.8209 s
env0_first_0:                 episode reward: -8.6000,                 loss: 0.0326
env0_second_0:                 episode reward: 8.6000,                 loss: nan
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1284.9,                last time consumption/overall running time: 583.1378s / 14743.9587 s
env0_first_0:                 episode reward: 32.2000,                 loss: 0.0427
env0_second_0:                 episode reward: -32.2000,                 loss: 0.0437
env1_first_0:                 episode reward: 52.4500,                 loss: nan
env1_second_0:                 episode reward: -52.4500,                 loss: nan
Score delta: 83.6, update the opponent.
Episode: 421/10000 (4.2100%),                 avg. length: 1300.8,                last time consumption/overall running time: 590.3448s / 15334.3035 s
env0_first_0:                 episode reward: 43.3000,                 loss: nan
env0_second_0:                 episode reward: -43.3000,                 loss: 0.0321
env1_first_0:                 episode reward: 46.3000,                 loss: nan
env1_second_0:                 episode reward: -46.3000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1495.3,                last time consumption/overall running time: 679.8392s / 16014.1427 s
env0_first_0:                 episode reward: -3.1500,                 loss: nan
env0_second_0:                 episode reward: 3.1500,                 loss: 0.0653
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1511.0,                last time consumption/overall running time: 685.9203s / 16700.0630 s
env0_first_0:                 episode reward: -25.0500,                 loss: 0.0467
env0_second_0:                 episode reward: 25.0500,                 loss: 0.0757
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
Score delta: 90.2, update the opponent.
Episode: 481/10000 (4.8100%),                 avg. length: 1517.85,                last time consumption/overall running time: 687.8559s / 17387.9189 s
env0_first_0:                 episode reward: 31.0000,                 loss: 0.0683
env0_second_0:                 episode reward: -31.0000,                 loss: nan
env1_first_0:                 episode reward: 27.4000,                 loss: nan
env1_second_0:                 episode reward: -27.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1395.0,                last time consumption/overall running time: 633.5444s / 18021.4633 s
env0_first_0:                 episode reward: 33.9500,                 loss: 0.0814
env0_second_0:                 episode reward: -33.9500,                 loss: 0.0593
env1_first_0:                 episode reward: 51.6000,                 loss: nan
env1_second_0:                 episode reward: -51.6000,                 loss: nan
Score delta: 86.8, update the opponent.
Episode: 521/10000 (5.2100%),                 avg. length: 1475.1,                last time consumption/overall running time: 669.8798s / 18691.3431 s
env0_first_0:                 episode reward: -13.3500,                 loss: nan
env0_second_0:                 episode reward: 13.3500,                 loss: 0.0931
env1_first_0:                 episode reward: -19.0500,                 loss: nan
env1_second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1678.75,                last time consumption/overall running time: 763.1706s / 19454.5138 s
env0_first_0:                 episode reward: -14.2500,                 loss: 0.0554
env0_second_0:                 episode reward: 14.2500,                 loss: 0.0876
env1_first_0:                 episode reward: -15.5500,                 loss: nan
env1_second_0:                 episode reward: 15.5500,                 loss: nan
Score delta: 83.6, update the opponent.
Episode: 561/10000 (5.6100%),                 avg. length: 1366.4,                last time consumption/overall running time: 619.3741s / 20073.8879 s
env0_first_0:                 episode reward: 33.1000,                 loss: 0.0711
env0_second_0:                 episode reward: -33.1000,                 loss: 0.2187
env1_first_0:                 episode reward: 29.1000,                 loss: nan
env1_second_0:                 episode reward: -29.1000,                 loss: nan
Score delta: 90.8, update the opponent.
Episode: 581/10000 (5.8100%),                 avg. length: 1119.95,                last time consumption/overall running time: 508.7458s / 20582.6337 s
env0_first_0:                 episode reward: 45.0500,                 loss: nan
env0_second_0:                 episode reward: -45.0500,                 loss: 0.0823
env1_first_0:                 episode reward: 34.7000,                 loss: nan
env1_second_0:                 episode reward: -34.7000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1298.2,                last time consumption/overall running time: 590.4839s / 21173.1175 s
env0_first_0:                 episode reward: 25.5500,                 loss: nan
env0_second_0:                 episode reward: -25.5500,                 loss: 0.0513
env1_first_0:                 episode reward: 29.7500,                 loss: nan
env1_second_0:                 episode reward: -29.7500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1573.3,                last time consumption/overall running time: 713.0296s / 21886.1472 s
env0_first_0:                 episode reward: -5.0000,                 loss: nan
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0530
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1716.4,                last time consumption/overall running time: 777.1182s / 22663.2654 s
env0_first_0:                 episode reward: -7.9500,                 loss: nan
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0419
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 810.7882s / 23474.0535 s
env0_first_0:                 episode reward: -31.0500,                 loss: 0.0511
env0_second_0:                 episode reward: 31.0500,                 loss: 0.0336
env1_first_0:                 episode reward: -31.5500,                 loss: nan
env1_second_0:                 episode reward: 31.5500,                 loss: nan
Score delta: 81.4, update the opponent.
Episode: 681/10000 (6.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 808.4610s / 24282.5145 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0908
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1676.9,                last time consumption/overall running time: 759.5464s / 25042.0609 s
env0_first_0:                 episode reward: 29.6500,                 loss: 0.0477
env0_second_0:                 episode reward: -29.6500,                 loss: nan
env1_first_0:                 episode reward: 30.3500,                 loss: nan
env1_second_0:                 episode reward: -30.3500,                 loss: nan
Score delta: 85.4, update the opponent.
Episode: 721/10000 (7.2100%),                 avg. length: 564.3,                last time consumption/overall running time: 255.4268s / 25297.4877 s
env0_first_0:                 episode reward: 80.8000,                 loss: nan
env0_second_0:                 episode reward: -80.8000,                 loss: 0.0410
env1_first_0:                 episode reward: 84.5000,                 loss: nan
env1_second_0:                 episode reward: -84.5000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1131.2,                last time consumption/overall running time: 512.4499s / 25809.9376 s
env0_first_0:                 episode reward: 47.9500,                 loss: nan
env0_second_0:                 episode reward: -47.9500,                 loss: 0.0561
env1_first_0:                 episode reward: 59.5000,                 loss: nan
env1_second_0:                 episode reward: -59.5000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 1709.3,                last time consumption/overall running time: 774.2759s / 26584.2135 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0962
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1599.35,                last time consumption/overall running time: 726.5186s / 27310.7321 s
env0_first_0:                 episode reward: -20.4500,                 loss: 0.0312
env0_second_0:                 episode reward: 20.4500,                 loss: 0.0449
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
Score delta: 90.4, update the opponent.
Episode: 801/10000 (8.0100%),                 avg. length: 1781.1,                last time consumption/overall running time: 806.7068s / 28117.4389 s
env0_first_0:                 episode reward: -22.4500,                 loss: 0.0232
env0_second_0:                 episode reward: 22.4500,                 loss: nan
env1_first_0:                 episode reward: -19.0500,                 loss: nan
env1_second_0:                 episode reward: 19.0500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 811.4801s / 28928.9190 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0136
env0_second_0:                 episode reward: -1.8500,                 loss: nan
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 809.2307s / 29738.1497 s
env0_first_0:                 episode reward: 12.2500,                 loss: 0.0100
env0_second_0:                 episode reward: -12.2500,                 loss: nan
env1_first_0:                 episode reward: 17.3000,                 loss: nan
env1_second_0:                 episode reward: -17.3000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1741.35,                last time consumption/overall running time: 789.6556s / 30527.8053 s
env0_first_0:                 episode reward: 45.2000,                 loss: 0.0248
env0_second_0:                 episode reward: -45.2000,                 loss: 0.0465
env1_first_0:                 episode reward: 43.0500,                 loss: nan
env1_second_0:                 episode reward: -43.0500,                 loss: nan
Score delta: 80.8, update the opponent.
Episode: 881/10000 (8.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 808.3730s / 31336.1783 s
env0_first_0:                 episode reward: -2.6500,                 loss: nan
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0605
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1711.35,                last time consumption/overall running time: 775.9385s / 32112.1168 s
env0_first_0:                 episode reward: -25.1000,                 loss: 0.0204
env0_second_0:                 episode reward: 25.1000,                 loss: 0.0650
env1_first_0:                 episode reward: -21.6000,                 loss: nan
env1_second_0:                 episode reward: 21.6000,                 loss: nan
Score delta: 83.2, update the opponent.
Episode: 921/10000 (9.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 809.2094s / 32921.3262 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0208
env0_second_0:                 episode reward: 3.4500,                 loss: nan
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1661.0,                last time consumption/overall running time: 753.5313s / 33674.8575 s
env0_first_0:                 episode reward: -30.6500,                 loss: 0.0313
env0_second_0:                 episode reward: 30.6500,                 loss: nan
env1_first_0:                 episode reward: -23.8000,                 loss: nan
env1_second_0:                 episode reward: 23.8000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 809.2141s / 34484.0716 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0562
env0_second_0:                 episode reward: -1.8000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 809.0000s / 35293.0716 s
env0_first_0:                 episode reward: 12.8000,                 loss: 0.0105
env0_second_0:                 episode reward: -12.8000,                 loss: nan
env1_first_0:                 episode reward: 9.9000,                 loss: nan
env1_second_0:                 episode reward: -9.9000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1537.95,                last time consumption/overall running time: 697.1170s / 35990.1886 s
env0_first_0:                 episode reward: 32.9500,                 loss: 0.0182
env0_second_0:                 episode reward: -32.9500,                 loss: 0.0796
env1_first_0:                 episode reward: 36.2500,                 loss: nan
env1_second_0:                 episode reward: -36.2500,                 loss: nan
Score delta: 86.4, update the opponent.
Episode: 1021/10000 (10.2100%),                 avg. length: 923.45,                last time consumption/overall running time: 418.9486s / 36409.1372 s
env0_first_0:                 episode reward: -51.9000,                 loss: 0.0269
env0_second_0:                 episode reward: 51.9000,                 loss: 0.0843
env1_first_0:                 episode reward: -63.1500,                 loss: nan
env1_second_0:                 episode reward: 63.1500,                 loss: nan
Score delta: 88.2, update the opponent.
Episode: 1041/10000 (10.4100%),                 avg. length: 1624.25,                last time consumption/overall running time: 737.7663s / 37146.9035 s
env0_first_0:                 episode reward: -40.2000,                 loss: 0.0568
env0_second_0:                 episode reward: 40.2000,                 loss: nan
env1_first_0:                 episode reward: -37.3500,                 loss: nan
env1_second_0:                 episode reward: 37.3500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 925.7881s / 38072.6916 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0471
env0_second_0:                 episode reward: 5.3500,                 loss: nan
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1732.95,                last time consumption/overall running time: 934.7454s / 39007.4370 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0187
env0_second_0:                 episode reward: 6.1000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1776.55,                last time consumption/overall running time: 953.5619s / 39960.9990 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0155
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1731.3,                last time consumption/overall running time: 929.8632s / 40890.8622 s
env0_first_0:                 episode reward: 17.4000,                 loss: 0.0255
env0_second_0:                 episode reward: -17.4000,                 loss: nan
env1_first_0:                 episode reward: 19.3000,                 loss: nan
env1_second_0:                 episode reward: -19.3000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1278.0,                last time consumption/overall running time: 687.0603s / 41577.9224 s
env0_first_0:                 episode reward: 37.2500,                 loss: 0.0442
env0_second_0:                 episode reward: -37.2500,                 loss: nan
env1_first_0:                 episode reward: 28.9500,                 loss: nan
env1_second_0:                 episode reward: -28.9500,                 loss: nan
Score delta: 85.2, update the opponent.
Episode: 1161/10000 (11.6100%),                 avg. length: 1550.05,                last time consumption/overall running time: 832.5060s / 42410.4284 s
env0_first_0:                 episode reward: 23.0000,                 loss: nan
env0_second_0:                 episode reward: -23.0000,                 loss: 0.0790
env1_first_0:                 episode reward: 29.8500,                 loss: nan
env1_second_0:                 episode reward: -29.8500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1590.2,                last time consumption/overall running time: 853.4844s / 43263.9128 s
env0_first_0:                 episode reward: -15.9500,                 loss: nan
env0_second_0:                 episode reward: 15.9500,                 loss: 0.0679
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.8817s / 44222.7945 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0561
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0548
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Score delta: 87.8, update the opponent.
Episode: 1221/10000 (12.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 958.6515s / 45181.4460 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0141
env0_second_0:                 episode reward: -1.4500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
