pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.2762
env0_second_0:                 episode reward: -1.0000,                 loss: 0.3048
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 608.25,                last time consumption/overall running time: 218.7682s / 68425.8416 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2725
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2882
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 546.65,                last time consumption/overall running time: 199.5808s / 68625.4225 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2786
env0_second_0:                 episode reward: -0.4000,                 loss: 0.3055
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 607.2,                last time consumption/overall running time: 220.5682s / 68845.9906 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2714
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2913
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 604.8,                last time consumption/overall running time: 217.3340s / 69063.3246 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2562
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2645
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 589.0,                last time consumption/overall running time: 212.5814s / 69275.9060 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2608
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2705
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 570.0,                last time consumption/overall running time: 204.6128s / 69480.5188 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2692
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2895
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 601.65,                last time consumption/overall running time: 215.9636s / 69696.4825 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2697
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2772
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 598.7,                last time consumption/overall running time: 217.7878s / 69914.2703 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2444
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2599
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 579.95,                last time consumption/overall running time: 208.3499s / 70122.6201 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2408
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2747
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 550.05,                last time consumption/overall running time: 200.8311s / 70323.4512 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2750
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2946
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 585.05,                last time consumption/overall running time: 210.8579s / 70534.3091 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2558
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2803
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 565.55,                last time consumption/overall running time: 207.1476s / 70741.4567 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2471
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2675
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 571.1,                last time consumption/overall running time: 208.2229s / 70949.6797 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2689
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2863
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 671.75,                last time consumption/overall running time: 239.4885s / 71189.1682 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2184
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2573
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 609.05,                last time consumption/overall running time: 218.1262s / 71407.2943 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2487
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2874
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 651.5,                last time consumption/overall running time: 232.8280s / 71640.1223 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2281
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2541
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 620.15,                last time consumption/overall running time: 222.4860s / 71862.6083 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2061
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2442
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 628.0,                last time consumption/overall running time: 227.7798s / 72090.3881 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2474
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2582
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 572.9,                last time consumption/overall running time: 206.9234s / 72297.3115 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2542
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2700
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 625.65,                last time consumption/overall running time: 224.2986s / 72521.6101 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2289
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2622
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 651.2,                last time consumption/overall running time: 232.8535s / 72754.4636 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2213
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2481
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 632.95,                last time consumption/overall running time: 227.3172s / 72981.7809 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2151
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2409
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 621.2,                last time consumption/overall running time: 224.7923s / 73206.5732 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2564
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2976
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 682.55,                last time consumption/overall running time: 240.8304s / 73447.4036 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2248
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2660
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 582.75,                last time consumption/overall running time: 211.2029s / 73658.6065 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.2304
env0_second_0:                 episode reward: -2.3500,                 loss: 0.2873
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 622.55,                last time consumption/overall running time: 222.5369s / 73881.1433 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.2352
env0_second_0:                 episode reward: -1.5000,                 loss: 0.2781
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 586.65,                last time consumption/overall running time: 211.7001s / 74092.8434 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.1958
env0_second_0:                 episode reward: -1.8000,                 loss: 0.2429
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 621.1,                last time consumption/overall running time: 223.1688s / 74316.0122 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.2232
env0_second_0:                 episode reward: -1.4000,                 loss: 0.2740
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 575.3,                last time consumption/overall running time: 210.4310s / 74526.4432 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.2269
env0_second_0:                 episode reward: -1.4500,                 loss: 0.2581
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 691.0,                last time consumption/overall running time: 243.6516s / 74770.0949 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2154
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2578
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 643.7,                last time consumption/overall running time: 231.7576s / 75001.8525 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2146
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2682
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 610.45,                last time consumption/overall running time: 221.0153s / 75222.8678 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.2073
env0_second_0:                 episode reward: -1.4500,                 loss: 0.2658
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 644.95,                last time consumption/overall running time: 231.2410s / 75454.1088 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2257
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2605
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 645.55,                last time consumption/overall running time: 232.2455s / 75686.3543 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2138
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2440
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 584.9,                last time consumption/overall running time: 212.0985s / 75898.4528 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.2337
env0_second_0:                 episode reward: -1.8000,                 loss: 0.2543
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 616.1,                last time consumption/overall running time: 220.7527s / 76119.2055 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.1846
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2321
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 633.3,                last time consumption/overall running time: 227.4461s / 76346.6516 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.1810
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2259
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 663.9,                last time consumption/overall running time: 236.1971s / 76582.8487 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.2080
env0_second_0:                 episode reward: -1.6500,                 loss: 0.2576
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 630.95,                last time consumption/overall running time: 226.9615s / 76809.8102 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.1987
env0_second_0:                 episode reward: -2.1500,                 loss: 0.2414
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 651.2,                last time consumption/overall running time: 231.6385s / 77041.4487 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2133
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2649
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 663.0,                last time consumption/overall running time: 234.6835s / 77276.1322 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2179
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2657
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 641.8,                last time consumption/overall running time: 231.1219s / 77507.2541 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2391
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2931
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 668.6,                last time consumption/overall running time: 237.8005s / 77745.0546 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2157
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2531
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 633.25,                last time consumption/overall running time: 227.1818s / 77972.2364 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2171
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2852
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 603.55,                last time consumption/overall running time: 217.5604s / 78189.7968 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.2171
env0_second_0:                 episode reward: -1.5000,                 loss: 0.2833
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 581.95,                last time consumption/overall running time: 209.3452s / 78399.1420 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.2154
env0_second_0:                 episode reward: -2.2000,                 loss: 0.2540
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 624.3,                last time consumption/overall running time: 224.8849s / 78624.0269 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2140
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2686
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 693.15,                last time consumption/overall running time: 245.8244s / 78869.8513 s
env0_first_0:                 episode reward: 1.5500,                 loss: 0.2173
env0_second_0:                 episode reward: -1.5500,                 loss: 0.2674
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 671.25,                last time consumption/overall running time: 239.7122s / 79109.5635 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2236
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2555
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 612.5,                last time consumption/overall running time: 218.8468s / 79328.4103 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.1958
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2379
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 700.65,                last time consumption/overall running time: 249.5130s / 79577.9233 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.2059
env0_second_0:                 episode reward: -1.4000,                 loss: 0.2529
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 641.3,                last time consumption/overall running time: 228.8430s / 79806.7663 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.1802
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2245
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 630.8,                last time consumption/overall running time: 225.2708s / 80032.0371 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.2040
env0_second_0:                 episode reward: -1.7500,                 loss: 0.2517
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 629.95,                last time consumption/overall running time: 226.2828s / 80258.3198 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.1945
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2453
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 640.25,                last time consumption/overall running time: 229.0616s / 80487.3815 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.1889
env0_second_0:                 episode reward: -2.0000,                 loss: 0.2512
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 616.7,                last time consumption/overall running time: 221.4683s / 80708.8498 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.1962
env0_second_0:                 episode reward: -2.1000,                 loss: 0.2424
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 642.0,                last time consumption/overall running time: 230.1544s / 80939.0041 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.1825
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2239
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 633.4,                last time consumption/overall running time: 226.8486s / 81165.8528 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.1985
env0_second_0:                 episode reward: -1.7000,                 loss: 0.2381
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 614.4,                last time consumption/overall running time: 221.8609s / 81387.7137 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.2125
env0_second_0:                 episode reward: -1.8000,                 loss: 0.2645
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 693.65,                last time consumption/overall running time: 245.3466s / 81633.0603 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.1757
env0_second_0:                 episode reward: -1.9500,                 loss: 0.2321
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 713.65,                last time consumption/overall running time: 253.1847s / 81886.2450 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.1775
env0_second_0:                 episode reward: -1.8500,                 loss: 0.2284
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 581.4,                last time consumption/overall running time: 207.8744s / 82094.1194 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.1837
env0_second_0:                 episode reward: -2.5500,                 loss: 0.2466
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 569.6,                last time consumption/overall running time: 206.3619s / 82300.4813 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.1581
env0_second_0:                 episode reward: -2.5000,                 loss: 0.2014
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 609.25,                last time consumption/overall running time: 220.0386s / 82520.5200 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.1503
env0_second_0:                 episode reward: -2.5000,                 loss: 0.2195
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 633.8,                last time consumption/overall running time: 227.7090s / 82748.2290 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.1641
env0_second_0:                 episode reward: -2.9000,                 loss: 0.2317
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 589.2,                last time consumption/overall running time: 212.7583s / 82960.9873 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.1736
env0_second_0:                 episode reward: -2.1500,                 loss: 0.2272
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 678.55,                last time consumption/overall running time: 241.3620s / 83202.3493 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.1510
env0_second_0:                 episode reward: -1.9000,                 loss: 0.2152
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 578.95,                last time consumption/overall running time: 211.0641s / 83413.4134 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.1773
env0_second_0:                 episode reward: -1.8000,                 loss: 0.2342
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 593.55,                last time consumption/overall running time: 214.8117s / 83628.2251 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.1603
env0_second_0:                 episode reward: -3.0500,                 loss: 0.2171
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 564.4,                last time consumption/overall running time: 204.6969s / 83832.9220 s
env0_first_0:                 episode reward: 3.0500,                 loss: 0.1631
env0_second_0:                 episode reward: -3.0500,                 loss: 0.2219
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 616.9,                last time consumption/overall running time: 221.0951s / 84054.0170 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.1468
env0_second_0:                 episode reward: -2.9500,                 loss: 0.2224
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 636.85,                last time consumption/overall running time: 226.5384s / 84280.5554 s
env0_first_0:                 episode reward: 2.8500,                 loss: 0.1343
env0_second_0:                 episode reward: -2.8500,                 loss: 0.1926
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 627.5,                last time consumption/overall running time: 224.6316s / 84505.1870 s
