pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1051.0,                last time consumption/overall running time: 16.3637s / 16.3637 s
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 1731.1,                last time consumption/overall running time: 801.3814s / 153383.3129 s
env0_first_0:                 episode reward: 0.7000,                 loss: nan
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0018
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1703.25,                last time consumption/overall running time: 788.0600s / 154171.3729 s
env0_first_0:                 episode reward: -2.6000,                 loss: nan
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1480.8,                last time consumption/overall running time: 685.7459s / 154857.1188 s
env0_first_0:                 episode reward: -4.7500,                 loss: nan
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0014
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1832.2,                last time consumption/overall running time: 848.6494s / 155705.7682 s
env0_first_0:                 episode reward: -4.1000,                 loss: nan
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0014
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1660.65,                last time consumption/overall running time: 769.2997s / 156475.0678 s
env0_first_0:                 episode reward: -4.8500,                 loss: nan
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0013
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1856.75,                last time consumption/overall running time: 860.1682s / 157335.2360 s
env0_first_0:                 episode reward: -2.8000,                 loss: nan
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1705.05,                last time consumption/overall running time: 790.1930s / 158125.4289 s
env0_first_0:                 episode reward: -3.7000,                 loss: nan
env0_second_0:                 episode reward: 3.7000,                 loss: 0.0015
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1672.15,                last time consumption/overall running time: 774.3372s / 158899.7661 s
env0_first_0:                 episode reward: -3.6000,                 loss: nan
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0015
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1620.85,                last time consumption/overall running time: 750.6261s / 159650.3922 s
env0_first_0:                 episode reward: -4.1500,                 loss: nan
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0015
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1554.5,                last time consumption/overall running time: 702.7998s / 160353.1920 s
env0_first_0:                 episode reward: -5.3000,                 loss: nan
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0013
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1539.95,                last time consumption/overall running time: 664.4004s / 161017.5923 s
env0_first_0:                 episode reward: -6.4500,                 loss: nan
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0013
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1721.9,                last time consumption/overall running time: 743.3894s / 161760.9817 s
env0_first_0:                 episode reward: -3.5500,                 loss: nan
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0013
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1619.8,                last time consumption/overall running time: 699.0340s / 162460.0157 s
env0_first_0:                 episode reward: -3.5500,                 loss: nan
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0014
env1_first_0:                 episode reward: -4.0500,                 loss: nan
env1_second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1640.85,                last time consumption/overall running time: 706.3830s / 163166.3987 s
env0_first_0:                 episode reward: -3.5000,                 loss: nan
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0013
env1_first_0:                 episode reward: -4.3000,                 loss: nan
env1_second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1534.85,                last time consumption/overall running time: 661.5560s / 163827.9547 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0014
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1575.05,                last time consumption/overall running time: 678.4486s / 164506.4033 s
env0_first_0:                 episode reward: -5.5000,                 loss: nan
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0013
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1529.95,                last time consumption/overall running time: 659.5327s / 165165.9360 s
env0_first_0:                 episode reward: -6.0500,                 loss: nan
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0013
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1614.2,                last time consumption/overall running time: 695.2035s / 165861.1395 s
env0_first_0:                 episode reward: -5.1500,                 loss: nan
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0013
env1_first_0:                 episode reward: -4.1000,                 loss: nan
env1_second_0:                 episode reward: 4.1000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1553.05,                last time consumption/overall running time: 669.3900s / 166530.5295 s
env0_first_0:                 episode reward: -4.8500,                 loss: nan
env0_second_0:                 episode reward: 4.8500,                 loss: 0.0013
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1562.3,                last time consumption/overall running time: 673.2914s / 167203.8210 s
env0_first_0:                 episode reward: -3.8000,                 loss: nan
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0014
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1613.95,                last time consumption/overall running time: 695.0070s / 167898.8279 s
env0_first_0:                 episode reward: -2.5500,                 loss: nan
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0014
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1587.05,                last time consumption/overall running time: 684.4178s / 168583.2457 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0015
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1569.05,                last time consumption/overall running time: 676.5797s / 169259.8254 s
env0_first_0:                 episode reward: -5.6000,                 loss: nan
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1787.9,                last time consumption/overall running time: 769.9998s / 170029.8252 s
env0_first_0:                 episode reward: -3.1000,                 loss: nan
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0014
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1438.0,                last time consumption/overall running time: 619.2057s / 170649.0310 s
env0_first_0:                 episode reward: -6.2500,                 loss: nan
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0013
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1415.35,                last time consumption/overall running time: 609.1207s / 171258.1517 s
env0_first_0:                 episode reward: -5.7500,                 loss: nan
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0013
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1501.75,                last time consumption/overall running time: 647.4159s / 171905.5677 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0013
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 1509.85,                last time consumption/overall running time: 650.3971s / 172555.9647 s
env0_first_0:                 episode reward: -5.8000,                 loss: nan
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0014
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 1618.7,                last time consumption/overall running time: 696.1648s / 173252.1295 s
env0_first_0:                 episode reward: -3.5000,                 loss: nan
env0_second_0:                 episode reward: 3.5000,                 loss: 0.0016
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1648.05,                last time consumption/overall running time: 709.5386s / 173961.6681 s
env0_first_0:                 episode reward: -5.4000,                 loss: nan
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0018
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 1487.45,                last time consumption/overall running time: 640.2174s / 174601.8855 s
env0_first_0:                 episode reward: -5.8500,                 loss: nan
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0016
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 1556.4,                last time consumption/overall running time: 670.4326s / 175272.3181 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0016
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 1444.45,                last time consumption/overall running time: 621.4658s / 175893.7839 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0016
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 1331.7,                last time consumption/overall running time: 573.7440s / 176467.5279 s
env0_first_0:                 episode reward: -6.5000,                 loss: nan
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0015
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 1448.45,                last time consumption/overall running time: 623.7170s / 177091.2449 s
env0_first_0:                 episode reward: -6.9500,                 loss: nan
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0015
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1622.65,                last time consumption/overall running time: 699.4019s / 177790.6468 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0022
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0015
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 16.6, save the model to .//data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2/4834_1.
Episode: 4861/10000 (48.6100%),                 avg. length: 1685.05,                last time consumption/overall running time: 725.2394s / 178515.8862 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1829.5,                last time consumption/overall running time: 786.3625s / 179302.2487 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.1500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 1731.4,                last time consumption/overall running time: 745.6665s / 180047.9151 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0016
env0_second_0:                 episode reward: -3.2500,                 loss: nan
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 1734.8,                last time consumption/overall running time: 746.3042s / 180794.2193 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 1762.2,                last time consumption/overall running time: 757.9924s / 181552.2117 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 1686.75,                last time consumption/overall running time: 725.9346s / 182278.1463 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 1786.75,                last time consumption/overall running time: 768.3561s / 183046.5023 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1819.7,                last time consumption/overall running time: 783.7157s / 183830.2180 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.4500,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1711.5,                last time consumption/overall running time: 736.2990s / 184566.5170 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 4.9000,                 loss: nan
env1_second_0:                 episode reward: -4.9000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 1815.6,                last time consumption/overall running time: 780.9389s / 185347.4559 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1836.8,                last time consumption/overall running time: 790.1009s / 186137.5569 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.9000,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 1777.75,                last time consumption/overall running time: 763.5914s / 186901.1482 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0016
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 4.3500,                 loss: nan
env1_second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1661.5,                last time consumption/overall running time: 713.3124s / 187614.4606 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.0017
env0_second_0:                 episode reward: -2.5500,                 loss: nan
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 1758.65,                last time consumption/overall running time: 756.1696s / 188370.6302 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0017
env0_second_0:                 episode reward: -2.6000,                 loss: nan
env1_first_0:                 episode reward: 4.6000,                 loss: nan
env1_second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1669.1,                last time consumption/overall running time: 716.5319s / 189087.1621 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.6500,                 loss: nan
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 1633.45,                last time consumption/overall running time: 702.2768s / 189789.4389 s
env0_first_0:                 episode reward: 4.3500,                 loss: 0.0018
env0_second_0:                 episode reward: -4.3500,                 loss: nan
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 1674.15,                last time consumption/overall running time: 719.0561s / 190508.4950 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1560.75,                last time consumption/overall running time: 671.2472s / 191179.7421 s
env0_first_0:                 episode reward: 4.9000,                 loss: 0.0016
env0_second_0:                 episode reward: -4.9000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 1726.45,                last time consumption/overall running time: 741.4844s / 191921.2265 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0018
env0_second_0:                 episode reward: -2.7500,                 loss: nan
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 1493.85,                last time consumption/overall running time: 641.3485s / 192562.5750 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.0017
env0_second_0:                 episode reward: -6.2000,                 loss: nan
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1494.2,                last time consumption/overall running time: 640.5391s / 193203.1141 s
env0_first_0:                 episode reward: 6.2000,                 loss: 0.0015
env0_second_0:                 episode reward: -6.2000,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1663.8,                last time consumption/overall running time: 713.6956s / 193916.8097 s
env0_first_0:                 episode reward: 3.6000,                 loss: 0.0016
env0_second_0:                 episode reward: -3.6000,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 1456.0,                last time consumption/overall running time: 625.0883s / 194541.8980 s
env0_first_0:                 episode reward: 6.7000,                 loss: 0.0016
env0_second_0:                 episode reward: -6.7000,                 loss: nan
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 1390.85,                last time consumption/overall running time: 597.1001s / 195138.9980 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.0015
env0_second_0:                 episode reward: -6.2500,                 loss: nan
env1_first_0:                 episode reward: 5.0000,                 loss: nan
env1_second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1466.5,                last time consumption/overall running time: 628.7926s / 195767.7907 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0015
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 4.7500,                 loss: nan
env1_second_0:                 episode reward: -4.7500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1384.85,                last time consumption/overall running time: 592.9225s / 196360.7131 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0016
env0_second_0:                 episode reward: -2.3000,                 loss: 0.0015
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Score delta: 16.2, save the model to .//data/model/20220119_0524/pettingzoo_surround_v1_fictitious_selfplay2/5352_0.
Episode: 5381/10000 (53.8100%),                 avg. length: 1451.8,                last time consumption/overall running time: 621.7576s / 196982.4707 s
env0_first_0:                 episode reward: -4.7000,                 loss: nan
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0016
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1778.5,                last time consumption/overall running time: 762.7441s / 197745.2148 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0018
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1655.3,                last time consumption/overall running time: 709.5703s / 198454.7851 s
env0_first_0:                 episode reward: -5.2500,                 loss: nan
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0019
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1591.35,                last time consumption/overall running time: 682.1959s / 199136.9809 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0020
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1622.6,                last time consumption/overall running time: 694.9796s / 199831.9606 s
env0_first_0:                 episode reward: -3.1000,                 loss: nan
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0019
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1770.2,                last time consumption/overall running time: 755.8590s / 200587.8196 s
env0_first_0:                 episode reward: -3.0500,                 loss: nan
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0019
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1605.6,                last time consumption/overall running time: 686.1067s / 201273.9262 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0019
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1739.85,                last time consumption/overall running time: 743.3497s / 202017.2759 s
env0_first_0:                 episode reward: -3.6500,                 loss: nan
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0021
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1672.05,                last time consumption/overall running time: 713.9461s / 202731.2220 s
env0_first_0:                 episode reward: -3.9000,                 loss: nan
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0019
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1541.75,                last time consumption/overall running time: 658.9876s / 203390.2096 s
