pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
env1_first_0:                 episode reward: 19.2500,                 loss: nan
env1_second_0:                 episode reward: -19.2500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 991.05,                last time consumption/overall running time: 443.9261s / 11303.0117 s
env0_first_0:                 episode reward: 7.4500,                 loss: nan
env0_second_0:                 episode reward: -7.4500,                 loss: 0.0042
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 996.4,                last time consumption/overall running time: 446.2809s / 11749.2926 s
env0_first_0:                 episode reward: 9.9500,                 loss: nan
env0_second_0:                 episode reward: -9.9500,                 loss: 0.0036
env1_first_0:                 episode reward: 7.4000,                 loss: nan
env1_second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1031.8,                last time consumption/overall running time: 462.4391s / 12211.7316 s
env0_first_0:                 episode reward: -8.3000,                 loss: nan
env0_second_0:                 episode reward: 8.3000,                 loss: 0.0042
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 989.4,                last time consumption/overall running time: 443.4727s / 12655.2043 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0121
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0057
env1_first_0:                 episode reward: -10.1500,                 loss: nan
env1_second_0:                 episode reward: 10.1500,                 loss: nan
Score delta: 31.2, update the opponent.
Episode: 541/10000 (5.4100%),                 avg. length: 811.7,                last time consumption/overall running time: 363.4784s / 13018.6828 s
env0_first_0:                 episode reward: -19.9000,                 loss: 0.0043
env0_second_0:                 episode reward: 19.9000,                 loss: nan
env1_first_0:                 episode reward: -19.7500,                 loss: nan
env1_second_0:                 episode reward: 19.7500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 998.65,                last time consumption/overall running time: 446.9571s / 13465.6399 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0023
env0_second_0:                 episode reward: 5.5500,                 loss: nan
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1118.95,                last time consumption/overall running time: 500.6429s / 13966.2828 s
env0_first_0:                 episode reward: 25.0000,                 loss: 0.0024
env0_second_0:                 episode reward: -25.0000,                 loss: 0.0126
env1_first_0:                 episode reward: 24.6500,                 loss: nan
env1_second_0:                 episode reward: -24.6500,                 loss: nan
Score delta: 32.4, update the opponent.
Episode: 601/10000 (6.0100%),                 avg. length: 1082.2,                last time consumption/overall running time: 483.9070s / 14450.1899 s
env0_first_0:                 episode reward: 15.4500,                 loss: nan
env0_second_0:                 episode reward: -15.4500,                 loss: 0.0042
env1_first_0:                 episode reward: 17.5500,                 loss: nan
env1_second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 953.75,                last time consumption/overall running time: 426.9463s / 14877.1362 s
env0_first_0:                 episode reward: -10.1500,                 loss: 0.0119
env0_second_0:                 episode reward: 10.1500,                 loss: 0.0062
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Score delta: 32.0, update the opponent.
Episode: 641/10000 (6.4100%),                 avg. length: 1014.55,                last time consumption/overall running time: 454.8411s / 15331.9773 s
env0_first_0:                 episode reward: -15.8500,                 loss: 0.0017
env0_second_0:                 episode reward: 15.8500,                 loss: nan
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 997.6,                last time consumption/overall running time: 445.8608s / 15777.8381 s
env0_first_0:                 episode reward: -13.0000,                 loss: 0.0025
env0_second_0:                 episode reward: 13.0000,                 loss: nan
env1_first_0:                 episode reward: -11.3500,                 loss: nan
env1_second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1214.4,                last time consumption/overall running time: 542.9246s / 16320.7627 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 6.3000,                 loss: nan
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1167.25,                last time consumption/overall running time: 521.8883s / 16842.6510 s
env0_first_0:                 episode reward: 6.2500,                 loss: 0.0095
env0_second_0:                 episode reward: -6.2500,                 loss: nan
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 935.3,                last time consumption/overall running time: 418.9447s / 17261.5957 s
env0_first_0:                 episode reward: 15.2500,                 loss: 0.0110
env0_second_0:                 episode reward: -15.2500,                 loss: 0.0099
env1_first_0:                 episode reward: 14.6000,                 loss: nan
env1_second_0:                 episode reward: -14.6000,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 741/10000 (7.4100%),                 avg. length: 987.55,                last time consumption/overall running time: 441.9395s / 17703.5352 s
env0_first_0:                 episode reward: 12.6000,                 loss: nan
env0_second_0:                 episode reward: -12.6000,                 loss: 0.0028
env1_first_0:                 episode reward: 11.7500,                 loss: nan
env1_second_0:                 episode reward: -11.7500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 847.7,                last time consumption/overall running time: 378.9957s / 18082.5309 s
env0_first_0:                 episode reward: 18.6000,                 loss: nan
env0_second_0:                 episode reward: -18.6000,                 loss: 0.0014
env1_first_0:                 episode reward: 18.2000,                 loss: nan
env1_second_0:                 episode reward: -18.2000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1023.95,                last time consumption/overall running time: 458.5005s / 18541.0314 s
env0_first_0:                 episode reward: 1.4000,                 loss: nan
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0023
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1131.75,                last time consumption/overall running time: 505.9842s / 19047.0156 s
env0_first_0:                 episode reward: -13.3500,                 loss: 0.0277
env0_second_0:                 episode reward: 13.3500,                 loss: 0.0054
env1_first_0:                 episode reward: -12.5500,                 loss: nan
env1_second_0:                 episode reward: 12.5500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 821/10000 (8.2100%),                 avg. length: 1096.4,                last time consumption/overall running time: 490.0202s / 19537.0358 s
env0_first_0:                 episode reward: -16.8500,                 loss: 0.0045
env0_second_0:                 episode reward: 16.8500,                 loss: nan
env1_first_0:                 episode reward: -18.7000,                 loss: nan
env1_second_0:                 episode reward: 18.7000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 929.9,                last time consumption/overall running time: 416.3813s / 19953.4171 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0032
env0_second_0:                 episode reward: -0.3000,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 1061.5,                last time consumption/overall running time: 474.4735s / 20427.8906 s
env0_first_0:                 episode reward: 11.3000,                 loss: 0.0038
env0_second_0:                 episode reward: -11.3000,                 loss: 0.0051
env1_first_0:                 episode reward: 10.6500,                 loss: nan
env1_second_0:                 episode reward: -10.6500,                 loss: nan
Score delta: 31.8, update the opponent.
Episode: 881/10000 (8.8100%),                 avg. length: 978.05,                last time consumption/overall running time: 437.5395s / 20865.4301 s
env0_first_0:                 episode reward: 6.2500,                 loss: nan
env0_second_0:                 episode reward: -6.2500,                 loss: 0.0025
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 987.7,                last time consumption/overall running time: 441.5982s / 21307.0283 s
env0_first_0:                 episode reward: -11.8500,                 loss: 0.0100
env0_second_0:                 episode reward: 11.8500,                 loss: 0.0034
env1_first_0:                 episode reward: -14.4500,                 loss: nan
env1_second_0:                 episode reward: 14.4500,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 921/10000 (9.2100%),                 avg. length: 947.05,                last time consumption/overall running time: 423.7377s / 21730.7660 s
env0_first_0:                 episode reward: -18.1500,                 loss: 0.0014
env0_second_0:                 episode reward: 18.1500,                 loss: nan
env1_first_0:                 episode reward: -18.0000,                 loss: nan
env1_second_0:                 episode reward: 18.0000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 995.1,                last time consumption/overall running time: 446.0023s / 22176.7683 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0037
env0_second_0:                 episode reward: 3.6500,                 loss: nan
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 918.4,                last time consumption/overall running time: 411.8355s / 22588.6038 s
env0_first_0:                 episode reward: 21.7000,                 loss: 0.0052
env0_second_0:                 episode reward: -21.7000,                 loss: 0.0071
env1_first_0:                 episode reward: 23.1500,                 loss: nan
env1_second_0:                 episode reward: -23.1500,                 loss: nan
Score delta: 36.6, update the opponent.
Episode: 981/10000 (9.8100%),                 avg. length: 1012.7,                last time consumption/overall running time: 453.9561s / 23042.5599 s
env0_first_0:                 episode reward: 14.0500,                 loss: nan
env0_second_0:                 episode reward: -14.0500,                 loss: 0.0021
env1_first_0:                 episode reward: 13.8000,                 loss: nan
env1_second_0:                 episode reward: -13.8000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 961.85,                last time consumption/overall running time: 430.3382s / 23472.8981 s
env0_first_0:                 episode reward: 11.5000,                 loss: nan
env0_second_0:                 episode reward: -11.5000,                 loss: 0.0040
env1_first_0:                 episode reward: 12.0500,                 loss: nan
env1_second_0:                 episode reward: -12.0500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1121.5,                last time consumption/overall running time: 502.2055s / 23975.1036 s
env0_first_0:                 episode reward: 5.4000,                 loss: nan
env0_second_0:                 episode reward: -5.4000,                 loss: 0.0061
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1223.95,                last time consumption/overall running time: 547.7665s / 24522.8701 s
env0_first_0:                 episode reward: -15.6000,                 loss: 0.0087
env0_second_0:                 episode reward: 15.6000,                 loss: 0.0088
env1_first_0:                 episode reward: -15.2000,                 loss: nan
env1_second_0:                 episode reward: 15.2000,                 loss: nan
Score delta: 33.4, update the opponent.
Episode: 1061/10000 (10.6100%),                 avg. length: 1079.95,                last time consumption/overall running time: 483.5252s / 25006.3954 s
env0_first_0:                 episode reward: -14.0500,                 loss: 0.0027
env0_second_0:                 episode reward: 14.0500,                 loss: nan
env1_first_0:                 episode reward: -11.0000,                 loss: nan
env1_second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1067.75,                last time consumption/overall running time: 477.6001s / 25483.9955 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0040
env0_second_0:                 episode reward: -1.4500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1125.05,                last time consumption/overall running time: 504.1898s / 25988.1853 s
env0_first_0:                 episode reward: 6.8500,                 loss: 0.0048
env0_second_0:                 episode reward: -6.8500,                 loss: 0.0052
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 1121/10000 (11.2100%),                 avg. length: 979.3,                last time consumption/overall running time: 439.0405s / 26427.2259 s
env0_first_0:                 episode reward: 16.3500,                 loss: nan
env0_second_0:                 episode reward: -16.3500,                 loss: 0.0019
env1_first_0:                 episode reward: 16.1500,                 loss: nan
env1_second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 1276.5,                last time consumption/overall running time: 571.9854s / 26999.2112 s
env0_first_0:                 episode reward: -3.3500,                 loss: nan
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0035
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1134.15,                last time consumption/overall running time: 508.7446s / 27507.9558 s
env0_first_0:                 episode reward: -10.3500,                 loss: nan
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0076
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 1558.65,                last time consumption/overall running time: 697.8902s / 28205.8460 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0076
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0092
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Score delta: 33.0, update the opponent.
Episode: 1201/10000 (12.0100%),                 avg. length: 1730.15,                last time consumption/overall running time: 774.8032s / 28980.6492 s
env0_first_0:                 episode reward: 11.7000,                 loss: 0.0077
env0_second_0:                 episode reward: -11.7000,                 loss: 0.0058
env1_first_0:                 episode reward: 11.2500,                 loss: nan
env1_second_0:                 episode reward: -11.2500,                 loss: nan
Score delta: 38.8, update the opponent.
Episode: 1221/10000 (12.2100%),                 avg. length: 933.85,                last time consumption/overall running time: 418.4871s / 29399.1362 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0096
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0050
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Score delta: 34.4, update the opponent.
Episode: 1241/10000 (12.4100%),                 avg. length: 971.2,                last time consumption/overall running time: 435.0019s / 29834.1382 s
