pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 932.55,                last time consumption/overall running time: 495.7347s / 149752.7763 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0262
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0070
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Score delta: 30.6, update the opponent.
Episode: 5221/10000 (52.2100%),                 avg. length: 1143.95,                last time consumption/overall running time: 607.5772s / 150360.3535 s
env0_first_0:                 episode reward: 23.0000,                 loss: 0.0084
env0_second_0:                 episode reward: -23.0000,                 loss: 0.0216
env1_first_0:                 episode reward: 22.7500,                 loss: nan
env1_second_0:                 episode reward: -22.7500,                 loss: nan
Score delta: 38.6, update the opponent.
Episode: 5241/10000 (52.4100%),                 avg. length: 1433.9,                last time consumption/overall running time: 761.4370s / 151121.7905 s
env0_first_0:                 episode reward: -3.2000,                 loss: nan
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0126
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 1449.55,                last time consumption/overall running time: 770.4273s / 151892.2178 s
env0_first_0:                 episode reward: -25.3500,                 loss: 0.0135
env0_second_0:                 episode reward: 25.3500,                 loss: 0.0148
env1_first_0:                 episode reward: -24.9000,                 loss: nan
env1_second_0:                 episode reward: 24.9000,                 loss: nan
Score delta: 34.8, update the opponent.
Episode: 5281/10000 (52.8100%),                 avg. length: 1096.3,                last time consumption/overall running time: 581.8861s / 152474.1039 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0074
env0_second_0:                 episode reward: -1.9500,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 937.5,                last time consumption/overall running time: 498.1433s / 152972.2472 s
env0_first_0:                 episode reward: 8.6000,                 loss: 0.0071
env0_second_0:                 episode reward: -8.6000,                 loss: 0.0097
env1_first_0:                 episode reward: 12.1000,                 loss: nan
env1_second_0:                 episode reward: -12.1000,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 5321/10000 (53.2100%),                 avg. length: 1138.4,                last time consumption/overall running time: 604.8146s / 153577.0619 s
env0_first_0:                 episode reward: 8.6500,                 loss: nan
env0_second_0:                 episode reward: -8.6500,                 loss: 0.0027
env1_first_0:                 episode reward: 4.8000,                 loss: nan
env1_second_0:                 episode reward: -4.8000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 1162.7,                last time consumption/overall running time: 617.7761s / 154194.8379 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0043
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 1077.6,                last time consumption/overall running time: 572.6569s / 154767.4948 s
env0_first_0:                 episode reward: -8.4500,                 loss: nan
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0055
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1132.05,                last time consumption/overall running time: 601.3175s / 155368.8123 s
env0_first_0:                 episode reward: -8.4000,                 loss: nan
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 1344.9,                last time consumption/overall running time: 714.3775s / 156083.1898 s
env0_first_0:                 episode reward: -8.4500,                 loss: nan
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0086
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1097.8,                last time consumption/overall running time: 583.0523s / 156666.2421 s
env0_first_0:                 episode reward: -11.8500,                 loss: nan
env0_second_0:                 episode reward: 11.8500,                 loss: 0.0110
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 1070.6,                last time consumption/overall running time: 569.2379s / 157235.4800 s
env0_first_0:                 episode reward: -12.5000,                 loss: nan
env0_second_0:                 episode reward: 12.5000,                 loss: 0.0128
env1_first_0:                 episode reward: -13.4500,                 loss: nan
env1_second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1028.0,                last time consumption/overall running time: 546.5603s / 157782.0403 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0120
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0119
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Score delta: 32.6, update the opponent.
Episode: 5481/10000 (54.8100%),                 avg. length: 1022.1,                last time consumption/overall running time: 542.7205s / 158324.7608 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0044
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 1098.7,                last time consumption/overall running time: 583.7362s / 158908.4970 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0017
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 1123.1,                last time consumption/overall running time: 596.5609s / 159505.0578 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0028
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1070.9,                last time consumption/overall running time: 568.6710s / 160073.7288 s
env0_first_0:                 episode reward: 8.1500,                 loss: 0.0051
env0_second_0:                 episode reward: -8.1500,                 loss: nan
env1_first_0:                 episode reward: 7.1000,                 loss: nan
env1_second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1030.85,                last time consumption/overall running time: 547.2394s / 160620.9682 s
env0_first_0:                 episode reward: 13.1000,                 loss: 0.0076
env0_second_0:                 episode reward: -13.1000,                 loss: 0.0319
env1_first_0:                 episode reward: 11.4000,                 loss: nan
env1_second_0:                 episode reward: -11.4000,                 loss: nan
Score delta: 33.4, update the opponent.
Episode: 5581/10000 (55.8100%),                 avg. length: 912.45,                last time consumption/overall running time: 484.5476s / 161105.5158 s
env0_first_0:                 episode reward: 17.2000,                 loss: nan
env0_second_0:                 episode reward: -17.2000,                 loss: 0.0071
env1_first_0:                 episode reward: 17.2000,                 loss: nan
env1_second_0:                 episode reward: -17.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 898.9,                last time consumption/overall running time: 477.5865s / 161583.1023 s
env0_first_0:                 episode reward: 16.6500,                 loss: nan
env0_second_0:                 episode reward: -16.6500,                 loss: 0.0029
env1_first_0:                 episode reward: 16.1500,                 loss: nan
env1_second_0:                 episode reward: -16.1500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1124.7,                last time consumption/overall running time: 597.0688s / 162180.1711 s
env0_first_0:                 episode reward: 4.6000,                 loss: nan
env0_second_0:                 episode reward: -4.6000,                 loss: 0.0028
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1110.05,                last time consumption/overall running time: 589.4305s / 162769.6016 s
env0_first_0:                 episode reward: 5.8000,                 loss: nan
env0_second_0:                 episode reward: -5.8000,                 loss: 0.0033
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1186.65,                last time consumption/overall running time: 630.4078s / 163400.0095 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0053
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 937.65,                last time consumption/overall running time: 498.3567s / 163898.3662 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0064
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1022.85,                last time consumption/overall running time: 543.4755s / 164441.8417 s
env0_first_0:                 episode reward: -9.9500,                 loss: nan
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0067
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1099.7,                last time consumption/overall running time: 584.0874s / 165025.9291 s
env0_first_0:                 episode reward: -7.1000,                 loss: nan
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1062.75,                last time consumption/overall running time: 564.8882s / 165590.8173 s
env0_first_0:                 episode reward: -5.5500,                 loss: nan
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0075
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1011.95,                last time consumption/overall running time: 537.5302s / 166128.3475 s
env0_first_0:                 episode reward: -4.7000,                 loss: nan
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0083
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1133.85,                last time consumption/overall running time: 602.3076s / 166730.6551 s
env0_first_0:                 episode reward: -2.6000,                 loss: nan
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0086
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1250.15,                last time consumption/overall running time: 663.8787s / 167394.5338 s
env0_first_0:                 episode reward: -1.1500,                 loss: nan
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0101
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1106.9,                last time consumption/overall running time: 587.9446s / 167982.4783 s
env0_first_0:                 episode reward: -7.6000,                 loss: nan
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0136
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 874.8,                last time consumption/overall running time: 464.9378s / 168447.4162 s
env0_first_0:                 episode reward: -18.8000,                 loss: 0.0191
env0_second_0:                 episode reward: 18.8000,                 loss: 0.0143
env1_first_0:                 episode reward: -16.8000,                 loss: nan
env1_second_0:                 episode reward: 16.8000,                 loss: nan
Score delta: 34.0, update the opponent.
Episode: 5861/10000 (58.6100%),                 avg. length: 1138.45,                last time consumption/overall running time: 604.0944s / 169051.5106 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0072
env0_second_0:                 episode reward: 10.8000,                 loss: nan
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1000.35,                last time consumption/overall running time: 530.7240s / 169582.2346 s
env0_first_0:                 episode reward: -12.6500,                 loss: 0.0029
env0_second_0:                 episode reward: 12.6500,                 loss: nan
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1010.95,                last time consumption/overall running time: 536.3807s / 170118.6154 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0021
env0_second_0:                 episode reward: 12.3500,                 loss: nan
env1_first_0:                 episode reward: -10.8000,                 loss: nan
env1_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1007.1,                last time consumption/overall running time: 534.5619s / 170653.1772 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0038
env0_second_0:                 episode reward: -1.6000,                 loss: nan
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1061.2,                last time consumption/overall running time: 563.4233s / 171216.6006 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0041
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 6.2500,                 loss: nan
env1_second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1170.0,                last time consumption/overall running time: 620.9980s / 171837.5986 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0047
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1150.0,                last time consumption/overall running time: 610.5229s / 172448.1215 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0066
env0_second_0:                 episode reward: -3.1500,                 loss: nan
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1025.75,                last time consumption/overall running time: 544.6361s / 172992.7576 s
env0_first_0:                 episode reward: 6.5000,                 loss: 0.0080
env0_second_0:                 episode reward: -6.5000,                 loss: nan
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1051.0,                last time consumption/overall running time: 557.8578s / 173550.6154 s
env0_first_0:                 episode reward: 5.4500,                 loss: 0.0075
env0_second_0:                 episode reward: -5.4500,                 loss: nan
env1_first_0:                 episode reward: 4.7000,                 loss: nan
env1_second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1061.7,                last time consumption/overall running time: 563.7951s / 174114.4105 s
env0_first_0:                 episode reward: 8.0500,                 loss: 0.0087
env0_second_0:                 episode reward: -8.0500,                 loss: nan
env1_first_0:                 episode reward: 5.4000,                 loss: nan
env1_second_0:                 episode reward: -5.4000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 991.85,                last time consumption/overall running time: 526.9639s / 174641.3744 s
env0_first_0:                 episode reward: 10.5500,                 loss: 0.0090
env0_second_0:                 episode reward: -10.5500,                 loss: 0.0180
env1_first_0:                 episode reward: 10.6000,                 loss: nan
env1_second_0:                 episode reward: -10.6000,                 loss: nan
Score delta: 35.8, update the opponent.
Episode: 6081/10000 (60.8100%),                 avg. length: 1056.95,                last time consumption/overall running time: 561.5787s / 175202.9531 s
env0_first_0:                 episode reward: 9.4500,                 loss: nan
env0_second_0:                 episode reward: -9.4500,                 loss: 0.0065
env1_first_0:                 episode reward: 11.7500,                 loss: nan
env1_second_0:                 episode reward: -11.7500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1101.55,                last time consumption/overall running time: 586.1065s / 175789.0595 s
env0_first_0:                 episode reward: 0.9500,                 loss: nan
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0024
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 943.7,                last time consumption/overall running time: 501.9081s / 176290.9676 s
env0_first_0:                 episode reward: -8.7000,                 loss: nan
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0018
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 948.85,                last time consumption/overall running time: 503.8259s / 176794.7934 s
env0_first_0:                 episode reward: 5.3000,                 loss: nan
env0_second_0:                 episode reward: -5.3000,                 loss: 0.0021
env1_first_0:                 episode reward: 6.0500,                 loss: nan
env1_second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 943.05,                last time consumption/overall running time: 500.5976s / 177295.3910 s
env0_first_0:                 episode reward: 0.6000,                 loss: nan
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0024
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 882.25,                last time consumption/overall running time: 468.2925s / 177763.6835 s
env0_first_0:                 episode reward: -0.6000,                 loss: nan
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0028
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 976.25,                last time consumption/overall running time: 517.9589s / 178281.6424 s
env0_first_0:                 episode reward: 2.2000,                 loss: nan
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0031
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1036.4,                last time consumption/overall running time: 550.4863s / 178832.1288 s
env0_first_0:                 episode reward: -4.4000,                 loss: nan
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0037
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 933.4,                last time consumption/overall running time: 494.9205s / 179327.0492 s
env0_first_0:                 episode reward: -11.0500,                 loss: 0.0090
env0_second_0:                 episode reward: 11.0500,                 loss: 0.0040
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Score delta: 30.2, update the opponent.
Episode: 6261/10000 (62.6100%),                 avg. length: 967.15,                last time consumption/overall running time: 513.5581s / 179840.6073 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0043
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1239.4,                last time consumption/overall running time: 657.0550s / 180497.6623 s
env0_first_0:                 episode reward: 8.0000,                 loss: 0.0026
env0_second_0:                 episode reward: -8.0000,                 loss: nan
env1_first_0:                 episode reward: 8.5000,                 loss: nan
env1_second_0:                 episode reward: -8.5000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1124.25,                last time consumption/overall running time: 596.6190s / 181094.2813 s
env0_first_0:                 episode reward: 8.1000,                 loss: 0.0047
env0_second_0:                 episode reward: -8.1000,                 loss: nan
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 6019.85,                last time consumption/overall running time: 3192.9388s / 184287.2201 s
env0_first_0:                 episode reward: -168.6500,                 loss: 0.0061
env0_second_0:                 episode reward: 168.6500,                 loss: 0.0118
env1_first_0:                 episode reward: -170.8000,                 loss: nan
env1_second_0:                 episode reward: 170.8000,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 6341/10000 (63.4100%),                 avg. length: 3196.55,                last time consumption/overall running time: 1693.6743s / 185980.8944 s
env0_first_0:                 episode reward: -17.4000,                 loss: 0.0104
env0_second_0:                 episode reward: 17.4000,                 loss: 0.0160
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Score delta: 600.6, update the opponent.
Episode: 6361/10000 (63.6100%),                 avg. length: 1418.9,                last time consumption/overall running time: 751.6549s / 186732.5492 s
env0_first_0:                 episode reward: 17.3500,                 loss: 0.0120
env0_second_0:                 episode reward: -17.3500,                 loss: 0.0148
env1_first_0:                 episode reward: 16.9500,                 loss: nan
env1_second_0:                 episode reward: -16.9500,                 loss: nan
Score delta: 123.8, update the opponent.
Episode: 6381/10000 (63.8100%),                 avg. length: 884.4,                last time consumption/overall running time: 469.6538s / 187202.2030 s
env0_first_0:                 episode reward: 13.6500,                 loss: nan
env0_second_0:                 episode reward: -13.6500,                 loss: 0.0094
env1_first_0:                 episode reward: 15.4000,                 loss: nan
env1_second_0:                 episode reward: -15.4000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 935.0,                last time consumption/overall running time: 496.1770s / 187698.3800 s
env0_first_0:                 episode reward: 12.3000,                 loss: nan
env0_second_0:                 episode reward: -12.3000,                 loss: 0.0053
env1_first_0:                 episode reward: 13.8500,                 loss: nan
env1_second_0:                 episode reward: -13.8500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 968.8,                last time consumption/overall running time: 513.6151s / 188211.9951 s
env0_first_0:                 episode reward: 10.6500,                 loss: nan
env0_second_0:                 episode reward: -10.6500,                 loss: 0.0052
env1_first_0:                 episode reward: 10.5500,                 loss: nan
env1_second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 944.5,                last time consumption/overall running time: 501.0101s / 188713.0052 s
env0_first_0:                 episode reward: 15.9500,                 loss: nan
env0_second_0:                 episode reward: -15.9500,                 loss: 0.0066
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 988.55,                last time consumption/overall running time: 524.7080s / 189237.7132 s
env0_first_0:                 episode reward: 7.9500,                 loss: nan
env0_second_0:                 episode reward: -7.9500,                 loss: 0.0078
env1_first_0:                 episode reward: 10.7500,                 loss: nan
env1_second_0:                 episode reward: -10.7500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1028.05,                last time consumption/overall running time: 545.7554s / 189783.4686 s
env0_first_0:                 episode reward: 1.1500,                 loss: nan
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0081
env1_first_0:                 episode reward: 6.3500,                 loss: nan
env1_second_0:                 episode reward: -6.3500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1122.65,                last time consumption/overall running time: 595.5003s / 190378.9690 s
env0_first_0:                 episode reward: -6.9500,                 loss: nan
env0_second_0:                 episode reward: 6.9500,                 loss: 0.0099
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1390.25,                last time consumption/overall running time: 737.0217s / 191115.9906 s
env0_first_0:                 episode reward: -10.4500,                 loss: nan
env0_second_0:                 episode reward: 10.4500,                 loss: 0.0169
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1476.45,                last time consumption/overall running time: 781.9459s / 191897.9365 s
env0_first_0:                 episode reward: -6.5500,                 loss: nan
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0239
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1250.7,                last time consumption/overall running time: 662.1596s / 192560.0961 s
env0_first_0:                 episode reward: -19.9000,                 loss: 0.0201
env0_second_0:                 episode reward: 19.9000,                 loss: 0.0220
env1_first_0:                 episode reward: -19.4500,                 loss: nan
env1_second_0:                 episode reward: 19.4500,                 loss: nan
Score delta: 31.8, update the opponent.
Episode: 6581/10000 (65.8100%),                 avg. length: 1120.05,                last time consumption/overall running time: 593.0065s / 193153.1026 s
env0_first_0:                 episode reward: -13.6000,                 loss: 0.0103
env0_second_0:                 episode reward: 13.6000,                 loss: nan
env1_first_0:                 episode reward: -12.4500,                 loss: nan
env1_second_0:                 episode reward: 12.4500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1087.95,                last time consumption/overall running time: 575.3175s / 193728.4201 s
env0_first_0:                 episode reward: -10.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 10.3000,                 loss: nan
