pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 7.1789s / 7.1789 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0047
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 2042.4,                last time consumption/overall running time: 906.2172s / 238225.3687 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0045
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 2046.7,                last time consumption/overall running time: 909.2545s / 239134.6231 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0041
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1967.9,                last time consumption/overall running time: 874.9743s / 240009.5974 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1817.45,                last time consumption/overall running time: 807.6658s / 240817.2633 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 2053.4,                last time consumption/overall running time: 914.3901s / 241731.6534 s
env0_first_0:                 episode reward: 2.0500,                 loss: nan
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0047
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1922.05,                last time consumption/overall running time: 854.1587s / 242585.8120 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 2268.3,                last time consumption/overall running time: 1007.8896s / 243593.7017 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0041
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1474.05,                last time consumption/overall running time: 653.3872s / 244247.0889 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0041
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 2282.8,                last time consumption/overall running time: 1016.2335s / 245263.3223 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0049
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 2201.8,                last time consumption/overall running time: 979.8158s / 246243.1382 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1769.85,                last time consumption/overall running time: 786.3530s / 247029.4912 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1776.7,                last time consumption/overall running time: 791.4009s / 247820.8921 s
env0_first_0:                 episode reward: 3.6000,                 loss: nan
env0_second_0:                 episode reward: -3.6000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1708.7,                last time consumption/overall running time: 759.5123s / 248580.4044 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0046
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 2093.2,                last time consumption/overall running time: 932.7130s / 249513.1174 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0047
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1913.3,                last time consumption/overall running time: 851.4888s / 250364.6062 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0051
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1895.0,                last time consumption/overall running time: 842.4320s / 251207.0382 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0047
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 2335.9,                last time consumption/overall running time: 1040.5680s / 252247.6062 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1831.05,                last time consumption/overall running time: 812.8080s / 253060.4142 s
env0_first_0:                 episode reward: 4.1500,                 loss: nan
env0_second_0:                 episode reward: -4.1500,                 loss: 0.0041
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 2115.6,                last time consumption/overall running time: 938.8888s / 253999.3031 s
env0_first_0:                 episode reward: 2.3500,                 loss: nan
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0047
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 2207.2,                last time consumption/overall running time: 981.4288s / 254980.7318 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0045
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 2291.95,                last time consumption/overall running time: 1016.1251s / 255996.8569 s
env0_first_0:                 episode reward: 1.5000,                 loss: nan
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0048
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 2155.95,                last time consumption/overall running time: 959.3198s / 256956.1767 s
env0_first_0:                 episode reward: 2.6000,                 loss: nan
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0037
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1897.4,                last time consumption/overall running time: 842.8792s / 257799.0560 s
env0_first_0:                 episode reward: 4.0500,                 loss: nan
env0_second_0:                 episode reward: -4.0500,                 loss: 0.0042
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 2230.2,                last time consumption/overall running time: 992.0564s / 258791.1124 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0044
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1641.75,                last time consumption/overall running time: 729.0147s / 259520.1270 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 2247.45,                last time consumption/overall running time: 998.5570s / 260518.6841 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0043
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 2282.9,                last time consumption/overall running time: 1013.5630s / 261532.2471 s
env0_first_0:                 episode reward: 2.8500,                 loss: nan
env0_second_0:                 episode reward: -2.8500,                 loss: 0.0044
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1777.1,                last time consumption/overall running time: 787.5309s / 262319.7780 s
env0_first_0:                 episode reward: 3.6000,                 loss: nan
env0_second_0:                 episode reward: -3.6000,                 loss: 0.0042
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1820.85,                last time consumption/overall running time: 806.5975s / 263126.3755 s
env0_first_0:                 episode reward: 3.8500,                 loss: nan
env0_second_0:                 episode reward: -3.8500,                 loss: 0.0046
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1764.1,                last time consumption/overall running time: 782.4126s / 263908.7881 s
env0_first_0:                 episode reward: 3.8000,                 loss: nan
env0_second_0:                 episode reward: -3.8000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1867.5,                last time consumption/overall running time: 827.6863s / 264736.4744 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0046
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 2242.25,                last time consumption/overall running time: 996.0271s / 265732.5015 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0051
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 2441.1,                last time consumption/overall running time: 1083.6584s / 266816.1598 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0050
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1879.95,                last time consumption/overall running time: 832.2637s / 267648.4235 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0047
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 2407.05,                last time consumption/overall running time: 1067.4104s / 268715.8339 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0047
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1949.35,                last time consumption/overall running time: 864.6619s / 269580.4958 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0039
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 1885.1,                last time consumption/overall running time: 836.3714s / 270416.8672 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1704.5,                last time consumption/overall running time: 756.7636s / 271173.6307 s
env0_first_0:                 episode reward: 3.4000,                 loss: nan
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0041
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1763.6,                last time consumption/overall running time: 783.0401s / 271956.6709 s
env0_first_0:                 episode reward: 3.5000,                 loss: nan
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0046
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 2005.4,                last time consumption/overall running time: 890.2062s / 272846.8771 s
env0_first_0:                 episode reward: 3.6500,                 loss: nan
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0045
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1937.15,                last time consumption/overall running time: 859.9495s / 273706.8266 s
env0_first_0:                 episode reward: 2.4000,                 loss: nan
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0042
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 2340.5,                last time consumption/overall running time: 1037.7513s / 274744.5778 s
env0_first_0:                 episode reward: 2.8000,                 loss: nan
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 1894.95,                last time consumption/overall running time: 841.1076s / 275585.6855 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 1754.35,                last time consumption/overall running time: 778.2240s / 276363.9094 s
env0_first_0:                 episode reward: 3.3000,                 loss: nan
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0046
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1805.45,                last time consumption/overall running time: 801.3025s / 277165.2120 s
env0_first_0:                 episode reward: 3.7000,                 loss: nan
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0045
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1781.15,                last time consumption/overall running time: 790.5432s / 277955.7552 s
env0_first_0:                 episode reward: 2.5000,                 loss: nan
env0_second_0:                 episode reward: -2.5000,                 loss: 0.0045
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 1959.2,                last time consumption/overall running time: 869.4662s / 278825.2213 s
env0_first_0:                 episode reward: 2.7500,                 loss: nan
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0039
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 2132.05,                last time consumption/overall running time: 944.9863s / 279770.2076 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0043
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 2010.55,                last time consumption/overall running time: 893.0813s / 280663.2889 s
env0_first_0:                 episode reward: 2.9000,                 loss: nan
env0_second_0:                 episode reward: -2.9000,                 loss: 0.0042
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 2155.05,                last time consumption/overall running time: 956.3968s / 281619.6857 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 2651.95,                last time consumption/overall running time: 1177.4544s / 282797.1401 s
env0_first_0:                 episode reward: 2.4500,                 loss: nan
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0039
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 1708.55,                last time consumption/overall running time: 757.7382s / 283554.8784 s
env0_first_0:                 episode reward: 3.1500,                 loss: nan
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0036
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 2110.05,                last time consumption/overall running time: 936.3992s / 284491.2776 s
env0_first_0:                 episode reward: 2.9500,                 loss: nan
env0_second_0:                 episode reward: -2.9500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 1867.95,                last time consumption/overall running time: 828.2170s / 285319.4946 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 2133.6,                last time consumption/overall running time: 947.1911s / 286266.6857 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0042
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 2237.35,                last time consumption/overall running time: 992.5800s / 287259.2657 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0041
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1765.35,                last time consumption/overall running time: 782.7111s / 288041.9767 s
env0_first_0:                 episode reward: 2.7000,                 loss: nan
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0039
env1_first_0:                 episode reward: 3.1500,                 loss: nan
env1_second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 2212.25,                last time consumption/overall running time: 980.5168s / 289022.4935 s
env0_first_0:                 episode reward: 3.1000,                 loss: nan
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0042
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 1877.8,                last time consumption/overall running time: 808.9033s / 289831.3968 s
env0_first_0:                 episode reward: 3.2500,                 loss: nan
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0038
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 2139.2,                last time consumption/overall running time: 897.7063s / 290729.1031 s
env0_first_0:                 episode reward: 2.6500,                 loss: nan
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0039
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 2185.8,                last time consumption/overall running time: 915.7720s / 291644.8751 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0041
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 2299.7,                last time consumption/overall running time: 963.8091s / 292608.6842 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0039
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1769.95,                last time consumption/overall running time: 741.4540s / 293350.1383 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1934.5,                last time consumption/overall running time: 810.4329s / 294160.5711 s
env0_first_0:                 episode reward: 3.4500,                 loss: nan
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1780.35,                last time consumption/overall running time: 747.3175s / 294907.8887 s
env0_first_0:                 episode reward: 3.6500,                 loss: nan
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0043
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 2247.55,                last time consumption/overall running time: 942.6957s / 295850.5844 s
env0_first_0:                 episode reward: 3.6500,                 loss: nan
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0041
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1727.7,                last time consumption/overall running time: 725.1930s / 296575.7774 s
env0_first_0:                 episode reward: 3.0000,                 loss: nan
env0_second_0:                 episode reward: -3.0000,                 loss: 0.0040
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1919.8,                last time consumption/overall running time: 804.6500s / 297380.4274 s
env0_first_0:                 episode reward: 3.2000,                 loss: nan
env0_second_0:                 episode reward: -3.2000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1750.4,                last time consumption/overall running time: 733.8210s / 298114.2484 s
env0_first_0:                 episode reward: 3.0500,                 loss: nan
env0_second_0:                 episode reward: -3.0500,                 loss: 0.0042
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1899.1,                last time consumption/overall running time: 749.7006s / 298863.9489 s
env0_first_0:                 episode reward: 3.5500,                 loss: nan
env0_second_0:                 episode reward: -3.5500,                 loss: 0.0045
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 2162.15,                last time consumption/overall running time: 853.6227s / 299717.5716 s
env0_first_0:                 episode reward: 3.3500,                 loss: nan
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0040
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 2202.2,                last time consumption/overall running time: 868.5321s / 300586.1037 s
env0_first_0:                 episode reward: 2.5500,                 loss: nan
env0_second_0:                 episode reward: -2.5500,                 loss: 0.0037
