pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 353.3804s / 353.3804 s
Episode: 161/10000 (1.6100%),                 avg. length: 3900.5,                last time consumption/overall running time: 5319.8790s / 67581.6812 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0131
env0_second_0:                 episode reward: 2.5500,                 loss: 0.0131
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 4006.4,                last time consumption/overall running time: 5460.2373s / 73041.9185 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0130
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0116
env1_first_0:                 episode reward: -5.8000,                 loss: nan
env1_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 3372.05,                last time consumption/overall running time: 4587.6092s / 77629.5277 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0129
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0114
env1_first_0:                 episode reward: -2.5500,                 loss: nan
env1_second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 3375.75,                last time consumption/overall running time: 4607.6722s / 82237.1999 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0126
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0112
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 3145.9,                last time consumption/overall running time: 4267.4939s / 86504.6938 s
env0_first_0:                 episode reward: 7.3500,                 loss: 0.0126
env0_second_0:                 episode reward: -7.3500,                 loss: 0.0105
env1_first_0:                 episode reward: 5.9000,                 loss: nan
env1_second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 3227.95,                last time consumption/overall running time: 4394.7224s / 90899.4163 s
env0_first_0:                 episode reward: 8.7500,                 loss: 0.0113
env0_second_0:                 episode reward: -8.7500,                 loss: 0.0084
env1_first_0:                 episode reward: 7.8500,                 loss: nan
env1_second_0:                 episode reward: -7.8500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 4260.25,                last time consumption/overall running time: 5774.3133s / 96673.7295 s
env0_first_0:                 episode reward: 3.3500,                 loss: 0.0115
env0_second_0:                 episode reward: -3.3500,                 loss: 0.0086
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 4383.3,                last time consumption/overall running time: 5881.5907s / 102555.3203 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0106
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0080
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 4465.0,                last time consumption/overall running time: 5985.4821s / 108540.8024 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0100
env0_second_0:                 episode reward: 2.6000,                 loss: 0.0075
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 4795.35,                last time consumption/overall running time: 6397.7531s / 114938.5554 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0088
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 5688.3,                last time consumption/overall running time: 7628.0865s / 122566.6419 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0081
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0075
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 5195.8,                last time consumption/overall running time: 6955.8431s / 129522.4850 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0074
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0077
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 5452.7,                last time consumption/overall running time: 7291.0931s / 136813.5781 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0081
env0_second_0:                 episode reward: -4.8500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 5762.55,                last time consumption/overall running time: 7716.9846s / 144530.5627 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0061
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 5058.55,                last time consumption/overall running time: 6630.4474s / 151161.0101 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0070
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0054
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 5087.15,                last time consumption/overall running time: 6611.5743s / 157772.5844 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0067
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0065
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 5444.15,                last time consumption/overall running time: 7054.3431s / 164826.9275 s
env0_first_0:                 episode reward: 2.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -2.6000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 5503.85,                last time consumption/overall running time: 7051.7651s / 171878.6927 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0072
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 5241.7,                last time consumption/overall running time: 6711.1841s / 178589.8767 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0066
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 5387.2,                last time consumption/overall running time: 6874.9577s / 185464.8344 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0073
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0059
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 5306.65,                last time consumption/overall running time: 6701.5660s / 192166.4005 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0057
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 6399.05,                last time consumption/overall running time: 7900.9812s / 200067.3817 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0058
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 5649.65,                last time consumption/overall running time: 6927.8242s / 206995.2059 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0060
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 5601.05,                last time consumption/overall running time: 6785.3461s / 213780.5520 s
env0_first_0:                 episode reward: 3.2500,                 loss: 0.0074
env0_second_0:                 episode reward: -3.2500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 5297.95,                last time consumption/overall running time: 6307.6292s / 220088.1812 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0062
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0068
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 5709.75,                last time consumption/overall running time: 6756.8215s / 226845.0027 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0055
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 5687.8,                last time consumption/overall running time: 6631.7962s / 233476.7989 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0063
env1_first_0:                 episode reward: -3.2000,                 loss: nan
env1_second_0:                 episode reward: 3.2000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 4872.85,                last time consumption/overall running time: 5672.4647s / 239149.2636 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0060
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0063
env1_first_0:                 episode reward: 6.1500,                 loss: nan
env1_second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 5238.2,                last time consumption/overall running time: 6097.8497s / 245247.1133 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -3.3000,                 loss: 0.0056
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 5364.5,                last time consumption/overall running time: 6240.2445s / 251487.3579 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0054
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 5887.55,                last time consumption/overall running time: 6787.0691s / 258274.4269 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0053
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 5406.9,                last time consumption/overall running time: 6169.0740s / 264443.5009 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0061
env0_second_0:                 episode reward: -1.6500,                 loss: 0.0060
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 5801.7,                last time consumption/overall running time: 6630.6165s / 271074.1174 s
env0_first_0:                 episode reward: 1.9000,                 loss: 0.0066
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 5489.6,                last time consumption/overall running time: 6255.7736s / 277329.8910 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0062
env0_second_0:                 episode reward: 2.6500,                 loss: 0.0057
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 5502.4,                last time consumption/overall running time: 6233.4104s / 283563.3014 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0058
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0059
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 6096.25,                last time consumption/overall running time: 6884.8777s / 290448.1791 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0058
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 6058.6,                last time consumption/overall running time: 6709.9710s / 297158.1501 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0054
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0056
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 6051.6,                last time consumption/overall running time: 6611.5546s / 303769.7047 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0053
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 5530.15,                last time consumption/overall running time: 5956.0529s / 309725.7576 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0055
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0049
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 5724.6,                last time consumption/overall running time: 6089.9097s / 315815.6673 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0052
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0051
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 5497.4,                last time consumption/overall running time: 5708.2472s / 321523.9145 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0052
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0054
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 6398.95,                last time consumption/overall running time: 6550.7036s / 328074.6181 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0056
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 5668.25,                last time consumption/overall running time: 5729.9516s / 333804.5697 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0057
env0_second_0:                 episode reward: 2.1000,                 loss: 0.0058
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 5958.6,                last time consumption/overall running time: 5991.4834s / 339796.0531 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0052
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0048
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 6112.5,                last time consumption/overall running time: 6061.6753s / 345857.7283 s
env0_first_0:                 episode reward: -5.2500,                 loss: 0.0053
env0_second_0:                 episode reward: 5.2500,                 loss: 0.0051
env1_first_0:                 episode reward: -3.1500,                 loss: nan
env1_second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 5396.65,                last time consumption/overall running time: 5309.5119s / 351167.2402 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0050
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0054
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 5819.05,                last time consumption/overall running time: 5720.3268s / 356887.5671 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0052
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0053
env1_first_0:                 episode reward: 4.3000,                 loss: nan
env1_second_0:                 episode reward: -4.3000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 5685.35,                last time consumption/overall running time: 5561.7954s / 362449.3625 s
env0_first_0:                 episode reward: -3.5500,                 loss: 0.0049
env0_second_0:                 episode reward: 3.5500,                 loss: 0.0052
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 5044.8,                last time consumption/overall running time: 4885.8518s / 367335.2143 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0049
env0_second_0:                 episode reward: -2.4000,                 loss: 0.0052
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 5397.8,                last time consumption/overall running time: 5162.9462s / 372498.1605 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0052
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0052
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 5764.2,                last time consumption/overall running time: 5456.1037s / 377954.2642 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0049
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0049
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 6826.45,                last time consumption/overall running time: 6454.3546s / 384408.6188 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0051
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0053
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 6232.85,                last time consumption/overall running time: 6576.9241s / 390985.5429 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0052
env0_second_0:                 episode reward: 2.4500,                 loss: 0.0051
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 5701.95,                last time consumption/overall running time: 6092.1408s / 397077.6838 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0049
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0050
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 5993.25,                last time consumption/overall running time: 6331.5894s / 403409.2732 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0050
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 6181.45,                last time consumption/overall running time: 6474.1590s / 409883.4322 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0050
