pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 353.3804s / 353.3804 s
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 5702.25,                last time consumption/overall running time: 5913.6797s / 415797.1119 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0052
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0043
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 6117.55,                last time consumption/overall running time: 6331.9164s / 422129.0283 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0049
env0_second_0:                 episode reward: 2.8500,                 loss: 0.0046
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 5787.95,                last time consumption/overall running time: 5947.3910s / 428076.4193 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0046
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0049
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 6099.85,                last time consumption/overall running time: 6241.3108s / 434317.7300 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0044
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0048
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 6182.1,                last time consumption/overall running time: 6305.6712s / 440623.4013 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0050
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0045
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 6596.65,                last time consumption/overall running time: 6605.7404s / 447229.1417 s
env0_first_0:                 episode reward: 2.7500,                 loss: 0.0048
env0_second_0:                 episode reward: -2.7500,                 loss: 0.0046
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 5866.15,                last time consumption/overall running time: 5566.3831s / 452795.5247 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0044
env0_second_0:                 episode reward: 2.3500,                 loss: 0.0048
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 5907.45,                last time consumption/overall running time: 5578.0633s / 458373.5880 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0050
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 6646.45,                last time consumption/overall running time: 6199.6725s / 464573.2605 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0046
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0047
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1461/10000 (14.6100%),                 avg. length: 5553.95,                last time consumption/overall running time: 5539.7761s / 470113.0366 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0046
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0046
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1481/10000 (14.8100%),                 avg. length: 4903.05,                last time consumption/overall running time: 5120.5003s / 475233.5369 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0045
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0046
env1_first_0:                 episode reward: 5.7500,                 loss: nan
env1_second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 6518.25,                last time consumption/overall running time: 6801.3563s / 482034.8932 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0046
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0044
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 6339.05,                last time consumption/overall running time: 6626.9423s / 488661.8355 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0048
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0041
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1541/10000 (15.4100%),                 avg. length: 6127.4,                last time consumption/overall running time: 6445.6730s / 495107.5085 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0049
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1561/10000 (15.6100%),                 avg. length: 6976.5,                last time consumption/overall running time: 7275.6959s / 502383.2044 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0046
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0047
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 6117.0,                last time consumption/overall running time: 6394.6831s / 508777.8875 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0044
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 6335.4,                last time consumption/overall running time: 8947.5817s / 517725.4692 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0048
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0042
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 5904.0,                last time consumption/overall running time: 8213.9372s / 525939.4064 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0046
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0042
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 6169.1,                last time consumption/overall running time: 8492.5795s / 534431.9860 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.0045
env0_second_0:                 episode reward: -2.4500,                 loss: 0.0042
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 6462.1,                last time consumption/overall running time: 8894.2293s / 543326.2153 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0045
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0045
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 1681/10000 (16.8100%),                 avg. length: 6431.9,                last time consumption/overall running time: 8633.5730s / 551959.7883 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0048
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0044
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 5239.75,                last time consumption/overall running time: 7028.6477s / 558988.4360 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0044
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0040
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 6472.45,                last time consumption/overall running time: 8473.0223s / 567461.4583 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0046
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0043
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 6495.65,                last time consumption/overall running time: 8461.6080s / 575923.0663 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0046
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0042
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1761/10000 (17.6100%),                 avg. length: 6355.4,                last time consumption/overall running time: 8175.1135s / 584098.1797 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0044
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0045
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1781/10000 (17.8100%),                 avg. length: 5841.35,                last time consumption/overall running time: 7264.1460s / 591362.3258 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0044
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0042
env1_first_0:                 episode reward: 1.9000,                 loss: nan
env1_second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 6165.6,                last time consumption/overall running time: 7521.0885s / 598883.4142 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0044
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0043
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 6007.5,                last time consumption/overall running time: 7282.0415s / 606165.4558 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0042
env0_second_0:                 episode reward: -2.8000,                 loss: 0.0044
env1_first_0:                 episode reward: 3.4500,                 loss: nan
env1_second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 1841/10000 (18.4100%),                 avg. length: 6478.3,                last time consumption/overall running time: 7757.5181s / 613922.9739 s
env0_first_0:                 episode reward: -3.2500,                 loss: 0.0043
env0_second_0:                 episode reward: 3.2500,                 loss: 0.0042
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 1861/10000 (18.6100%),                 avg. length: 6479.65,                last time consumption/overall running time: 7584.2292s / 621507.2031 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0040
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0042
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1881/10000 (18.8100%),                 avg. length: 6006.4,                last time consumption/overall running time: 6905.7667s / 628412.9698 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.0044
env0_second_0:                 episode reward: -2.1000,                 loss: 0.0046
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1901/10000 (19.0100%),                 avg. length: 6148.75,                last time consumption/overall running time: 6891.3892s / 635304.3590 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0046
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1921/10000 (19.2100%),                 avg. length: 6358.9,                last time consumption/overall running time: 7085.7053s / 642390.0643 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0042
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0042
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1941/10000 (19.4100%),                 avg. length: 6626.9,                last time consumption/overall running time: 7046.1601s / 649436.2244 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0044
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0040
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 1961/10000 (19.6100%),                 avg. length: 6841.15,                last time consumption/overall running time: 7144.2396s / 656580.4640 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0041
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0037
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1981/10000 (19.8100%),                 avg. length: 6842.25,                last time consumption/overall running time: 7116.3652s / 663696.8293 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0041
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0041
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 2001/10000 (20.0100%),                 avg. length: 5774.75,                last time consumption/overall running time: 5986.6710s / 669683.5003 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0042
env0_second_0:                 episode reward: -4.1500,                 loss: 0.0041
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2021/10000 (20.2100%),                 avg. length: 6714.3,                last time consumption/overall running time: 6761.4858s / 676444.9861 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0042
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0039
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 2041/10000 (20.4100%),                 avg. length: 6177.65,                last time consumption/overall running time: 6083.1010s / 682528.0871 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0041
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0040
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2061/10000 (20.6100%),                 avg. length: 6980.8,                last time consumption/overall running time: 6639.0594s / 689167.1464 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0039
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0041
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 2081/10000 (20.8100%),                 avg. length: 6684.7,                last time consumption/overall running time: 6321.0130s / 695488.1594 s
env0_first_0:                 episode reward: 2.2000,                 loss: 0.0041
env0_second_0:                 episode reward: -2.2000,                 loss: 0.0045
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 2101/10000 (21.0100%),                 avg. length: 6784.0,                last time consumption/overall running time: 6396.0804s / 701884.2398 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0041
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0040
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 2121/10000 (21.2100%),                 avg. length: 6073.3,                last time consumption/overall running time: 5628.4282s / 707512.6681 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0041
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0039
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2141/10000 (21.4100%),                 avg. length: 5952.0,                last time consumption/overall running time: 5466.5004s / 712979.1685 s
env0_first_0:                 episode reward: 3.6500,                 loss: 0.0041
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0044
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2161/10000 (21.6100%),                 avg. length: 6629.55,                last time consumption/overall running time: 5945.1202s / 718924.2887 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0038
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0041
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2181/10000 (21.8100%),                 avg. length: 7243.25,                last time consumption/overall running time: 6409.4829s / 725333.7716 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0038
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0044
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 2201/10000 (22.0100%),                 avg. length: 6814.75,                last time consumption/overall running time: 5946.0253s / 731279.7969 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0039
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0042
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 2221/10000 (22.2100%),                 avg. length: 6847.3,                last time consumption/overall running time: 5867.9589s / 737147.7558 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0038
env0_second_0:                 episode reward: 2.9500,                 loss: 0.0041
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 2241/10000 (22.4100%),                 avg. length: 6555.7,                last time consumption/overall running time: 5594.6670s / 742742.4227 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0037
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0039
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2261/10000 (22.6100%),                 avg. length: 6071.35,                last time consumption/overall running time: 5178.7026s / 747921.1253 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0040
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 2281/10000 (22.8100%),                 avg. length: 7182.25,                last time consumption/overall running time: 6097.5019s / 754018.6272 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0042
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0041
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 2301/10000 (23.0100%),                 avg. length: 6788.65,                last time consumption/overall running time: 5714.0269s / 759732.6541 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0038
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0041
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 2321/10000 (23.2100%),                 avg. length: 6808.7,                last time consumption/overall running time: 5727.6716s / 765460.3258 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0039
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0036
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2341/10000 (23.4100%),                 avg. length: 6720.45,                last time consumption/overall running time: 5634.1601s / 771094.4859 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0037
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0038
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2361/10000 (23.6100%),                 avg. length: 6500.75,                last time consumption/overall running time: 5602.5762s / 776697.0621 s
env0_first_0:                 episode reward: 3.1000,                 loss: 0.0039
env0_second_0:                 episode reward: -3.1000,                 loss: 0.0038
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 2381/10000 (23.8100%),                 avg. length: 5925.85,                last time consumption/overall running time: 5089.0370s / 781786.0991 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0040
env0_second_0:                 episode reward: -3.5000,                 loss: 0.0040
env1_first_0:                 episode reward: 5.3000,                 loss: nan
env1_second_0:                 episode reward: -5.3000,                 loss: nan
Episode: 2401/10000 (24.0100%),                 avg. length: 7136.85,                last time consumption/overall running time: 6027.1348s / 787813.2339 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0039
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0040
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 2421/10000 (24.2100%),                 avg. length: 6619.4,                last time consumption/overall running time: 5560.1330s / 793373.3669 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0039
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0040
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2441/10000 (24.4100%),                 avg. length: 6845.95,                last time consumption/overall running time: 5745.3327s / 799118.6996 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0038
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0039
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 2461/10000 (24.6100%),                 avg. length: 6353.75,                last time consumption/overall running time: 5288.7146s / 804407.4142 s
env0_first_0:                 episode reward: -3.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 3.0000,                 loss: 0.0039
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 2481/10000 (24.8100%),                 avg. length: 5693.8,                last time consumption/overall running time: 4694.2666s / 809101.6808 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0038
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0040
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 2501/10000 (25.0100%),                 avg. length: 6667.65,                last time consumption/overall running time: 5535.8946s / 814637.5754 s
env0_first_0:                 episode reward: -3.2000,                 loss: 0.0039
env0_second_0:                 episode reward: 3.2000,                 loss: 0.0036
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 2521/10000 (25.2100%),                 avg. length: 6607.85,                last time consumption/overall running time: 5451.7959s / 820089.3713 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0038
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0040
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 2541/10000 (25.4100%),                 avg. length: 7004.65,                last time consumption/overall running time: 5738.6465s / 825828.0178 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0037
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0038
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2561/10000 (25.6100%),                 avg. length: 6525.6,                last time consumption/overall running time: 5375.8160s / 831203.8338 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0037
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0035
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 2581/10000 (25.8100%),                 avg. length: 6362.2,                last time consumption/overall running time: 5238.3371s / 836442.1709 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0038
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0037
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 2601/10000 (26.0100%),                 avg. length: 6626.6,                last time consumption/overall running time: 5426.3511s / 841868.5220 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0037
env0_second_0:                 episode reward: -3.7000,                 loss: 0.0038
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 2621/10000 (26.2100%),                 avg. length: 6169.75,                last time consumption/overall running time: 5045.4930s / 846914.0150 s
env0_first_0:                 episode reward: 2.3500,                 loss: 0.0038
env0_second_0:                 episode reward: -2.3500,                 loss: 0.0038
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 2641/10000 (26.4100%),                 avg. length: 6110.95,                last time consumption/overall running time: 4986.6548s / 851900.6698 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0037
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0038
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 2661/10000 (26.6100%),                 avg. length: 6430.4,                last time consumption/overall running time: 5245.3334s / 857146.0032 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0035
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0035
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 2681/10000 (26.8100%),                 avg. length: 6233.1,                last time consumption/overall running time: 5104.3639s / 862250.3671 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0037
