pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4e7eb76090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.007 0.007 0.007 ... 0.007 0.007 0.007]
 [0.007 0.007 0.007 ... 0.007 0.007 0.007]]
Load checkpoints (policy family):  [['50' '5253' '7615' ... '78324' '78707' '79242']
 ['193' '5289' '7712' ... '78482' '78910' '79413']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117153310/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 5.0058s / 5.0058 s
agent1:                 episode reward: 0.3538,                 loss: 0.1436
Episode: 10261/30000 (34.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1876s / 68855.1328 s
agent0:                 episode reward: -0.4986,                 loss: nan
agent1:                 episode reward: 0.4986,                 loss: 0.1431
Episode: 10281/30000 (34.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9078s / 68991.0406 s
agent0:                 episode reward: -0.3845,                 loss: nan
agent1:                 episode reward: 0.3845,                 loss: 0.1431
Episode: 10301/30000 (34.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1749s / 69126.2155 s
agent0:                 episode reward: -0.2431,                 loss: nan
agent1:                 episode reward: 0.2431,                 loss: 0.1430
Episode: 10321/30000 (34.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4666s / 69260.6822 s
agent0:                 episode reward: -0.3491,                 loss: nan
agent1:                 episode reward: 0.3491,                 loss: 0.1436
Episode: 10341/30000 (34.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6814s / 69397.3635 s
agent0:                 episode reward: -0.7269,                 loss: nan
agent1:                 episode reward: 0.7269,                 loss: 0.1440
Episode: 10361/30000 (34.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1965s / 69530.5600 s
agent0:                 episode reward: -0.4068,                 loss: nan
agent1:                 episode reward: 0.4068,                 loss: 0.1427
Episode: 10381/30000 (34.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2447s / 69664.8047 s
agent0:                 episode reward: -0.6367,                 loss: nan
agent1:                 episode reward: 0.6367,                 loss: 0.1442
Episode: 10401/30000 (34.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 130.6678s / 69795.4725 s
agent0:                 episode reward: -0.1625,                 loss: nan
agent1:                 episode reward: 0.1625,                 loss: 0.1431
Episode: 10421/30000 (34.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.0031s / 69928.4756 s
agent0:                 episode reward: -0.5717,                 loss: nan
agent1:                 episode reward: 0.5717,                 loss: 0.1426
Episode: 10441/30000 (34.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2525s / 70064.7282 s
agent0:                 episode reward: -0.3117,                 loss: nan
agent1:                 episode reward: 0.3117,                 loss: 0.1434
Episode: 10461/30000 (34.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5837s / 70199.3119 s
agent0:                 episode reward: -0.5319,                 loss: nan
agent1:                 episode reward: 0.5319,                 loss: 0.1447
Episode: 10481/30000 (34.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3829s / 70333.6948 s
agent0:                 episode reward: -0.8710,                 loss: nan
agent1:                 episode reward: 0.8710,                 loss: 0.1431
Episode: 10501/30000 (35.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3192s / 70471.0140 s
agent0:                 episode reward: -0.6275,                 loss: nan
agent1:                 episode reward: 0.6275,                 loss: 0.1432
Episode: 10521/30000 (35.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3230s / 70608.3369 s
agent0:                 episode reward: -0.4250,                 loss: nan
agent1:                 episode reward: 0.4250,                 loss: 0.1430
Episode: 10541/30000 (35.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.4257s / 70739.7626 s
agent0:                 episode reward: -0.2266,                 loss: nan
agent1:                 episode reward: 0.2266,                 loss: 0.1432
Episode: 10561/30000 (35.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.0139s / 70877.7765 s
agent0:                 episode reward: -0.7821,                 loss: nan
agent1:                 episode reward: 0.7821,                 loss: 0.1418
Episode: 10581/30000 (35.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6805s / 71012.4570 s
agent0:                 episode reward: -0.5870,                 loss: nan
agent1:                 episode reward: 0.5870,                 loss: 0.1413
Episode: 10601/30000 (35.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.4553s / 71143.9123 s
agent0:                 episode reward: -0.3494,                 loss: nan
agent1:                 episode reward: 0.3494,                 loss: 0.1424
Episode: 10621/30000 (35.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3231s / 71280.2354 s
agent0:                 episode reward: -0.0944,                 loss: nan
agent1:                 episode reward: 0.0944,                 loss: 0.1432
Episode: 10641/30000 (35.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.7013s / 71419.9368 s
agent0:                 episode reward: -0.6768,                 loss: nan
agent1:                 episode reward: 0.6768,                 loss: 0.1417
Episode: 10661/30000 (35.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3464s / 71554.2831 s
agent0:                 episode reward: -0.4198,                 loss: nan
agent1:                 episode reward: 0.4198,                 loss: 0.1433
Episode: 10681/30000 (35.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1304s / 71688.4135 s
agent0:                 episode reward: -0.2491,                 loss: nan
agent1:                 episode reward: 0.2491,                 loss: 0.1426
Episode: 10701/30000 (35.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3581s / 71822.7717 s
agent0:                 episode reward: -0.6093,                 loss: nan
agent1:                 episode reward: 0.6093,                 loss: 0.1427
Episode: 10721/30000 (35.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0128s / 71957.7844 s
agent0:                 episode reward: -0.6369,                 loss: nan
agent1:                 episode reward: 0.6369,                 loss: 0.1420
Episode: 10741/30000 (35.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2315s / 72094.0159 s
agent0:                 episode reward: -0.6430,                 loss: nan
agent1:                 episode reward: 0.6430,                 loss: 0.1430
Episode: 10761/30000 (35.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3548s / 72228.3707 s
agent0:                 episode reward: -0.5778,                 loss: nan
agent1:                 episode reward: 0.5778,                 loss: 0.1414
Episode: 10781/30000 (35.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2090s / 72363.5797 s
agent0:                 episode reward: -0.2926,                 loss: nan
agent1:                 episode reward: 0.2926,                 loss: 0.1417
Episode: 10801/30000 (36.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5088s / 72501.0886 s
agent0:                 episode reward: -0.5180,                 loss: nan
agent1:                 episode reward: 0.5180,                 loss: 0.1422
Episode: 10821/30000 (36.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6871s / 72635.7757 s
agent0:                 episode reward: -0.5385,                 loss: nan
agent1:                 episode reward: 0.5385,                 loss: 0.1403
Episode: 10841/30000 (36.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 138.2298s / 72774.0055 s
agent0:                 episode reward: -1.0436,                 loss: nan
agent1:                 episode reward: 1.0436,                 loss: 0.1428
Episode: 10861/30000 (36.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.4377s / 72905.4432 s
agent0:                 episode reward: -0.2680,                 loss: nan
agent1:                 episode reward: 0.2680,                 loss: 0.1421
Episode: 10881/30000 (36.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1791s / 73040.6223 s
agent0:                 episode reward: -0.5250,                 loss: nan
agent1:                 episode reward: 0.5250,                 loss: 0.1408
Episode: 10901/30000 (36.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4751s / 73174.0974 s
agent0:                 episode reward: -0.4313,                 loss: nan
agent1:                 episode reward: 0.4313,                 loss: 0.1399
Episode: 10921/30000 (36.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0650s / 73308.1624 s
agent0:                 episode reward: 0.1476,                 loss: nan
agent1:                 episode reward: -0.1476,                 loss: 0.1383
Episode: 10941/30000 (36.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.9018s / 73446.0642 s
agent0:                 episode reward: -0.0529,                 loss: nan
agent1:                 episode reward: 0.0529,                 loss: 0.1393
Episode: 10961/30000 (36.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2758s / 73583.3400 s
agent0:                 episode reward: -0.1102,                 loss: nan
agent1:                 episode reward: 0.1102,                 loss: 0.1390
Episode: 10981/30000 (36.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5657s / 73716.9057 s
agent0:                 episode reward: -0.1477,                 loss: nan
agent1:                 episode reward: 0.1477,                 loss: 0.1402
Episode: 11001/30000 (36.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1944s / 73852.1001 s
agent0:                 episode reward: -0.1666,                 loss: nan
agent1:                 episode reward: 0.1666,                 loss: 0.1401
Episode: 11021/30000 (36.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3174s / 73986.4175 s
agent0:                 episode reward: -0.4943,                 loss: nan
agent1:                 episode reward: 0.4943,                 loss: 0.1401
Episode: 11041/30000 (36.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9794s / 74123.3969 s
agent0:                 episode reward: -0.4963,                 loss: nan
agent1:                 episode reward: 0.4963,                 loss: 0.1400
Episode: 11061/30000 (36.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2681s / 74259.6650 s
agent0:                 episode reward: -0.9283,                 loss: nan
agent1:                 episode reward: 0.9283,                 loss: 0.1385
Episode: 11081/30000 (36.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5098s / 74392.1748 s
agent0:                 episode reward: -0.2843,                 loss: nan
agent1:                 episode reward: 0.2843,                 loss: 0.1394
Episode: 11101/30000 (37.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2416s / 74525.4164 s
agent0:                 episode reward: -0.3021,                 loss: nan
agent1:                 episode reward: 0.3021,                 loss: 0.1395
Episode: 11121/30000 (37.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.9929s / 74661.4093 s
agent0:                 episode reward: -0.4423,                 loss: nan
agent1:                 episode reward: 0.4423,                 loss: 0.1388
Episode: 11141/30000 (37.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9926s / 74795.4019 s
agent0:                 episode reward: -0.2286,                 loss: nan
agent1:                 episode reward: 0.2286,                 loss: 0.1406
Episode: 11161/30000 (37.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5501s / 74928.9520 s
agent0:                 episode reward: -0.1382,                 loss: nan
agent1:                 episode reward: 0.1382,                 loss: 0.1398
Episode: 11181/30000 (37.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.4474s / 75067.3994 s
agent0:                 episode reward: -0.1436,                 loss: nan
agent1:                 episode reward: 0.1436,                 loss: 0.1402
Episode: 11201/30000 (37.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8562s / 75201.2556 s
agent0:                 episode reward: -0.4644,                 loss: nan
agent1:                 episode reward: 0.4644,                 loss: 0.1405
Episode: 11221/30000 (37.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.4455s / 75339.7011 s
agent0:                 episode reward: -0.4848,                 loss: nan
agent1:                 episode reward: 0.4848,                 loss: 0.1401
Episode: 11241/30000 (37.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8470s / 75472.5481 s
agent0:                 episode reward: -0.3168,                 loss: nan
agent1:                 episode reward: 0.3168,                 loss: 0.1425
Episode: 11261/30000 (37.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1172s / 75607.6653 s
agent0:                 episode reward: 0.1542,                 loss: nan
agent1:                 episode reward: -0.1542,                 loss: 0.1398
Episode: 11281/30000 (37.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4250s / 75743.0903 s
agent0:                 episode reward: -0.3801,                 loss: nan
agent1:                 episode reward: 0.3801,                 loss: 0.1399
Episode: 11301/30000 (37.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1058s / 75878.1961 s
agent0:                 episode reward: -0.3937,                 loss: nan
agent1:                 episode reward: 0.3937,                 loss: 0.1406
Episode: 11321/30000 (37.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2197s / 76015.4158 s
agent0:                 episode reward: -0.7726,                 loss: nan
agent1:                 episode reward: 0.7726,                 loss: 0.1412
Episode: 11341/30000 (37.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.7977s / 76147.2134 s
agent0:                 episode reward: -0.6175,                 loss: nan
agent1:                 episode reward: 0.6175,                 loss: 0.1416
Episode: 11361/30000 (37.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6798s / 76283.8933 s
agent0:                 episode reward: -0.4397,                 loss: nan
agent1:                 episode reward: 0.4397,                 loss: 0.1412
Episode: 11381/30000 (37.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8727s / 76418.7660 s
agent0:                 episode reward: -0.3623,                 loss: nan
agent1:                 episode reward: 0.3623,                 loss: 0.1401
Episode: 11401/30000 (38.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9904s / 76551.7564 s
agent0:                 episode reward: -0.1870,                 loss: nan
agent1:                 episode reward: 0.1870,                 loss: 0.1400
Episode: 11421/30000 (38.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.3288s / 76686.0852 s
agent0:                 episode reward: -0.0360,                 loss: nan
agent1:                 episode reward: 0.0360,                 loss: 0.1411
Episode: 11441/30000 (38.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4624s / 76821.5476 s
agent0:                 episode reward: 0.0200,                 loss: nan
agent1:                 episode reward: -0.0200,                 loss: 0.1411
Episode: 11461/30000 (38.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8046s / 76957.3523 s
agent0:                 episode reward: -0.7029,                 loss: nan
agent1:                 episode reward: 0.7029,                 loss: 0.1393
Episode: 11481/30000 (38.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0036s / 77092.3558 s
agent0:                 episode reward: -0.0883,                 loss: nan
agent1:                 episode reward: 0.0883,                 loss: 0.1409
Episode: 11501/30000 (38.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7350s / 77229.0908 s
agent0:                 episode reward: -0.1121,                 loss: nan
agent1:                 episode reward: 0.1121,                 loss: 0.1413
Episode: 11521/30000 (38.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1885s / 77362.2793 s
agent0:                 episode reward: -0.3146,                 loss: nan
agent1:                 episode reward: 0.3146,                 loss: 0.1414
Episode: 11541/30000 (38.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0733s / 77498.3526 s
agent0:                 episode reward: -0.5967,                 loss: nan
agent1:                 episode reward: 0.5967,                 loss: 0.1402
Episode: 11561/30000 (38.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1487s / 77632.5013 s
agent0:                 episode reward: -0.3544,                 loss: nan
agent1:                 episode reward: 0.3544,                 loss: 0.1405
Episode: 11581/30000 (38.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9381s / 77766.4394 s
agent0:                 episode reward: -0.4117,                 loss: nan
agent1:                 episode reward: 0.4117,                 loss: 0.1401
Episode: 11601/30000 (38.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8587s / 77901.2981 s
agent0:                 episode reward: -0.7375,                 loss: nan
agent1:                 episode reward: 0.7375,                 loss: 0.1398
Episode: 11621/30000 (38.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4919s / 78036.7900 s
agent0:                 episode reward: -0.2078,                 loss: nan
agent1:                 episode reward: 0.2078,                 loss: 0.1397
Episode: 11641/30000 (38.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1005s / 78169.8904 s
agent0:                 episode reward: -0.5171,                 loss: nan
agent1:                 episode reward: 0.5171,                 loss: 0.1406
Episode: 11661/30000 (38.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.6351s / 78303.5256 s
agent0:                 episode reward: -0.5943,                 loss: nan
agent1:                 episode reward: 0.5943,                 loss: 0.1393
Episode: 11681/30000 (38.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9794s / 78436.5050 s
agent0:                 episode reward: -0.1691,                 loss: nan
agent1:                 episode reward: 0.1691,                 loss: 0.1392
Episode: 11701/30000 (39.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4134s / 78573.9184 s
agent0:                 episode reward: -0.4683,                 loss: nan
agent1:                 episode reward: 0.4683,                 loss: 0.1406
Episode: 11721/30000 (39.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5317s / 78709.4501 s
agent0:                 episode reward: -0.6450,                 loss: nan
agent1:                 episode reward: 0.6450,                 loss: 0.1394
Episode: 11741/30000 (39.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0851s / 78845.5353 s
agent0:                 episode reward: -0.3985,                 loss: nan
agent1:                 episode reward: 0.3985,                 loss: 0.1395
Episode: 11761/30000 (39.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.7954s / 78981.3306 s
agent0:                 episode reward: -0.6160,                 loss: nan
agent1:                 episode reward: 0.6160,                 loss: 0.1402
Episode: 11781/30000 (39.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.9877s / 79113.3184 s
agent0:                 episode reward: -0.5410,                 loss: nan
agent1:                 episode reward: 0.5410,                 loss: 0.1396
Episode: 11801/30000 (39.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.8413s / 79248.1597 s
agent0:                 episode reward: -0.6259,                 loss: nan
agent1:                 episode reward: 0.6259,                 loss: 0.1392
Episode: 11821/30000 (39.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0260s / 79382.1856 s
agent0:                 episode reward: -0.5099,                 loss: nan
agent1:                 episode reward: 0.5099,                 loss: 0.1397
Episode: 11841/30000 (39.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3969s / 79518.5826 s
agent0:                 episode reward: -0.2028,                 loss: nan
agent1:                 episode reward: 0.2028,                 loss: 0.1403
Episode: 11861/30000 (39.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.2384s / 79651.8210 s
agent0:                 episode reward: -0.6854,                 loss: nan
agent1:                 episode reward: 0.6854,                 loss: 0.1413
Episode: 11881/30000 (39.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5702s / 79787.3911 s
agent0:                 episode reward: -0.6595,                 loss: nan
agent1:                 episode reward: 0.6595,                 loss: 0.1382
Episode: 11901/30000 (39.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5627s / 79924.9538 s
agent0:                 episode reward: -0.6270,                 loss: nan
agent1:                 episode reward: 0.6270,                 loss: 0.1422
Episode: 11921/30000 (39.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 130.6371s / 80055.5909 s
agent0:                 episode reward: -1.0162,                 loss: nan
agent1:                 episode reward: 1.0162,                 loss: 0.1414
Episode: 11941/30000 (39.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.3935s / 80186.9844 s
agent0:                 episode reward: -0.8492,                 loss: nan
agent1:                 episode reward: 0.8492,                 loss: 0.1411
Episode: 11961/30000 (39.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6314s / 80322.6158 s
agent0:                 episode reward: -0.3239,                 loss: nan
agent1:                 episode reward: 0.3239,                 loss: 0.1414
Episode: 11981/30000 (39.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3286s / 80459.9444 s
agent0:                 episode reward: -0.5658,                 loss: nan
agent1:                 episode reward: 0.5658,                 loss: 0.1435
Episode: 12001/30000 (40.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5244s / 80596.4688 s
agent0:                 episode reward: -0.3742,                 loss: nan
agent1:                 episode reward: 0.3742,                 loss: 0.1424
Episode: 12021/30000 (40.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.2442s / 80734.7130 s
agent0:                 episode reward: -0.2207,                 loss: nan
agent1:                 episode reward: 0.2207,                 loss: 0.1407
Episode: 12041/30000 (40.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.8199s / 80867.5330 s
agent0:                 episode reward: -0.7839,                 loss: nan
agent1:                 episode reward: 0.7839,                 loss: 0.1411
Episode: 12061/30000 (40.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.0854s / 80999.6183 s
agent0:                 episode reward: -0.4434,                 loss: nan
agent1:                 episode reward: 0.4434,                 loss: 0.1409
Episode: 12081/30000 (40.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7337s / 81133.3521 s
agent0:                 episode reward: -0.6012,                 loss: nan
agent1:                 episode reward: 0.6012,                 loss: 0.1416
Episode: 12101/30000 (40.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9390s / 81267.2911 s
agent0:                 episode reward: -0.4685,                 loss: nan
agent1:                 episode reward: 0.4685,                 loss: 0.1422
Episode: 12121/30000 (40.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3168s / 81400.6078 s
agent0:                 episode reward: -0.3386,                 loss: nan
agent1:                 episode reward: 0.3386,                 loss: 0.1427
Episode: 12141/30000 (40.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7172s / 81537.3250 s
agent0:                 episode reward: -0.0613,                 loss: nan
agent1:                 episode reward: 0.0613,                 loss: 0.1402
Episode: 12161/30000 (40.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.4099s / 81674.7349 s
agent0:                 episode reward: -0.4754,                 loss: nan
agent1:                 episode reward: 0.4754,                 loss: 0.1404
Episode: 12181/30000 (40.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.3462s / 81813.0812 s
agent0:                 episode reward: -0.0997,                 loss: nan
agent1:                 episode reward: 0.0997,                 loss: 0.1416
Episode: 12201/30000 (40.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 131.6414s / 81944.7225 s
agent0:                 episode reward: -0.2779,                 loss: nan
agent1:                 episode reward: 0.2779,                 loss: 0.1421
Episode: 12221/30000 (40.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4402s / 82078.1627 s
agent0:                 episode reward: -0.4371,                 loss: nan
agent1:                 episode reward: 0.4371,                 loss: 0.1410
Episode: 12241/30000 (40.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8583s / 82214.0210 s
agent0:                 episode reward: -0.6038,                 loss: nan
agent1:                 episode reward: 0.6038,                 loss: 0.1425
Episode: 12261/30000 (40.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.0454s / 82349.0664 s
agent0:                 episode reward: -0.1487,                 loss: nan
agent1:                 episode reward: 0.1487,                 loss: 0.1413
Episode: 12281/30000 (40.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6925s / 82484.7589 s
agent0:                 episode reward: -0.3323,                 loss: nan
agent1:                 episode reward: 0.3323,                 loss: 0.1414
Episode: 12301/30000 (41.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9182s / 82621.6771 s
agent0:                 episode reward: -0.5074,                 loss: nan
agent1:                 episode reward: 0.5074,                 loss: 0.1405
Episode: 12321/30000 (41.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7080s / 82754.3851 s
agent0:                 episode reward: -0.2167,                 loss: nan
agent1:                 episode reward: 0.2167,                 loss: 0.1428
Episode: 12341/30000 (41.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7914s / 82887.1765 s
agent0:                 episode reward: -0.3637,                 loss: nan
agent1:                 episode reward: 0.3637,                 loss: 0.1407
Episode: 12361/30000 (41.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6370s / 83021.8135 s
agent0:                 episode reward: -0.1608,                 loss: nan
agent1:                 episode reward: 0.1608,                 loss: 0.1432
Episode: 12381/30000 (41.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.9675s / 83159.7809 s
agent0:                 episode reward: -0.4213,                 loss: nan
agent1:                 episode reward: 0.4213,                 loss: 0.1410
Episode: 12401/30000 (41.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.4781s / 83292.2591 s
agent0:                 episode reward: -0.2859,                 loss: nan
agent1:                 episode reward: 0.2859,                 loss: 0.1417
Episode: 12421/30000 (41.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 131.3458s / 83423.6049 s
agent0:                 episode reward: -0.0864,                 loss: nan
agent1:                 episode reward: 0.0864,                 loss: 0.1423
Episode: 12441/30000 (41.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1944s / 83560.7993 s
agent0:                 episode reward: -0.8144,                 loss: nan
agent1:                 episode reward: 0.8144,                 loss: 0.1425
Episode: 12461/30000 (41.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.5396s / 83694.3389 s
agent0:                 episode reward: -0.1709,                 loss: nan
agent1:                 episode reward: 0.1709,                 loss: 0.1415
Episode: 12481/30000 (41.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8994s / 83830.2383 s
agent0:                 episode reward: -0.2138,                 loss: nan
agent1:                 episode reward: 0.2138,                 loss: 0.1407
Episode: 12501/30000 (41.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.5078s / 83962.7461 s
agent0:                 episode reward: -0.2732,                 loss: nan
