2022-01-18 22:40:35.816541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 22:40:35.816630: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 22:40:35.816637: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9ba1f82e48>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.9497s / 0.9497 s
agent0:                 episode reward: -0.6710,                 loss: nan
agent1:                 episode reward: 0.6710,                 loss: 0.1573
Episode: 25571/30000 (85.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7024s / 1632.8545 s
agent0:                 episode reward: 0.1153,                 loss: nan
agent1:                 episode reward: -0.1153,                 loss: 0.1571
Episode: 25581/30000 (85.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7206s / 1633.5750 s
agent0:                 episode reward: -0.5929,                 loss: nan
agent1:                 episode reward: 0.5929,                 loss: 0.1579
Episode: 25591/30000 (85.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6850s / 1634.2600 s
agent0:                 episode reward: -0.1913,                 loss: nan
agent1:                 episode reward: 0.1913,                 loss: 0.1574
Episode: 25601/30000 (85.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6902s / 1634.9502 s
agent0:                 episode reward: -0.5678,                 loss: nan
agent1:                 episode reward: 0.5678,                 loss: 0.1568
Episode: 25611/30000 (85.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7445s / 1635.6947 s
agent0:                 episode reward: -0.1422,                 loss: nan
agent1:                 episode reward: 0.1422,                 loss: 0.1582
Episode: 25621/30000 (85.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7881s / 1636.4828 s
agent0:                 episode reward: -0.4260,                 loss: nan
agent1:                 episode reward: 0.4260,                 loss: 0.1577
Episode: 25631/30000 (85.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7052s / 1637.1880 s
agent0:                 episode reward: -0.3270,                 loss: nan
agent1:                 episode reward: 0.3270,                 loss: 0.1582
Episode: 25641/30000 (85.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7114s / 1637.8994 s
agent0:                 episode reward: -0.0135,                 loss: nan
agent1:                 episode reward: 0.0135,                 loss: 0.1589
Episode: 25651/30000 (85.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7166s / 1638.6160 s
agent0:                 episode reward: -0.4018,                 loss: nan
agent1:                 episode reward: 0.4018,                 loss: 0.1555
Episode: 25661/30000 (85.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7034s / 1639.3194 s
agent0:                 episode reward: -0.1864,                 loss: nan
agent1:                 episode reward: 0.1864,                 loss: 0.1581
Episode: 25671/30000 (85.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7150s / 1640.0344 s
agent0:                 episode reward: -0.1424,                 loss: nan
agent1:                 episode reward: 0.1424,                 loss: 0.1584
Episode: 25681/30000 (85.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7116s / 1640.7459 s
agent0:                 episode reward: -0.2040,                 loss: nan
agent1:                 episode reward: 0.2040,                 loss: 0.1593
Episode: 25691/30000 (85.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7022s / 1641.4481 s
agent0:                 episode reward: -0.3205,                 loss: nan
agent1:                 episode reward: 0.3205,                 loss: 0.1600
Episode: 25701/30000 (85.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7203s / 1642.1685 s
agent0:                 episode reward: -0.6184,                 loss: nan
agent1:                 episode reward: 0.6184,                 loss: 0.1539
Episode: 25711/30000 (85.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7136s / 1642.8821 s
agent0:                 episode reward: -0.5703,                 loss: nan
agent1:                 episode reward: 0.5703,                 loss: 0.1586
Episode: 25721/30000 (85.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7119s / 1643.5940 s
agent0:                 episode reward: -0.2167,                 loss: nan
agent1:                 episode reward: 0.2167,                 loss: 0.1600
Episode: 25731/30000 (85.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7235s / 1644.3175 s
agent0:                 episode reward: -0.4162,                 loss: nan
agent1:                 episode reward: 0.4162,                 loss: 0.1584
Episode: 25741/30000 (85.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7170s / 1645.0345 s
agent0:                 episode reward: -0.0862,                 loss: nan
agent1:                 episode reward: 0.0862,                 loss: 0.1594
Episode: 25751/30000 (85.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7081s / 1645.7426 s
agent0:                 episode reward: -0.3542,                 loss: nan
agent1:                 episode reward: 0.3542,                 loss: 0.1582
Episode: 25761/30000 (85.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7648s / 1646.5074 s
agent0:                 episode reward: -0.6477,                 loss: nan
agent1:                 episode reward: 0.6477,                 loss: 0.1582
Episode: 25771/30000 (85.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7114s / 1647.2188 s
agent0:                 episode reward: -0.1005,                 loss: nan
agent1:                 episode reward: 0.1005,                 loss: 0.1585
Episode: 25781/30000 (85.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7147s / 1647.9335 s
agent0:                 episode reward: 0.0368,                 loss: nan
agent1:                 episode reward: -0.0368,                 loss: 0.1588
Episode: 25791/30000 (85.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7015s / 1648.6350 s
agent0:                 episode reward: -0.6459,                 loss: nan
agent1:                 episode reward: 0.6459,                 loss: 0.1603
Episode: 25801/30000 (86.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7081s / 1649.3431 s
agent0:                 episode reward: 0.0143,                 loss: nan
agent1:                 episode reward: -0.0143,                 loss: 0.1570
Episode: 25811/30000 (86.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7105s / 1650.0537 s
agent0:                 episode reward: -0.7944,                 loss: nan
agent1:                 episode reward: 0.7944,                 loss: 0.1597
Episode: 25821/30000 (86.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7149s / 1650.7686 s
agent0:                 episode reward: -0.0400,                 loss: nan
agent1:                 episode reward: 0.0400,                 loss: 0.1584
Episode: 25831/30000 (86.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7091s / 1651.4776 s
agent0:                 episode reward: -0.7091,                 loss: nan
agent1:                 episode reward: 0.7091,                 loss: 0.1595
Episode: 25841/30000 (86.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7229s / 1652.2005 s
agent0:                 episode reward: -0.0928,                 loss: nan
agent1:                 episode reward: 0.0928,                 loss: 0.1602
Episode: 25851/30000 (86.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7142s / 1652.9147 s
agent0:                 episode reward: -0.3411,                 loss: nan
agent1:                 episode reward: 0.3411,                 loss: 0.1580
Episode: 25861/30000 (86.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7199s / 1653.6346 s
agent0:                 episode reward: -0.1191,                 loss: nan
agent1:                 episode reward: 0.1191,                 loss: 0.1604
Episode: 25871/30000 (86.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7113s / 1654.3459 s
agent0:                 episode reward: 0.0977,                 loss: nan
agent1:                 episode reward: -0.0977,                 loss: 0.1592
Episode: 25881/30000 (86.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7060s / 1655.0519 s
agent0:                 episode reward: -0.0837,                 loss: nan
agent1:                 episode reward: 0.0837,                 loss: 0.1558
Episode: 25891/30000 (86.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6965s / 1655.7484 s
agent0:                 episode reward: -0.2560,                 loss: nan
agent1:                 episode reward: 0.2560,                 loss: 0.1581
Episode: 25901/30000 (86.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7021s / 1656.4505 s
agent0:                 episode reward: -0.3296,                 loss: nan
agent1:                 episode reward: 0.3296,                 loss: 0.1563
Episode: 25911/30000 (86.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7211s / 1657.1716 s
agent0:                 episode reward: -0.2805,                 loss: nan
agent1:                 episode reward: 0.2805,                 loss: 0.1562
Episode: 25921/30000 (86.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7723s / 1657.9439 s
agent0:                 episode reward: -0.8294,                 loss: nan
agent1:                 episode reward: 0.8294,                 loss: 0.1582
Episode: 25931/30000 (86.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7123s / 1658.6562 s
agent0:                 episode reward: -0.2038,                 loss: nan
agent1:                 episode reward: 0.2038,                 loss: 0.1566
Episode: 25941/30000 (86.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7083s / 1659.3644 s
agent0:                 episode reward: -0.7971,                 loss: nan
agent1:                 episode reward: 0.7971,                 loss: 0.1577
Episode: 25951/30000 (86.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7117s / 1660.0761 s
agent0:                 episode reward: -0.9531,                 loss: nan
agent1:                 episode reward: 0.9531,                 loss: 0.1570
Episode: 25961/30000 (86.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7351s / 1660.8112 s
agent0:                 episode reward: -1.1639,                 loss: nan
agent1:                 episode reward: 1.1639,                 loss: 0.1566
Episode: 25971/30000 (86.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7232s / 1661.5343 s
agent0:                 episode reward: 0.2463,                 loss: nan
agent1:                 episode reward: -0.2463,                 loss: 0.1597
Episode: 25981/30000 (86.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6958s / 1662.2301 s
agent0:                 episode reward: -0.5332,                 loss: nan
agent1:                 episode reward: 0.5332,                 loss: 0.1581
Episode: 25991/30000 (86.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7107s / 1662.9407 s
agent0:                 episode reward: -0.4972,                 loss: nan
agent1:                 episode reward: 0.4972,                 loss: 0.1587
Episode: 26001/30000 (86.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6908s / 1663.6315 s
agent0:                 episode reward: -0.4878,                 loss: nan
agent1:                 episode reward: 0.4878,                 loss: 0.1604
Episode: 26011/30000 (86.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6976s / 1664.3292 s
agent0:                 episode reward: -0.0556,                 loss: nan
agent1:                 episode reward: 0.0556,                 loss: 0.1579
Episode: 26021/30000 (86.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6787s / 1665.0079 s
agent0:                 episode reward: -0.7817,                 loss: nan
agent1:                 episode reward: 0.7817,                 loss: 0.1604
Episode: 26031/30000 (86.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6863s / 1665.6941 s
agent0:                 episode reward: -0.4828,                 loss: nan
agent1:                 episode reward: 0.4828,                 loss: 0.1585
Episode: 26041/30000 (86.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6934s / 1666.3876 s
agent0:                 episode reward: -0.5600,                 loss: nan
agent1:                 episode reward: 0.5600,                 loss: 0.1570
Episode: 26051/30000 (86.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7290s / 1667.1165 s
agent0:                 episode reward: -0.6674,                 loss: nan
agent1:                 episode reward: 0.6674,                 loss: 0.1579
Episode: 26061/30000 (86.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6808s / 1667.7973 s
agent0:                 episode reward: 0.1942,                 loss: nan
agent1:                 episode reward: -0.1942,                 loss: 0.1587
Episode: 26071/30000 (86.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6892s / 1668.4865 s
agent0:                 episode reward: -0.8443,                 loss: nan
agent1:                 episode reward: 0.8443,                 loss: 0.1590
Episode: 26081/30000 (86.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7031s / 1669.1896 s
agent0:                 episode reward: -0.0796,                 loss: nan
agent1:                 episode reward: 0.0796,                 loss: 0.1559
Episode: 26091/30000 (86.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6940s / 1669.8836 s
agent0:                 episode reward: -0.4765,                 loss: nan
agent1:                 episode reward: 0.4765,                 loss: 0.1567
Episode: 26101/30000 (87.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6895s / 1670.5730 s
agent0:                 episode reward: -0.2284,                 loss: nan
agent1:                 episode reward: 0.2284,                 loss: 0.1579
Episode: 26111/30000 (87.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6851s / 1671.2582 s
agent0:                 episode reward: -0.0302,                 loss: nan
agent1:                 episode reward: 0.0302,                 loss: 0.1559
Episode: 26121/30000 (87.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7026s / 1671.9608 s
agent0:                 episode reward: -0.6055,                 loss: nan
agent1:                 episode reward: 0.6055,                 loss: 0.1573
Episode: 26131/30000 (87.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6771s / 1672.6379 s
agent0:                 episode reward: -0.4805,                 loss: nan
agent1:                 episode reward: 0.4805,                 loss: 0.1580
Episode: 26141/30000 (87.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6945s / 1673.3323 s
agent0:                 episode reward: -0.3770,                 loss: nan
agent1:                 episode reward: 0.3770,                 loss: 0.1599
Episode: 26151/30000 (87.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7260s / 1674.0583 s
agent0:                 episode reward: -0.1186,                 loss: nan
agent1:                 episode reward: 0.1186,                 loss: 0.1564
Episode: 26161/30000 (87.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6902s / 1674.7485 s
agent0:                 episode reward: -0.3881,                 loss: nan
agent1:                 episode reward: 0.3881,                 loss: 0.1552
Episode: 26171/30000 (87.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6880s / 1675.4365 s
agent0:                 episode reward: -0.5047,                 loss: nan
agent1:                 episode reward: 0.5047,                 loss: 0.1569
Episode: 26181/30000 (87.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7016s / 1676.1381 s
agent0:                 episode reward: -0.4436,                 loss: nan
agent1:                 episode reward: 0.4436,                 loss: 0.1581
Episode: 26191/30000 (87.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7463s / 1676.8843 s
agent0:                 episode reward: -0.1426,                 loss: nan
agent1:                 episode reward: 0.1426,                 loss: 0.1556
Episode: 26201/30000 (87.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8219s / 1677.7062 s
agent0:                 episode reward: -0.5617,                 loss: nan
agent1:                 episode reward: 0.5617,                 loss: 0.1588
Episode: 26211/30000 (87.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7072s / 1678.4133 s
agent0:                 episode reward: -0.2796,                 loss: nan
agent1:                 episode reward: 0.2796,                 loss: 0.1581
Episode: 26221/30000 (87.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7055s / 1679.1188 s
agent0:                 episode reward: 0.0837,                 loss: nan
agent1:                 episode reward: -0.0837,                 loss: 0.1556
Episode: 26231/30000 (87.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6887s / 1679.8076 s
agent0:                 episode reward: -0.3350,                 loss: nan
agent1:                 episode reward: 0.3350,                 loss: 0.1544
Episode: 26241/30000 (87.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6942s / 1680.5018 s
agent0:                 episode reward: -0.8940,                 loss: nan
agent1:                 episode reward: 0.8940,                 loss: 0.1561
Episode: 26251/30000 (87.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7081s / 1681.2099 s
agent0:                 episode reward: -0.0947,                 loss: nan
agent1:                 episode reward: 0.0947,                 loss: 0.1563
Episode: 26261/30000 (87.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7940s / 1682.0039 s
agent0:                 episode reward: -0.1859,                 loss: nan
agent1:                 episode reward: 0.1859,                 loss: 0.1554
Episode: 26271/30000 (87.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6879s / 1682.6918 s
agent0:                 episode reward: -0.2203,                 loss: nan
agent1:                 episode reward: 0.2203,                 loss: 0.1563
Episode: 26281/30000 (87.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7155s / 1683.4073 s
agent0:                 episode reward: -0.4007,                 loss: nan
agent1:                 episode reward: 0.4007,                 loss: 0.1586
Episode: 26291/30000 (87.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7391s / 1684.1464 s
agent0:                 episode reward: -0.0994,                 loss: nan
agent1:                 episode reward: 0.0994,                 loss: 0.1568
Episode: 26301/30000 (87.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7853s / 1684.9317 s
agent0:                 episode reward: -0.7752,                 loss: nan
agent1:                 episode reward: 0.7752,                 loss: 0.1562
Episode: 26311/30000 (87.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7086s / 1685.6403 s
agent0:                 episode reward: -0.0830,                 loss: nan
agent1:                 episode reward: 0.0830,                 loss: 0.1561
Episode: 26321/30000 (87.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6997s / 1686.3400 s
agent0:                 episode reward: -0.1164,                 loss: nan
agent1:                 episode reward: 0.1164,                 loss: 0.1566
Episode: 26331/30000 (87.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7000s / 1687.0400 s
agent0:                 episode reward: -0.5552,                 loss: nan
agent1:                 episode reward: 0.5552,                 loss: 0.1564
Episode: 26341/30000 (87.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7436s / 1687.7835 s
agent0:                 episode reward: -0.4360,                 loss: nan
agent1:                 episode reward: 0.4360,                 loss: 0.1572
Episode: 26351/30000 (87.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6958s / 1688.4794 s
agent0:                 episode reward: -0.1019,                 loss: nan
agent1:                 episode reward: 0.1019,                 loss: 0.1575
Episode: 26361/30000 (87.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7025s / 1689.1819 s
agent0:                 episode reward: -0.5466,                 loss: nan
agent1:                 episode reward: 0.5466,                 loss: 0.1553
Episode: 26371/30000 (87.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7240s / 1689.9059 s
agent0:                 episode reward: -0.1592,                 loss: nan
agent1:                 episode reward: 0.1592,                 loss: 0.1579
Episode: 26381/30000 (87.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6876s / 1690.5936 s
agent0:                 episode reward: -0.2499,                 loss: nan
agent1:                 episode reward: 0.2499,                 loss: 0.1552
Episode: 26391/30000 (87.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6950s / 1691.2885 s
agent0:                 episode reward: 0.1278,                 loss: nan
agent1:                 episode reward: -0.1278,                 loss: 0.1558
Episode: 26401/30000 (88.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6935s / 1691.9820 s
agent0:                 episode reward: -1.0195,                 loss: nan
agent1:                 episode reward: 1.0195,                 loss: 0.1571
Episode: 26411/30000 (88.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7018s / 1692.6838 s
agent0:                 episode reward: -0.5954,                 loss: nan
agent1:                 episode reward: 0.5954,                 loss: 0.1560
Episode: 26421/30000 (88.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6900s / 1693.3738 s
agent0:                 episode reward: -0.4829,                 loss: nan
agent1:                 episode reward: 0.4829,                 loss: 0.1553
Episode: 26431/30000 (88.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7529s / 1694.1267 s
agent0:                 episode reward: -0.1623,                 loss: nan
agent1:                 episode reward: 0.1623,                 loss: 0.1554
Episode: 26441/30000 (88.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7278s / 1694.8545 s
agent0:                 episode reward: -0.0974,                 loss: nan
agent1:                 episode reward: 0.0974,                 loss: 0.1568
Episode: 26451/30000 (88.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7107s / 1695.5652 s
agent0:                 episode reward: -0.5767,                 loss: nan
agent1:                 episode reward: 0.5767,                 loss: 0.1562
Episode: 26461/30000 (88.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6884s / 1696.2536 s
agent0:                 episode reward: -0.4462,                 loss: nan
agent1:                 episode reward: 0.4462,                 loss: 0.1584
Episode: 26471/30000 (88.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7120s / 1696.9655 s
agent0:                 episode reward: -0.2728,                 loss: nan
agent1:                 episode reward: 0.2728,                 loss: 0.1565
Episode: 26481/30000 (88.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7688s / 1697.7344 s
agent0:                 episode reward: -0.7711,                 loss: nan
agent1:                 episode reward: 0.7711,                 loss: 0.1577
Episode: 26491/30000 (88.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7367s / 1698.4711 s
agent0:                 episode reward: -0.3726,                 loss: nan
agent1:                 episode reward: 0.3726,                 loss: 0.1575
Episode: 26501/30000 (88.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7383s / 1699.2094 s
agent0:                 episode reward: -0.0686,                 loss: nan
agent1:                 episode reward: 0.0686,                 loss: 0.1573
Episode: 26511/30000 (88.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7510s / 1699.9604 s
agent0:                 episode reward: -0.3083,                 loss: nan
agent1:                 episode reward: 0.3083,                 loss: 0.1569
Episode: 26521/30000 (88.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7265s / 1700.6870 s
agent0:                 episode reward: -0.1903,                 loss: nan
agent1:                 episode reward: 0.1903,                 loss: 0.1565
Episode: 26531/30000 (88.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7278s / 1701.4148 s
agent0:                 episode reward: -0.2805,                 loss: nan
agent1:                 episode reward: 0.2805,                 loss: 0.1555
Episode: 26541/30000 (88.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7485s / 1702.1632 s
agent0:                 episode reward: -0.4620,                 loss: nan
agent1:                 episode reward: 0.4620,                 loss: 0.1589
Episode: 26551/30000 (88.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7238s / 1702.8870 s
agent0:                 episode reward: -0.2385,                 loss: nan
agent1:                 episode reward: 0.2385,                 loss: 0.1575
Episode: 26561/30000 (88.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7311s / 1703.6181 s
agent0:                 episode reward: -0.0673,                 loss: nan
agent1:                 episode reward: 0.0673,                 loss: 0.1575
Episode: 26571/30000 (88.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7373s / 1704.3554 s
agent0:                 episode reward: 0.0245,                 loss: nan
agent1:                 episode reward: -0.0245,                 loss: 0.1561
Episode: 26581/30000 (88.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7217s / 1705.0771 s
agent0:                 episode reward: 0.2396,                 loss: nan
agent1:                 episode reward: -0.2396,                 loss: 0.1590
Episode: 26591/30000 (88.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7119s / 1705.7890 s
agent0:                 episode reward: -0.2077,                 loss: nan
agent1:                 episode reward: 0.2077,                 loss: 0.1591
Episode: 26601/30000 (88.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7137s / 1706.5027 s
agent0:                 episode reward: -0.7145,                 loss: nan
agent1:                 episode reward: 0.7145,                 loss: 0.1572
Episode: 26611/30000 (88.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7081s / 1707.2109 s
agent0:                 episode reward: 0.2134,                 loss: nan
agent1:                 episode reward: -0.2134,                 loss: 0.1570
Episode: 26621/30000 (88.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7581s / 1707.9690 s
agent0:                 episode reward: -0.5717,                 loss: nan
agent1:                 episode reward: 0.5717,                 loss: 0.1588
Episode: 26631/30000 (88.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6882s / 1708.6572 s
agent0:                 episode reward: -0.4945,                 loss: nan
agent1:                 episode reward: 0.4945,                 loss: 0.1562
Episode: 26641/30000 (88.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6913s / 1709.3485 s
agent0:                 episode reward: -0.3680,                 loss: nan
agent1:                 episode reward: 0.3680,                 loss: 0.1590
