pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
Episode: 221/10000 (2.2100%),                 avg. length: 3865.85,                last time consumption/overall running time: 5282.8054s / 56532.8780 s
env0_first_0:                 episode reward: -22.2000,                 loss: 0.0190
env0_second_0:                 episode reward: 22.2000,                 loss: 0.0193
env1_first_0:                 episode reward: -24.5500,                 loss: nan
env1_second_0:                 episode reward: 24.5500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 3989.2,                last time consumption/overall running time: 5392.3608s / 61925.2388 s
env0_first_0:                 episode reward: -23.6000,                 loss: 0.0193
env0_second_0:                 episode reward: 23.6000,                 loss: 0.0196
env1_first_0:                 episode reward: -24.4000,                 loss: nan
env1_second_0:                 episode reward: 24.4000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 3939.25,                last time consumption/overall running time: 5289.1431s / 67214.3819 s
env0_first_0:                 episode reward: -24.8000,                 loss: 0.0196
env0_second_0:                 episode reward: 24.8000,                 loss: 0.0185
env1_first_0:                 episode reward: -20.5500,                 loss: nan
env1_second_0:                 episode reward: 20.5500,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 4062.65,                last time consumption/overall running time: 5457.3214s / 72671.7034 s
env0_first_0:                 episode reward: -29.3500,                 loss: 0.0197
env0_second_0:                 episode reward: 29.3500,                 loss: 0.0186
env1_first_0:                 episode reward: -26.5000,                 loss: nan
env1_second_0:                 episode reward: 26.5000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 3948.75,                last time consumption/overall running time: 5279.2891s / 77950.9924 s
env0_first_0:                 episode reward: -23.7500,                 loss: 0.0193
env0_second_0:                 episode reward: 23.7500,                 loss: 0.0187
env1_first_0:                 episode reward: -25.7000,                 loss: nan
env1_second_0:                 episode reward: 25.7000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 3771.5,                last time consumption/overall running time: 5054.1561s / 83005.1485 s
env0_first_0:                 episode reward: -25.1500,                 loss: 0.0193
env0_second_0:                 episode reward: 25.1500,                 loss: 0.0197
env1_first_0:                 episode reward: -26.3000,                 loss: nan
env1_second_0:                 episode reward: 26.3000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 3773.5,                last time consumption/overall running time: 5068.8542s / 88074.0027 s
env0_first_0:                 episode reward: -22.6000,                 loss: 0.0187
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0187
env1_first_0:                 episode reward: -25.5500,                 loss: nan
env1_second_0:                 episode reward: 25.5500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 3872.5,                last time consumption/overall running time: 5194.0568s / 93268.0594 s
env0_first_0:                 episode reward: -24.9500,                 loss: 0.0182
env0_second_0:                 episode reward: 24.9500,                 loss: 0.0193
env1_first_0:                 episode reward: -24.9000,                 loss: nan
env1_second_0:                 episode reward: 24.9000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 3864.8,                last time consumption/overall running time: 5182.0532s / 98450.1126 s
env0_first_0:                 episode reward: -24.0000,                 loss: 0.0178
env0_second_0:                 episode reward: 24.0000,                 loss: 0.0197
env1_first_0:                 episode reward: -24.4500,                 loss: nan
env1_second_0:                 episode reward: 24.4500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 3768.5,                last time consumption/overall running time: 5047.5813s / 103497.6939 s
env0_first_0:                 episode reward: -27.2000,                 loss: 0.0177
env0_second_0:                 episode reward: 27.2000,                 loss: 0.0186
env1_first_0:                 episode reward: -24.4500,                 loss: nan
env1_second_0:                 episode reward: 24.4500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 3891.3,                last time consumption/overall running time: 5192.3159s / 108690.0098 s
env0_first_0:                 episode reward: -27.4000,                 loss: 0.0170
env0_second_0:                 episode reward: 27.4000,                 loss: 0.0171
env1_first_0:                 episode reward: -25.9000,                 loss: nan
env1_second_0:                 episode reward: 25.9000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 3598.7,                last time consumption/overall running time: 4747.8019s / 113437.8117 s
env0_first_0:                 episode reward: -22.7500,                 loss: 0.0177
env0_second_0:                 episode reward: 22.7500,                 loss: 0.0173
env1_first_0:                 episode reward: -23.1000,                 loss: nan
env1_second_0:                 episode reward: 23.1000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 3532.1,                last time consumption/overall running time: 4592.8937s / 118030.7054 s
env0_first_0:                 episode reward: -21.7500,                 loss: 0.0180
env0_second_0:                 episode reward: 21.7500,                 loss: 0.0165
env1_first_0:                 episode reward: -22.2500,                 loss: nan
env1_second_0:                 episode reward: 22.2500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 3405.2,                last time consumption/overall running time: 4450.4293s / 122481.1347 s
env0_first_0:                 episode reward: -22.4500,                 loss: 0.0198
env0_second_0:                 episode reward: 22.4500,                 loss: 0.0160
env1_first_0:                 episode reward: -19.6000,                 loss: nan
env1_second_0:                 episode reward: 19.6000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 3146.0,                last time consumption/overall running time: 4074.8347s / 126555.9694 s
env0_first_0:                 episode reward: -15.9000,                 loss: 0.0179
env0_second_0:                 episode reward: 15.9000,                 loss: 0.0157
env1_first_0:                 episode reward: -17.2500,                 loss: nan
env1_second_0:                 episode reward: 17.2500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 3392.45,                last time consumption/overall running time: 4372.3207s / 130928.2901 s
env0_first_0:                 episode reward: -19.1500,                 loss: 0.0171
env0_second_0:                 episode reward: 19.1500,                 loss: 0.0169
env1_first_0:                 episode reward: -18.5000,                 loss: nan
env1_second_0:                 episode reward: 18.5000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 3326.1,                last time consumption/overall running time: 4273.4943s / 135201.7844 s
env0_first_0:                 episode reward: -19.2000,                 loss: 0.0173
env0_second_0:                 episode reward: 19.2000,                 loss: 0.0176
env1_first_0:                 episode reward: -17.9000,                 loss: nan
env1_second_0:                 episode reward: 17.9000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 2965.8,                last time consumption/overall running time: 3825.9972s / 139027.7816 s
env0_first_0:                 episode reward: -14.8000,                 loss: 0.0161
env0_second_0:                 episode reward: 14.8000,                 loss: 0.0174
env1_first_0:                 episode reward: -14.5000,                 loss: nan
env1_second_0:                 episode reward: 14.5000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 3165.1,                last time consumption/overall running time: 4071.2146s / 143098.9962 s
env0_first_0:                 episode reward: -16.2500,                 loss: 0.0158
env0_second_0:                 episode reward: 16.2500,                 loss: 0.0165
env1_first_0:                 episode reward: -17.4500,                 loss: nan
env1_second_0:                 episode reward: 17.4500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 3081.0,                last time consumption/overall running time: 3960.7099s / 147059.7061 s
env0_first_0:                 episode reward: -17.1500,                 loss: 0.0161
env0_second_0:                 episode reward: 17.1500,                 loss: 0.0164
env1_first_0:                 episode reward: -16.5000,                 loss: nan
env1_second_0:                 episode reward: 16.5000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2820.65,                last time consumption/overall running time: 3614.3232s / 150674.0293 s
env0_first_0:                 episode reward: -13.4500,                 loss: 0.0155
env0_second_0:                 episode reward: 13.4500,                 loss: 0.0157
env1_first_0:                 episode reward: -13.4000,                 loss: nan
env1_second_0:                 episode reward: 13.4000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 2988.95,                last time consumption/overall running time: 3792.3813s / 154466.4105 s
env0_first_0:                 episode reward: -17.7000,                 loss: 0.0152
env0_second_0:                 episode reward: 17.7000,                 loss: 0.0148
env1_first_0:                 episode reward: -13.6500,                 loss: nan
env1_second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 3035.3,                last time consumption/overall running time: 3784.2271s / 158250.6376 s
env0_first_0:                 episode reward: -15.8500,                 loss: 0.0157
env0_second_0:                 episode reward: 15.8500,                 loss: 0.0152
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 2809.5,                last time consumption/overall running time: 3484.1449s / 161734.7825 s
env0_first_0:                 episode reward: -12.1500,                 loss: 0.0155
env0_second_0:                 episode reward: 12.1500,                 loss: 0.0149
env1_first_0:                 episode reward: -13.7500,                 loss: nan
env1_second_0:                 episode reward: 13.7500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2938.8,                last time consumption/overall running time: 3589.4754s / 165324.2579 s
env0_first_0:                 episode reward: -16.2500,                 loss: 0.0150
env0_second_0:                 episode reward: 16.2500,                 loss: 0.0146
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 2777.05,                last time consumption/overall running time: 3393.9505s / 168718.2084 s
env0_first_0:                 episode reward: -14.4500,                 loss: 0.0158
env0_second_0:                 episode reward: 14.4500,                 loss: 0.0148
env1_first_0:                 episode reward: -13.5000,                 loss: nan
env1_second_0:                 episode reward: 13.5000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2882.3,                last time consumption/overall running time: 3494.3545s / 172212.5629 s
env0_first_0:                 episode reward: -13.0000,                 loss: 0.0157
env0_second_0:                 episode reward: 13.0000,                 loss: 0.0156
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2929.1,                last time consumption/overall running time: 3601.3076s / 175813.8705 s
env0_first_0:                 episode reward: -14.8500,                 loss: 0.0155
env0_second_0:                 episode reward: 14.8500,                 loss: 0.0142
env1_first_0:                 episode reward: -13.4000,                 loss: nan
env1_second_0:                 episode reward: 13.4000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2844.8,                last time consumption/overall running time: 3470.8479s / 179284.7184 s
env0_first_0:                 episode reward: -12.2000,                 loss: 0.0152
env0_second_0:                 episode reward: 12.2000,                 loss: 0.0143
env1_first_0:                 episode reward: -14.2500,                 loss: nan
env1_second_0:                 episode reward: 14.2500,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2804.45,                last time consumption/overall running time: 3332.9220s / 182617.6404 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0141
env0_second_0:                 episode reward: 11.6500,                 loss: 0.0142
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2862.2,                last time consumption/overall running time: 3456.8266s / 186074.4670 s
env0_first_0:                 episode reward: -13.7500,                 loss: 0.0141
env0_second_0:                 episode reward: 13.7500,                 loss: 0.0142
env1_first_0:                 episode reward: -13.7000,                 loss: nan
env1_second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2866.4,                last time consumption/overall running time: 3403.3266s / 189477.7937 s
env0_first_0:                 episode reward: -14.6500,                 loss: 0.0148
env0_second_0:                 episode reward: 14.6500,                 loss: 0.0152
env1_first_0:                 episode reward: -13.6500,                 loss: nan
env1_second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2976.45,                last time consumption/overall running time: 3517.6819s / 192995.4756 s
env0_first_0:                 episode reward: -13.8500,                 loss: 0.0150
env0_second_0:                 episode reward: 13.8500,                 loss: 0.0148
env1_first_0:                 episode reward: -14.9500,                 loss: nan
env1_second_0:                 episode reward: 14.9500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2876.95,                last time consumption/overall running time: 3359.4980s / 196354.9736 s
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0146
env0_second_0:                 episode reward: 13.2000,                 loss: 0.0135
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2938.0,                last time consumption/overall running time: 3482.8034s / 199837.7770 s
env0_first_0:                 episode reward: -12.9000,                 loss: 0.0139
env0_second_0:                 episode reward: 12.9000,                 loss: 0.0131
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2786.35,                last time consumption/overall running time: 3246.2741s / 203084.0511 s
