pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0091
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0086
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2473.8,                last time consumption/overall running time: 2061.4037s / 765487.7645 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0088
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0087
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 2596.3,                last time consumption/overall running time: 2157.1311s / 767644.8957 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0091
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0094
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2459.4,                last time consumption/overall running time: 2039.0841s / 769683.9798 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0085
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0085
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 2696.2,                last time consumption/overall running time: 2226.7741s / 771910.7538 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0096
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0096
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2497.45,                last time consumption/overall running time: 2053.5187s / 773964.2726 s
env0_first_0:                 episode reward: -4.4500,                 loss: 0.0092
env0_second_0:                 episode reward: 4.4500,                 loss: 0.0102
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2637.95,                last time consumption/overall running time: 2172.5424s / 776136.8150 s
env0_first_0:                 episode reward: -5.8500,                 loss: 0.0090
env0_second_0:                 episode reward: 5.8500,                 loss: 0.0086
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 2602.3,                last time consumption/overall running time: 2147.8046s / 778284.6195 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0080
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0081
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 2383.2,                last time consumption/overall running time: 1972.5177s / 780257.1372 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0085
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0082
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2448.15,                last time consumption/overall running time: 2013.3297s / 782270.4669 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0085
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0079
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 2665.6,                last time consumption/overall running time: 2195.3931s / 784465.8599 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0088
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0079
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2476.8,                last time consumption/overall running time: 2028.8929s / 786494.7528 s
env0_first_0:                 episode reward: -3.3000,                 loss: 0.0086
env0_second_0:                 episode reward: 3.3000,                 loss: 0.0077
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2395.35,                last time consumption/overall running time: 1986.7757s / 788481.5286 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0085
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0077
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 2291.35,                last time consumption/overall running time: 1900.0443s / 790381.5729 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0080
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2660.9,                last time consumption/overall running time: 2222.9140s / 792604.4869 s
env0_first_0:                 episode reward: -5.6500,                 loss: 0.0084
env0_second_0:                 episode reward: 5.6500,                 loss: 0.0078
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 2570.7,                last time consumption/overall running time: 2143.8326s / 794748.3195 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0080
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0079
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 2481.1,                last time consumption/overall running time: 2035.7461s / 796784.0656 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0082
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0078
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 2492.5,                last time consumption/overall running time: 2044.7714s / 798828.8371 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0087
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0084
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 2527.45,                last time consumption/overall running time: 2063.9775s / 800892.8145 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0079
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0078
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 2452.05,                last time consumption/overall running time: 2014.4986s / 802907.3131 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0074
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0081
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 2624.65,                last time consumption/overall running time: 2154.3616s / 805061.6747 s
env0_first_0:                 episode reward: -3.8000,                 loss: 0.0081
env0_second_0:                 episode reward: 3.8000,                 loss: 0.0088
env1_first_0:                 episode reward: -5.4000,                 loss: nan
env1_second_0:                 episode reward: 5.4000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 2401.0,                last time consumption/overall running time: 1976.1256s / 807037.8003 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0088
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 2571.75,                last time consumption/overall running time: 2108.0963s / 809145.8967 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0084
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 2531.75,                last time consumption/overall running time: 2077.1747s / 811223.0713 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0080
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0078
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 2457.5,                last time consumption/overall running time: 2022.6926s / 813245.7640 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0082
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0080
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2493.6,                last time consumption/overall running time: 2057.4672s / 815303.2311 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0092
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0087
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 2512.6,                last time consumption/overall running time: 2060.5594s / 817363.7906 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0086
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0084
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 2520.0,                last time consumption/overall running time: 2068.8601s / 819432.6507 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.0081
env0_second_0:                 episode reward: 4.9500,                 loss: 0.0079
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 2462.85,                last time consumption/overall running time: 2001.5480s / 821434.1988 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0084
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0082
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 2358.6,                last time consumption/overall running time: 1924.5934s / 823358.7921 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0087
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 2434.4,                last time consumption/overall running time: 1993.7553s / 825352.5475 s
env0_first_0:                 episode reward: -5.5500,                 loss: 0.0084
env0_second_0:                 episode reward: 5.5500,                 loss: 0.0080
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 2609.75,                last time consumption/overall running time: 2149.5263s / 827502.0738 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0086
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0086
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 2449.05,                last time consumption/overall running time: 2000.4788s / 829502.5525 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0088
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 2467.3,                last time consumption/overall running time: 2024.1326s / 831526.6852 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0086
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0076
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 2417.85,                last time consumption/overall running time: 1976.6427s / 833503.3279 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0084
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0081
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 2414.65,                last time consumption/overall running time: 1967.8032s / 835471.1310 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0087
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 2476.95,                last time consumption/overall running time: 2010.8774s / 837482.0084 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0085
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0084
env1_first_0:                 episode reward: -3.8500,                 loss: nan
env1_second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 2431.85,                last time consumption/overall running time: 1976.2518s / 839458.2602 s
env0_first_0:                 episode reward: -3.4500,                 loss: 0.0086
env0_second_0:                 episode reward: 3.4500,                 loss: 0.0085
env1_first_0:                 episode reward: -4.2500,                 loss: nan
env1_second_0:                 episode reward: 4.2500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 2494.9,                last time consumption/overall running time: 2023.6624s / 841481.9226 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0085
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0087
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 2538.65,                last time consumption/overall running time: 2053.6709s / 843535.5935 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0075
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0080
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 2537.1,                last time consumption/overall running time: 2061.5979s / 845597.1914 s
env0_first_0:                 episode reward: -4.6000,                 loss: 0.0075
env0_second_0:                 episode reward: 4.6000,                 loss: 0.0082
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 2746.35,                last time consumption/overall running time: 2216.4758s / 847813.6672 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0079
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0084
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 2596.45,                last time consumption/overall running time: 2093.6534s / 849907.3206 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0081
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0090
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 2502.85,                last time consumption/overall running time: 2044.0459s / 851951.3665 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0082
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0087
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 2529.75,                last time consumption/overall running time: 2085.8851s / 854037.2516 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0082
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0086
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 2568.7,                last time consumption/overall running time: 2119.6507s / 856156.9024 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0081
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 2433.7,                last time consumption/overall running time: 1999.2426s / 858156.1450 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0078
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0080
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 2507.8,                last time consumption/overall running time: 2048.2486s / 860204.3936 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0079
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0083
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 2429.4,                last time consumption/overall running time: 1988.0525s / 862192.4461 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0079
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0077
env1_first_0:                 episode reward: -3.4500,                 loss: nan
env1_second_0:                 episode reward: 3.4500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 2425.25,                last time consumption/overall running time: 1995.6779s / 864188.1240 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0085
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0086
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 2558.25,                last time consumption/overall running time: 2102.2164s / 866290.3403 s
env0_first_0:                 episode reward: -4.3500,                 loss: 0.0079
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 2597.0,                last time consumption/overall running time: 2130.6416s / 868420.9819 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0084
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 2509.1,                last time consumption/overall running time: 2050.0300s / 870471.0119 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0079
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 2397.85,                last time consumption/overall running time: 1960.5805s / 872431.5923 s
env0_first_0:                 episode reward: -5.7000,                 loss: 0.0075
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0078
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 2518.85,                last time consumption/overall running time: 2042.2665s / 874473.8589 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0079
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0079
env1_first_0:                 episode reward: -6.5500,                 loss: nan
env1_second_0:                 episode reward: 6.5500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 2370.25,                last time consumption/overall running time: 1913.8815s / 876387.7403 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0077
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0081
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 2557.2,                last time consumption/overall running time: 2056.7592s / 878444.4995 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0075
env0_second_0:                 episode reward: 3.0500,                 loss: 0.0073
env1_first_0:                 episode reward: -5.3000,                 loss: nan
env1_second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 2628.25,                last time consumption/overall running time: 2112.2929s / 880556.7924 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0076
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0078
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 2511.35,                last time consumption/overall running time: 2030.8074s / 882587.5998 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0083
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0087
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 2313.95,                last time consumption/overall running time: 1875.8183s / 884463.4181 s
env0_first_0:                 episode reward: -3.6000,                 loss: 0.0079
env0_second_0:                 episode reward: 3.6000,                 loss: 0.0086
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 2393.25,                last time consumption/overall running time: 1947.8359s / 886411.2540 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0076
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0079
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 2511.5,                last time consumption/overall running time: 2036.5411s / 888447.7952 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0071
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0072
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 2491.65,                last time consumption/overall running time: 2012.6923s / 890460.4875 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0080
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0081
env1_first_0:                 episode reward: -5.6500,                 loss: nan
env1_second_0:                 episode reward: 5.6500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 2542.0,                last time consumption/overall running time: 2049.2996s / 892509.7871 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0079
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0085
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 2505.0,                last time consumption/overall running time: 2021.3306s / 894531.1177 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.0080
env0_second_0:                 episode reward: 3.8500,                 loss: 0.0084
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 2514.85,                last time consumption/overall running time: 2048.9828s / 896580.1005 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0082
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0081
env1_first_0:                 episode reward: -5.3500,                 loss: nan
env1_second_0:                 episode reward: 5.3500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 2504.7,                last time consumption/overall running time: 2019.4768s / 898599.5773 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0084
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0085
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 2565.0,                last time consumption/overall running time: 2076.6902s / 900676.2676 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0082
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0078
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 2423.8,                last time consumption/overall running time: 1966.0157s / 902642.2832 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0083
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0080
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 2434.25,                last time consumption/overall running time: 1969.8878s / 904612.1710 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0082
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0080
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 2359.25,                last time consumption/overall running time: 1900.0836s / 906512.2546 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0085
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0078
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
