pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [75, 1]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1267.0,                last time consumption/overall running time: 17.1202s / 17.1202 s
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 1174.45,                last time consumption/overall running time: 308.7140s / 6426.6769 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.6197
env0_second_0:                 episode reward: 5.9500,                 loss: 0.6120
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1228.2,                last time consumption/overall running time: 322.7594s / 6749.4363 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.5770
env0_second_0:                 episode reward: 3.8500,                 loss: 0.5707
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 1234.2,                last time consumption/overall running time: 322.5634s / 7071.9998 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.6308
env0_second_0:                 episode reward: -1.2000,                 loss: 0.6272
env1_first_0:                 episode reward: -4.4500,                 loss: nan
env1_second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 1119.2,                last time consumption/overall running time: 294.9940s / 7366.9938 s
env0_first_0:                 episode reward: -5.4500,                 loss: 0.5966
env0_second_0:                 episode reward: 5.4500,                 loss: 0.5877
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1127.35,                last time consumption/overall running time: 295.4386s / 7662.4324 s
env0_first_0:                 episode reward: -12.4000,                 loss: 0.4518
env0_second_0:                 episode reward: 12.4000,                 loss: 0.4439
env1_first_0:                 episode reward: -10.3000,                 loss: nan
env1_second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1102.1,                last time consumption/overall running time: 290.8288s / 7953.2612 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.4162
env0_second_0:                 episode reward: 11.3000,                 loss: 0.4109
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 1076.65,                last time consumption/overall running time: 283.8727s / 8237.1339 s
env0_first_0:                 episode reward: -12.4000,                 loss: 0.3534
env0_second_0:                 episode reward: 12.4000,                 loss: 0.3389
env1_first_0:                 episode reward: -13.0000,                 loss: nan
env1_second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 1055.55,                last time consumption/overall running time: 279.6816s / 8516.8155 s
env0_first_0:                 episode reward: -13.1500,                 loss: 0.3116
env0_second_0:                 episode reward: 13.1500,                 loss: 0.2886
env1_first_0:                 episode reward: -14.6500,                 loss: nan
env1_second_0:                 episode reward: 14.6500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 1189.8,                last time consumption/overall running time: 313.1806s / 8829.9961 s
env0_first_0:                 episode reward: -10.3000,                 loss: 0.3751
env0_second_0:                 episode reward: 10.3000,                 loss: 0.3616
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 1108.85,                last time consumption/overall running time: 291.0444s / 9121.0405 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.3371
env0_second_0:                 episode reward: 11.7000,                 loss: 0.3221
env1_first_0:                 episode reward: -13.7000,                 loss: nan
env1_second_0:                 episode reward: 13.7000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 1352.15,                last time consumption/overall running time: 353.4095s / 9474.4501 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.3903
env0_second_0:                 episode reward: 9.0500,                 loss: 0.3903
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 1511.0,                last time consumption/overall running time: 392.2696s / 9866.7197 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.4597
env0_second_0:                 episode reward: 5.1500,                 loss: 0.4605
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 1706.45,                last time consumption/overall running time: 442.5328s / 10309.2525 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.4091
env0_second_0:                 episode reward: 1.9500,                 loss: 0.3974
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 1805.9,                last time consumption/overall running time: 463.9874s / 10773.2399 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.3441
env0_second_0:                 episode reward: 2.5000,                 loss: 0.3283
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 1929.5,                last time consumption/overall running time: 497.6568s / 11270.8967 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.3163
env0_second_0:                 episode reward: 2.5000,                 loss: 0.3053
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 1897.95,                last time consumption/overall running time: 489.1438s / 11760.0405 s
env0_first_0:                 episode reward: -2.5000,                 loss: 0.2975
env0_second_0:                 episode reward: 2.5000,                 loss: 0.2876
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 1832.5,                last time consumption/overall running time: 472.9489s / 12232.9894 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2861
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2842
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2044.5,                last time consumption/overall running time: 524.0636s / 12757.0530 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2674
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2643
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 1931.4,                last time consumption/overall running time: 499.9571s / 13257.0101 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.2780
env0_second_0:                 episode reward: 1.2500,                 loss: 0.2735
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 1928.15,                last time consumption/overall running time: 497.7324s / 13754.7425 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2560
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2564
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 1915.55,                last time consumption/overall running time: 495.2917s / 14250.0343 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.2531
env0_second_0:                 episode reward: -1.1000,                 loss: 0.2530
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 1971.6,                last time consumption/overall running time: 507.8809s / 14757.9151 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.2301
env0_second_0:                 episode reward: 2.8500,                 loss: 0.2280
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2027.1,                last time consumption/overall running time: 521.5204s / 15279.4355 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2322
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2312
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 1965.1,                last time consumption/overall running time: 506.6351s / 15786.0707 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2300
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2202
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 1913.8,                last time consumption/overall running time: 491.8275s / 16277.8981 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.2433
env0_second_0:                 episode reward: 1.8500,                 loss: 0.2458
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2046.45,                last time consumption/overall running time: 526.5785s / 16804.4766 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2289
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2274
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2039.45,                last time consumption/overall running time: 523.7301s / 17328.2067 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2186
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2145
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1999.55,                last time consumption/overall running time: 514.3187s / 17842.5254 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2363
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2298
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 2041.55,                last time consumption/overall running time: 524.6573s / 18367.1827 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.1960
env0_second_0:                 episode reward: 0.4000,                 loss: 0.1981
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 2042.8,                last time consumption/overall running time: 524.6455s / 18891.8282 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2130
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2079
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 2009.7,                last time consumption/overall running time: 516.5837s / 19408.4119 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2055
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2177
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 2053.6,                last time consumption/overall running time: 528.9828s / 19937.3947 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.2016
env0_second_0:                 episode reward: 1.5500,                 loss: 0.1980
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1955.6,                last time consumption/overall running time: 504.1569s / 20441.5516 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.2166
env0_second_0:                 episode reward: 2.7000,                 loss: 0.2114
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1983.15,                last time consumption/overall running time: 508.4645s / 20950.0160 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.2010
env0_second_0:                 episode reward: 2.4500,                 loss: 0.2075
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1940.45,                last time consumption/overall running time: 498.8588s / 21448.8748 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2013
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2096
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 2144.65,                last time consumption/overall running time: 552.7074s / 22001.5822 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.1705
env0_second_0:                 episode reward: 0.4000,                 loss: 0.1792
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1141/10000 (11.4100%),                 avg. length: 2110.9,                last time consumption/overall running time: 543.3250s / 22544.9072 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.1866
env0_second_0:                 episode reward: 1.1000,                 loss: 0.1919
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1161/10000 (11.6100%),                 avg. length: 1878.35,                last time consumption/overall running time: 482.9581s / 23027.8653 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2251
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2322
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1181/10000 (11.8100%),                 avg. length: 2001.7,                last time consumption/overall running time: 515.9583s / 23543.8236 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2040
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2040
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 1991.75,                last time consumption/overall running time: 513.1075s / 24056.9311 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.1856
env0_second_0:                 episode reward: 1.2000,                 loss: 0.1996
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 2008.6,                last time consumption/overall running time: 518.2961s / 24575.2272 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.1663
env0_second_0:                 episode reward: 1.0000,                 loss: 0.1777
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 1945.35,                last time consumption/overall running time: 502.2788s / 25077.5060 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.2153
env0_second_0:                 episode reward: 2.8500,                 loss: 0.2069
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 1955.95,                last time consumption/overall running time: 504.8150s / 25582.3209 s
env0_first_0:                 episode reward: -4.9500,                 loss: 0.1890
env0_second_0:                 episode reward: 4.9500,                 loss: 0.1934
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 1996.1,                last time consumption/overall running time: 511.7257s / 26094.0466 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.1892
env0_second_0:                 episode reward: 1.4500,                 loss: 0.1938
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 2085.75,                last time consumption/overall running time: 534.6971s / 26628.7437 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.1642
env0_second_0:                 episode reward: 0.6000,                 loss: 0.1685
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 1995.4,                last time consumption/overall running time: 514.9524s / 27143.6961 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.1783
env0_second_0:                 episode reward: 1.8500,                 loss: 0.1932
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
