pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 76]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2825.0,                last time consumption/overall running time: 37.5627s / 37.5627 s
env0_second_0:                 episode reward: 0.9500,                 loss: -0.4306
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 2859.85,                last time consumption/overall running time: 746.8302s / 10470.5399 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.4303
env0_second_0:                 episode reward: -0.4500,                 loss: -0.4303
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2843.5,                last time consumption/overall running time: 744.5922s / 11215.1321 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4331
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4336
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 2847.0,                last time consumption/overall running time: 747.8240s / 11962.9561 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4343
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4327
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 2857.0,                last time consumption/overall running time: 751.2536s / 12714.2098 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4344
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4359
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 2859.95,                last time consumption/overall running time: 749.1147s / 13463.3244 s
env0_first_0:                 episode reward: -0.4000,                 loss: -0.4360
env0_second_0:                 episode reward: 0.4000,                 loss: -0.4316
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 2847.55,                last time consumption/overall running time: 747.7998s / 14211.1242 s
env0_first_0:                 episode reward: -0.7000,                 loss: -0.4344
env0_second_0:                 episode reward: 0.7000,                 loss: -0.4361
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 2851.65,                last time consumption/overall running time: 747.0471s / 14958.1713 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4381
env0_second_0:                 episode reward: 0.3000,                 loss: -0.4363
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 2835.45,                last time consumption/overall running time: 743.0053s / 15701.1766 s
env0_first_0:                 episode reward: -1.0500,                 loss: -0.4344
env0_second_0:                 episode reward: 1.0500,                 loss: -0.4338
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2811.2,                last time consumption/overall running time: 734.9786s / 16436.1552 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4421
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4408
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 2838.4,                last time consumption/overall running time: 746.3171s / 17182.4723 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4385
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4398
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 2845.4,                last time consumption/overall running time: 747.9249s / 17930.3972 s
env0_first_0:                 episode reward: -0.9000,                 loss: -0.4344
env0_second_0:                 episode reward: 0.9000,                 loss: -0.4383
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 2825.9,                last time consumption/overall running time: 741.5667s / 18671.9640 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.4440
env0_second_0:                 episode reward: 0.1500,                 loss: -0.4417
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 2831.95,                last time consumption/overall running time: 741.7546s / 19413.7186 s
env0_first_0:                 episode reward: -0.8000,                 loss: -0.4384
env0_second_0:                 episode reward: 0.8000,                 loss: -0.4443
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 2843.6,                last time consumption/overall running time: 742.8730s / 20156.5915 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4373
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4423
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 2842.65,                last time consumption/overall running time: 746.3425s / 20902.9340 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4381
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4353
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 2820.15,                last time consumption/overall running time: 741.5398s / 21644.4738 s
env0_first_0:                 episode reward: -1.4000,                 loss: -0.4431
env0_second_0:                 episode reward: 1.4000,                 loss: -0.4389
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 2811.75,                last time consumption/overall running time: 734.0907s / 22378.5645 s
env0_first_0:                 episode reward: 0.3500,                 loss: -0.4437
env0_second_0:                 episode reward: -0.3500,                 loss: -0.4432
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 2829.4,                last time consumption/overall running time: 739.8349s / 23118.3994 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.4383
env0_second_0:                 episode reward: -0.1000,                 loss: -0.4332
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 2855.0,                last time consumption/overall running time: 747.7374s / 23866.1368 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.4348
env0_second_0:                 episode reward: -0.2000,                 loss: -0.4313
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 2832.7,                last time consumption/overall running time: 742.9769s / 24609.1137 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4374
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4370
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 2873.05,                last time consumption/overall running time: 750.5915s / 25359.7052 s
env0_first_0:                 episode reward: -1.0000,                 loss: -0.4338
env0_second_0:                 episode reward: 1.0000,                 loss: -0.4342
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 2860.15,                last time consumption/overall running time: 750.2690s / 26109.9742 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4371
env0_second_0:                 episode reward: 0.3000,                 loss: -0.4380
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 2860.5,                last time consumption/overall running time: 748.5549s / 26858.5292 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4377
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4367
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 2851.7,                last time consumption/overall running time: 747.9947s / 27606.5239 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.4325
env0_second_0:                 episode reward: 0.2000,                 loss: -0.4373
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 2815.75,                last time consumption/overall running time: 739.8646s / 28346.3885 s
env0_first_0:                 episode reward: -0.3500,                 loss: -0.4422
env0_second_0:                 episode reward: 0.3500,                 loss: -0.4414
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 2864.35,                last time consumption/overall running time: 752.3463s / 29098.7348 s
env0_first_0:                 episode reward: 0.8000,                 loss: -0.4376
env0_second_0:                 episode reward: -0.8000,                 loss: -0.4349
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 2842.95,                last time consumption/overall running time: 746.3420s / 29845.0768 s
env0_first_0:                 episode reward: -0.7000,                 loss: -0.4315
env0_second_0:                 episode reward: 0.7000,                 loss: -0.4297
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 2855.75,                last time consumption/overall running time: 747.5939s / 30592.6707 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4350
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4370
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 2849.1,                last time consumption/overall running time: 747.6067s / 31340.2774 s
env0_first_0:                 episode reward: -0.7000,                 loss: -0.4384
env0_second_0:                 episode reward: 0.7000,                 loss: -0.4378
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 2857.05,                last time consumption/overall running time: 748.0619s / 32088.3394 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4313
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4305
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 2856.9,                last time consumption/overall running time: 749.0172s / 32837.3566 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4294
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4259
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 2856.3,                last time consumption/overall running time: 749.7095s / 33587.0660 s
env0_first_0:                 episode reward: 1.8000,                 loss: -0.4303
env0_second_0:                 episode reward: -1.8000,                 loss: -0.4316
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 2854.25,                last time consumption/overall running time: 750.7495s / 34337.8155 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4358
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4371
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 2837.85,                last time consumption/overall running time: 745.2547s / 35083.0702 s
env0_first_0:                 episode reward: 0.7500,                 loss: -0.4380
env0_second_0:                 episode reward: -0.7500,                 loss: -0.4386
env1_first_0:                 episode reward: 0.8500,                 loss: nan
